<title>《大奉打更人》▷ 873.第841章 扒馬甲</title><br><p>&emsp;&emsp;第841章 扒馬甲</p>
<br><p>&emsp;&emsp;雍州的古屍是度情羅漢殺的？！</p>
<br><p>&emsp;&emsp;李妙真、金蓮道長詫異的扭頭，看向身側的許七安。</p>
<br><p>&emsp;&emsp;他們對地宮古屍的瞭解最深刻，知道那位數千年前留下的古屍，在不久前“死於非命”。</p>
<br><p>&emsp;&emsp;但萬萬沒料到，古屍的“死”竟然還和度情羅漢有關。</p>
<br><p>&emsp;&emsp;阿蘇羅和趙守，以及孫玄機，對這件事瞭解不多，因此沒有太大的表情變化，默默旁聽，想知道許七安提及此事的目的。</p>
<br><p>&emsp;&emsp;囚室裡，燈光如豆，帶來昏黃的底色，度情羅漢盤腿而坐，沉默以對。</p>
<br><p>&emsp;&emsp;“出家人不打誑語，所以沉默，是不是變相的承認？”許七安笑了笑：</p>
<br><p>&emsp;&emsp;“當初在雍州的超凡強者裡，除了你和兩位金剛，再就是天宗的兩尊陽神，以及我和國師。後兩者如今都可以排除，那麼殺死雍州古屍的，除了你，還有誰能做到？”</p>
<br><p>&emsp;&emsp;當時古屍處在被封印狀態，三品金剛要想殺古屍，也不算難，但必定鬧出一定的動靜，可當初許七安返回地宮古墓，只看到被磨滅了靈智的古屍，沒有過於激烈的打鬥跡象。</p>
<br><p>&emsp;&emsp;能做到這一點的，必然要有碾壓級的實力，一位二品的羅漢，完美符合。</p>
<br><p>&emsp;&emsp;李妙真蹙眉道：</p>
<br><p>&emsp;&emsp;“可你當初不是說，是古墓的主人回來了嗎？還有，度情爲什麼要殺古屍？”</p>
<br><p>&emsp;&emsp;藍蓮的推理探案的興趣愛好被勾起來了。</p>
<br><p>&emsp;&emsp;衆人齊齊望向許七安。</p>
<br><p>&emsp;&emsp;接下來就是萬衆矚目的許銀鑼推理環節了許七安在心裡開了個玩笑，吐出一口氣，低聲解釋：</p>
<br><p>&emsp;&emsp;“開始我確實是這個想法，所以纔沒有懷疑到佛門頭上。可如果殺古屍的是那位墓主的話，以他的層次，他的修爲，爲什麼不直接針對我？</p>
<br><p>&emsp;&emsp;“反而抹去證據一般，把古屍滅口？”</p>
<br><p>&emsp;&emsp;關於這一點，他當時的想法是，墓穴的主人顧慮許銀鑼身上的因果，沒有貿然出手。</p>
<br><p>&emsp;&emsp;這個想法當然也是合理的，再加上當時修爲有限，最大的敵人是佛門和許平峰，所以許七安沒有把古墓主人放在心上，抱着船到橋頭自然直的心態躺平，而不是絞盡腦汁的去追索。</p>
<br><p>&emsp;&emsp;“後來，去天宗帶走妙真時，我從天尊口中得知，道尊的人宗分身很可能還活着。我當時就想，如果道尊的人宗分身沒死，他會是誰呢？無盡歲月以來，祂又去了哪裡？”</p>
<br><p>&emsp;&emsp;“你到底想說什麼。”阿蘇羅皺了皺眉：</p>
<br><p>&emsp;&emsp;“別賣關子。”</p>
<br><p>&emsp;&emsp;許七安不理他，嘿道：“其實我們早就見過道尊的人宗分身了。”</p>
<br><p>&emsp;&emsp;金蓮道長瞳光一凝，語氣略有急促：</p>
<br><p>&emsp;&emsp;“古墓的主人就是道尊的人宗分身！”</p>
<br><p>&emsp;&emsp;這話一出，在場超凡同時吃了一驚。</p>
<br><p>&emsp;&emsp;阿蘇羅、孫玄機和趙守，只覺得吃到了一個大瓜，又獲得一樁遠古秘辛。</p>
<br><p>&emsp;&emsp;而李妙真腦海裡則閃過關於墓穴裡的種種細節——許七安等人離開地宮後，有在天地會詳細描述地宮情況。</p>
<br><p>&emsp;&emsp;如今兩相印證，竟出奇的吻合。</p>
<br><p>&emsp;&emsp;金蓮道長嘆息道：</p>
<br><p>&emsp;&emsp;“貧道早覺得奇怪，自古以來，渡劫失敗者，絕無生還的道理。而那位人宗的前輩，非但活下來了，還褪去肉身，重獲新生。</p>
<br><p>&emsp;&emsp;“縱觀古今，道門中，大概只有道尊才能如此驚才絕豔。”</p>
<br><p>&emsp;&emsp;許七安補充道：</p>
<br><p>&emsp;&emsp;“而且從時間上也吻合，還記得嗎，楚元縝曾經翻過史書，他根據壁畫人物的服飾，以及祭祀時的規模、器具等線索，推測出那是至少兩千年，甚至更久前的年代。</p>
<br><p>&emsp;&emsp;“而其中一幅壁畫記載那位人宗前輩斬殺大蛇，被尊爲國師，也可以推測那時所處的，應該是神魔後裔橫行的年代。”</p>
<br><p>&emsp;&emsp;孫玄機皺着眉頭，用力咳嗽一聲。</p>
<br><p>&emsp;&emsp;袁護法默契的展開讀心，代替他問道：</p>
<br><p>&emsp;&emsp;“但這和佛門有什麼關係？”</p>
<br><p>&emsp;&emsp;許七安環顧衆人，道：</p>
<br><p>&emsp;&emsp;“你們中有的人可能不太清楚，那具古屍沉睡在地宮數千年，守護着承載氣運的玉璽，等待主人迴歸，可它的主人一去就是數千年，未曾回來。</p>
<br><p>&emsp;&emsp;“直到麗娜誤入地宮，它才從沉睡中驚醒。</p>
<br><p>&emsp;&emsp;“時至今日，氣運對超品有多重要，不需要我重複，可爲什麼如此重要的東西，地宮的主人卻從未回來取？”</p>
<br><p>&emsp;&emsp;阿蘇羅沉吟道：</p>
<br><p>&emsp;&emsp;“或許是時機未到，或許是出了某些意外”</p>
<br><p>&emsp;&emsp;許七安咧嘴道：</p>
<br><p>&emsp;&emsp;“比如，被封印！”</p>
<br><p>&emsp;&emsp;話說到這一步，在場的人都聽懂了，一個個瞠目結舌，表情震駭。</p>
<br><p>&emsp;&emsp;許七安話裡話外只有一個意思——佛陀就是地宮主人，那位人宗道人。</p>
<br><p>&emsp;&emsp;度情羅漢白眉聳動，蒼老古拙的臉龐再難保持平靜，眼神裡帶着幾分茫然。幾分瞭然。</p>
<br><p>&emsp;&emsp;沉默了好一會兒，油燈靜靜燃燒。</p>
<br><p>&emsp;&emsp;阿蘇羅嘆息般的吐出一口氣，打破沉默，低聲道：</p>
<br><p>&emsp;&emsp;“道尊就是佛陀你的依據是什麼。”</p>
<br><p>&emsp;&emsp;此事傳出去，必定在九州掀起軒然大波。</p>
<br><p>&emsp;&emsp;其他人沒有說話，依舊在消化着這則消息，並努力尋找漏洞，試圖推翻許七安的推測。</p>
<br><p>&emsp;&emsp;這麼大的事，必須做到百分百確認才行，一點點的“不確定”都不能有。</p>
<br><p>&emsp;&emsp;始終沒有說話的趙守，搖着頭說道：</p>
<br><p>&emsp;&emsp;“不對，如果是這樣，當初祂不必讓神殊收服萬妖國，直接潛入中原，從古墓中取回氣運便是。退一步說，就算那份氣運不夠，可終歸是落袋爲安更好，佛陀如果是地宮主人，有太多辦法派人取回玉璽。”</p>
<br><p>&emsp;&emsp;李妙真覺得趙守說的有理，蹙眉道：</p>
<br><p>&emsp;&emsp;“可是，佛陀若不是地宮主人，祂又爲何要派度情羅漢殺了古屍？”</p>
<br><p>&emsp;&emsp;度情羅漢忍不住開口：</p>
<br><p>&emsp;&emsp;“貧僧並沒有承認！”</p>
<br><p>&emsp;&emsp;這個女道士過於主觀了，直接認定他就是殺死古屍的兇手</p>
<br><p>&emsp;&emsp;許七安看向白眉羅漢，笑道：</p>
<br><p>&emsp;&emsp;“你先別急，我慢慢說給你聽。”</p>
<br><p>&emsp;&emsp;他接着望向趙守，回答他的質疑：</p>
<br><p>&emsp;&emsp;“那就是第二種可能，時機未到。咱們如今可以判斷出，超品有謀奪氣運的目標。甚至就是爲了氣運而戰，那麼，佛陀藏着這個氣運，目的可想而知了。”</p>
<br><p>&emsp;&emsp;當成壓箱底的手段之一衆人微微點頭，認可許七安的說法。</p>
<br><p>&emsp;&emsp;“還有另一件事可以作爲佐證，諸位可還記得，佛門是什麼時候有意度我入空門的？”他問道。</p>
<br><p>&emsp;&emsp;“佛門斗法！”李妙真想都沒想。</p>
<br><p>&emsp;&emsp;“但也在我入地宮得玉璽之後，打那以後，佛門就瘋了一樣想度我入空門，真的只是因爲大乘佛法的緣故？”</p>
<br><p>&emsp;&emsp;啊，這，表面是爲了大乘佛法，實則是想奪回許寧宴體內的氣運李妙真抿了抿嘴，悄悄看一眼許七安，有些敬佩。</p>
<br><p>&emsp;&emsp;這個人，背地裡竟然想了這麼多，思考了這麼多。</p>
<br><p>&emsp;&emsp;她還以爲風流好色的許銀鑼，每天只想着怎麼變着花樣睡花神和國師，嗯，還有臨安。</p>
<br><p>&emsp;&emsp;“只是這樣，還不夠證明佛陀就是道尊的人宗分身，我也是直到今晚，纔有十足的把握。”許七安道。</p>
<br><p>&emsp;&emsp;這時，金蓮道長嘆息道：</p>
<br><p>&emsp;&emsp;“你是今夜聽神殊說完他的事，才真正確定佛陀就是道尊的人宗分身吧。”</p>
<br><p>&emsp;&emsp;許七安笑着頷首。</p>
<br><p>&emsp;&emsp;這是什麼意思.衆人一愣。</p>
<br><p>&emsp;&emsp;阿蘇羅卻瞳孔微縮，脫口而出：</p>
<br><p>&emsp;&emsp;“一氣化三清！？”</p>
<br><p>&emsp;&emsp;他有修行此術。</p>
<br><p>&emsp;&emsp;金蓮道長點點頭：</p>
<br><p>&emsp;&emsp;“佛陀分離神殊的手法，與地宮主人制造古屍的手段如出一轍，而這些，是一氣化三清法術的簡單化用。”</p>
<br><p>&emsp;&emsp;趙守一邊搖頭一邊嘆息：</p>
<br><p>&emsp;&emsp;“厲害，厲害。以超品之境逆推修行體系，重新再創一條全新的路子，雖然相對比較簡單，但道尊的之才，稱一句曠古爍今也不爲過。”</p>
<br><p>&emsp;&emsp;接下來你是不是還要說，但這又如何，還是被我們儒聖給鎮壓了許七安腹誹一聲。</p>
<br><p>&emsp;&emsp;“咳咳咳！”</p>
<br><p>&emsp;&emsp;孫玄機劇烈咳嗽，以此提醒因爲聽了太多隱秘，整個猴都傻了的袁護法。</p>
<br><p>&emsp;&emsp;他也想積極的參與到頭腦風暴裡。</p>
<br><p>&emsp;&emsp;後者深吸一口氣，勉強讀心：</p>
