<title>《大奉打更人》▷ 1.第1章 牢獄之災</title><br><p>&emsp;&emsp;第1章 牢獄之災</p>
<br><p>&emsp;&emsp;大奉京兆府，監牢。</p>
<br><p>&emsp;&emsp;許七安幽幽醒來，嗅到了空氣中潮溼的腐臭味，令人輕微的不適，胃酸翻涌。</p>
<br><p>&emsp;&emsp;這撲面而來的臭味是怎麼回事，家裡的二哈又跑牀上拉屎來了根據燻人程度，怕不是在我頭頂拉的</p>
<br><p>&emsp;&emsp;許七安家裡養了一條狗，品種哈士奇，俗稱二哈。</p>
<br><p>&emsp;&emsp;北漂了十年，孤孤單單的，這人啊，寂寞久了，難免會想養條狗裡慰藉和消遣不是肉體上。</p>
<br><p>&emsp;&emsp;睜開眼，看了下週遭，許七安懵了一下。</p>
<br><p>&emsp;&emsp;石塊壘砌的牆壁，三個碗口大的方塊窗，他躺在冰涼的破爛草蓆上，陽光透過方塊窗照射在他胸口，光束中塵糜浮動。</p>
<br><p>&emsp;&emsp;我在哪？</p>
<br><p>&emsp;&emsp;許七安在懷疑人生般的迷茫中沉思片刻，然後他真的懷疑人生了。</p>
<br><p>&emsp;&emsp;我穿越了</p>
<br><p>&emsp;&emsp;狂潮般的記憶洶涌而來，根本不給他反應的機會，強勢插入大腦，並快速流動。</p>
<br><p>&emsp;&emsp;許七安，字寧宴，大奉王朝京兆府下轄長樂縣衙的一名捕快。月俸二兩銀子一石米。</p>
<br><p>&emsp;&emsp;父親是老卒，死於十九年前的‘山海戰役’，隨後，母親也因病去世想到這裡，許七安稍稍有些欣慰。</p>
<br><p>&emsp;&emsp;衆所周知，父母雙亡的人都不簡單。</p>
<br><p>&emsp;&emsp;“沒想到重活了，還是逃不掉當警察的宿命？”許七安有些牙疼。</p>
<br><p>&emsp;&emsp;他前世是警校畢業，成功進入體制，捧起了金飯碗。</p>
<br><p>&emsp;&emsp;可是，許七安雖然走了父母替他選擇的道路，他的心卻不在人民公僕這個職業上。</p>
<br><p>&emsp;&emsp;他喜歡無拘無束，喜歡自由，喜歡紙醉金迷，喜歡季羨林在日記本里的一句話：——</p>
<br><p>&emsp;&emsp;於是悍然辭職，下海經商。</p>
