<title>《大奉打更人》▷ 691.第666章 途中</title><br><p>&emsp;&emsp;第666章 途中</p>
<br><p>&emsp;&emsp;出了十萬大山地界，平原、湖泊等漸漸多起來，組成豐富多彩的地貌。</p>
<br><p>&emsp;&emsp;在《九州地理志》裡，南疆可以籠統的劃分爲兩大區域，分別是“十萬大山”和“極淵”，兩個名稱代表着兩個雄踞南疆的大勢力。</p>
<br><p>&emsp;&emsp;萬妖國和蠱族。。</p>
<br><p>&emsp;&emsp;“爲什麼《九州地理志》上沒有寫南疆的美食？”</p>
<br><p>&emsp;&emsp;慕南梔盤坐在小溪邊的岩石上，捧着一本藍皮書，專心致志的閱讀。</p>
<br><p>&emsp;&emsp;苗有方和紅纓護法負責料理食物，白姬趴在一邊等吃的。</p>
<br><p>&emsp;&emsp;“那你就要問儒聖了。”</p>
<br><p>&emsp;&emsp;許七安在她身邊坐下，笑道：“可能儒聖不愛美食吧。”</p>
<br><p>&emsp;&emsp;《九州地理志》是儒聖踏遍九州，歷時三年所著，比較簡單的記錄了九州各地的山川地貌、河流分佈，以及民俗特點。</p>
<br><p>&emsp;&emsp;後來的《大奉地理志》是儒家後人模仿儒聖所著。</p>
<br><p>&emsp;&emsp;慕南梔信以爲真，說道：</p>
<br><p>&emsp;&emsp;“不過山川地貌，還有散落各處的部族，記錄的倒是挺詳細的。”</p>
<br><p>&emsp;&emsp;她看着看着，忽然嘴角抽搐一下：</p>
<br><p>&emsp;&emsp;“這都是些什麼蠻夷野人？”</p>
<br><p>&emsp;&emsp;南疆部族無數，少則幾百人，多則數千人，像星星灑滿天空一般，散佈在南疆各地。</p>
<br><p>&emsp;&emsp;他們的習俗非常奇怪，在慕南梔看來，簡直是不開化的蠻夷。</p>
<br><p>&emsp;&emsp;許七安拿過《九州地理志》，凝神一看，上面寫到南疆西邊三百二十里有一個部族，曰“犬神”，該部落有一個習俗，男女成年後，必須與一種叫做“角犬”的怪物成親，結爲伴侶。</p>
<br><p>&emsp;&emsp;從此一起生活，一起打獵，生死相依。</p>
<br><p>&emsp;&emsp;許七安再往下看，發現這種叫做“角犬”的怪物，特點是羣居、通人性，兇猛好鬥。</p>
<br><p>&emsp;&emsp;就生活在“犬神”部族周邊區域。</p>
<br><p>&emsp;&emsp;“這是大自然的選擇啊。”</p>
<br><p>&emsp;&emsp;許七安站起身，一手握書卷，一手負背，擺出教書先生的姿態，給慕南梔科普：</p>
<br><p>&emsp;&emsp;“任何習俗和文化的誕生，都與周圍環境有關。可以說，環境決定了文化。比如咱們中原的農耕和北方妖蠻的遊牧，是環境所決定的。”</p>
<br><p>&emsp;&emsp;慕南梔聽的一知半解，似懂非懂，蹙眉道：</p>
<br><p>&emsp;&emsp;“那，那他們和角犬成親也是環境造成的？”</p>
<br><p>&emsp;&emsp;“書上說了啊，“角犬”這種怪物，生性好鬥，又通人性，它們無疑是極好的夥伴，你就理解成了搭夥過日子吧。”</p>
<br><p>&emsp;&emsp;“那他們怎麼繁衍後代？”</p>
<br><p>&emsp;&emsp;慕南梔眨巴一下眸子，裝模作樣的擺出天真無知的表情。</p>
<br><p>&emsp;&emsp;不知不覺，話題就帶了點顏色.許七安嘿嘿道：“我就知道你最好奇這個。”</p>
<br><p>&emsp;&emsp;慕南梔瞬間破功，紅着臉“啐”了一口，裝不下去了。</p>
