<title>《大奉打更人》▷ 315.第304章 可怕的厄運</title><br><p>&emsp;&emsp;第304章 可怕的厄運</p>
<br><p>&emsp;&emsp;一位小友出事了是五號，還是金蓮道長認識的其他晚輩？</p>
<br><p>&emsp;&emsp;許七安適當的做出疑惑表情：“道長的那位小友身在何處，需要我調動朝廷人馬？”</p>
<br><p>&emsp;&emsp;金蓮道長搖頭道：“她在襄州。”</p>
<br><p>&emsp;&emsp;襄州在京城的南邊，路程大概四百公里不近也不遠。許七安皺眉道：“道長有事，本官責無旁貸，不過我得先去衙門請個假，畢竟此去路途遙遠。”</p>
<br><p>&emsp;&emsp;金蓮道長頷首：“你讓府中下人明日代爲請假，咱們今夜就出發，抓緊時間對了，那位預言師呢？</p>
<br><p>&emsp;&emsp;“想要尋人的話，必須要有望氣術的幫助。”</p>
<br><p>&emsp;&emsp;“她在司天監”許七安吐出一口氣，以玩笑的口吻：“行吧，我去她孃家把她找過來。”</p>
<br><p>&emsp;&emsp;這個預言師一定是個女子六號恆遠以及四號楚元縝，心裡同時給出猜測。</p>
<br><p>&emsp;&emsp;三人旋即進屋等待，而許七安則從後院牽來小母馬，騎着它趕往司天監。</p>
<br><p>&emsp;&emsp;司天監的燈火徹夜不熄，許七安進了一樓大堂，問爆肝做研究的藥師們：“哪位師兄去通傳一下，我找鍾璃師姐。”</p>
<br><p>&emsp;&emsp;氣氛一下子僵硬，藥師們交換了眼神，然後說：“鍾璃師姐在地底一層，您稍等”</p>
<br><p>&emsp;&emsp;一位白衣進了裡頭，幾秒後，傳來大吼聲：“鍾璃師姐，許公子來找你了。”</p>
<br><p>&emsp;&emsp;說罷，那名術士急匆匆的跑出來，速度之快，彷彿後邊有大蟲追趕。</p>
<br><p>&emsp;&emsp;大堂裡，其他白衣紛紛拋下手頭工作，衝向樓梯。轉瞬間，大堂裡靜悄悄的，除許七安外，一個人都沒有。</p>
<br><p>&emsp;&emsp;又過了幾分鐘，鍾璃從裡頭出來，披散着頭髮，穿着粗布長袍，微微低着頭。</p>
<br><p>&emsp;&emsp;很標準的喪女打扮。</p>
<br><p>&emsp;&emsp;“我要離京辦點事，很快就回來，需要你的力量。”許七安沒有客氣，直截了當的開口。</p>
<br><p>&emsp;&emsp;“噢。”</p>
<br><p>&emsp;&emsp;鍾璃言簡意賅的點頭，很有一個工具人該有乖巧。</p>
<br><p>&emsp;&emsp;兩人並肩離開司天監，許七安騎馬，鍾璃步行，速度並不比小母馬慢。</p>
<br><p>&emsp;&emsp;不多時返回了許府，與金蓮道長爲首的天地會三人會合。</p>
<br><p>&emsp;&emsp;楚元縝道：“內城中不宜飛行，我們去外城，勞煩許兄帶我們出城。”</p>
<br><p>&emsp;&emsp;若是他一人的話，在內城飛天遁地倒也無妨，城中高手看在人宗的份上，不會出手阻攔、攻擊。</p>
<br><p>&emsp;&emsp;但人數多了，就無法睜隻眼閉隻眼，徒增麻煩。</p>
<br><p>&emsp;&emsp;當下，許七安帶着三人出府，有許七安這位銀鑼帶路，不管是打更人還是御刀衛，只做例行盤問，沒有多加阻攔。</p>
<br><p>&emsp;&emsp;路上，金蓮道長看着許七安，沉聲道：“五號失蹤了。”</p>
<br><p>&emsp;&emsp;楚元縝頓時看向許七安。</p>
<br><p>&emsp;&emsp;許七安茫然道：“道長你在說什麼？嗯，道長今天怎麼沒附在貓上。”</p>
<br><p>&emsp;&emsp;金蓮道長不動聲色道：“五號是地書碎片持有者的序號，這個你應該清楚，當日救恆遠還多虧了你。嗯，你說貓怎麼了？”</p>
<br><p>&emsp;&emsp;許七安“哦”了一聲，“沒什麼，是我記錯了。”</p>
<br><p>&emsp;&emsp;金蓮道長滿意點頭。</p>
<br><p>&emsp;&emsp;許七安也滿意點頭。</p>
<br><p>&emsp;&emsp;楚元縝先看了看兩人，再看一眼恆遠，笑道：“是桑泊案時救的恆遠大師？”</p>
<br><p>&emsp;&emsp;恆遠道長雙手合十：“當初多虧了許大人。”</p>
<br><p>&emsp;&emsp;恆遠確實被捲入了桑泊案，當初他在地書碎片裡說過，能從打更人衙門脫身，全是許七安的功勞如今看來，此事背後還有內幕，金蓮道長通過三號聯絡上了許七安，也就是說，許七安知道天地會和地書碎片的存在。</p>
<br><p>&emsp;&emsp;如此，我更確信了一個猜測，金蓮道長雖然把地書碎片給了雲鹿書院的學子許新年，但他其實兩個都要。</p>
<br><p>&emsp;&emsp;楚元縝笑而不語。</p>
<br><p>&emsp;&emsp;到了外城，楚元縝一拍後背，那柄人宗的法器連劍帶鞘飛出，懸在半空。</p>
<br><p>&emsp;&emsp;金蓮道長從懷中取出一隻紙鶴，輕輕一拋，紙鶴瞬間化作體長七尺的大鳥，振翅盤旋。</p>
<br><p>&emsp;&emsp;“道長我跟你！”許七安連忙說。</p>
<br><p>&emsp;&emsp;這個傻子都會選，楚元縝這個是站票，金蓮道長這邊是坐票。</p>
<br><p>&emsp;&emsp;恆遠與楚元縝躍上劍鞘，“咻”一聲破空而去。</p>
<br><p>&emsp;&emsp;許七安和金蓮道長坐上白鶴後，才發現位置不夠，鍾璃沒有座位了。</p>
<br><p>&emsp;&emsp;“術士會飛行嗎？”許七安朝着下方的“喪女”問道。</p>
<br><p>&emsp;&emsp;“不會，瞬移陣法得四品才能施展。”鍾璃搖搖頭。</p>
<br><p>&emsp;&emsp;許七安環顧周身，看了看自己的大腿。</p>
<br><p>&emsp;&emsp;“無妨！”金蓮道長摘下木簪，丟給鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃握住木簪，在它的帶領下，“咻”一聲竄向高空，緊跟着楚元縝的飛劍。</p>
<br><p>&emsp;&emsp;道長，你這路就走窄了呀許七安心說</p>
<br><p>&emsp;&emsp;白鶴振翅飛行。</p>
<br><p>&emsp;&emsp;飛劍、紙鶴和木簪越來越高，慢慢的，地表的景物開始模糊。</p>
<br><p>&emsp;&emsp;呼雲霧破開，一劍一鶴衝破了雲層。</p>
<br><p>&emsp;&emsp;夜空蔚藍如洗，掛着一輪弦月，腳下雲海凝固，一動不動。</p>
<br><p>&emsp;&emsp;世界瞬間變的寂靜。</p>
<br><p>&emsp;&emsp;“咱們進平流層了。”許七安傳音道。</p>
<br><p>&emsp;&emsp;強風吹的他睜不開眼，聲音從嘴裡說出來，立刻會被強風扯碎，交流只能傳音。</p>
<br><p>&emsp;&emsp;金蓮道長同樣閉着眼，用元神代替了眼睛，收到許七安的傳音後，詫異道：“平流層？”</p>
<br><p>&emsp;&emsp;“我隨口胡謅的，道長，說說五號的情況吧。”許七安傳音過去。</p>
<br><p>&emsp;&emsp;“上次天地會內部交流結束，五號沒了迴應，那會兒我還能感應到地書碎片的位置在襄州，第二天，突然失去了與碎片的感應。”金蓮道長沉聲道。</p>
<br><p>&emsp;&emsp;“五號遭遇地宗妖道了？”許七安臉色微變，給出猜測。</p>
<br><p>&emsp;&emsp;“有這個可能。”金蓮道長點頭。</p>
<br><p>&emsp;&emsp;所以你才邀請了我、恆遠還有楚元縝一起行動道長求生欲還是挺強的。許七安點點頭，評估了一下己方的戰力。</p>
<br><p>&emsp;&emsp;表面是武夫體系，實則修人宗劍道的楚元縝，真正的戰鬥力應該有四品，即使沒到，也差不了太多。</p>
<br><p>&emsp;&emsp;表面是佛門體系，實則是武夫的六號恆遠，這個不好判斷，畢竟沒有交手過。恆遠的戰鬥履歷也很少。</p>
<br><p>&emsp;&emsp;再就是金蓮道長，記得當初他被四品的紫蓮追殺，一路逃進京城，金蓮道長的實力水平應該是不比四品弱。</p>
<br><p>&emsp;&emsp;理由是，他並非被紫蓮打傷，是被那個入魔的地宗道首給擊傷。即便如此，依舊能在四品紫蓮的追殺中逃脫。</p>
<br><p>&emsp;&emsp;如果是遭遇了地宗妖道，那麼，三品以下，我方穩如老狗許七安心想。</p>
<br><p>&emsp;&emsp;一個時辰後，金蓮道長給衆人傳音：“到了，身下方圓百里區域，應該就是五號消失的地方。我依舊沒有感應到地書碎片。”</p>
<br><p>&emsp;&emsp;衆人降下雲端，朝地面俯衝。</p>
<br><p>&emsp;&emsp;地表從模糊到清晰，許七安在東邊看到一座大城的輪廓，而以大城爲核心，分散着許許多多的村落、小鎮。</p>
<br><p>&emsp;&emsp;四人在一處山林中降落，金蓮道長和楚元縝盤膝打坐，恢復氣機。</p>
<br><p>&emsp;&emsp;恆遠爲他們護法，許七安則一個人在山林間溜達，打了兩隻野雞，一隻獐子。</p>
<br><p>&emsp;&emsp;返回打坐地盤，許七安問道：“你們誰帶鍋了？”</p>
<br><p>&emsp;&emsp;“我帶了。”</p>
<br><p>&emsp;&emsp;楚元縝睜開眼，剛想起身走到附近的林子裡，取出鐵鍋，轉念一想，許七安既然知道地書碎片的存在，那就沒必要遮遮掩掩。</p>
<br><p>&emsp;&emsp;於是掏出地書碎片，取出鐵鍋，四人燒了兩堆篝火，分別用來燉肉湯和燒烤。</p>
<br><p>&emsp;&emsp;不管是哪個體系，消耗過後，都得補充能量，身體不可能憑空誕生力量。</p>
<br><p>&emsp;&emsp;“我這裡還有酒”</p>
<br><p>&emsp;&emsp;楚元縝又取出兩壇酒，配着烤肉和肉湯食用，解釋道：“走南闖北的時候，兩樣東西一定要帶着。一，鍋碗瓢盆。二，廁紙。”</p>
<br><p>&emsp;&emsp;許七安揚了揚瓷瓶，揚眉笑道：“現在多了第三樣：雞精。”</p>
<br><p>&emsp;&emsp;楚元縝立刻點頭贊同。</p>
<br><p>&emsp;&emsp;許寧宴是個妙人，有趣！</p>
<br><p>&emsp;&emsp;楚元縝毫無破綻，但我不能放棄，一定要想辦法讓他社死。</p>
<br><p>&emsp;&emsp;兩人相視一笑。</p>
<br><p>&emsp;&emsp;酒足飯飽後，金蓮道長隨手攝來一根枯枝，把花白的頭髮束起，然後，他臉色突然一僵。</p>
<br><p>&emsp;&emsp;“那個預言師呢？”</p>
<br><p>&emsp;&emsp;聽到這話，許七安臉色頓時僵硬，臥槽，鍾璃呢？</p>
<br><p>&emsp;&emsp;“我記得降落時，她還在身側，後來，不知怎麼就忘記她了”許七安臉色發白。</p>
<br><p>&emsp;&emsp;“應該就在附近，大家一起找找，一定要仔細，另外，趕緊的。”金蓮道長沉聲道：</p>
<br><p>&emsp;&emsp;“這比救五號還要緊迫，五號或許沒事，但預言師的話，去晚了可能就”</p>
<br><p>&emsp;&emsp;恆遠不懂術士體系，問道：“就如何？”</p>
<br><p>&emsp;&emsp;許七安沉聲道：“就涼了。”</p>
<br><p>&emsp;&emsp;金蓮道長無聲點頭。</p>
<br><p>&emsp;&emsp;四人迅速散開，一刻鐘後，許七安找到了鍾璃，她降落時，墜落在了一處深坑裡。然後這個女人就蹲在深坑裡不動了。</p>
<br><p>&emsp;&emsp;直到許七安找來，聽見他的聲音，鍾璃才爬出來。</p>
<br><p>&emsp;&emsp;篝火邊，鍾璃背對着衆人，抱着膝蓋坐在地上，雙肩瘦削，背影孤單。</p>
<br><p>&emsp;&emsp;“我真不是故意忘記你的，別生氣了好不好。”</p>
<br><p>&emsp;&emsp;許七安又道歉又解釋：“我就是，就是一不小心就忘了嘛。”</p>
<br><p>&emsp;&emsp;鍾璃抱着膝蓋坐在那裡，不理他。</p>
<br><p>&emsp;&emsp;楚元縝“嘖”了一聲，笑眯眯的看戲。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十，不解道：“周圍並無危險，鍾施主爲何不自行出來？”</p>
<br><p>&emsp;&emsp;“對你沒危險而已。”鍾璃低聲道：“根據我以往的經驗，遇到這樣的情況，待在原地等待救援是最安全的辦法。</p>
<br><p>&emsp;&emsp;“如果我出來，就會遇到各種各樣的危機，也許是隕石從天而降，也許是遇到路過的大妖、邪修等等。</p>
<br><p>&emsp;&emsp;“厄運是無法窺探的，也無法佔卜，它隨時都可能發生，就比如”</p>
<br><p>&emsp;&emsp;話沒說完，篝火突然啪嗒一聲，濺起一串火星子，點着了鍾璃的頭髮。</p>
<br><p>&emsp;&emsp;“小心！”</p>
