<title>《大奉打更人》▷ 839.第810章 聖女的道</title><br><p>&emsp;&emsp;第810章 聖女的道</p>
<br><p>&emsp;&emsp;打死妙真？不至於吧.許七安挑了挑眉毛，改變方向，朝東偏北方向飛去，沒記錯的話，天宗離劍州不遠。</p>
<br><p>&emsp;&emsp;這是李靈素透露的。</p>
<br><p>&emsp;&emsp;道門三宗裡，天宗隱世不出，與紅塵凡俗幾乎沒有聯繫。只每隔幾十年，或十幾年，派聖子聖女下山遊歷，紅塵練心。</p>
<br><p>&emsp;&emsp;因此，許七安以前沒有刻意打探天宗的位置，把它“往後”放了放，原本是打算將來實力夠了，親自上天宗問一問歷代天尊離奇消失的真相。</p>
<br><p>&emsp;&emsp;但後來他自己就解開了天尊融於天道的秘密。</p>
<br><p>&emsp;&emsp;看到李靈素的求救傳書，天地會成員心裡一驚，隨後楚元縝傳書質疑道：</p>
<br><p>&emsp;&emsp;【四：是打死你，還是打死李妙真？你倆半斤八兩，難道天宗重男輕女，只打死妙真不打死你？】</p>
<br><p>&emsp;&emsp;李靈素心說，你這算什麼話？問題的關鍵難道不是老賊們要打死妙真嗎，我不被打死礙着你了？</p>
<br><p>&emsp;&emsp;心裡吐槽着，傳書速度不減，快速解釋道：</p>
<br><p>&emsp;&emsp;【七：天尊認爲我和妙真沾染太多因果，註定沉淪，無法太上忘情，因此打算斬去我們的記憶。我是好漢不吃眼前虧，答應下來了，但妙真的性格你們知道，她死活不願意。</p>
<br><p>&emsp;&emsp;【還和天尊擡槓，說可以殺我廢我，卻不可辱我。】</p>
<br><p>&emsp;&emsp;確實是李妙真會做出的蠢事天地會成員心裡嘆息。</p>
<br><p>&emsp;&emsp;那傢伙完全沒有天宗聖女該有的樣兒，性格剛烈，寧折不彎。</p>
<br><p>&emsp;&emsp;金蓮道長傳書道：</p>
<br><p>&emsp;&emsp;【九：天尊看的很準，你和妙真的情況，這輩子想太上忘情，難了。】</p>
<br><p>&emsp;&emsp;【八：那天尊既已太上忘情，爲何還要執着於弟子是否忘情？】</p>
<br><p>&emsp;&emsp;阿蘇羅不懂就問。</p>
<br><p>&emsp;&emsp;他雖然活了幾百年，但佛門和天宗相隔遙遠，數千年來沒有交集，即使是他，對天宗的情況也不太瞭解。</p>
<br><p>&emsp;&emsp;【九：傳承香火，延續門派，在天尊眼裡是規則，而非情感。這就像日月交替，四季更迭，有其運行的規則，與情感有何關係？</p>
<br><p>&emsp;&emsp;【李妙真是聖女，將來天尊之位的繼承者之一，在聖女偏離了教義宗旨的時候，天尊就會出手干預。</p>
<br><p>&emsp;&emsp;【正如超凡之間的戰鬥會讓天地元素紊亂，這個時候，天地規則就會出手干預，讓元素恢復正常。】</p>
<br><p>&emsp;&emsp;阿蘇羅懂了：</p>
<br><p>&emsp;&emsp;【難怪歷代天尊會融於天道。】</p>
<br><p>&emsp;&emsp;他對天宗有了更深層次的瞭解。</p>
<br><p>&emsp;&emsp;歷代天尊融於天道的消息，是渡劫戰時，許七安從白帝那裡套出的情報，他當時也在場。</p>
<br><p>&emsp;&emsp;後來分享給了天地會成員們。</p>
<br><p>&emsp;&emsp;【七：師門給了妙真一天時間反省，她仍不肯屈服，天尊決定在晌午時施以鞭刑，要讓她魂飛魄散。】</p>
<br><p>&emsp;&emsp;李靈素心說，你們別聊了，快救救孩子吧！</p>
<br><p>&emsp;&emsp;【三：我在往劍州趕，晌午之前能到。】</p>
<br><p>&emsp;&emsp;正好，可以趁這個機會與天尊聊聊，道尊的隱秘、天人之爭的隱秘，以及歷代天尊的隱秘。</p>
<br><p>&emsp;&emsp;許七安相信，天尊絕對知道一些別的內幕。</p>
<br><p>&emsp;&emsp;【九：貧道也去吧，妙真是我天地會的成員，可不僅僅是他天宗的聖女。】</p>
<br><p>&emsp;&emsp;【八：我恰好無事。】</p>
<br><p>&emsp;&emsp;啊，這.李靈素又驚喜又擔憂，驚喜是沒想到大家這麼講義氣，這次危機算是穩了。</p>
<br><p>&emsp;&emsp;擔憂則是認爲來的超凡太多了，他只想救自己和李妙真，不想天地會的這羣傢伙拆了天宗。</p>
<br><p>&emsp;&emsp;【一：我通知洛玉衡！】</p>
<br><p>&emsp;&emsp;懷慶插了一嘴。</p>
<br><p>&emsp;&emsp;雖然她不太喜歡那個動不動就要刺死大奉皇帝的飛燕女俠，但念在是同一組織的成員，還是願意出手相助的。</p>
<br><p>&emsp;&emsp;而且，姓許的就要大婚了，肯定要請李妙真喝杯喜酒啊。</p>
<br><p>&emsp;&emsp;“.”李靈素心裡只有一個念頭：</p>
<br><p>&emsp;&emsp;這天宗不能待了！</p>
<br><p>&emsp;&emsp;天宗。</p>
<br><p>&emsp;&emsp;李靈素鬆了口氣，把地書碎片收回懷裡，悄然退出師尊的靜室。</p>
<br><p>&emsp;&emsp;返回天宗後，他們的地書就被各自的師父收走，聖子親眼看見玄誠道長把地書碎片放進木匣子。</p>
<br><p>&emsp;&emsp;趁着玄誠道長外出，他偷偷溜進來，向天地會成員傳書求教。</p>
<br><p>&emsp;&emsp;至於現在，許七安很快就來，他肯定也要隨師妹一起離開天宗，地書碎片就不用放回去了。</p>
<br><p>&emsp;&emsp;李靈素悄然離開院子，朝自己的住所走去，行到一半，恰好撞見玄誠道長返回。</p>
<br><p>&emsp;&emsp;“師尊！”</p>
<br><p>&emsp;&emsp;李靈素恭敬行禮，恰到好處的露出幾分沉鬱。</p>
<br><p>&emsp;&emsp;不管是李妙真即將迎來的遭遇，還是他將被斬去記憶的處罰，都不是令人愉快的事。</p>
<br><p>&emsp;&emsp;玄誠道長微微頷首，面無表情的說道：</p>
<br><p>&emsp;&emsp;“衆長老已經召集門內弟子，齊聚天尊殿外，觀看雷鞭之刑。</p>
<br><p>&emsp;&emsp;“你與我同去，待處理了聖女之後，天尊便爲你斬去記憶。”</p>
<br><p>&emsp;&emsp;李靈素保持着沉鬱之色，低聲道：</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;天尊殿外，廣場。</p>
<br><p>&emsp;&emsp;李妙真盤坐在高臺上，閉目打坐。</p>
<br><p>&emsp;&emsp;高臺之下，則是三百餘位天宗內門弟子，有男有女，有老有少，他們望着高臺上的李妙真，大多數人保持沉默，少數人竊竊私語。</p>
<br><p>&emsp;&emsp;天宗能太上忘情的寥寥無幾，聖子聖女尚不曾忘情，何況這些內門弟子。</p>
<br><p>&emsp;&emsp;“師父，聖女這是怎麼了？犯了何錯。”</p>
<br><p>&emsp;&emsp;一位臉頰有着嬰兒肥的小姑娘，拉了拉身邊師父的袖子。</p>
<br><p>&emsp;&emsp;“聖女下山遊歷，失了道心，要被師門處死了。”</p>
<br><p>&emsp;&emsp;師父嘆息一聲。</p>
<br><p>&emsp;&emsp;嬰兒肥的小姑娘十一二歲，聞言大驚失色，小臉惶急：</p>
<br><p>&emsp;&emsp;“聖女怎麼能處死？”</p>
<br><p>&emsp;&emsp;在她看來，聖女是未來天尊的繼承者之一，高高在上的人物，在天宗的地位，僅在天尊和衆長老之下。</p>
<br><p>&emsp;&emsp;“她死了，你不就有希望了嗎。”邊上一個中年道士嗤笑道：</p>
<br><p>&emsp;&emsp;“不止是你，所有女弟子都有成爲聖女的希望。咱們這位聖女，好好的天宗聖女不當，倒是當起飛燕女俠來了。”</p>
<br><p>&emsp;&emsp;等待中，午時將近。</p>
<br><p>&emsp;&emsp;這時，站在天尊殿檐下，頭髮花白的老道士，聲音洪亮，語調冷淡的朗聲道：</p>
<br><p>&emsp;&emsp;“聖女，我再給你一個機會，若肯斬去記憶，往事不咎。”</p>
<br><p>&emsp;&emsp;高臺上，李妙真睜開眼，望了一眼天空，有些失望的收回目光，道：</p>
<br><p>&emsp;&emsp;“大長老，妙真心意已決，無需多言。”</p>
<br><p>&emsp;&emsp;大長老果然不再廢話，挪開目光，看向密密麻麻的人羣，高聲道：</p>
<br><p>&emsp;&emsp;“聖女李妙真，下山遊歷期間，罔顧門規，不顧師門交代，沾染因果太深，已無望太上忘情。</p>
<br><p>&emsp;&emsp;“天尊願給她機會，她卻冥頑不靈，屢次頂撞。</p>
<br><p>&emsp;&emsp;“今日以雷鞭抽散其魂魄，以儆效尤。</p>
<br><p>&emsp;&emsp;“爾等要引以爲戒，不可重蹈覆轍。”</p>
<br><p>&emsp;&emsp;人羣裡，不少門人紛紛附和，氣憤的指責：</p>
<br><p>&emsp;&emsp;“看來聖女真的入魔了，所以才這般執拗。”</p>
<br><p>&emsp;&emsp;“瞧她在凡俗裡做的都是些什麼事，雲州剿匪，雍州平叛，享受被人敬仰的感覺，都快忘記自己姓什麼了。師門撫養她長大，培養她成材，她便是這般回報師門的？”</p>
<br><p>&emsp;&emsp;“天尊給她機會，她不好好珍惜，真當門規是擺設？死不足惜！”</p>
<br><p>&emsp;&emsp;“誰來都救不了她。”</p>
<br><p>&emsp;&emsp;“虧我幾年前還懇請師父去求天尊，讓我和聖女結成道侶，現在看來，幸好事兒沒成。”</p>
<br><p>&emsp;&emsp;歷代聖子聖女都是天宗淨心挑選，傾盡資源培養，由超凡高手親自教導，享受門人的尊敬，高高在上。</p>
<br><p>&emsp;&emsp;在天宗門人看來，李妙真這種“寧死不屈”的行徑，是對天宗的背叛，是令人憎惡的自私。</p>
<br><p>&emsp;&emsp;大長老側頭，看向一旁的冰夷元君，道：</p>
<br><p>&emsp;&emsp;“行刑！”</p>
<br><p>&emsp;&emsp;這是冰夷元君昨日向天尊求情時，便已說好的。</p>
<br><p>&emsp;&emsp;聖女若不悔改，便由她親自出手。</p>
<br><p>&emsp;&emsp;冰夷元君御風而起，道衣翻飛，兩袖飄飄，她居高臨下的看着愛徒，右手往虛空裡一探，抓住一條赤色軟鞭。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;冰夷元君單手捏訣，揚起手裡軟鞭。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天空中劈下一道指頭粗的閃電，直直打中軟鞭，雷電凝而不散，整條鞭子化作明晃晃的、跳動電弧的雷鞭。</p>
<br><p>&emsp;&emsp;冰夷元君深深看了一眼高臺上的弟子，手腕一抖。</p>
<br><p>&emsp;&emsp;明晃晃的雷鞭在圍觀者眼裡一閃而逝，緊接着，“啪”的聲音迴盪在衆人耳邊。</p>
<br><p>&emsp;&emsp;李妙真像是被人狠狠一個鞭腿掃中，整個人像是破沙包一樣，狠狠摔在臺上。</p>
<br><p>&emsp;&emsp;她背部衣袍裂開，露出的不是嫩白肌膚，或血肉模糊的傷口，是一道焦黑如炭的痕跡。</p>
<br><p>&emsp;&emsp;而相比肉體上的疼痛，真正讓聖女險些當場身亡的是這一鞭撕裂了元神，抽打在靈魂深處。</p>
<br><p>&emsp;&emsp;冷汗瞬間從毛孔裡涌出，李妙真蜷縮在高臺，臉色煞白，嘴脣咬出鮮血，倔強的不肯發出聲音。</p>
<br><p>&emsp;&emsp;冰夷元君冷豔的臉龐沒有表情，手腕一抖，第二鞭緊隨而至。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;又是一鞭抽在李妙真身上，抽出一道焦痕，電弧滋滋跳躍。</p>
<br><p>&emsp;&emsp;李妙真身軀陡然一僵，繼而癱軟，她的瞳孔開始渙散，眼裡的光芒快速黯淡，這是元神在消亡。</p>
<br><p>&emsp;&emsp;繼續抽下去，她會成爲一具肉身活着，元神卻已經消亡的活死人，在一段時間後，肉身也慢慢死去。</p>
<br><p>&emsp;&emsp;圍觀的天宗門人裡，與李妙真關係好的弟子，不忍再看，別過頭去。</p>
<br><p>&emsp;&emsp;“師妹.”</p>
<br><p>&emsp;&emsp;見到這一幕，李靈素大叫一聲。</p>
