<title>《大奉打更人》▷ 305.第294章 禪機（大章求月票）</title><br><p>&emsp;&emsp;第294章 禪機（大章求月票）</p>
<br><p>&emsp;&emsp;許七安的狀態，宛如一桶冷水澆在衆人心頭，讓高漲的氣氛有所回落，讓歡呼聲漸漸消失。</p>
<br><p>&emsp;&emsp;“山腰得那個小和尚，就是在南城豪俠臺坐了半旬的那個。”</p>
<br><p>&emsp;&emsp;“據說是佛門的金剛不敗，確實不敗，五天裡，不少英雄豪傑上臺挑戰，無人能打破他的金身。”</p>
<br><p>&emsp;&emsp;這一刻，京城百姓以及外來的江湖人士，又回憶起了被淨思的金剛之軀支配的恐懼。</p>
<br><p>&emsp;&emsp;想起了這位清秀和尚的厲害之處。</p>
<br><p>&emsp;&emsp;部分不生活在南城，對此不太瞭解的百姓詢問過後，反應頓時激烈：</p>
<br><p>&emsp;&emsp;“竟有此事？你們莫要道聽途說，市井流言最愛誇張，不可信。”</p>
<br><p>&emsp;&emsp;“並非誇張，我還知道前些時日，有一位極厲害的劍客出手，據說召喚石子爲劍，相當了得。可還是輸在這位小和尚手裡。”</p>
<br><p>&emsp;&emsp;“佛門太強了吧，相比起來，我們的人就顯得舉步維艱，困難重重。”</p>
<br><p>&emsp;&emsp;京城百姓一陣泄氣。</p>
<br><p>&emsp;&emsp;從淨思和淨塵的擂臺戰以及講法，再到昨夜的法相降臨，佛門給了京城百姓極大的衝擊，強大的印象深入人心。</p>
<br><p>&emsp;&emsp;“貧僧記得，許寧宴的絕學是《天地一刀斬》，他可還有餘力斬出一刀？”六號恆遠搖搖頭，雙手合十，低嘆道：</p>
<br><p>&emsp;&emsp;“第二關金剛陣纔是武鬥，他只有一刀之力，偏偏在八苦陣中耗盡了力量。”</p>
<br><p>&emsp;&emsp;楚元縝忍不住笑道：“六號，你太死腦筋了。”</p>
<br><p>&emsp;&emsp;恆遠皺眉不解。</p>
<br><p>&emsp;&emsp;楚元縝不答，繼續道：“不過，除非他能斬出第二刀，破開八苦陣的第二刀，不然，無論如何也斬不開淨思的金身。”</p>
<br><p>&emsp;&emsp;涼棚內，此時正展開一場激烈的辯論。</p>
<br><p>&emsp;&emsp;“氣力不夠可以休息，本次鬥法又沒時間限制。只要許七安能斬出威力不弱於方纔的那一刀，破金剛陣是不成問題的。”</p>
<br><p>&emsp;&emsp;一位勳貴發表完自己的意見，立刻就引來旁人的反駁。</p>
<br><p>&emsp;&emsp;反駁威海伯的也是一名勳貴，修爲不弱：“方纔那一刀，威海伯認爲是區區一個七品武者能斬出？”</p>
<br><p>&emsp;&emsp;周圍的達官顯貴們聽着兩人辯論，聽的很認真。</p>
<br><p>&emsp;&emsp;裱裱招了招手，脆聲道：“威海伯，平頂伯，你們倆說清楚些。狗那許七安有幾分把握破金剛陣？”</p>
<br><p>&emsp;&emsp;平頂伯是一位四十出頭的中年人，正值壯年，身材魁梧，虎目綻綻有神，聽見二公主問話，起身拱手道：</p>
<br><p>&emsp;&emsp;“殿下，以臣來看，那許七安毫無勝算。”</p>
<br><p>&emsp;&emsp;裱裱皺了皺眉：“何出此言。”</p>
<br><p>&emsp;&emsp;平頂伯嘆息道：“許七安只是七品武者，而淨思和尚的金身，即使是楚元縝都破不開，更何況是他呢。”</p>
<br><p>&emsp;&emsp;一位文臣皺眉出聲：“平頂伯有所不知，許七安雖是七品，但實力強勁，有過兩次斬破六品銅皮鐵骨武者的記錄。”</p>
<br><p>&emsp;&emsp;平頂伯搖頭：“佛門的金剛不敗，豈是武者的銅皮鐵骨能相提並論。再說，這小和尚在南城坐鎮半旬，許七安若是能勝，早就出手了，爲何一直隱忍？”</p>
<br><p>&emsp;&emsp;出聲的文臣頷首，平頂伯是勳貴，參加過二十年前的山海戰役。他的眼光不會差，既然這麼說，那麼多半就是事實。</p>
<br><p>&emsp;&emsp;裱裱想半天，沒想出反駁的話，於是氣道：“平頂伯，你怎可長他人志氣滅自己威風，許七安輸了對你有什麼好處？”</p>
<br><p>&emsp;&emsp;平頂伯無奈道：“臣不是長他人志氣，許七安代表司天監鬥法，亦是代表朝廷，臣也希望他能贏，只是贏面太小了。”</p>
<br><p>&emsp;&emsp;要知道，在場大部分文臣和女眷都是外行人，剛纔看許七安一刀斬破陣，信心一下子就起來了，一位位如花美眷臉上綻放笑容。</p>
<br><p>&emsp;&emsp;可現在，聽了平頂伯這位內行人分析，文官和女眷們也意識到情況不容樂觀。</p>
<br><p>&emsp;&emsp;威海伯哼了一聲，朗聲道：“平頂伯，你又怎知許七安無法再劈出第二刀？”</p>
