<title>《大奉打更人》▷ 822.第794章 了卻因果</title><br><p>&emsp;&emsp;第794章 了卻因果</p>
<br><p>&emsp;&emsp;許平峰體表騰起陣陣清光，幾個閃爍，便穿過漆黑無光的深海，看見了海底大裂谷。</p>
<br><p>&emsp;&emsp;他身上披着一件薄如蟬翼的袍子，它像一層粘膜般包裹住許平峰，讓元神瀕臨消散白衣術士可以在水下自由呼吸，同時把可怕的水壓抵擋在外。</p>
<br><p>&emsp;&emsp;避水衣！</p>
<br><p>&emsp;&emsp;術士最不缺的就是法器，能適應各種各樣的環境，永遠不存在短板。</p>
<br><p>&emsp;&emsp;就算有，那就繼續花銀子煉器。</p>
<br><p>&emsp;&emsp;幽暗的海底，水波盪漾，大裂谷就像怪物張開的血盆大口，等待着迷途的魚自投羅網。</p>
<br><p>&emsp;&emsp;許平峰展開掌心，看了一眼潔白鱗片散發的光輝，根據鱗片指引，“白帝”就在下面。</p>
<br><p>&emsp;&emsp;鱗片沾染了“白帝”靈魂的氣息，這是許平峰能與白帝千里傳訊的基礎。</p>
<br><p>&emsp;&emsp;許平峰擡頭往上看去，他能感應到陸地神仙和一品莽夫，透過無盡汪洋盯着自己，但忌憚海底裂谷裡的怪物，沒有冒然下水。</p>
<br><p>&emsp;&emsp;“我永遠不會到山窮水盡的時候。”</p>
<br><p>&emsp;&emsp;許平峰低聲自語了一句，在清光包裹中，取出一枚綻放燦燦白光的夜明珠，進入海底裂谷。</p>
<br><p>&emsp;&emsp;白光迅速下墜，被無窮無盡的黑暗吞沒。</p>
<br><p>&emsp;&emsp;不知過了多久，許平峰腳底踩到淤泥，他終於來到了海底裂谷底部。</p>
<br><p>&emsp;&emsp;高舉着在夜明珠走了片刻，明亮熾盛的光芒邊緣，隱約間出現一個巨大且模糊的輪廓。</p>
<br><p>&emsp;&emsp;又往前走了百餘步，許平峰看清了怪物的冰山一角。</p>
<br><p>&emsp;&emsp;出現在他眼前的，是一張酷似人族面孔的臉，但細節上更加粗獷和醜陋，頭頂有六根微微彎曲的長角，它的頭顱足足有京城的城牆那麼高。</p>
<br><p>&emsp;&emsp;若再加上六根彎曲沖天的角，那麼就有城牆的兩倍高。</p>
<br><p>&emsp;&emsp;六根彎曲長角遍佈着與生俱來的神奇紋路，以許平峰現在的位格，一眼就能看出其中蘊含大道法則。</p>
<br><p>&emsp;&emsp;這些紋路如果能參悟透徹，便可以演變成強有力的陣法。</p>
<br><p>&emsp;&emsp;但他猛的閉上了眼睛，那些紋路固然可貴，但太危險，猶如深不見底的旋渦，險些將他本就虛弱的元神吞噬。</p>
<br><p>&emsp;&emsp;很強大，非常強大盡管眼前的怪物陷入沉睡，但許平峰仍能估算出，它遠比白帝要強大很多。</p>
<br><p>&emsp;&emsp;“你來了。”</p>
<br><p>&emsp;&emsp;宏大縹緲的聲音直接傳入許平峰腦海。</p>
<br><p>&emsp;&emsp;“許七安打退了伽羅樹，我們敗了。”許平峰語氣低沉，審視着“人面”，道：</p>
<br><p>&emsp;&emsp;“這就是你的本體？”</p>
