<title>《大奉打更人》▷ 889.第857章 神魔舊土</title><br><p>&emsp;&emsp;第857章 神魔舊土</p>
<br><p>&emsp;&emsp;“他是部族裡的墮落者。”</p>
<br><p>&emsp;&emsp;隊長‘礁’回答道。</p>
<br><p>&emsp;&emsp;“墮落者？”珍珠咀嚼着這個名詞，輕聲問道：</p>
<br><p>&emsp;&emsp;“爲何是墮落者，如何墮落的。”</p>
<br><p>&emsp;&emsp;這次，高大魁梧的龍人沉默着，許久沒有給出回覆。</p>
<br><p>&emsp;&emsp;鮫人女王板着俏臉，斥道：</p>
<br><p>&emsp;&emsp;“回答我！”</p>
<br><p>&emsp;&emsp;性子再如何柔弱，也是超凡境的神魔後裔，一族女王。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;盤繞在衆人頭頂的黑蛟適時發出咆哮，震懾龍人。</p>
<br><p>&emsp;&emsp;衆龍人身軀一抖，就像面對君王震怒的臣子，匍匐在地不敢擡頭，‘礁’不敢隱瞞，如實交代道：</p>
<br><p>&emsp;&emsp;“我不知道他們爲何墮落，他們原本是鎮守龍城的精銳，隨着首領外出後，就墮落了。”</p>
<br><p>&emsp;&emsp;龍城是阿爾蘇羣島最大的城池，也是唯一的城池。</p>
<br><p>&emsp;&emsp;外出探險許七安看了一眼半空中的黑蛟，鮫人女王始終關注着這個男人，當即替他問道：</p>
<br><p>&emsp;&emsp;“墨玉是不是隨行？去何處探險？”</p>
<br><p>&emsp;&emsp;‘礁’戰戰兢兢道：</p>
<br><p>&emsp;&emsp;“不久前，首領不知道從哪裡得到消息，說發現一處寶地。於是邀請墨玉大人一同前往探索。</p>
<br><p>&emsp;&emsp;“墨玉大人與首領是至交好友，大家都是龍的後裔，龍島和阿爾蘇羣島一直是盟友關係。</p>
<br><p>&emsp;&emsp;“首領帶着親衛中的精銳，和墨玉大人一同前去探索，一走就是二十多個晝夜。當他回來後，卻只是孤身一人，隨行的親衛和墨玉大人不見蹤影。</p>
<br><p>&emsp;&emsp;“首領告知我們，墨玉大人死於探索中，隨行親衛也都墮落了，讓我們嚴加防範，說完就閉關療傷。</p>
<br><p>&emsp;&emsp;“果然，沒幾個晝夜，島內各處便發生了屠殺事件，那些墮落者回來了，對故鄉展開冷血的殺戮.”</p>
<br><p>&emsp;&emsp;他們回來，是因爲迴歸故鄉的執念在作祟珍珠忍不住看向黑蛟，墨玉也是對她的執念太深，所以纔來到鮫人島，屠殺她的族人。</p>
