<title>《大奉打更人》▷ 682.第657章 女兒</title><br><p>&emsp;&emsp;第657章 女兒</p>
<br><p>&emsp;&emsp;隨着箱子打開，裡面的東西展現在衆人眼中。</p>
<br><p>&emsp;&emsp;這是一副軀幹，沒有雙腿、雙臂和頭顱，但卻是許七安見過的，神殊最完整的軀體了。</p>
<br><p>&emsp;&emsp;值得一提，這具軀體的襠部裹着一件獸皮超短裙，讓許七安沒來由的想起當年電視上那個雷公嘴的猴子。。</p>
<br><p>&emsp;&emsp;“十年之期未到，爲何喚醒我！”</p>
<br><p>&emsp;&emsp;軀幹甦醒了，它緩緩“站”起身，懸浮在衆人面前，隨後收斂氣息。</p>
<br><p>&emsp;&emsp;“神殊大師，奴婢奉娘娘之命打開封印，有事相求。”</p>
<br><p>&emsp;&emsp;夜姬壓力一輕，如釋重負的行了一禮。</p>
<br><p>&emsp;&emsp;神殊的軀幹緩緩轉了半圈，似是在掃視洞窟內的衆人，直到它看見許七安</p>
<br><p>&emsp;&emsp;胸口的兩粒黑豆猛的裂開，化作一雙眼睛，恐怖的氣息再次溢散，夜姬和白猿連連後退，臉色發白。</p>
<br><p>&emsp;&emsp;“你身上有我的氣息，我的部分軀體寄生在你體內。”</p>
<br><p>&emsp;&emsp;軀幹雙乳灼灼的盯着他，胸腔裡發出雷鳴般的聲音。</p>
<br><p>&emsp;&emsp;“那是一條右臂！”</p>
<br><p>&emsp;&emsp;許七安冷靜的回答，他沒有從這副軀幹裡，感受到強烈的敵意和惡意。</p>
<br><p>&emsp;&emsp;這意味着對方的性格是“溫和”的，與寄宿在他體內的右臂一樣。</p>
<br><p>&emsp;&emsp;“封魔釘”</p>
<br><p>&emsp;&emsp;神殊軀幹審視着他，道：“你是佛門的敵人？嗯，那也就是我的朋友，修爲不錯，根基紮實，是一位好戰士，有空一起喝酒。”</p>
<br><p>&emsp;&emsp;一起喝酒.許七安看一眼它脖子上碗口大的疤，一時間不知該如何回覆。</p>
<br><p>&emsp;&emsp;不過性格還行，有些豪邁，不像塔裡那條神經病，天天嚷嚷着殺殺殺。</p>
<br><p>&emsp;&emsp;“大師，他是娘娘請來的幫手。”</p>
<br><p>&emsp;&emsp;夜姬把雙方的交易告之神殊的軀幹，道：</p>
<br><p>&emsp;&emsp;“阿蘇羅鎮守南法寺，他實力可怕，我們無法應對，因此想請您提前幫他拔除封魔釘。”</p>
<br><p>&emsp;&emsp;神殊軀幹爽快答應：“沒有問題，不過拔除封魔釘會讓我力量大損，事後我需要一批精血補充耗損。”</p>
<br><p>&emsp;&emsp;夜姬頷首：“奴婢明白。”</p>
<br><p>&emsp;&emsp;十萬大山裡，最不缺的就是獸類，甚至可以奇襲小城小鎮，掠奪那些西域人的精血。</p>
<br><p>&emsp;&emsp;許七安心裡一動，問道：</p>
<br><p>&emsp;&emsp;“大師，您能寄宿在我身上嗎？就像斷臂一樣。”</p>
<br><p>&emsp;&emsp;這樣的話，他就能白嫖神殊這副軀幹的神力。</p>
<br><p>&emsp;&emsp;“不行，你體內有封魔釘，我無法寄宿。”</p>
<br><p>&emsp;&emsp;神殊的軀體給出否定答案。</p>
<br><p>&emsp;&emsp;這樣啊，果然沒法鑽漏洞.許七安失望的搖頭，看來還得親自去剛阿蘇羅。</p>
<br><p>&emsp;&emsp;“前輩能拔除哪兩根封魔釘？”</p>
<br><p>&emsp;&emsp;雙ru盯着他看了片刻，胸腔裡嗡嗡笑道：“那兩根還在你身上。”</p>
<br><p>&emsp;&emsp;很好，我果然是氣運之子，如果這次又重複，我就得懷疑體內的氣運是假貨了許七安轉頭吩咐衆人，“你們退出石窟。”</p>
<br><p>&emsp;&emsp;接着看向神殊軀幹：“請前輩幫忙拔除封魔釘。”</p>
<br><p>&emsp;&emsp;等孫玄機和夜姬、袁護法，帶着女妖們撤出石窟，神殊軀幹胸口坍塌出一道氣旋。</p>
<br><p>&emsp;&emsp;氣旋滾滾，讓石窟颳起大風，吹的許七安長髮狂舞。</p>
<br><p>&emsp;&emsp;噼啪~</p>
<br><p>&emsp;&emsp;氣旋跳躍起金色的電弧，照的石窟內忽亮忽暗。</p>
<br><p>&emsp;&emsp;滋.金色電弧從氣旋中心射出，濺射在許七安小腹位置，那裡對應的是任脈的封魔釘。</p>
<br><p>&emsp;&emsp;從旁觀者角度來，金色的電弧化作長索，將神殊軀幹和許七安連接在一起。</p>
<br><p>&emsp;&emsp;氣旋越轉越快，吸扯之力越來越強，帶動金色電弧形成的長索收緊，拉扯着封魔釘。</p>
<br><p>&emsp;&emsp;許七安耳畔迴盪着梵音，知道這是解開封魔釘時的口訣。</p>
<br><p>&emsp;&emsp;前兩次拔除封魔釘，度情羅漢和神殊左臂都有唸咒輔助。</p>
<br><p>&emsp;&emsp;許七安暗中記了下來，可惜嘗試後發現光念咒並不能解開封魔釘。</p>
<br><p>&emsp;&emsp;封魔釘的一點點拔出，他臉皮劇烈抽搐，豆大的汗珠如雨滾落。</p>
<br><p>&emsp;&emsp;再次品嚐到了肉身被撕裂的痛苦。</p>
<br><p>&emsp;&emsp;噗.伴隨着封魔釘脫離血肉的聲音，丹田內的氣機宛如漲潮，不受控制的洶涌而出，不吐不快。</p>
<br><p>&emsp;&emsp;許七安雙臂猛的往外一振，“轟”，氣機肆虐在石窟中，整座山劇烈震動。</p>
<br><p>&emsp;&emsp;洞窟外的夜姬、孫玄機等人，清晰的察覺到腳下的大地在震顫。</p>
<br><p>&emsp;&emsp;呼~</p>
<br><p>&emsp;&emsp;可怕的狂風順着甬道衝出，把火把、碎石統統“噴”出甬道。</p>
<br><p>&emsp;&emsp;孫玄機伸出右掌，輕輕外前一推。</p>
<br><p>&emsp;&emsp;一道清光組成的龜甲狀陣法立在衆人身前，擋住了這道可以“吹”死六品以下武夫的強風。</p>
<br><p>&emsp;&emsp;好強紅纓護法青木護法等妖族暗暗心驚。</p>
<br><p>&emsp;&emsp;石窟內，經過這一輪發泄，許七安平復了丹田內的氣機，緊隨而來的是復甦的力量。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;他用力握拳，像是抓爆了空氣。</p>
<br><p>&emsp;&emsp;“氣機的渾厚程度，以及肉身的力量得到極大的增強，和小姨雙修而來的氣機，終於有了用武之地嗯，以我現在的力量，配合大成的金剛神功，能吊打度難和度凡中的任何一個。二打一也能立於不敗之地。”</p>
<br><p>&emsp;&emsp;吞噬修羅金剛度凡的鮮血後，他的金剛神功大成，能單挑金剛。</p>
<br><p>&emsp;&emsp;如今則能吊打金剛。</p>
<br><p>&emsp;&emsp;“單論肉身之力，我不輸阿蘇羅了吧，即使略有不如，但差距也不會太大。等解開另一根封魔釘，我實力還能再進一步。不過阿蘇羅同時還是一位羅漢，嗯，我也不是沒有其他手段。纏住他不在話下。”</p>
<br><p>&emsp;&emsp;收斂思緒，許七安朝着氣息衰弱許多的神殊軀幹抱拳，道：</p>
<br><p>&emsp;&emsp;“請前輩繼續。”</p>
<br><p>&emsp;&emsp;神殊軀幹如法炮製的爲他解開第二根封魔釘，等許七安平復紊亂的氣機後，它讚賞道：</p>
<br><p>&emsp;&emsp;“你的底蘊比我想象中的更強，若是拔除全部封魔釘，實力接近大成，想來你原本便是這個境界。”</p>
<br><p>&emsp;&emsp;它的意思是，許七安本身是三品大成，但被封魔釘封印。</p>
<br><p>&emsp;&emsp;“佛門很少有用到封魔釘的時候，你的身份不一般，小後生，習武有幾百年了吧？”</p>
<br><p>&emsp;&emsp;練習時長一半年許七安抱拳：</p>
<br><p>&emsp;&emsp;“滿打滿算，一年半。”</p>
<br><p>&emsp;&emsp;神殊沉默片刻，緩緩道：“不要跟我開這種玩笑。”</p>
<br><p>&emsp;&emsp;“晚輩沒必要和您開這種玩笑。”許七安說道。</p>
<br><p>&emsp;&emsp;神殊軀幹語氣變的困惑：“你沒說謊，但這是不可能的。”</p>
<br><p>&emsp;&emsp;許七安如實相告：“晚輩身負中原王朝半數國運。”</p>
<br><p>&emsp;&emsp;神殊軀幹反問道：“然後？”</p>
<br><p>&emsp;&emsp;這還用我說嗎……許七安心裡嘀咕一聲，道：</p>
<br><p>&emsp;&emsp;“大氣運者，得天獨厚，能在短時間內超凡入聖，雖然誇張，但也不算什麼吧。”</p>
<br><p>&emsp;&emsp;他有如今的成就，除了自身天資，努力，以及一些長輩的關照離不開關係。</p>
<br><p>&emsp;&emsp;許七安把一切奇遇，歸結爲氣運的緣故。</p>
<br><p>&emsp;&emsp;“我只知得氣運者不得長生，嗯，準確的說，是國運纏身。所以人間沒有長生久視的帝王。”</p>
<br><p>&emsp;&emsp;神殊停頓了一下，乳眼盯着他：</p>
<br><p>&emsp;&emsp;“未聞得氣運者，可在一年半內晉升超凡。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，說道：</p>
<br><p>&emsp;&emsp;“或許是國運與個人氣運有所不同？”</p>
<br><p>&emsp;&emsp;神殊又一次反問：</p>
<br><p>&emsp;&emsp;“如此，歷代帝王皆可一年半入超凡。爲何別人不行，偏你可以？”</p>
<br><p>&emsp;&emsp;許七安愣住了：“這，這……”</p>
<br><p>&emsp;&emsp;他下意識的想說，大奉高祖和武宗皇帝也是這樣。</p>
<br><p>&emsp;&emsp;可後來發現不對勁，因爲兩位皇帝雖然後來晉升一品，但那是很多很多年後。</p>
<br><p>&emsp;&emsp;而且他們是從三品起步。</p>
<br><p>&emsp;&emsp;他定了定神，抱拳道：</p>
<br><p>&emsp;&emsp;“晚輩不知，晚輩有一事請教。”</p>
<br><p>&emsp;&emsp;“說。”</p>
<br><p>&emsp;&emsp;“中原大奉王朝開國皇帝，稱帝前三品境。稱帝后成就一品之身。一百年後，其孫造反篡位，同樣如此。”許七安語速極快：</p>
<br><p>&emsp;&emsp;“其中有何不對？”</p>
<br><p>&emsp;&emsp;“沒什麼不對，但你爲何會認爲他們成就一品，是氣運加身的緣故？”</p>
<br><p>&emsp;&emsp;神殊說道：“你對氣運加身的理解有問題，過於片面，氣運加身者處處與常人不同，它表現在方方面面。</p>
<br><p>&emsp;&emsp;“可在你眼裡，似乎氣運加身，就一定能踏入超凡領域，修爲就一定日進千里。</p>
<br><p>&emsp;&emsp;“確實，氣運加身者在修行方面會得到增益，好運連連，但它永遠只起到輔助作用，讓你在修行之路上少走彎路。</p>
<br><p>&emsp;&emsp;“可你若是認爲氣運加身便能成就超凡，甚至一品，那你把氣運想的太重，把一品看的太輕。”</p>
<br><p>&emsp;&emsp;許七安瞳孔微微放大。</p>
<br><p>&emsp;&emsp;“你身上仍有秘密，有待挖掘。可惜我的記憶並不完整，無法給出太多的意見。</p>
<br><p>&emsp;&emsp;“但有兩個問題不妨去思考，一：身上的國運怎麼來的？二：與那些同樣氣運纏身的帝王相比，你身上的氣運有何不同。”</p>
<br><p>&emsp;&emsp;我身上的氣運是許平峰灌入，與普通帝王不同的是，它經過煉化？</p>
<br><p>&emsp;&emsp;對，神殊說的是對的。一直以來，許平峰都對我修爲晉升速度耿耿於懷。</p>
<br><p>&emsp;&emsp;試想，如果他知道得氣運者註定能超凡入聖，成就一品，以許平峰的智謀，他扶持五百年前那一脈做什麼，直接扶持我不是更好。</p>
<br><p>&emsp;&emsp;一品武夫足夠橫推大奉副本。</p>
<br><p>&emsp;&emsp;這說明什麼？這說明他知道氣運能增幅修爲，奇遇不斷，但還沒到那麼誇張的地步。</p>
<br><p>&emsp;&emsp;所以相比起一個武學奇才，潛龍城的千軍萬馬更適合合作。</p>
