<title>《大奉打更人》▷ 558.第536章 永興</title><br><p>&emsp;&emsp;第536章 永興</p>
<br><p>&emsp;&emsp;許七安權衡之後，根據目前的狀況，分析道：</p>
<br><p>&emsp;&emsp;“讓她好好穩住咱師父，聖子的事交給我，她現在要考慮的，不是我爲什麼時候去救她，而是她能拖延多久。”</p>
<br><p>&emsp;&emsp;恆遠大師道：“明白了，貧僧會一字不漏的轉述給她。”</p>
<br><p>&emsp;&emsp;許七安接着說道：“近來修行如何？”</p>
<br><p>&emsp;&emsp;恆遠大師回覆：“已在參悟金剛神功，短則半月，長則兩月，便能踏入金剛神功門檻。。”</p>
<br><p>&emsp;&emsp;這代表恆遠大師真實戰力已經不弱四品，有了修行金剛神功，衝擊三品金剛境的資格.許七安心裡一喜。</p>
<br><p>&emsp;&emsp;離別前，他把金剛神功傳授給了恆遠大師，修行金剛神功需要特定的資質，但他相信身負羅漢果位的恆遠大師，肯定能修成金剛神功。</p>
<br><p>&emsp;&emsp;這點毋庸置疑。</p>
<br><p>&emsp;&emsp;“修成金剛神功是踏入三品金剛境的前置條件，恆遠大師將來至少是三品，這意味着，我將來會有一位金剛充當打手，前期在恆遠大師身上下的投資，現在總算看到苗頭。”</p>
<br><p>&emsp;&emsp;許七安心情頓時好了起來，轉而問道：“楚元縝呢？”</p>
<br><p>&emsp;&emsp;“楚施主尚未踏出自己的劍道。”恆遠大師說道。</p>
<br><p>&emsp;&emsp;許七安嘆口氣。</p>
<br><p>&emsp;&emsp;唉，這瓜娃子，品如的衣服不穿，偏要穿美特斯邦威——不走尋常路。</p>
<br><p>&emsp;&emsp;要走出一條新的道路，有這麼簡單？如果楚元縝能成功，他大概纔是天地會成員裡，天賦最可怕的人物。</p>
<br><p>&emsp;&emsp;不過有一說一，養意這個秘法，確實厲害，變相的積蓄力量，當時間長度達到一定程度，菜雞也能爆發出砍死大佬的戰力。</p>
<br><p>&emsp;&emsp;當初楚元縝十年劍意，一劍傾盡，直接破了三品武夫的體魄，造成不小的殺傷。</p>
<br><p>&emsp;&emsp;結束私聊，許七安背過身，收好地書碎片，轉身走向墓園外。</p>
<br><p>&emsp;&emsp;慕南梔坐在小母馬背上，懷裡抱着小白狐，許七安牽着馬，與李靈素並肩而行，傀儡恆音走在前頭。</p>
<br><p>&emsp;&emsp;“天宗的太上忘情是怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安忽然問道。</p>
<br><p>&emsp;&emsp;之前在平州時，我不是在你的夢境裡和你說過了嗎李靈素心裡嘀咕，笑道：“寂焉不動情，若遺忘之者。”</p>
<br><p>&emsp;&emsp;你最好說人話！許七安斜了他一眼。</p>
<br><p>&emsp;&emsp;“其實也簡單啦，根據天宗寶典記載，以及我自身的理解，太上忘情，根源在於“忘”。何爲忘？是忘記麼，不是。是無情嗎？也不是。”</p>
<br><p>&emsp;&emsp;李靈素侃侃而談：“是有情，卻超脫於情。不爲情牽、不爲情困，達到超然俯瞰的層次。我舉個例子，救天下蒼生和救一人，前輩會怎麼選？”</p>
<br><p>&emsp;&emsp;突然就哲學起來了許七安思考了一下，沒有回答，因爲他覺得回答會暴露自己的性格。</p>
<br><p>&emsp;&emsp;李靈素等了一下，沒等來徐謙的回答，便自顧自道：</p>
<br><p>&emsp;&emsp;“正常人，自然會選擇救蒼生，棄一人。如果那人是親朋摯愛，則會選擇救一人，棄蒼生。爲何？因爲他選擇的時候，被“情”所困。</p>
<br><p>&emsp;&emsp;“太上忘情之人，會選擇救蒼生，而非救一人，哪怕這個人是親人。”</p>
<br><p>&emsp;&emsp;許七安思考道：“如此說來，李妙真匡扶正義，把天下蒼生放在第一位，豈不正是太上忘情？”</p>
<br><p>&emsp;&emsp;“不不不！”</p>
<br><p>&emsp;&emsp;李靈素連連搖頭：“她行俠仗義，多管閒事，正是“爲情所困”的表現。是她的正義感在促使她鏟奸除惡。另外，如何師妹真的愛上某個男人，我敢保證，她會選擇救一人而棄蒼生。”</p>
<br><p>&emsp;&emsp;“這麼說來，你的路子走對了？”許七安笑吟吟道。</p>
<br><p>&emsp;&emsp;“那是自然！”李靈素昂起下巴。</p>
<br><p>&emsp;&emsp;接着，他發現徐謙的眼神有些不對，天宗聖子心裡一凜，“前輩何故如此看我？”</p>
<br><p>&emsp;&emsp;許七安笑而不語。</p>
<br><p>&emsp;&emsp;“前輩的眼神，讓我非常不安。”李靈素追問道。</p>
<br><p>&emsp;&emsp;許七安還是笑而不語。</p>
<br><p>&emsp;&emsp;如果太上忘情是一道1+1等於幾的數學題，李妙真的回答是“3”，天宗聖子則在一旁哈哈嘲笑，說：</p>
<br><p>&emsp;&emsp;“蠢貨，明明是等於9。”</p>
<br><p>&emsp;&emsp;殊不知身後的數學老師握着教鞭，露出了核善的笑容。</p>
<br><p>&emsp;&emsp;對於如何解救李妙真，許七安的想法是拖，拖到七絕蠱再上一層樓，再考慮如何救人。</p>
<br><p>&emsp;&emsp;只要好好“控制”李靈素，與天宗的高人兜圈子就行。而天蠱“斗轉星移”的能力，是比屏蔽天機要更強的隱蔽手段。</p>
<br><p>&emsp;&emsp;等到他有了足夠的實力、充足的準備，再把李靈素丟出來當魚餌。</p>
<br><p>&emsp;&emsp;“如果操作的好，我甚至能借天宗的力量，對付佛門和巫神教，還有許平峰.”</p>
<br><p>&emsp;&emsp;想到這裡，許七安問道：“對了，令師修爲如何？”</p>
<br><p>&emsp;&emsp;“三品陽神。”李靈素道。</p>
<br><p>&emsp;&emsp;很好許七安笑了起來。</p>
<br><p>&emsp;&emsp;走着走着，他忽然看見遠處有一個坍塌出的深坑，一邊按捺住蠢蠢欲動的心，一邊說道：</p>
<br><p>&emsp;&emsp;“我去辦點事，你們先回客棧。”</p>
<br><p>&emsp;&emsp;衆人不疑，也沒多問，繼續往前。</p>
<br><p>&emsp;&emsp;小白狐從慕南梔懷裡探出手，伸出小爪子揮了揮。</p>
<br><p>&emsp;&emsp;目送衆人背影越來越遠，直至消失，許七安迫不及待的鑽進深坑，就像回了家一樣，露出滿足的笑容。</p>
<br><p>&emsp;&emsp;青州邊界的一座小城，廣漢郡。</p>
<br><p>&emsp;&emsp;城中最好的酒樓“香山居”，雅間內，姬玄端着一盤油炸蟲蛹，吃的不亦樂乎。</p>
<br><p>&emsp;&emsp;“好吃，賣相雖然難看，吃起來卻別有一番風味。元霜妹子，吃一盤？”</p>
<br><p>&emsp;&emsp;許元霜秀眉輕蹙，許久不曾動筷，似是被影響到了胃口。</p>
