<title>《大奉打更人》▷ 954.《大奉打更人之諸天萬界》數字藏品預約</title><br><p>&emsp;&emsp;《大奉打更人之諸天萬界》數字藏品預約開始啦！</p>
<br><p>&emsp;&emsp;《大奉打更人之諸天萬界》數字藏品預約開始啦！</p>
<br><p>&emsp;&emsp;非常有幸《大奉打更人》能成爲國內首個網文IP數字藏品，這是對我以及這部作品的肯定。藏品限量發行2000份，內容不僅有番外大結局（劃重點），還包含我的手寫簽名寄語，感興趣的朋友歡迎參與預售！</p>
<br><p>&emsp;&emsp;大家可以在1月5日12:00-1月8日11:45的預售期內進入起點讀書APP“閱文數字藏品商城”參與活動。</p>
<br><p>&emsp;&emsp;當然新書也沒有閒着，今天晚上20：15我也會在微信端視頻號@起點中文網和@閱文賣報小郎君同步直播，聊一下《大奉》的創作歷程及新書的一二事，感興趣的兄弟姐妹們可以視頻號提前預約！</p>
<br><p>&emsp;&emsp;以上是公關文案，接下來說說我的話，完本五個月了，休息期間，除了調整作息，偶見健身，再就是思考新書了。</p>
<br><p>&emsp;&emsp;做大綱和設定，以及人物，大概做了兩個月，仍然沒有做好、做全，然後某一天，突然懸崖勒馬，意識到事先準備的越多，反而越容易自縛手腳。</p>
<br><p>&emsp;&emsp;我記得土豆以前說過，想的越多，越容易鋪蓋（應該是他說的）。</p>
<br><p>&emsp;&emsp;現在算是深有體會了。</p>
<br><p>&emsp;&emsp;於是在大概一個星期前，我開始嘗試寫開頭，旋即發現自己太久沒有寫書，手生了。</p>
<br><p>&emsp;&emsp;必然現象，碼字這玩意是手藝活，但凡手藝活，一旦閒置久了，水平必然倒退，我明白這個道理，但依舊感到些許的沮喪。</p>
<br><p>&emsp;&emsp;不過問題不算大，畢竟我前幾本書完結後，也歇息了半年。</p>
<br><p>&emsp;&emsp;接下來，我會用一個月左右的時間，做恢復性訓練，找回手感，直到恢復巔峰狀態，再開新書。</p>
<br><p>&emsp;&emsp;新書的話，雖然大綱和設定我做的很詳細，但寫開頭的時候，反而不太理想。第一個版本自己不滿意，精心修改，第二版本交給編輯看了之後，編輯不太滿意。</p>
<br><p>&emsp;&emsp;第三版本給了其他作者朋友看，衆說紛壇，各有各的看法，忽然就有種民主自由式的僵局味兒。</p>
<br><p>&emsp;&emsp;這讓我想起了當初寫打更人開頭，也是這樣的光景，修修改改，換了五六個開頭。</p>
<br><p>&emsp;&emsp;雖然心態炸裂，但反而讓我找回了當初的感覺，寫書就是這麼頭禿的事，太輕鬆太順暢反而不合理，意味着你要鋪蓋了。</p>
<br><p>&emsp;&emsp;我會努力搞定新書開頭。</p>
<br><p>&emsp;&emsp;哦對了，數字產品這個東西呢，類似於大奉的周邊吧，感興趣的讀者可以收藏一個，不感興趣的也可以來直播間聊聊天，反正看個人喜好，不要有心理壓力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
