<title>《大奉打更人》▷ 479.第460章 人去樓空</title><br><p>&emsp;&emsp;第460章 人去樓空</p>
<br><p>&emsp;&emsp;灌入氣機後，地書碎片亮起渾濁的微光，微光如水流動，點燃一個又一個咒文。</p>
<br><p>&emsp;&emsp;許七安和洛玉衡默契的躍上石盤，下一刻，渾濁的微光無聲無息膨脹，吞噬了兩人，帶着他們消失在石室。</p>
<br><p>&emsp;&emsp;再次身處純粹無光的環境裡，許七安渾身悄然緊繃，如臨大敵，不由的想起了上次自己無聲無息“死去”的一幕。。</p>
<br><p>&emsp;&emsp;想起了那恐怖的，沛莫能御的壓力。</p>
<br><p>&emsp;&emsp;這時，他感覺手臂被拂塵輕輕打了一下，耳邊響起洛玉衡的傳音：“跟在我身後！”</p>
<br><p>&emsp;&emsp;拂塵又打了他一下，似乎是示意他可以跟上了。</p>
<br><p>&emsp;&emsp;太黑了，完全看不清啊，我要是伸手往前摸索，能不能摸到小姨的翹臀？會被當場殺死的吧他一邊想着，一邊緩步行走。</p>
<br><p>&emsp;&emsp;甬道寂靜且漫長，走了長達一刻鐘，許七安心裡一緊，準備迎接那恐怖的呼吸聲，還有泰山般沉重的威壓。</p>
<br><p>&emsp;&emsp;然而，前方什麼都沒有，風平浪靜。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;他不動聲色，隨着洛玉衡繼續行走，過了幾分鐘，前方出現了一抹微弱，但純淨的金光。</p>
<br><p>&emsp;&emsp;我上次就是在這裡“死亡”的，許七安心裡嘀咕一聲，停在原地沒動。</p>
<br><p>&emsp;&emsp;相信以洛玉衡的手段和修爲，不需要他多此一舉的提醒，真要有什麼危險，小姨完全能應付。</p>
<br><p>&emsp;&emsp;況且這只是小姨的一道分身咦，她分身要是搞不定，那我這個真身豈不是藥丸？想着想着，許七安猛的一愣。</p>
<br><p>&emsp;&emsp;浮想聯翩之際，他忽然看見洛玉衡身上綻放出金光，明亮卻不耀眼，照亮周遭黑暗。</p>
<br><p>&emsp;&emsp;小姨扭頭，精緻絕美的五官宛如金燦燦的雕像，淡淡開口：“這裡沒有異常，只有一個和尚。”</p>
<br><p>&emsp;&emsp;沒有異常？！許七安再次一愣。</p>
<br><p>&emsp;&emsp;恐怖的威壓呢，可怕的呼吸聲呢？</p>
<br><p>&emsp;&emsp;懷着疑惑，他和洛玉衡向着那抹散發佛門氣息的金光靠過去。</p>
<br><p>&emsp;&emsp;走的近了，他們看見前方有一間寬敞的密室，密室的中央擺着一張石牀，一尊青銅丹爐，石牀的側邊，是一個斷層的深淵。</p>
<br><p>&emsp;&emsp;石牀上，盤坐着一個魁梧高大的和尚，頭頂懸浮着一顆金燦燦的，拳頭大小的珠子。</p>
<br><p>&emsp;&emsp;他閉着眼，早已沒了生命跡象。</p>
<br><p>&emsp;&emsp;恆遠大師許七安心口猛的一痛，產生撕裂般的痛楚。</p>
<br><p>&emsp;&emsp;一瞬間，腦海裡浮現恆遠過往的種種畫面，浮現他問自己要銀子時的窘迫，浮現他照料養生堂鰥寡獨孤時的認真</p>
<br><p>&emsp;&emsp;洛玉衡盯着拳頭大的珠子看了片刻，道：“舍利子，二品羅漢凝聚的果位。”</p>
<br><p>&emsp;&emsp;頓了一下，看向許七安：“他只是假死。”</p>
<br><p>&emsp;&emsp;只是假死許七安翻涌不息的悲傷，忽然卡住，如釋重負的吐出一口氣，轉而問道：</p>
<br><p>&emsp;&emsp;“舍利子是羅漢果位，但恆遠他不可能是二品高手啊。”</p>
<br><p>&emsp;&emsp;除非恆遠是隱藏的佛門二品大佬，但這顯然不可能。</p>
<br><p>&emsp;&emsp;洛玉衡沉吟道：</p>
<br><p>&emsp;&emsp;“五百年前，佛門曾經在中原大興，想來是那個時期的高僧留下。至於他爲何會有舍利子，要麼他是羅漢轉世，要麼是身負機緣，得到了舍利子。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：“我聽說羅漢是不死的。”</p>
<br><p>&emsp;&emsp;說完，心裡腹誹，人家佛門的修行體系可比你道門穩定多了，你們道門三宗完全是走了歪門邪道。</p>
<br><p>&emsp;&emsp;洛玉衡斜了他一眼，淡淡道：</p>
<br><p>&emsp;&emsp;“佛門的禪師體系中，四品苦行僧是奠基之境。苦行僧要許宏願，宏願越大，果位越高。</p>
<br><p>&emsp;&emsp;“根據果位不同，便有了羅漢和菩薩的分別。果位一旦凝聚，便不能再改變。換而言之，羅漢永遠是羅漢，無緣一品菩薩。</p>
<br><p>&emsp;&emsp;“於是，就有了轉世重修之法。羅漢若想成就一品，就必須轉世重修，放棄今生的一切。每一尊羅漢轉世，佛門都會傾盡全力尋找，然後將他前世的舍利子植入他體內，爲其護道。</p>
<br><p>&emsp;&emsp;“五百年前，儒家推行滅佛，逼佛門退回西域，這舍利子很可能是當年留下來的。因此，這個和尚也許是機緣巧合，得到了舍利子，並非一定是羅漢轉世。”</p>
