<title>《大奉打更人》▷ 69.第69章 神來之筆的射擊</title><br><p>&emsp;&emsp;第69章 神來之筆的射擊</p>
<br><p>&emsp;&emsp;許七安緩緩掃過同僚們的臉，沉聲道：“這是硝石。”</p>
<br><p>&emsp;&emsp;硝石這個名稱，對於在場幾個讀書少，缺乏相關知識的武夫來說，非常陌生。</p>
<br><p>&emsp;&emsp;宋廷風與同僚們交換眼神，皺眉問道：“硝石？”</p>
<br><p>&emsp;&emsp;許七安斟酌道：“我換個名稱，焰硝你們也會更瞭解一點。它是製作火藥的主材料。”</p>
<br><p>&emsp;&emsp;在場，每個人，臉色都不受控制的變了變。</p>
<br><p>&emsp;&emsp;火藥是大奉的秘術，震懾四海諸國的手段之一，但凡與火藥相關的配方、材料，大奉都管制的非常嚴格（主要是硝石）。</p>
<br><p>&emsp;&emsp;即使是打更人，對火藥的成分也一知半解。</p>
<br><p>&emsp;&emsp;大黃山發現了硝石礦並有開採的痕跡宋廷風臉上再沒有半點笑容，異常嚴肅：“立刻回京城，上報此事。”</p>
<br><p>&emsp;&emsp;相比起妖物作亂，硝石礦的發現纔是重要的事情。</p>
<br><p>&emsp;&emsp;呂青盯着頭髮花白的里長，命令道：“綁起來帶走。”</p>
<br><p>&emsp;&emsp;大黃山竟然存在硝石礦，而身爲里長，說毫不知情？不管如何，都得帶回去審問。</p>
<br><p>&emsp;&emsp;兩名捕快摘下腰間的繩索，將里長雙手捆綁在背後，押着他往外走。</p>
<br><p>&emsp;&emsp;里長應該是不知情的，否則不會帶我們來此，這不符合邏輯而且從肢體語言等細節分析，他也不像是知情人，一個沒文化的老頭兒，總不可能是演帝吧妖物驅趕灰戶的原因是硝石礦？</p>
<br><p>&emsp;&emsp;額可能性不大，得請專業人士來判斷這裡的硝石礦的開採時間，才能做出判斷。</p>
<br><p>&emsp;&emsp;許七安梳着裡各種念頭，舉着火把，剛踏出洞窟，耳邊傳來呂青的尖叫聲：“小心！”</p>
<br><p>&emsp;&emsp;與此同時，他聽見了破空的呼嘯聲，一道黑影從側方激射而來，快到他來不及做出任何應對。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;胸口的銅鑼裂開，許七安感覺自己被高鐵列車正面撞中，強大的撞擊力將他震飛出去，意識瞬間陷入黑暗。</p>
