<title>《大奉打更人》▷ 169.第166章 翻盤的契機（爲盟主“SeanGhou</title><br><p>&emsp;&emsp;第166章 翻盤的契機（爲盟主“SeanGhoust”加更）</p>
<br><p>&emsp;&emsp;許七安跨前一步，拍翻守衛，踢開佩刀，巴掌一個接一個的呼上去：“通不通傳，通不通傳”</p>
<br><p>&emsp;&emsp;邊上的守衛驚呆了，不知道該不該阻止。</p>
<br><p>&emsp;&emsp;“別，別打了”倒地的守衛抱着頭，叫苦不迭：“您這不是爲難卑職嘛，待會魏公怪罪下來。”</p>
<br><p>&emsp;&emsp;許七安是魏淵坐下紅人，他不敢反抗，只要對方不強闖浩氣樓，守衛就不會選擇翻臉。</p>
<br><p>&emsp;&emsp;“懂，大家都有難處。”許七安見巴掌打垮了對方的逼氣，滿意收手，從錢袋裡摸出一兩銀子：</p>
<br><p>&emsp;&emsp;“這一錠庸俗的黃白之物，值得你去冒險吧。不行我換人。”</p>
<br><p>&emsp;&emsp;“行的行的。”守衛接過銀子，撿起佩刀，一溜煙的進了浩氣樓。</p>
<br><p>&emsp;&emsp;過了十分鐘左右，許七安看見七樓的燭光亮起，俄頃，守衛下樓來，恭聲道：“魏公請您上去，這個姑娘”</p>
<br><p>&emsp;&emsp;“司天監的術士，自己人。”許七安帶着褚采薇進樓。</p>
<br><p>&emsp;&emsp;樓裡白日有吏員當值，還算熱鬧，到了晚上靜悄悄的一片，平添一股寂寥陰冷。</p>
<br><p>&emsp;&emsp;魏淵常年居住樓裡，也不嫌寂寞？</p>
<br><p>&emsp;&emsp;邊想邊走，來到七層茶室，這裡並不暖和，室內沒有燒炭火，樓內連一個服侍的下人都沒有。</p>
<br><p>&emsp;&emsp;魏淵披着青袍，黑髮披散，盤坐在桌案邊，手邊擺着一盞油燈，見許七安上來，心安理得的指使他做事：</p>
<br><p>&emsp;&emsp;“燒炭，燒水，再把其他蠟燭點上。”</p>
<br><p>&emsp;&emsp;他似乎有些冷，嘿，魏淵雖然老謀深算，但似乎沒有習武天賦哈哈，上天是公平的許七安照做，一根根蠟燭點亮了寬敞的茶室，炭火擺在魏淵身邊，架上銅壺。</p>
<br><p>&emsp;&emsp;“今日我讓倩柔通知你躲藏起來，結果尋遍衙門也找不到你。去許府問詢，你沒回去。去教坊司問，你還是不在。</p>
<br><p>&emsp;&emsp;“這麼晚找我，不是爲了貪污案吧。”魏淵笑了笑，看向褚采薇，疑惑道：</p>
<br><p>&emsp;&emsp;“這小銅鑼是采薇姑娘的意中人？”</p>
<br><p>&emsp;&emsp;褚采薇小臉蛋一紅：“不是呀。”</p>
<br><p>&emsp;&emsp;不過她是個沒開竅的，臉紅一下就過去了，目光在茶几、桌案掃了幾眼，沒看到吃食。</p>
<br><p>&emsp;&emsp;這地方就顯得很無趣了。</p>
<br><p>&emsp;&emsp;“魏公，我發現一樁大案。”許七安盤坐在案邊，與魏淵對坐：“今日請假買宅子，發現一處鬧鬼的荒宅，我與采薇姑娘處理此事之後，與女鬼共情”</p>
<br><p>&emsp;&emsp;許七安把共情的詳細經過說了出來，魏淵起初並沒有太在意，聽到宅子時，臉色微沉。</p>
