<title>《大奉打更人》▷ 367.第355章 擼手串</title><br><p>&emsp;&emsp;第355章 擼手串</p>
<br><p>&emsp;&emsp;“血屠三千里”</p>
<br><p>&emsp;&emsp;扎爾木哈表情依舊呆滯，沒什麼感情的語氣回覆：“什麼血屠三千里”</p>
<br><p>&emsp;&emsp;是我問話的方式不對？許七安皺了皺眉，沉聲道：“屠戮大奉邊境三千里，是不是你們蠻族乾的。”</p>
<br><p>&emsp;&emsp;扎爾木哈目光空洞的望着前方，喃喃道：“不知道。”</p>
<br><p>&emsp;&emsp;許七安呼吸一下粗重起來，他深吸一口氣，又問了天狼同樣的問題，得出答案一致，這位金木部首領不知道此事。</p>
<br><p>&emsp;&emsp;他沒有放棄，接着問了湯山君：“屠戮大奉邊境三千里，是不是你們北方妖族乾的。”</p>
<br><p>&emsp;&emsp;湯山君表情茫然，回答道：“不知道。”</p>
<br><p>&emsp;&emsp;不知道？</p>
<br><p>&emsp;&emsp;不知道！</p>
<br><p>&emsp;&emsp;許七安的呼吸再次變的粗重，他的瞳孔略有渙散，呆坐了幾秒，沉聲道：“褚相龍，你可知道血屠三千里？”</p>
<br><p>&emsp;&emsp;褚相龍神色木訥，聞言，下意識的回答：“魏淵試圖構陷淮王，用一具屍體和魂魄栽贓陷害，而後派遣銀鑼許七安赴邊境，企圖捏造罪名，誣陷淮王。”</p>
<br><p>&emsp;&emsp;我不是，我沒有，別瞎說許七安在心裡做了否認三連。</p>
<br><p>&emsp;&emsp;這是褚相龍的想法？他認爲所謂的血屠三千里是魏公和朝堂諸公的謀劃，針對的鎮北王。</p>
<br><p>&emsp;&emsp;於是將計就計，利用使團來護送王妃。</p>
<br><p>&emsp;&emsp;這麼說來，元景帝打的也是這個主意，順水推舟？如此看來，元景帝和鎮北王是穿同一條褲子的。</p>
<br><p>&emsp;&emsp;畢竟是一母同胞的兄弟。</p>
<br><p>&emsp;&emsp;北方蠻族和妖族不知道血屠三千里，而鎮北王的副將褚相龍卻認爲這是魏公和朝堂諸公的陷害，也就是說，他也不知道血屠三千里這件事。</p>
<br><p>&emsp;&emsp;那，到底誰纔是狼人？</p>
<br><p>&emsp;&emsp;嘶案件突然撲朔迷離起來。許七安不知爲何，竟鬆了口氣，轉而問道：</p>
<br><p>&emsp;&emsp;“你打算回了北方，怎麼對付我。”</p>
<br><p>&emsp;&emsp;對於這個問題，褚相龍直白的回答：“監視，或軟禁，等過段時間，把你們趕回京城。”</p>
<br><p>&emsp;&emsp;還真是簡單粗暴的方式。許七安又問：“你覺得鎮北王是一個什麼樣的人。”</p>
<br><p>&emsp;&emsp;褚相龍沒有猶豫，“霸道、強勢，對弟兄們非常好，是值得效忠的主上。”</p>
<br><p>&emsp;&emsp;想了想，許七安問了一個大逆不道的問題：“你覺得鎮北王會造反嗎。”</p>
<br><p>&emsp;&emsp;“不會！”褚相龍的回答言簡意賅。</p>
<br><p>&emsp;&emsp;“爲什麼？”許七安想聽聽這位副將的看法。</p>
<br><p>&emsp;&emsp;“淮王是天生的統帥，他喜歡沙場征戰，不喜歡朝堂。淮王是個武癡，除了沙場，他心裡只有修行。”褚相龍說道。</p>
<br><p>&emsp;&emsp;唔，也是，皇位雖然誘人，但未必人人都想坐那個位置。如果淮王真是一個武癡，那麼皇位於他而言，就是束縛。</p>
<br><p>&emsp;&emsp;許七安勉強接受這個說法，也沒全信，還得自己接觸了鎮北王再做定論。</p>
<br><p>&emsp;&emsp;他沒有繼續問話，微微垂首，開啓新一輪的頭腦風暴：</p>
<br><p>&emsp;&emsp;“兩件事我還沒想通，第一，王妃這麼香的話，元景帝當初爲何贈給鎮北王，而不是自己留着？第二，雖然元景帝和淮王是一母同胞的兄弟，可以這位老皇帝多疑的性格，不可能毫無保留的信任鎮北王啊。</p>
<br><p>&emsp;&emsp;“事關皇權，別說兄弟，父子都不可信。但老皇帝似乎在鎮北王晉升二品這件事上，鼎力支持？甚至，當初送王妃給鎮北王，就是爲了今日。”</p>
<br><p>&emsp;&emsp;對於第一個問題，許七安的猜測是，王妃的靈蘊只對武夫有效，元景帝修的是道門體系。</p>
<br><p>&emsp;&emsp;在這個體系分明的世界，不同體系，天差地別。有些東西，對某個體系來說是大補藥，可對其他體系而言，可能一無是處，甚至是劇毒。</p>
<br><p>&emsp;&emsp;當然，這個猜測還有待確認。</p>
<br><p>&emsp;&emsp;至於第二個問題，許七安就沒有頭緒了。</p>
<br><p>&emsp;&emsp;褚相龍的問題結束，他把目光投向剩餘兩道魂魄，一個是橫死的假王妃，一個是白衣術士。</p>
<br><p>&emsp;&emsp;那位白衣術士看起來，比其他人要更呆滯更木訥，嘴裡一直碎碎念着什麼。</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”許七安試探道。</p>
<br><p>&emsp;&emsp;“徐盛祖”白衣術士一邊喃喃自語，一邊抽空回答了他的問題。</p>
<br><p>&emsp;&emsp;原來你就是徐盛祖，我特麼還以爲是幕後BOSS的名字許七安心裡涌起失望。</p>
<br><p>&emsp;&emsp;這傢伙用望氣術窺探神殊和尚，神智崩潰，這說明他品級不高，從而能輕易推斷，他背後還有組織或高人。</p>
<br><p>&emsp;&emsp;“你背靠什麼組織？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“你在爲誰效力？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“你叫什麼名字。”</p>
<br><p>&emsp;&emsp;“徐盛祖”</p>
<br><p>&emsp;&emsp;這，這完全無法溝通啊，除了會念自己的名字，其他的問題無法回答，這不就是三歲小娃嗎許七安嘴角抽搐。</p>
<br><p>&emsp;&emsp;“我記得地書碎片裡還有一個香囊，是李妙真的”許七安取出地書碎片，敲了敲鏡子背面，果然跌出一個香囊。</p>
<br><p>&emsp;&emsp;這隻香囊裡養着那隻唸叨“血屠三千里”的殘魂。</p>
<br><p>&emsp;&emsp;當初魏淵取走香囊，在朝堂上舉報鎮北王，事後香囊退回給許七安，他就一直留着，忘記還給天宗聖女。</p>
<br><p>&emsp;&emsp;這種香囊是李妙真自己煉製的小法器，有養魂、困魂的效果，除非是那種被人祭煉過的老鬼，否則，像這類剛死亡的新鬼，是無法突破香囊束縛的。</p>
<br><p>&emsp;&emsp;“這個術士以後有大用，雖然他成了智障。嗯，先收着，到時候交給李妙真來養，堂堂天宗聖女，肯定有手段和辦法讓這具鬼魂恢復理智。</p>
<br><p>&emsp;&emsp;“嘛，這就是人脈廣的好處啊，不，這是一個成功的海王才能享受到的福利這隻香囊能收容鬼魂，嗯，就叫它陰nang吧。”</p>
<br><p>&emsp;&emsp;許七安把術士和其他人的魂魄一起收進香囊，再把他們的屍體收進地書碎片，簡單的處理一下現場。</p>
<br><p>&emsp;&emsp;好在這裡沒有發生太過激烈的戰鬥，神殊和尚強力碾壓，乾脆利索，因此只要處理掉屍體就可以。</p>
<br><p>&emsp;&emsp;最後，許七安因爲不知道該怎麼處理這些婢女而煩惱。</p>
<br><p>&emsp;&emsp;“還是殺了吧？成大事者不惜小節，她們雖然不知道後續發生什麼，但知道是我攔截了北方高手們。</p>
<br><p>&emsp;&emsp;“可她們一沒傷天害理，二沒對我不利，都是無辜的生命”</p>
<br><p>&emsp;&emsp;許七安權衡許久，最後選擇放過這些婢女，這一方面是他無法略過自己的良心，做殘殺無辜的暴行。</p>
<br><p>&emsp;&emsp;另一方面是，殺人滅口的動機不足。</p>
<br><p>&emsp;&emsp;除非他打算把王妃一直藏着，藏的死死的，永遠不讓她見光。或者他監守自盜，攫取王妃的靈蘊。</p>
<br><p>&emsp;&emsp;那麼殺人滅口是必須的，否則就是對自己，對家人的安危不負責。不過，許七安的性格不會做這種事。</p>
<br><p>&emsp;&emsp;而且在他的後續計劃裡，王妃還有另外的用途，非常重要的用途。所以不會把她一直藏着。</p>
<br><p>&emsp;&emsp;這樣一來，殺人滅口的動機就不存在。</p>
<br><p>&emsp;&emsp;“雖然我不會殺你們滅口，但你們過早的脫困，會影響我後續計劃，所以在這裡好好睡着，醒來後各奔東西去吧。”</p>
<br><p>&emsp;&emsp;夜裡的風有些微涼，老阿姨沉沉睡了一覺，醒來時，只覺得渾身舒坦，疲憊盡去。</p>
<br><p>&emsp;&emsp;她好幾天沒睡好，身體積壓了許多疲憊，正需要這樣一場酣暢淋漓的睡眠。</p>
<br><p>&emsp;&emsp;她緩緩睜開眼，視線裡最先出現的是一顆巨大的榕樹，樹葉在夜風裡“沙沙”作響。</p>
<br><p>&emsp;&emsp;而她躺在樹底下，躺在草甸上，身上蓋着一件袍子，耳邊是篝火“噼啪”的聲音，火焰帶來適合的溫度。</p>
<br><p>&emsp;&emsp;她目光呆滯片刻，瞳孔倏然恢復焦距，然後，這個養尊處優的女人，一個鯉魚打挺就起來了</p>
<br><p>&emsp;&emsp;以她的體質來說，這屬於潛能爆發。</p>
<br><p>&emsp;&emsp;她最先做的是檢查自己的身體，見衣裙穿的整齊，心裡頓時鬆口氣，接着才驚恐的左顧右盼。</p>
<br><p>&emsp;&emsp;然後，看見了坐在篝火邊的少年郎，火光映着他的臉，溫潤如玉。</p>
<br><p>&emsp;&emsp;“醒了？”</p>
<br><p>&emsp;&emsp;手裡烤着一隻兔兔的許七安，沒有擡頭，淡淡道：“水囊就在你身邊，渴了自己喝，再過一刻鐘，就可以吃兔肉了。”</p>
