<title>《大奉打更人》▷ 473.第454章 南苑</title><br><p>&emsp;&emsp;第454章 南苑</p>
<br><p>&emsp;&emsp;元景帝的一切異常，都與貞德26年的某件事有關，都與地宗道首有關</p>
<br><p>&emsp;&emsp;我猜的沒錯，地宗道首是串聯所有線索的那根線，他與當年的事脫不了干係。這樣的話，下一步去查什麼，去哪裡查，已經很清晰了。</p>
<br><p>&emsp;&emsp;下一個追查的目標是皇家獵場——南苑！</p>
<br><p>&emsp;&emsp;少年時的淮王和青年時的元景帝，在南苑遭遇了猛獸的襲擊，侍衛死傷殆盡，最終淮王生撕熊羆，解決危機。。</p>
<br><p>&emsp;&emsp;這一段描述漏洞太大了，兩位皇子的侍衛，其中肯定有高手，而且數量不少，什麼熊羆能把大內高手殺光？</p>
<br><p>&emsp;&emsp;黑熊精麼？</p>
<br><p>&emsp;&emsp;我當時就覺得不太合理，只是沒有前後對照的線索，單看這段信息，說明不了太多的問題。</p>
<br><p>&emsp;&emsp;畢竟起居錄是可以被修改的，不排除起居郎或先帝在爲淮王造勢吹噓，篡位歷史強行擡高形象這種事，皇室做的太多了。</p>
<br><p>&emsp;&emsp;許七安內心念頭閃爍，表面卻漸漸收斂了震驚，變的正常，他看向李玉春：“頭兒，走吧，我已經得到想要的答案。”</p>
<br><p>&emsp;&emsp;李玉春頷首。</p>
<br><p>&emsp;&emsp;老婦人看着兩人跨出院門，看着身影消失在門口，緊緊抱着孫子，嘟囔道：“這羣官府走狗什麼時候良心發現了？”</p>
<br><p>&emsp;&emsp;她旋即看向兒媳，見她兀自盯着院門，怒火直衝頭頂，尖聲怒罵道：</p>
<br><p>&emsp;&emsp;“小蹄子，看到俊俏男人，腿都合不攏了。老孃只要還活着，你就別想改嫁，別想偷漢子，守活寡守到我死再說。”</p>
<br><p>&emsp;&emsp;告別李玉春後，許七安騎上心愛的小母馬，飛快的返回許府。</p>
<br><p>&emsp;&emsp;他奔回房間，在書架上找到二郎留下的先帝起居錄，紙頁“嘩啦啦”的翻動，停在貞德26年。</p>
<br><p>&emsp;&emsp;草書內容他看不懂，但是日期他還是能勉強看懂的。</p>
<br><p>&emsp;&emsp;“我沒記錯，確實是貞德26年，這一年，地宗道首入宮。這一年，平遠伯正式向皇宮輸送人口。這一年，淮王和元景在南苑遭遇熊羆</p>
<br><p>&emsp;&emsp;“另外，先帝起居錄終止於貞德30年，也就是說，四年後，先帝去世了。嗯，我沒看過史書，問一問學霸們。”</p>
<br><p>&emsp;&emsp;許七安在書桌後坐下，取出地書碎片，他剛要傳書，手指猛的一頓，改爲私聊，精神力勾連一號地書碎片。</p>
<br><p>&emsp;&emsp;一號不搭理他，並給了他“一巴掌”。</p>
<br><p>&emsp;&emsp;許七安鍥而不捨的發起私聊，一號見狀，便沒有再拒絕，接受了他的傳書：【什麼事。】</p>
<br><p>&emsp;&emsp;【三：先帝是什麼時候賓天的。】</p>
<br><p>&emsp;&emsp;【一：貞德30年，你問這個作甚。】</p>
