<title>《大奉打更人》▷ 245.第237章 驗屍</title><br><p>&emsp;&emsp;第237章 驗屍</p>
<br><p>&emsp;&emsp;明白你的太子哥哥是個好色之徒許七安隨口應一句而已，裱裱誤以爲他破案了。</p>
<br><p>&emsp;&emsp;“太子殿下是不是冤枉，現在下定論爲時過早。”許七安搖頭。</p>
<br><p>&emsp;&emsp;所謂酒後亂性，男人喝多了酒，就是容易飄，會做出平時不敢做的事。如果真像臨安描述的那樣，太子一直兢兢業業，如履薄冰，越是壓抑，醉酒後爆發越兇猛。</p>
<br><p>&emsp;&emsp;“爲什麼殿下會覺得是四皇子和皇后陷害太子？”許七安問這話，既有吃瓜，也是爲查案。</p>
<br><p>&emsp;&emsp;四皇子是懷慶的胞兄，都是皇后所出。而且四皇子是嫡長子。按理說，怎麼也比臨安的胞兄更名正言順。</p>
<br><p>&emsp;&emsp;不過，因爲兩百年前爭國本的事，至今還寫在歷史裡，成爲大奉讀書人心中濃墨重彩的一筆，對於國本之爭有心理陰影。</p>
<br><p>&emsp;&emsp;所以，元景帝立庶長子爲太子，也沒什麼毛病。</p>
<br><p>&emsp;&emsp;“皇后當然是想讓四皇子當太子唄，我與你說啊，衆皇子哥哥里，就四皇子和太子哥哥最關心國事。四皇子若不是想當太子，會這般熱忱？”</p>
<br><p>&emsp;&emsp;“有嫡子的情況下，陛下立庶出的長子，確實不太合規矩。”在裱裱面前，許七安也就不避嫌了。</p>
<br><p>&emsp;&emsp;這些話，即使有奉命查案的光環罩着，他也不好問的。但在裱裱面前，可以肆無忌憚的開口。</p>
<br><p>&emsp;&emsp;都是自己人。</p>
<br><p>&emsp;&emsp;“因爲我母妃當年最得寵，也最漂亮。”裱裱驕傲的昂起下頜，臉蛋漂亮如畫。</p>
<br><p>&emsp;&emsp;就依照我在祭祖大典時看見的，明顯是皇后比陳貴妃更勝一籌，那氣質，那容貌，即使早過了女子最風華絕代的年紀，眉眼間的韻味，依舊遠勝尋常的美人皇后要是年輕二十歲，姿容恐怕還要勝過臨安和懷慶</p>
<br><p>&emsp;&emsp;不過，受寵這種事，也不是單靠顏值的，還有很多方面的因素，比如性格，比如手腕，比如吞吞吐吐之類的技巧總之因素很複雜。</p>
<br><p>&emsp;&emsp;元景帝那麼不喜歡皇后嗎？立一個庶出的長子爲太子？</p>
<br><p>&emsp;&emsp;見許七安沉吟不語，裱裱忽然有些警惕：“你說這件事背後，會不會有懷慶暗中操縱？”</p>
<br><p>&emsp;&emsp;許七安望着二公主桃花般明媚的容顏，反問道：“如果是呢。”</p>
<br><p>&emsp;&emsp;裱裱先是揚起秀眉，像一隻雄赳赳氣昂昂的小母雞，下一刻又泄氣了，聳拉着眉眼：</p>
<br><p>&emsp;&emsp;“本宮還是得承認的，懷慶心機深沉，卑鄙無恥”</p>
<br><p>&emsp;&emsp;她委屈道：“我鬥不過她。”</p>
<br><p>&emsp;&emsp;嗯，能在我面前坦然的承認鬥不過宿敵懷慶，說明公主殿下越來越信賴我了許七安微微頷首，有些滿意。</p>
<br><p>&emsp;&emsp;這時，他忽然心悸了一下，知道地書聊天羣有人冒泡了。</p>
<br><p>&emsp;&emsp;“殿下，我去一趟茅廁，您稍等。”許七安起身，離開大廳，徑直離開。</p>
<br><p>&emsp;&emsp;侯在外面的小宦官見他出來，立刻擡腳跟上，但看許七安往茅廁方向行去，頓住腳步，放棄跟隨。</p>
<br><p>&emsp;&emsp;進了茅廁，掏出玉石小鏡，查看傳書內容。</p>
<br><p>&emsp;&emsp;【六：金蓮道長，可否爲我屏蔽其他人，我有話想對三號說。】</p>
<br><p>&emsp;&emsp;恆遠找我做什麼</p>
<br><p>&emsp;&emsp;天地會成員看到六號的傳書，心情各不相同，經過之前的傳書，有些人已經猜到三號就是那位殉職在雲州的許七安的堂弟。</p>
<br><p>&emsp;&emsp;大概只有五號心如止水，心思剔透，沒有那麼多“雜念”。</p>
<br><p>&emsp;&emsp;四號心想：那位叫許七安的銅鑼剛殉職，恆遠便找三號“密談”，看來他也猜到三號的真實身份了。</p>
<br><p>&emsp;&emsp;二號李妙真看到這則傳書，心裡有些難過，他們都以爲三號是許七安堂弟，其實三號是他本人。</p>
<br><p>&emsp;&emsp;而他，已經殉職在雲州了。</p>
<br><p>&emsp;&emsp;天地會再也沒有三號了。</p>
<br><p>&emsp;&emsp;一號窺屏，沒有發表意見。五號則完全沒想那麼多，掃了一眼傳書內容，便把地書碎片丟一邊。</p>
<br><p>&emsp;&emsp;【九：好。】</p>
<br><p>&emsp;&emsp;李妙真一愣，接着恍然，金蓮道長大概是要私底下和六號解釋這件事。</p>
<br><p>&emsp;&emsp;天地會裡，金蓮道長是唯一知曉所有人身份的。</p>
<br><p>&emsp;&emsp;許七安等了幾秒，看見玉石小鏡傳來恆遠的傳書：【三號，我想見許大人最後一面。】</p>
