<title>《大奉打更人》▷ 14.第14章 心理博弈</title><br><p>&emsp;&emsp;第14章 心理博弈</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;朱縣令再次怒拍驚堂木，大聲喝道：“你說看到黑影殺人後翻牆離去，爲何捕快今日搜查牆下花圃，沒有腳印，亦沒有花草踐踏的痕跡。”</p>
<br><p>&emsp;&emsp;張楊氏一愣，漂亮的杏眼‘咕嚕嚕’的轉了一圈，“這，這”</p>
<br><p>&emsp;&emsp;張獻立刻道：“大人，賊人如何潛入宅裡，母親如何知道？縣衙捕快查不出來，大人也不能把罪責強加給我母子二人。”</p>
<br><p>&emsp;&emsp;神特麼母子，你別侮辱這兩個詞好嘛，許七安聽不下去了。</p>
<br><p>&emsp;&emsp;朱縣令大怒：“巧舌如簧，來人，給我上刑。”</p>
<br><p>&emsp;&emsp;這年頭的審問過程大抵如此，逼問、動刑，在缺乏證據的情況下，只能這樣。</p>
<br><p>&emsp;&emsp;因此，常常出現屈打成招。</p>
<br><p>&emsp;&emsp;可也沒辦法，取證難度很大，缺乏設備和專業技術。於是刑法就成了必不可少的程序。</p>
<br><p>&emsp;&emsp;利弊皆有。</p>
<br><p>&emsp;&emsp;張獻大聲道：“大人這是要屈打成招？家叔任職禮部給事中，大人就不要彈劾嗎。”</p>
<br><p>&emsp;&emsp;所謂家叔，其實是出了五服的遠房。然而血緣雖遠，關係卻很近，因爲張家常常爲那位遠房親戚輸送利益。</p>
<br><p>&emsp;&emsp;一針見血，朱縣令眉頭跳了跳，他知道張家有那麼一點背景。</p>
<br><p>&emsp;&emsp;“你敢威脅本官，來人，杖責二十。”</p>
<br><p>&emsp;&emsp;四名衙役上前，兩名用棍子交叉錮住脖子，另外兩名扒掉張獻褲子，衙役們開始用力，啪啪啪的聲音響徹公堂。</p>
<br><p>&emsp;&emsp;張獻嘶聲慘叫。</p>
<br><p>&emsp;&emsp;朱縣令沉着臉，二十大板並不足以讓一個人招供殺人罪名，五十大板還有可能。但也有可能把人打死。</p>
<br><p>&emsp;&emsp;而且，就算張獻招供了，案件上交刑部，張獻依舊有可能翻案，別忘記，他有一個給事中的親戚。</p>
<br><p>&emsp;&emsp;到時候反而可能給自己扣一個屈打成招的帽子。</p>
<br><p>&emsp;&emsp;趁着張獻被按在地上打板子的間隙，許七安朝着朱縣令身側的跟丁招了招手。</p>
<br><p>&emsp;&emsp;跟丁猶豫一下，默默退後幾步，然後小跑着迎過來。</p>
<br><p>&emsp;&emsp;“幫我帶句話，讓老爺暫時休堂，我有個主意。”許七安低聲道。</p>
<br><p>&emsp;&emsp;“你能有什麼主意，莫要胡說，連累了我。”跟丁一臉不信。</p>
<br><p>&emsp;&emsp;“索性也審不出結果，老爺現在騎虎難下，他會答應的，回頭請你喝酒。”許七安道。</p>
<br><p>&emsp;&emsp;“行吧”</p>
<br><p>&emsp;&emsp;跟丁疾步走到朱縣令面前，附耳說了幾句，朱縣令立刻扭頭看向許七安的方向。</p>
<br><p>&emsp;&emsp;他沉吟一下，收回目光，一拍驚堂木：“先將兩人收監，休堂。”</p>
<br><p>&emsp;&emsp;內堂。</p>
<br><p>&emsp;&emsp;朱縣令捧着婢女奉上的熱茶，喝了一口。</p>
<br><p>&emsp;&emsp;混了幾年體制，對官場規矩一知半解的許七安見狀，立刻捧起茶啜一小口。</p>
<br><p>&emsp;&emsp;“許寧宴，你有什麼主意？”</p>
<br><p>&emsp;&emsp;許七安驚訝於朱縣令的態度，竟然出奇的溫和，沒擺官威。</p>
