<title>《大奉打更人》▷ 171.第168章 帶妹子和嬸嬸看新宅</title><br><p>&emsp;&emsp;第168章 帶妹子和嬸嬸看新宅</p>
<br><p>&emsp;&emsp;孫尚書抵達御書房，寬敞奢華的空間裡只有三個人，他們分別是高居皇座的元景帝；老謀深算的王首輔；鬢角微霜的大青衣。</p>
<br><p>&emsp;&emsp;尚書大人習慣性的看了眼首輔老大哥，發現對方臉色凝重，眸光沉沉，這讓原以爲只是一次普通小朝會的孫尚書一愣。</p>
<br><p>&emsp;&emsp;魏淵又在作什麼妖他瞬間側頭審視着大青衣，但這位才智拔羣的大宦官氣質溫和，深沉內斂，叫人看不穿他的內心想法。</p>
<br><p>&emsp;&emsp;孫尚書涌起了不好的預感，行禮之後，默不作聲的站在屬於自己的位置。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，大臣們陸續趕來，作揖入位，元景帝全程都在閉目養神，直到聽見了工部尚書的聲音。</p>
<br><p>&emsp;&emsp;元景帝睜開眼，俯瞰着衆臣，能參加小朝會的都是大佬級別，普通的高官都沒資格。</p>
<br><p>&emsp;&emsp;“魏愛卿，與衆卿說說吧。”</p>
<br><p>&emsp;&emsp;魏淵應聲出列，道：“昨夜，打更人在內城發現一處豢養luan童和私娼的民宅，那些女子本是良家，少年亦是尋常人家的孩子。他們被人販子擄來關押在此，被逼着侍奉夜裡來宅子買醉的客人”</p>
<br><p>&emsp;&emsp;“昨夜打更人雷霆出動，圍剿了這窩賊人，抓住嫖客十三人，其中十人身有官職，三人乃京中鉅商。此外，打更人在後院的井中打撈出四十具骸骨，皆是被殘害的良家。”</p>
<br><p>&emsp;&emsp;魏淵的話在御書房激起了巨大風浪，大臣們大聲議論起來，顧不得朝會肅靜的規矩。</p>
<br><p>&emsp;&emsp;拐賣人口、豢養私娼、權色交易任何一項，都能讓涉事的官員萬劫不復，尤其是京察期間，捂都捂不住。</p>
<br><p>&emsp;&emsp;但魏淵的話還沒完，又一重大猛料抖出來：“根據調查，私宅的主人與巫神教的巫師有牽扯，井中刻畫的養鬼咒文便是證據。經私宅主招供，他是爲工部劉尚書做事。那座私宅既作爲拉幫結派的尋歡之所，也是暗中聯絡巫神教的據點。”</p>
<br><p>&emsp;&emsp;衆臣譁然。</p>
<br><p>&emsp;&emsp;如果說剛纔還保持着一定的形象，現在則成了菜市口，有人呵斥魏淵攀咬污衊，有人則提議要斬魏淵狗頭。</p>
<br><p>&emsp;&emsp;侍立在元景帝身邊的大太監，連喊三聲肅靜，仍沒有壓住混亂的場面。</p>
<br><p>&emsp;&emsp;結黨營私，拐賣人口，逼良爲娼，這些都在違法犯罪的範疇內。但勾結巫神教就不同了，這是通緝叛國。</p>
<br><p>&emsp;&emsp;依大奉律法，通敵叛國者，夷九族。</p>
