<title>《大奉打更人》▷ 708.第683章 海外靈獸</title><br><p>&emsp;&emsp;第683章 海外靈獸</p>
<br><p>&emsp;&emsp;葛文宣把泛着淡淡白光的鱗片、刻着八卦五行的銅盤放在身側，繼續從錦囊裡拿出一個小布袋。</p>
<br><p>&emsp;&emsp;他從布袋裡抓出一把淺褐色的粉末，微微鬆動手指，粉末便從指縫間筆直飄落，葛文宣手臂移動，似是在構畫着什麼，帶動粉末在地面留下一道道“筆觸”。</p>
<br><p>&emsp;&emsp;這是一個陣法，術士體系在四品前，想讓陣法發揮威能，必須依賴靈性充沛的材料，一筆一畫的刻陣、擺陣。。</p>
<br><p>&emsp;&emsp;好在這個陣法簡單，作用也僅是喚醒銅盤內的力量。</p>
<br><p>&emsp;&emsp;類似於鑰匙。</p>
<br><p>&emsp;&emsp;隨着手心的褐色粉末不斷減少，直至用盡，陣法刻畫隨之完成。</p>
<br><p>&emsp;&emsp;葛文宣接着劃破手腕，讓鮮血流淌在陣法上，構成陣法的褐色粉末接觸到鮮血後，立刻發光，在昏暗的極淵裡，宛如熒光粉。</p>
<br><p>&emsp;&emsp;葛文宣雙手捧着銅盤，將它置於陣法上空。</p>
<br><p>&emsp;&emsp;銅盤輕巧的懸浮不動，然後“呼呼”旋轉起來，它吸收着熒光粉末，越轉越快，快到產生了氣旋，製造出狂風。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;靈性消耗殆盡的粉末被狂風颳散，銅盤旋轉着飛向儒聖雕塑，停在雕塑頭頂，疾速旋轉。</p>
<br><p>&emsp;&emsp;葛文宣的段位，看不懂不知道這麼做是爲了什麼，按照記在腦海裡的步驟，他接着拾起散發淡淡白光的鱗片，合在掌心，便渡入氣機，邊閉眼口中唸唸有詞。</p>
<br><p>&emsp;&emsp;這個過程持續了十幾秒，葛文宣睜開眼，把白色鱗片拋向漆黑的深淵。</p>
<br><p>&emsp;&emsp;白色鱗片墜向深淵的過程中，光芒爆發，膨脹成一團熾白的太陽，照的整個極淵一片熾白，但即使是如此強大的光源，也沒能照亮極淵深處。</p>
