<title>《大奉打更人》▷ 801.第773章 獨戰一品</title><br><p>&emsp;&emsp;第773章 獨戰一品</p>
<br><p>&emsp;&emsp;趁着伽羅樹被白帝蓄力的水雷球擊退，阿蘇羅張嘴吐出一張紙頁，“嗤”，紙頁燃燒成灰燼。</p>
<br><p>&emsp;&emsp;踉蹌中的伽羅樹，胸口“咚”的巨響，有所凹陷，但沒能撕裂金剛體魄。</p>
<br><p>&emsp;&emsp;巫師——咒殺術！</p>
<br><p>&emsp;&emsp;阿蘇羅把傷害部分返回給這位一品菩薩，可惜儒家記錄下來的法術，較之原版有所差距，且以返還傷害的方式施展的咒殺術，威力遠不及以敵人血肉作爲媒介。</p>
<br><p>&emsp;&emsp;咒殺術的兩種形式：</p>
<br><p>&emsp;&emsp;以敵人貼身之物爲媒介；以自身傷殘爲代價返還。</p>
<br><p>&emsp;&emsp;後者與許七安的玉碎有些相似，但又有所不同，首先是威力不能相提並論，其次咒殺術的返還方式比較單一，針對心臟和元神攻擊。</p>
<br><p>&emsp;&emsp;而許七安的玉碎，是以牙還牙。</p>
<br><p>&emsp;&emsp;再次以咒殺術拖延時間後，阿蘇羅的兩條斷臂自行飛來，接續在斷口處，這比斷肢重生要省體力。</p>
<br><p>&emsp;&emsp;北境之戰，他們是做好打持久戰準備的。</p>
<br><p>&emsp;&emsp;伽羅樹低頭看了一眼胸口的凹陷，不甚在意，相比起這個皮外傷都不算的小傷，水雷球爆炸造成的傷勢，反而更加嚴重，讓他感到火辣辣的疼。</p>
<br><p>&emsp;&emsp;白帝同樣是一品強者，蓄力一擊，雖然沒有破開金剛法相的防禦，但造成了強烈的疼痛。</p>
<br><p>&emsp;&emsp;伽羅樹身經百戰，儘管以前沒有和地宗道士交過手，也不曾領教過地宗功德心法的威力，卻不妨礙他察覺到自身“運氣”出了點問題。</p>
<br><p>&emsp;&emsp;佛門沒有儒家百邪不侵的浩然正氣，也沒有“一顆金丹破萬法”的道門金丹，禪功的源頭——不動明王法相，倒是能屏蔽黴運。</p>
<br><p>&emsp;&emsp;但施展不動明王法相的話，他本體也無法動彈。</p>
<br><p>&emsp;&emsp;短暫思索後，伽羅樹的決定是，不管了。</p>
