<title>《大奉打更人》▷ 118.第116章 五百年前的秘辛</title><br><p>&emsp;&emsp;第116章 五百年前的秘辛</p>
<br><p>&emsp;&emsp;【二：行，給三號一個面子，我會替你留意的，雲州這一片，我還是有幾分薄面的。想找人，不難。只要周赤雄在雲州，我就能把他揪出來。】</p>
<br><p>&emsp;&emsp;口氣這麼大？許七安愈發肯定二號不是朝廷的人。原因兩點：一，她天天詛咒元景帝昇天。</p>
<br><p>&emsp;&emsp;二：雲州匪患嚴重，流民遍地，官府式微。如果二號是朝廷裡的人，不敢這麼打包票。</p>
<br><p>&emsp;&emsp;嘶不是官府的人，卻天天熱衷剿匪，二號是個俠義心腸的人啊。</p>
<br><p>&emsp;&emsp;【一：可以。】</p>
<br><p>&emsp;&emsp;交易達成，矛盾解決。</p>
<br><p>&emsp;&emsp;天地會衆人鬆了口氣，三號不愧是讀書人，手腕還是很強的，換成平時，一號和二號說不準要掐起來。</p>
<br><p>&emsp;&emsp;金蓮道長拉三號進天地會，確實走了一步好棋。</p>
<br><p>&emsp;&emsp;三號加入天地會後，地書傳訊就開始頻繁、活躍起來，衆人交換信息的次數開始增多。</p>
<br><p>&emsp;&emsp;對於衆人來說，是一個喜聞樂見的現象。</p>
<br><p>&emsp;&emsp;【四：妖族爲什麼要覬覦桑泊底下的封印物，嗯，應該是北方妖族乾的，歷史上，大奉與南疆的萬妖國沒有什麼衝突。】</p>
<br><p>&emsp;&emsp;北方妖族與大奉勢如水火，南疆萬妖國則與西域佛門不死不休。</p>
<br><p>&emsp;&emsp;聽頭兒說，北方諸部和北方妖族近年來時常騷擾邊關，似乎有重啓戰事的徵兆，那麼，北方妖族暗中下絆子，在京城搞事情，也就合理了許七安心裡一沉。</p>
<br><p>&emsp;&emsp;【五：所以，桑泊底下到底封印着什麼呀，讓北方妖族圖謀了這麼久。】</p>
<br><p>&emsp;&emsp;小妹子，你是否有許多問號？叔叔不能回答你，因爲叔叔也想知道許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;【九：不管怎麼樣，肯定是讓大奉皇室焦頭爛額的事物。希望不要禍及京城內的普通人吧。】</p>
<br><p>&emsp;&emsp;許七安見縫插針，傳書說：【司天監監正生病了，你們怎麼看？雲鹿書院得到的隱秘消息，桑泊湖底確實有陣法，我判斷是司天監的手筆。】</p>
<br><p>&emsp;&emsp;【二：假的，一品高手怎麼可能生病。】</p>
<br><p>&emsp;&emsp;二號一口否決。</p>
<br><p>&emsp;&emsp;【五：嗯，一品高手是屹立在世間之巔的存在，不可能生病，何況是術士體系。】</p>
<br><p>&emsp;&emsp;術士體系的起始就是醫者。</p>
<br><p>&emsp;&emsp;四號也發表了自己的看法：【監正透露出的態度，可能是不想參與這件事。】</p>
<br><p>&emsp;&emsp;四號是個聰明人，因爲他的想法與我差不多監正不想參與這件事這種曖昧的態度是怎麼回事，他不是應該守衛京城嗎！</p>
<br><p>&emsp;&emsp;許七安沉吟不語。</p>
<br><p>&emsp;&emsp;【一：我現在就可以償還一部分債務，關於桑泊的信息，價值可能不大，三號你想聽嗎。】</p>
<br><p>&emsp;&emsp;價值不大，但想償還上一次的債務你這個一號有點過分啊，反手薅我羊毛？</p>
<br><p>&emsp;&emsp;許七安有些生氣，這筆買賣他是虧的，只是他目前非常需要桑泊的相關信息。</p>
<br><p>&emsp;&emsp;周百戶這條線索斷了，他得重新尋找突破口。</p>
<br><p>&emsp;&emsp;許七安以無所謂的態度，傳書：“我且聽聽吧。”</p>
<br><p>&emsp;&emsp;【一：我查閱了關於桑泊的卷宗，發現一個很顯眼的時間點，或許桑泊底下封印的東西，就與此有關。】</p>
<br><p>&emsp;&emsp;一號停頓了一下，傳出信息：【五百年！】</p>
<br><p>&emsp;&emsp;【一：大概在五百年前，當時的太子在桑泊遊湖，不慎落水，從此精神失常，不久後溺死在桑泊裡。但是在五百年前，還有一件大事，史書上只有寥寥幾句，朝野上下對此諱莫如深。</p>
<br><p>&emsp;&emsp;【我相信三號應該想起了吧。】</p>
<br><p>&emsp;&emsp;我沒有，我什麼都沒想起來不，我甚至都沒讀過史書！</p>
<br><p>&emsp;&emsp;許七安涌起了這個世界爲什麼沒有百度的懊惱情緒，不然小手一點，什麼都能解決，衣食住行等等。包括生病嗯，也可能小手一點，來生再見！</p>
<br><p>&emsp;&emsp;對了，找辭舊，辭舊通讀史書，是個學霸。</p>
<br><p>&emsp;&emsp;許七安腦子裡浮現小老弟音容笑貌的同時，驚喜的發現四號搶答：【奪位？！】</p>
<br><p>&emsp;&emsp;看到這裡，許七安就放心了，因爲他知道必然有其他人替自己問，因爲羣裡除了四號和一號，其他人都是九年義務教育都沒完成的學渣。</p>
<br><p>&emsp;&emsp;【二：奪位？】</p>
<br><p>&emsp;&emsp;【五：奪位？】</p>
<br><p>&emsp;&emsp;【四：五百年前，大奉皇室發生過一起叛亂，叛軍首領是平海王，也就是後來的武宗皇帝。儘管武宗一直以清君側來掩蓋自己篡位的事實，但終究不是什麼光彩的事。後世史官諱莫如深，只敢寫：天傾之年，妖孽橫生，武宗於東方崛起，平定大亂！</p>
<br><p>&emsp;&emsp;【現在的大奉皇室，都是當年武宗的後人。】</p>
