<title>《大奉打更人》▷ 211.第205章 審問</title><br><p>&emsp;&emsp;第205章 審問</p>
<br><p>&emsp;&emsp;包間裡，宋廷風和朱廣孝</p>
<br><p>&emsp;&emsp;女鬼的幻術很強，效果還沒過去我只恨兜裡沒有手機啊，不然就把他倆的姿態錄下來，一生的黑歷史</p>
<br><p>&emsp;&emsp;許七安沒有打擾兩位同僚的“好夢”，而是引燃了一張記錄望氣術的紙張，走到窗邊，徐徐掃過街面，搜索可疑人物。</p>
<br><p>&emsp;&emsp;入眼，竟是些白茫茫的氣數，在望氣術的定義裡，白光意味着白丁。</p>
<br><p>&emsp;&emsp;“呼”許七安吐出一口濁氣，返回桌邊，坐着喝茶，靜等幻術效果結束。</p>
<br><p>&emsp;&emsp;十分鐘左右，宋廷風和朱廣孝驀地僵住，彷彿時間停止，十幾秒後，他們直挺挺倒地。</p>
<br><p>&emsp;&emsp;看着昏睡中的兩人，許七安心裡一動，有了大膽的想法。</p>
<br><p>&emsp;&emsp;他把宋廷風扛到隔壁包間，甩手“啪啪”兩巴掌，宋廷風夢囈似的“嗯”了一聲，睜開疲憊的眸子。</p>
<br><p>&emsp;&emsp;“寧宴？”宋廷風大吃一驚，驀地坐起身，左顧右盼，搜尋着什麼，“蘇，蘇蘇姑娘呢？”</p>
<br><p>&emsp;&emsp;“走了！”許七安“茫然”道：“我從茅廁裡回來，恰好見她滿臉紅暈的出去，走路還一瘸一拐。當然，我試着挽留過，但她急匆匆的就走，喊也喊不住。”</p>
<br><p>&emsp;&emsp;“找到她，我要找到她，我要娶她。”宋廷風猛的蹦起，隨後一個踉蹌，頭暈眼花。</p>
<br><p>&emsp;&emsp;幻術直接作用於元神，後遺症就是頭暈。</p>
<br><p>&emsp;&emsp;“該死，怎麼越來越虛了。”宋廷風推搡着許七安：“寧宴，你快幫忙追她，她是我未過門的妻子。”</p>
<br><p>&emsp;&emsp;未過門的妻子，你是指隔壁的那根柱子嗎？許七安咳嗽一聲：“你們到底怎麼了？”</p>
<br><p>&emsp;&emsp;這宋廷風雖是個好色之徒，但骨子裡依舊是保守的，啪啪只能在晚上和牀上，在茶樓裡白日宣淫，這種事令他難以啓齒。</p>
<br><p>&emsp;&emsp;“你別急，先坐着休息一下，我去外面看看，定把她追回來。”許七安離開包間，轉頭回了隔壁。</p>
<br><p>&emsp;&emsp;“啪啪！”</p>
<br><p>&emsp;&emsp;兩巴掌抽醒。</p>
<br><p>&emsp;&emsp;朱廣孝的反應比宋廷風要更大，見到許七安，神色極爲惶恐，下意識的捂住襠部，然後才發現自己穿着褲子。</p>
<br><p>&emsp;&emsp;他有些茫然的左右看了一眼，問道：“蘇蘇蘇姑娘呢？”</p>
<br><p>&emsp;&emsp;許七安道：“剛走，我還在樓下遇到她，不管我怎麼挽留，她都堅持要走，我說你是不是惹她生氣了。”</p>
<br><p>&emsp;&emsp;朱廣孝神色古怪：“她走的時候，有什麼奇怪之處？”</p>
<br><p>&emsp;&emsp;許七安“回憶”道：“可能是崴到腳了吧。”</p>
<br><p>&emsp;&emsp;走路一瘸一拐朱廣孝聞言，哭喪着臉說：“寧宴，我，我做錯事了我沒有顏面回京城了，更沒顏面見未婚妻。”</p>
<br><p>&emsp;&emsp;“怎麼了，好好說。”許七安連忙安慰。</p>
<br><p>&emsp;&emsp;朱廣孝便把剛纔發生的事情說了一遍，臉色發白，懊悔不已：</p>
<br><p>&emsp;&emsp;“我也不知道怎麼回事，頭腦一熱，就對蘇蘇姑娘做了那般禽獸不如的事。我明明有未婚妻了。她，她還是個黃花大閨女，這可如何是好。”</p>
<br><p>&emsp;&emsp;儘管隔三差五的去教坊司，但教坊司裡的女子和良家女子是不同的。</p>
<br><p>&emsp;&emsp;嗯，小孩子纔想着全都要，成年人都知道要不起。廣孝同學頭腦很理智許七安點點頭：“那你可要好好想想。”</p>
<br><p>&emsp;&emsp;朱廣孝擡起頭：“你似乎一點都不驚訝。”</p>
<br><p>&emsp;&emsp;我不驚訝啊，隔壁的老宋跟你是一個想法許七安嘆息道：“事情都發生了，還能怎麼辦。或許，那蘇蘇只是人生中的過客而已。”</p>
<br><p>&emsp;&emsp;朱廣孝聞言，失魂落魄。</p>
<br><p>&emsp;&emsp;媽誒，憋的好辛苦，哈哈哈！看着朱廣孝魂不守舍的模樣，許七安險些伸手捂住嘴巴。</p>
<br><p>&emsp;&emsp;直接告訴他們所謂的蘇蘇姑娘，其實是一位女鬼，那麼宋廷風和朱廣孝頂多覺得丟人，配合幾句怒罵，也就完事了。</p>
<br><p>&emsp;&emsp;以後說起來，還是會覺得糗，但衝擊力不會太大。</p>
<br><p>&emsp;&emsp;現在就不同了，他們表現的多懊悔，在許七安面前說的話越多，將來知道真相後，就越羞恥，恨不得滿地打滾那種。</p>
<br><p>&emsp;&emsp;這是許七安從自己在地書聊天羣裡吹牛，偶爾會恐懼一下身份曝光的尷尬中，得到的靈感。</p>
<br><p>&emsp;&emsp;將來我身份敗露，沒臉做人時，想一想老宋和老朱兩位同志，心態就會平和許多這纔是兄弟嘛。</p>
<br><p>&emsp;&emsp;離開茶樓，宋廷風和朱廣孝格外沉默。</p>
<br><p>&emsp;&emsp;老宋惋惜自己終於有了成家立業的想法，結果只是一場露水姻緣，心裡萬分悵然。並在自我腦補之下，把蘇蘇姑娘腦補成了世上絕無僅有的奇女子。</p>
<br><p>&emsp;&emsp;“我一定要找到她，娶她做媳婦”宋廷風暗暗發誓。</p>
<br><p>&emsp;&emsp;朱廣孝則更加憂鬱，因爲他要在青梅竹馬的妹妹和天降的美人之間做抉擇。</p>
<br><p>&emsp;&emsp;返回驛站，朱廣孝和宋廷風不約而同的選擇洗澡，也沒讓驛卒準備熱水，直接去了驛站的澡堂。</p>
<br><p>&emsp;&emsp;總感覺哪裡不對，爲什麼全在褲子裡宋廷風泡在冷水中，慢慢回過味來。</p>
<br><p>&emsp;&emsp;蘇蘇姑娘美若天仙，可我是有未婚妻的人啊朱廣孝還在糾結選擇題。</p>
<br><p>&emsp;&emsp;房間裡，許七安坐在案前，手指凝聚氣機，刮擦掉“封靈符”的一角，霎時間，一股陰風從酒壺的壺口涌出，讓房間氣溫驟降。</p>
<br><p>&emsp;&emsp;一道青煙從壺口嫋嫋娜娜升起，像一條被夾住尾巴的鱔，左衝右突，就是無法把自己從的尾巴從壺口裡拔出來。</p>
<br><p>&emsp;&emsp;無奈之下，青煙幻化成一位傾國傾城的大美人，漂浮在壺口之上，可憐兮兮的“垂淚”望着許七安。</p>
<br><p>&emsp;&emsp;“公子，奴家做錯了什麼，你要如此待我。”</p>
<br><p>&emsp;&emsp;看起來就像3D投影許七安微微揚起頭，自下而上審視着女鬼。</p>
<br><p>&emsp;&emsp;“呀，公子偷看奴家裙底。”女鬼嬌羞的按住裙子，咬着脣。嬌媚的臉蛋透出欲說還休的勾人姿態。</p>
<br><p>&emsp;&emsp;還想勾引我，話說回來，這種紙片人老婆真是宅男福音許七安“呵”了一聲，摘下玉石扳指放在案上：</p>
<br><p>&emsp;&emsp;“蘇蘇姑娘，繼續努力！”</p>
<br><p>&emsp;&emsp;玉石扳指清氣一閃。</p>
<br><p>&emsp;&emsp;女鬼驚疑不定的打量着玉扳指：“儒家的氣息？”</p>
<br><p>&emsp;&emsp;得到許七安點頭確認後，她一下子收起了媚態，翩然立在半空，居高臨下的俯瞰許七安，脆聲道：“要殺要剮，悉聽尊便。”</p>
<br><p>&emsp;&emsp;許七安道：“好！我把扳指投進酒壺。”</p>
<br><p>&emsp;&emsp;蘇蘇姑娘立刻服軟：“爺，再商量商量唄。”</p>
<br><p>&emsp;&emsp;很識時務嘛許七安順勢把玉扳指收起來，往椅子一靠，問道：“誰派你來的。”</p>
<br><p>&emsp;&emsp;蘇蘇姑娘露出諂媚討好的小表情：“奴家的主人叫李妙真，道門天宗聖女，芳齡十九，尚未婚配。便是她指使奴家色誘公子，從公子這裡套取關於周旻案子的線索。以確保是否會威脅到都指揮使楊川南。”</p>
<br><p>&emsp;&emsp;槽點太多，許七安一時間都不知道該怎麼吐。首先，這個女鬼真的是二號指使來的，相遇時不過是懷疑，在茶樓裡她詢問周旻案信息後，許七安就基本斷定她是二號的人了。</p>
<br><p>&emsp;&emsp;二號執行力很強嘛，昨晚剛說要色誘，今天就立刻行動，不愧是軍娘這個女鬼就是“魅”？</p>
<br><p>&emsp;&emsp;原來“魅”是指女鬼嗎。</p>
<br><p>&emsp;&emsp;其次，二號竟然是天宗的聖女？嗯，倒也合理，因爲各大體系裡，擅長養鬼馭鬼的除了巫神教，再就是道門。</p>
<br><p>&emsp;&emsp;他抱着一絲絲的僥倖心理，期望這是巫神教派來的女鬼，然而世事總是無法稱心如意。</p>
<br><p>&emsp;&emsp;最後，二號養鬼的水平太差勁了吧，這是養鬼嗎？這是在養二五仔。我都沒大棒伺候，她就全招了。</p>
<br><p>&emsp;&emsp;“你倒是忠心耿耿。”許七安嘲諷道。</p>
<br><p>&emsp;&emsp;“奴家紅顏薄命，年紀輕輕就死了，做了鬼，自然要愛惜生命啦。”蘇蘇嘆息一聲，靈動的眸子轉了一下，補充道：</p>
<br><p>&emsp;&emsp;“奴家死的時候還是處子之身哦。”</p>
<br><p>&emsp;&emsp;然後呢？因爲沒嚐到男人的滋味，所以怨氣不散，成了“魅”？許七安又問道：</p>
<br><p>&emsp;&emsp;“天宗的聖女，怎麼成了飛燕女俠，怎麼來雲州剿匪？”</p>
<br><p>&emsp;&emsp;“天宗修的是天道，想要臻至高深境界，就得太上忘情。所謂想出世，必先入世。爲了能看破紅塵，主人奉師命下山遊歷。”</p>
<br><p>&emsp;&emsp;然後遊成了俠肝義膽，人人談及都要挑起大拇指說一聲“好”的飛燕女俠？不知道天宗的長輩們知道後，會不會氣的吐血。</p>
<br><p>&emsp;&emsp;“噗！”許七安這回沒忍住，笑出聲來了。</p>
<br><p>&emsp;&emsp;他覺得二號渾身上下都是槽點。</p>
<br><p>&emsp;&emsp;女鬼嗔了他一眼，“爺，還有什麼想問的？問完趕緊放了奴家吧。”</p>
<br><p>&emsp;&emsp;“周旻是不是死於楊川南之手？”</p>
<br><p>&emsp;&emsp;“奴家不知道啦。”</p>
<br><p>&emsp;&emsp;“李妙真有沒有參與此事？”</p>
<br><p>&emsp;&emsp;“這個奴家知道，肯定是沒有的，奴家一直待在主人身邊。”</p>
<br><p>&emsp;&emsp;蘇蘇的話沒有證據，但許七安選擇相信，從地書聊天羣中得來的反饋，二號是正義的夥伴，人品值得信賴。</p>
<br><p>&emsp;&emsp;不過，都指揮使楊川南是狼是良，有待考證。</p>
<br><p>&emsp;&emsp;“李妙真的修爲。”</p>
<br><p>&emsp;&emsp;“五品。”</p>
<br><p>&emsp;&emsp;道門五品是什麼來着？許七安點點頭，“她遣你來色誘我，後續打算怎麼辦？嗯，我指的是那方面，也用幻術迷惑我？”</p>
