<title>《大奉打更人》▷ 274.第266章 背鍋俠</title><br><p>&emsp;&emsp;第266章 背鍋俠</p>
<br><p>&emsp;&emsp;隨着抄的詩越來越多，許七安漸漸摸索到讀書人“顯聖”的竅門，別人問什麼你答什麼，這是瓜皮才幹的事。</p>
<br><p>&emsp;&emsp;一定要吊胃口，吊足了胃口。</p>
<br><p>&emsp;&emsp;就像現在這樣，從四號到酒客，從酒客到花魁，從花魁到席間伺候的婢女，都在看着他，拭目以待。</p>
<br><p>&emsp;&emsp;衆目睽睽中，許七安起身，在廳中踱步，七步之後，他頓住，悠悠道：“十年磨一劍。”</p>
<br><p>&emsp;&emsp;楚元縝一怔，他剛說在養劍，許七安立刻作出這一句，沒跑了，這首詩就是爲他而作。</p>
<br><p>&emsp;&emsp;四號頓時有些感動，他與這許七安素未謀面，把酒言歡幾句，便願意爲他作詩，待人如此友善熱忱，實在讓人慚愧。</p>
<br><p>&emsp;&emsp;三號是俠肝義膽的讀書人，雖有一些逐利的小毛病，但總體來說是個值得結交的人。他的堂哥比他更加古道熱腸，不愧是親兄弟。</p>
<br><p>&emsp;&emsp;同時，楚元縝想到了紫陽居士的例子，心頭微微火熱，他也是讀書人，也愛詩詞，遇到這種千載難逢的機會，沒道理不期待。</p>
<br><p>&emsp;&emsp;許七安環顧衆人，念出了第二句：“霜刃未曾試。”</p>
<br><p>&emsp;&emsp;十年磨一劍，霜刃未曾試在場的官員咀嚼着這句詩，面帶微笑，眼睛發亮。</p>
<br><p>&emsp;&emsp;這首聯對仗工整，不管是韻味還是意境，都不如許七安以前的幾首詩，但詩詞的魅力不僅僅是韻味和意境。</p>
<br><p>&emsp;&emsp;十年磨一劍，霜刃未曾試！</p>
<br><p>&emsp;&emsp;簡短的一句，壯志豪情躍然紙上。十年磨一劍，這股自命不凡的意氣，也唯有他這樣少年得志的人物才能寫的出來。</p>
<br><p>&emsp;&emsp;楚元縝雙眼明亮，不自覺的挺直了腰桿，身子半伏在案，整個人做出前傾的姿勢，期待着下一聯。</p>
<br><p>&emsp;&emsp;太貼切了，真是太貼切了。</p>
<br><p>&emsp;&emsp;他這些年走南闖北，開眼界，養劍氣，這把人宗的極品法器，始終藏在劍鞘之中，未曾展示。</p>
<br><p>&emsp;&emsp;它終將有出鞘之日，只不過，楚元縝自己也沒有想過，將來會是什麼樣的情況，讓他拔出這把劍。</p>
<br><p>&emsp;&emsp;直到近來人宗道首飛劍傳書，召他回來迎戰天宗弟子李妙真，楚元縝才恍然明白，原來是爲了等待此時。</p>
<br><p>&emsp;&emsp;只是心裡多少遺憾，這一劍出鞘，必定驚天動地，用來斬李妙真，非他所願。</p>
<br><p>&emsp;&emsp;“下聯會是什麼呢？十年磨一劍，會在什麼樣的情況下出鞘？”</p>
<br><p>&emsp;&emsp;楚元縝心裡嘀咕，對此充滿了“借鑑”的渴切。</p>
<br><p>&emsp;&emsp;這時，許七安搖頭嘆息：“下聯暫未想好。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;“這，這怎麼就沒了？不能沒有啊，一首詩怎麼能只有上聯。”</p>
<br><p>&emsp;&emsp;“許大人，莫要任性，我們還等着呢。”</p>
<br><p>&emsp;&emsp;“下聯是什麼，你再想想，再想想”</p>
<br><p>&emsp;&emsp;大廳內，衆人瞪大了眼睛，無法接受這個事實。</p>
<br><p>&emsp;&emsp;許七安攤手，握着酒杯返席，無奈道：“確實沒想好，這樣吧，我先做半首，另外半首以後在給楚兄補，如何？”</p>
<br><p>&emsp;&emsp;“也只能這樣了。”楚元縝失望道。</p>
<br><p>&emsp;&emsp;衆人勉強接受這個結果。</p>
<br><p>&emsp;&emsp;行酒令繼續，雅令雖然高雅，但氛圍略顯寡淡，浮香提出划拳，得到衆人一致贊同。</p>
<br><p>&emsp;&emsp;花魁們陪着酒客划拳，玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;“不如咱們來玩投壺吧。”</p>
<br><p>&emsp;&emsp;身邊沒有美人陪伴的楚狀元提議。</p>
<br><p>&emsp;&emsp;本次酒宴是專爲他接風洗塵，他是酒宴主角，他說了算。</p>
<br><p>&emsp;&emsp;投壺有投壺的規矩，很簡單，在廳中擺一隻壺，酒客們每人三支箭矢，不中者罰酒，投中者可以命令場中任何一人喝酒。</p>
<br><p>&emsp;&emsp;幾輪下來，這羣身份不低的官員喝的微醺，漸漸從遊戲參與者變成了旁觀者，然後從旁觀者變成了喝彩助威的羣衆。</p>
<br><p>&emsp;&emsp;場上只有許七安和楚元縝在投壺，每根必中，兩人彷彿在賭氣，誰都不肯認輸。</p>
<br><p>&emsp;&emsp;花魁們在旁搖旗吶喊，許七安和楚元縝任何一人投中，她們就大聲喝彩，興奮的臉蛋酡紅。</p>
<br><p>&emsp;&emsp;如此精彩的投壺對決，非常少見。</p>
<br><p>&emsp;&emsp;一開始，花魁們還能公平對待，不偏袒任何一方，慢慢的，十二位花魁分成兩個陣營，一方支持楚元縝，一方則是許七安的粉絲全是許七安睡過的女人，浮香、明硯、小雅等。</p>
<br><p>&emsp;&emsp;“這樣玩分不出勝負，我提議蒙上眼睛。”許七安說。</p>
<br><p>&emsp;&emsp;楚元縝沉思片刻，搖頭道：“即使蒙上眼睛也每發必中，我的建議是，每人二十根箭矢，誰先投完，誰便算贏。”</p>
<br><p>&emsp;&emsp;會玩！</p>
<br><p>&emsp;&emsp;酒客和花魁們眼睛一亮，紛紛表示贊同。</p>
<br><p>&emsp;&emsp;浮香命婢女取來絲巾，爲兩人矇住眼睛，許七安發現絲巾是朦朦朧朧的，透光性很好，隱約還能看見藤壺的輪廓。</p>
<br><p>&emsp;&emsp;他默默的轉過身去，背對着場中。</p>
<br><p>&emsp;&emsp;楚元縝一愣，笑着搖頭，也背過身去。</p>
<br><p>&emsp;&emsp;場上氣氛更活躍了，不但蒙面，還轉過身去，這玩法他們從沒見過。</p>
<br><p>&emsp;&emsp;“這怎麼玩。”明硯嬌聲道：“誰能投的中呀！”</p>
<br><p>&emsp;&emsp;另一位花魁咯咯嬌笑：“兩位大人誰能勝出，明硯今晚就伺候誰。”</p>
<br><p>&emsp;&emsp;明硯紅着臉“呸”一聲，偷偷看向許七安。</p>
<br><p>&emsp;&emsp;許七安習慣性口嗨，蒙着眼大笑道：“不成不成，頭籌也太少了，我要你們全部。”</p>
<br><p>&emsp;&emsp;花魁們一點都不怵，笑嘻嘻迴應：“許大人明兒怕不是要扶着牆去衙門應卯。”</p>
<br><p>&emsp;&emsp;笑聲“轟”一下響起，鶯鶯燕燕。</p>
<br><p>&emsp;&emsp;“三號婉拒了我的提議，看着是從不去教坊司的正經人，他這個大哥，卻恰恰相反。”</p>
<br><p>&emsp;&emsp;楚元縝心裡感慨，這個許七安果然是個風流之人，在教坊司如魚得水，比任何讀書人都能放得開。</p>
<br><p>&emsp;&emsp;教坊司和青樓對於當下的士大夫而言，更多的是一個應酬的地方，與同僚、同窗喝酒應酬，酒樓是平民纔去的地方，真正有身份的人，首選都是教坊司。</p>
<br><p>&emsp;&emsp;有才情出衆的花魁充當令官，有清秀乖巧的婢女倒酒伺候，這纔是排面。</p>
<br><p>&emsp;&emsp;但士大夫們顧及顏面，不會太過放浪形骸，這個許七安就不一樣了。</p>
<br><p>&emsp;&emsp;“牡丹花下死做鬼也風流！”許七安摟着浮香的小腰。</p>
<br><p>&emsp;&emsp;突如其來的金句，讓在場衆人暗暗讚歎，這人的天賦怎麼如此可怕，佳句、好詩章口就萊。</p>
<br><p>&emsp;&emsp;此人若是讀書，必成一代大儒。</p>
<br><p>&emsp;&emsp;許平志不當人子。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;一根箭矢準確的投入藤壺，打斷了衆人發散的思路，注意力歸位。</p>
<br><p>&emsp;&emsp;投完一支的許七安笑道：“楚兄，開始了。”</p>
<br><p>&emsp;&emsp;“好！”楚元縝淡淡迴應。</p>
<br><p>&emsp;&emsp;說話的同時，他隨手往後拋出一根箭矢，精準命中。</p>
<br><p>&emsp;&emsp;“哇”</p>
<br><p>&emsp;&emsp;明硯驚呼一聲，瞪大眼睛。</p>
<br><p>&emsp;&emsp;咚咚咚</p>
<br><p>&emsp;&emsp;許七安和楚元縝一人一支箭，每投必中，每中一支，花魁們便驚呼一聲，感覺大開眼界。</p>
<br><p>&emsp;&emsp;投壺只是個小遊戲，卻被兩人玩出花樣來了。</p>
<br><p>&emsp;&emsp;一支接一支，許七安投完第十支時，楚元縝已經投了十三支，手裡只剩七支。</p>
<br><p>&emsp;&emsp;許七安手裡剩五支時，楚元縝手裡只剩兩支。</p>
<br><p>&emsp;&emsp;似乎勝負已分。</p>
<br><p>&emsp;&emsp;浮香和明硯幾位支持許七安的花魁神色一黯，難掩失望之色。</p>
<br><p>&emsp;&emsp;而支持楚元縝的花魁們，提前鼓掌，給這位元景二十七年的狀元郎獻上掌聲。</p>
<br><p>&emsp;&emsp;周遭旁觀的官員們，似乎早就料到這個結果，笑容反而最淡。</p>
<br><p>&emsp;&emsp;楚元縝是個傳奇人物，當年還是學子時，便已在同窗中鶴立雞羣，才華相貌出類拔萃，而後棄文修道，誰都不看好他，一位至交好友氣的與他割袍斷義。</p>
<br><p>&emsp;&emsp;可誰想到，短短几年，竟一飛沖天，挑戰金鑼張開泰，雖敗猶榮，被魏淵譽爲京城第一劍客。</p>
<br><p>&emsp;&emsp;這樣一位絕世天才，在他們看來，自然要比一個會查案的許七安出彩多了。</p>
<br><p>&emsp;&emsp;此時，楚元縝已經投出了倒數第二支箭矢，準確入壺。</p>
<br><p>&emsp;&emsp;浮香抿了抿脣，從藤壺收回目光，看了許七安一眼，愕然發現這男人嘴角輕輕挑起這個表情她很熟悉，每次許七安春風得意時，就會微微挑起嘴角。</p>
<br><p>&emsp;&emsp;他有把握？！</p>
<br><p>&emsp;&emsp;念頭剛起，浮香看到了堪稱荒誕的一幕，許七安把手裡的五根箭矢同時投了出去，它們在空中劃過一道整齊的弧線，完美入壺。</p>
<br><p>&emsp;&emsp;五根箭矢只有一個聲音：咚！</p>
<br><p>&emsp;&emsp;大廳內瞬間陷入寂靜，一雙雙眼睛瞪的滾圓。</p>
<br><p>&emsp;&emsp;這也行？</p>
<br><p>&emsp;&emsp;“呀”明硯歡呼一聲，激動撲到許七安懷裡：“許大人，奴家愛死你了。”</p>
<br><p>&emsp;&emsp;浮香連連皺眉。</p>
<br><p>&emsp;&emsp;“神乎其技啊。”一位御史讚歎道。</p>
<br><p>&emsp;&emsp;“原來投壺也能這麼玩，大開眼界。”另一位官員笑着附和。</p>
<br><p>&emsp;&emsp;花魁們看許七安的目光頓時充滿了崇拜。</p>
<br><p>&emsp;&emsp;楚元縝摘下絲巾，笑了笑，“厲害厲害。”</p>
<br><p>&emsp;&emsp;打茶圍維持到亥時初（晚上九點）才結束，花魁們哈欠連連，起身告辭，裙襬飄飄蕩蕩，身姿輕盈。</p>
<br><p>&emsp;&emsp;儘管有些睏倦，但美人們意猶未盡，覺得有許七安，有京城第一劍客的宴會太有意思了，可惜這樣的優質客人不可能天天碰到。</p>
<br><p>&emsp;&emsp;明硯偷偷在許七安掌心寫字，勾引他去自己的青池院，但被浮香不冷不熱的刺了幾句，然後趕走。</p>
<br><p>&emsp;&emsp;楚元縝沒有夜宿教坊司，告辭離開。許七安親自送他出院。</p>
<br><p>&emsp;&emsp;四號太淡泊灑脫了，而且有着讀書人的風骨我完全找不到機會讓他社會性死亡啊許七安望着青衫劍客的背影，心裡很是遺憾。</p>
<br><p>&emsp;&emsp;不過讀書人有讀書人的弱點，比如詩詞。</p>
<br><p>&emsp;&emsp;下聯他先藏着，等合適的時機再拿出來。</p>
<br><p>&emsp;&emsp;留下婢女收拾殘局，浮香挽着許七安的胳膊進了臥室，許七安坐在桌邊喝茶，耳廓一動，聽見了鍾璃的傳音。</p>
<br><p>&emsp;&emsp;他扭頭看了眼屏風，燭光裡映出她婀娜的影子，投在屏風上，正一件件褪去衣裙，換上輕薄的紗衣。</p>
<br><p>&emsp;&emsp;沐浴時，許七安突然說道：</p>
