<title>《大奉打更人》▷ 322.第310章 驚！墓穴主人現身</title><br><p>&emsp;&emsp;第310章 驚！墓穴主人現身</p>
<br><p>&emsp;&emsp;青銅棺槨揭開的剎那，一股陰邪之氣瀰漫，主墓內氣氛驟降，火把劇烈搖晃。</p>
<br><p>&emsp;&emsp;正欲轉身離去的衆人，渾身僵硬的停留在原地，不是他們想留，而是渾身血液宛如凝結，陰冷之氣籠罩，彷彿深處極寒的環境裡，軀幹和血液都被冰封了。</p>
<br><p>&emsp;&emsp;如果金蓮道長是貓身的話，他現在已經炸毛了。</p>
<br><p>&emsp;&emsp;哐當！</p>
<br><p>&emsp;&emsp;身後傳來棺蓋落地的巨響，同一時間，背對着高臺的衆人，看見下方的臺階，那一尊尊覆甲的乾屍守衛，齊齊扭動脖子，違背骨骼結構的轉動一百八十度，正臉扭到了後背，無聲無息的凝視着衆人。</p>
<br><p>&emsp;&emsp;這一幕過於驚悚詭異，巨大的恐懼在內心爆炸，后土幫的盜墓賊們，露出了極度驚恐的表情。</p>
<br><p>&emsp;&emsp;咔擦咔擦</p>
<br><p>&emsp;&emsp;許七安聽見身旁不遠處，傳來骨骼爆豆的聲響，佇立在高臺四角的甲人也復甦了。</p>
<br><p>&emsp;&emsp;他緩緩轉動眼眶，去看同伴們的表情。</p>
<br><p>&emsp;&emsp;楚元縝微微睜大眼睛，額頭沁出豆大的汗珠，他後背的長劍時不時震顫幾下，似乎想出鞘，但被無形的力量壓制着。</p>
<br><p>&emsp;&emsp;恆遠大師臉部肌肉抽動，咀嚼肌凸起，鉚足了勁想衝破無形力量的壓制，恢復自由身。</p>
<br><p>&emsp;&emsp;金蓮道長胸部一起一伏，似在做某種吐納，他最沉穩，最冷靜，眼裡卻有着決然之色。</p>
<br><p>&emsp;&emsp;道長在憋大招麼，準備斷尾求生，還是犧牲自己保護我們許七安心裡想着，眼珠子在眼眶中轉動，看向了鍾璃。</p>
<br><p>&emsp;&emsp;她背上的麗娜兀自昏迷，反而是在場最“輕鬆”的一個，至於倒黴的鐘璃，麻布長袍下的嬌軀，微微發抖。</p>
<br><p>&emsp;&emsp;也不知道是她的鍋，還是我的鍋或許兩者皆有！許七安苦中作樂的想。</p>
<br><p>&emsp;&emsp;這時，他腦海裡自動浮現一幅畫面，一隻長滿綠毛的手，從青銅棺裡探了出來，撐按在棺材邊緣。</p>
<br><p>&emsp;&emsp;棺槨裡的人緩緩起身，是一位身穿黃袍的乾屍，頭頂戴着純金打造的皇冠，臉部皮膚緊貼着骨骼，鼻子腐爛，只剩兩個孔洞。</p>
<br><p>&emsp;&emsp;眼球嵌在眼眶裡，彷彿隨時會掉落下來。</p>
<br><p>&emsp;&emsp;神覺捕捉到這具乾屍的剎那，許七安大腦宛如嵌入鋼釘，疼的險些昏厥，畫面隨之破碎。</p>
<br><p>&emsp;&emsp;棺材裡躺着的果然是那位道人，渡劫失敗的二品，難怪這麼強大許七安頭皮有些麻。</p>
<br><p>&emsp;&emsp;靜默了幾秒，第一聲腳步聲傳來，那具乾屍離開了青銅棺，正緩步朝衆人走來。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡”</p>
<br><p>&emsp;&emsp;楚元縝背後的長劍劇烈抖動起來，卻始終無法出鞘。</p>
<br><p>&emsp;&emsp;啪嗒狀元郎額頭的汗珠終於滾落。</p>
<br><p>&emsp;&emsp;恆遠雙目暴突，臉頰、額頭青筋一根根凸起，渾身肌肉劇烈痙攣。可就算這樣，他依舊沒能衝破無形力量的壓制。</p>
<br><p>&emsp;&emsp;鍾璃像一隻鵪鶉，渾身發抖，頭越埋越低。</p>
<br><p>&emsp;&emsp;騷臭味撲鼻而來，這是前頭幾個后土幫的成員嚇的小便失禁了。</p>
<br><p>&emsp;&emsp;但這並不怪他們，身處數千年前的古墓，邪物從棺材裡出來，正緩緩從身後靠近他們</p>
<br><p>&emsp;&emsp;光想一想就讓人脊背發涼，更何況，這是真實發生的事。</p>
<br><p>&emsp;&emsp;金蓮道長閉了閉眼，重新睜開時，眼裡一片清明。似乎已經下定了決心。</p>
<br><p>&emsp;&emsp;就在這時，腳步聲停止了，嘶啞低沉的聲音傳遍主墓的每一個空間，每一處角落。</p>
<br><p>&emsp;&emsp;“恭迎主公迴歸！”</p>
<br><p>&emsp;&emsp;甲片碰撞聲連成一片，高臺四角的乾屍，以及臺階上的乾屍，竟齊齊跪了下來，膜拜着人羣中的某個人。</p>
<br><p>&emsp;&emsp;那股陰邪可怕的氣息迅速收斂，宛如退潮。</p>
<br><p>&emsp;&emsp;衆人愕然發現，自身恢復了行動能力。</p>
<br><p>&emsp;&emsp;“別輕舉妄動！”</p>
<br><p>&emsp;&emsp;金蓮道長傳音給衆人，包括那些盜墓賊。</p>
<br><p>&emsp;&emsp;“咕嚕”</p>
<br><p>&emsp;&emsp;吞嚥口水的聲音不停響起，盜墓賊們雙腳發顫，但沒有失了理智，以往的經歷給起到了至關重要的作用，讓他們不至於像普通人一樣，心態崩潰，不管不顧的只想着逃跑，讓事情更加糟糕。</p>
<br><p>&emsp;&emsp;同時，他們心裡閃過一個念頭：主公？</p>
<br><p>&emsp;&emsp;主公是誰，看那具乾屍的姿態，似乎那位主公就在我們之間？</p>
<br><p>&emsp;&emsp;盜墓賊們你看看我，我看看你，竭力在人羣裡尋找“主公”，誰能成爲乾屍的主公，這得是什麼樣的人物。</p>
<br><p>&emsp;&emsp;而那人，就在我們之中</p>
<br><p>&emsp;&emsp;病夫幫主下意識的看向了金蓮道長，根據壁畫的內容，這座墓穴的主人是一位道人，在場恰好有一位地宗的高人。</p>
<br><p>&emsp;&emsp;結論就很簡單了，這位老道長，便是乾屍的主公。</p>
<br><p>&emsp;&emsp;“他，他竟有此等身份這麼說來，這位地宗高人此番下墓，並不是專程援救我等。嗯，高手行事，豈是我這等江湖匹夫可以猜測。”</p>
<br><p>&emsp;&emsp;病夫幫主戰戰兢兢。</p>
<br><p>&emsp;&emsp;野生術士公羊宿，驚疑不定的審視着金蓮道長。</p>
<br><p>&emsp;&emsp;察覺到兩位首領異常的后土幫衆人，立刻看向最符合高人風範的金蓮道長，就覺得無比安心。</p>
<br><p>&emsp;&emsp;天地會衆人站的很近，因此一時間分不清這具穿黃袍的乾屍跪的是誰。</p>
<br><p>&emsp;&emsp;楚元縝出於思維慣性，先看了一眼金蓮道長。</p>
<br><p>&emsp;&emsp;金蓮道長微微搖頭。</p>
<br><p>&emsp;&emsp;恆遠是武僧，不是道門中人，自身天賦雖好，卻沒有太古怪之處麗娜是南疆蠱族的人，與這座墓並無干係司天監的鐘姑娘可以直接排除難道？！</p>
<br><p>&emsp;&emsp;楚元縝霍然扭頭，死死盯着許七安。</p>
<br><p>&emsp;&emsp;他想起了隊伍來到主墓的原因，正是許七安接連三次的“巧合”，他們才進了主墓。</p>
<br><p>&emsp;&emsp;原來一切都不是偶爾，是有緣由的許寧宴是這座大墓主人的主公？</p>
<br><p>&emsp;&emsp;這個猜測在楚元縝腦海裡浮現，一陣驚懼，身體竟莫名的戰慄起來。</p>
<br><p>&emsp;&emsp;他在跪我？喊我主公？當事人的許七安能直觀的察覺出乾屍口中的“主公”是自己。</p>
<br><p>&emsp;&emsp;巨大的錯愕和茫然充斥了大腦，讓他一時間不知該如何應對。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他差點脫口而出：爲什麼說我是主公！</p>
<br><p>&emsp;&emsp;但理智讓他閉嘴，因爲眼前的情況無外乎兩種：一，他真的是黃袍乾屍的主公，身份可怕到難以想象。</p>
<br><p>&emsp;&emsp;二，乾屍因爲某些原因，認錯了人。</p>
<br><p>&emsp;&emsp;第一種可能性先不管，如果是第二種，是乾屍認錯了人。那麼他貿然詢問，身份必定會被揭破。</p>
<br><p>&emsp;&emsp;到時候迎接他們的是團滅。</p>
<br><p>&emsp;&emsp;想到這裡，許七安強行壓住了翻涌不息的情緒，面無表情的凝視着黃袍乾屍，沉聲道：</p>
<br><p>&emsp;&emsp;“做的不錯。”</p>
<br><p>&emsp;&emsp;乾屍腦袋埋的愈發低。</p>
<br><p>&emsp;&emsp;見到這一幕的病夫幫主，幾乎呆住了，他緩緩瞪大眼睛，原來原來乾屍口中的“主公”是那個六品武夫，而不是地宗的道長？</p>
<br><p>&emsp;&emsp;這，這他只是一個武夫啊。</p>
<br><p>&emsp;&emsp;公羊宿亦是難掩心中的震撼，此刻他無比慶幸，接觸了這幾位“援兵”後，他沒有悄然開啓望氣術。</p>
<br><p>&emsp;&emsp;否則，自己恐怕當場死於非命，死因是看見了不該看的東西。</p>
<br><p>&emsp;&emsp;后土幫的成員們屏住呼吸，傻傻的看着許七安。</p>
<br><p>&emsp;&emsp;低着腦袋的乾屍，再次發出低沉的聲音，帶着些許疑惑：“主公爲何沒有成仙？”</p>
<br><p>&emsp;&emsp;成，成仙？！</p>
<br><p>&emsp;&emsp;這句話像是一道驚雷，在所有人耳邊炸響，實力低微的盜墓賊、修爲高深的金蓮道長，當然也包括許七安，內心同時掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;只不過相比起失去表情管理能力的盜墓賊，許七安等人比較鎮定，沒有做出表情。</p>
<br><p>&emsp;&emsp;許七安面無表情的盯着乾屍，內心戲卻在這一刻爆炸了。</p>
<br><p>&emsp;&emsp;成，成仙？按照我的理解，成仙就是超越品級了吧，是和佛陀、蠱神、巫神一個等級的存在。</p>
<br><p>&emsp;&emsp;這個黃袍乾屍的主公，到底是什麼人物？</p>
<br><p>&emsp;&emsp;至神魔之後，超越品級的存在總共也就那麼幾個，這座大墓的年代在兩千年以上，兩千多年裡，有人成仙了？</p>
<br><p>&emsp;&emsp;不，也可能是成仙失敗了，但乾屍不知道</p>
<br><p>&emsp;&emsp;臥槽，下個墓，也能碰到這種級別的存在是鍾璃的鍋吧，一定是她的鍋我該怎麼辦，我該怎麼回答？</p>
<br><p>&emsp;&emsp;乾屍低垂的腦袋，那雙隨時要掉出眼眶的眼球動了動，似乎在審視着許七安。</p>
<br><p>&emsp;&emsp;察覺到乾屍打量的許七安，眸光驟然犀利，緩緩道：“你在教我做事？”</p>
<br><p>&emsp;&emsp;乾屍惶恐的低下腦袋，身體微微發抖，“主公恕罪，主公恕罪。”</p>
<br><p>&emsp;&emsp;說着，他解開黃袍，露出內裡乾癟的肉身，胸口塌陷，肋骨輪廓一根根呈現在薄薄的皮肉下。</p>
<br><p>&emsp;&emsp;此外，許七安注意到，這具乾屍的身體，似乎曾經受過灼燒。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;突然，乾屍做了一個誰都沒想到的動作，他擡起手掌刺入自己的胸膛，從裡面挖出一個物件，不是心臟，而是一塊色澤剔透的玉璽。</p>
<br><p>&emsp;&emsp;“主公可是爲了這件玉璽而來？您當年把它留在我體內，囑託我好生溫養，我，我一直都妥善保管着，如今，奉還給主公。”</p>
