<title>《大奉打更人》▷ 298.第288章 金剛怒目法相</title><br><p>&emsp;&emsp;第288章 金剛怒目法相</p>
<br><p>&emsp;&emsp;許七安很想皮一下，高呼：老婆，快出來看佛祖。</p>
<br><p>&emsp;&emsp;然而他並沒有老婆，而且那尊法相散發的厚重威壓，讓他升不起任何情緒，本能的想要跪地膜拜。</p>
<br><p>&emsp;&emsp;監正，爲何不敢見本座</p>
<br><p>&emsp;&emsp;隨着宛如雷霆般的喝問，苦苦支撐的許平志雙膝一軟，跪倒在地。</p>
<br><p>&emsp;&emsp;恐懼的同時，內心涌起屈辱，許二叔兩手撐着地面，咬牙切齒道：“寧宴，辭舊，不要跪，站起來，站起來！！”</p>
<br><p>&emsp;&emsp;最後三個字是吼出來的。</p>
<br><p>&emsp;&emsp;吼完後，許平志得不到侄兒和兒子的迴應，擡頭一看兒子扶着廊柱，額頭青筋暴凸，似乎在竭力支撐。</p>
<br><p>&emsp;&emsp;侄兒背靠着房門，雙手拄刀，倔強的擡頭望着夜空中的擎天法相。</p>
<br><p>&emsp;&emsp;然後，兒子和侄兒同時看了過來。</p>
<br><p>&emsp;&emsp;氣氛一時間僵住，好在許辭舊和許寧宴不動聲色的挪開了目光。</p>
<br><p>&emsp;&emsp;呼兩個臭小子還知道給我留面子！許平志尷尬的情緒得以緩解。</p>
<br><p>&emsp;&emsp;噗，瞧二叔這慫樣，精氣神都消耗在嬸嬸身上了吧！許七安心裡嘲笑。</p>
<br><p>&emsp;&emsp;爹太丟人了，自己跪就跪了，還要嚷出來，幸好這裡沒外人！許辭舊暗暗嫌棄丟人的老父親。</p>
<br><p>&emsp;&emsp;“大哥，這，這佛門高僧打算如何？你，你在打更人衙門當差，知道些內幕吧？”許辭舊斷斷續續的說。</p>
<br><p>&emsp;&emsp;儘量讓自己聲音不顫抖。</p>
<br><p>&emsp;&emsp;他認爲，應該是西域和大奉在某些事情上產生了分歧，因此纔有了西域使團入京，今晚看佛門高僧的舉動，西域那邊的態度顯而易見——憤怒！</p>
<br><p>&emsp;&emsp;如果處理不好，西域和大奉的聯盟很可能破裂，甚至發生國戰。</p>
<br><p>&emsp;&emsp;身爲讀書人，許新年對這類大事有着本能的求知慾。</p>
<br><p>&emsp;&emsp;許七安斟酌道：“是鬧了點矛盾，但沒你想象中的那麼嚴重具體我並不清楚。”</p>
<br><p>&emsp;&emsp;說到一半，他又改口了，因爲佛門高僧的反應，同樣出乎許七安的預料。</p>
<br><p>&emsp;&emsp;他忽然意識到一件事，當年神殊和尚被封印在大奉，也許，並不僅僅是盟友間的相互幫助，其中另有隱情。</p>
<br><p>&emsp;&emsp;倘若只是盟友間的互相幫助，佛門如何這般惱怒，如何這般興師動衆。</p>
<br><p>&emsp;&emsp;浩氣樓！</p>
<br><p>&emsp;&emsp;魏淵披着青袍，站在瞭望臺，仰頭看着一張佛臉遮住半個京城的法相，它的身軀無窮大，隱藏在滾滾烏雲之中。</p>
<br><p>&emsp;&emsp;“殺賊羅漢！”</p>
<br><p>&emsp;&emsp;他目光平靜，腰桿挺直，青袍在風中烈烈翻飛，似乎在與法相對視。</p>
<br><p>&emsp;&emsp;身後的茶室裡，楊硯和南宮倩柔盤膝而坐，腦袋低垂，竭力抗衡着法相威壓。</p>
<br><p>&emsp;&emsp;修爲越高，受到的壓迫越大。</p>
<br><p>&emsp;&emsp;“佛門還是一如既往的強大啊。”魏淵感慨道。</p>
<br><p>&emsp;&emsp;說着，他回頭看了眼兩位義子，淡淡道：“如果許七安在這裡，我敢保證，他一定是站着的，不管用什麼方法，都是站着的。”</p>
<br><p>&emsp;&emsp;楊硯和南宮倩柔一臉羞愧。</p>
<br><p>&emsp;&emsp;皇宮，元景帝披着龍袍，在老太監的陪伴下走出寢宮，他擡頭眺望，那張雙眉倒豎的佛臉，彷彿就懸在皇宮之上。</p>
<br><p>&emsp;&emsp;那雙不怒自威的佛眼，像是在盯着元景帝。</p>
<br><p>&emsp;&emsp;皇宮內，禁軍侍衛手持槍戈，如臨大敵，一個都沒跪，更沒有流露出惶恐畏懼之色。</p>
<br><p>&emsp;&emsp;整個皇宮，彷彿隔絕了法相的威嚴。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲，轉身回了寢宮。</p>
<br><p>&emsp;&emsp;京城數百萬人口，武者不計其數，包括近來涌入京城的江湖人士，在今晚，一個個戰戰兢兢，如臨末日。</p>
<br><p>&emsp;&emsp;內心產生了巨大的畏懼和恐慌。</p>
