<title>《大奉打更人》▷ 184.第181章 許二郎：我沒有家人</title><br><p>&emsp;&emsp;第181章 許二郎：我沒有家人</p>
<br><p>&emsp;&emsp;考慮到油煙問題，官船的竈房設在船艙上層，便於油煙散出。竈房的牆壁、地板刷着防火的紅漆，這種漆的主材料是一種叫做“食蟲樹”的樹脂，能防水火。</p>
<br><p>&emsp;&emsp;因此這種樹被工部大面積推廣種植，廣泛應用在建造領域。</p>
<br><p>&emsp;&emsp;竈房內，幾名伙伕準備着午膳，大冬天的忙出一身汗。鍋裡燉着一大鍋的魚湯，蒸汽“咕咕”頂着鍋蓋，濃郁的香味瀰漫。</p>
<br><p>&emsp;&emsp;許七安嗅着香味來到竈房，自顧自的揭開鍋，問道：“魚湯好了嗎？”</p>
<br><p>&emsp;&emsp;“馬上好了！”</p>
<br><p>&emsp;&emsp;伙伕們驚訝於一位大人竟然親自進這烏煙瘴氣的竈房。</p>
<br><p>&emsp;&emsp;許七安盯着顏色略帶淺褐的魚湯，這是加入了醬油的原因，他嗅了一口香氣，道：“勺子給我。”</p>
<br><p>&emsp;&emsp;一名伙伕順從的遞上勺子，許七安舀了點湯汁，嚐了嚐，詫異道：“土腥味很淡。”</p>
<br><p>&emsp;&emsp;受限於調味料以及廚藝水平，這個世界的河魚大都有股土腥味去不掉。當然，頂好的酒樓除外，比如桂月樓，那裡的廚子水平高超。</p>
<br><p>&emsp;&emsp;伙伕聞言，驕傲的說：“大人，咱們這些在水上漂的，平時吃的都是魚，要說吃魚，天底下沒有比我們更懂的。怎麼去土腥味，嘿嘿咱們有秘法。”</p>
<br><p>&emsp;&emsp;他還藏私，故意不說。</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲：“本官也有秘製配方，可以讓這鍋魚湯的鮮味提高好幾成。”</p>
<br><p>&emsp;&emsp;伙伕不信，但沒有反駁，因爲不敢。不過眼裡不以爲然的情緒毫不掩飾。</p>
<br><p>&emsp;&emsp;許七安順勢掏出裝着雞精的瓷瓶。</p>
<br><p>&emsp;&emsp;“大，大人”</p>
<br><p>&emsp;&emsp;幾位伙伕大驚失色，他們在官船服役多年，接待過不少官員。在伙食方面天然敏感。</p>
<br><p>&emsp;&emsp;船上的官員要是中毒死亡，他們也得跟着陪葬。</p>
<br><p>&emsp;&emsp;“怕什麼，待會你們試個毒不就成了。”許七安安慰道。</p>
<br><p>&emsp;&emsp;伙伕們一點都沒被安慰到，反而更擔憂了。</p>
<br><p>&emsp;&emsp;許七安先往鍋裡倒了少許，喝一口嘗味道，感覺不夠再加些許，再嘗，反覆幾次後，滿意點頭。</p>
<br><p>&emsp;&emsp;“來，嚐嚐！”他舀了一小勺魚湯，遞給說話的那位伙伕。</p>
<br><p>&emsp;&emsp;許七安剛纔的嘗味給了他勇氣，伙伕猶豫一下，接過勺子喝了一口，剎那間，他瞪大了眼睛。</p>
<br><p>&emsp;&emsp;鮮香的魚湯浸泡味蕾，“咕嚕”隨着喉結不受控制的滾動，涌入腹內。</p>
<br><p>&emsp;&emsp;脣齒間，餘香悠長。</p>
<br><p>&emsp;&emsp;“太，太好喝了”伙伕激動起來，“大人，這，這是什麼秘方，這是何等神奇的秘方，求大人教我。”</p>
<br><p>&emsp;&emsp;許七安：“呵呵。”</p>
<br><p>&emsp;&emsp;張巡撫坐在塌上，扶額，忍受着船隻航行中的搖晃，吃了白衣術士給的藥丸後，他舒服了許多。</p>
<br><p>&emsp;&emsp;隨從端來熱茶，道：“老爺，過了京城地界，江面的風會小一些，到時候您就不會頭疼了。”</p>
<br><p>&emsp;&emsp;張巡撫點了點頭，端過茶喝了一口。</p>
<br><p>&emsp;&emsp;“該用午膳了，小的幫您去取。”隨從道。</p>
<br><p>&emsp;&emsp;“不用。”張巡撫擺擺手，捏着眉心：“本官腦袋暈眩，沒有胃口”</p>
<br><p>&emsp;&emsp;他話音方落，鼻翼抽動：“什麼味兒？”</p>
<br><p>&emsp;&emsp;敞開的窗戶裡，江風帶着鮮香味撲進來，勾動張巡撫的饞蟲，讓他唾液加速分泌。</p>
<br><p>&emsp;&emsp;“咕嚕”隨從嚥了咽口水，目光頻頻飄向屋外，心思不在這裡了。</p>
<br><p>&emsp;&emsp;張巡撫沉吟片刻：“也罷，即使沒有胃口，也不能和身體較勁，就幫我取些吃食嗯，那魚湯雖然腥味難耐，但本官也不能端着，得與衆將士同甘同苦。”</p>
