<title>《大奉打更人》▷ 589.第567章 尋人</title><br><p>&emsp;&emsp;第567章 尋人</p>
<br><p>&emsp;&emsp;許七安眼神茫然，不知道她無端的發什麼怒。</p>
<br><p>&emsp;&emsp;旋即，似乎想到了什麼，一邊隨口敷衍，一邊暗中觀察。</p>
<br><p>&emsp;&emsp;“昨晚操勞過度，乏了，於是過來泡個澡。。國師，用過午膳了嗎。”許七安笑道。</p>
<br><p>&emsp;&emsp;聽到“操勞過度”，洛玉衡白皙的臉龐爬上兩抹暈紅，嗔怒的瞪他一眼：</p>
<br><p>&emsp;&emsp;“正要尋你用膳。”</p>
<br><p>&emsp;&emsp;兩人旋即返回，來到溫暖如春的臥室裡，青杏圓的丫鬟搬來了長條案，上面擺滿粥、肉包、糕點、油條、醬菜等早膳。</p>
<br><p>&emsp;&emsp;洛玉衡沒吃其他，端着一碗白粥，蘭花指捏着瓷勺，小口小口的喝着。</p>
<br><p>&emsp;&emsp;“這應該是七情裡的“怒”，顧名思義，暴躁易怒。我待會兒得小心應對。”</p>
<br><p>&emsp;&emsp;許七安邊沉吟，邊觀察她。</p>
<br><p>&emsp;&emsp;國師還是那個國師，清冷、美豔，眉心一點硃砂，彷彿是不食煙火的仙子。</p>
<br><p>&emsp;&emsp;昨晚的一切，似乎都是夢境。</p>
<br><p>&emsp;&emsp;不過，國師身段有多火辣、銷魂，皮膚有多細嫩，彈性有多好，許七安已經領會到了。</p>
<br><p>&emsp;&emsp;我竟然把大奉國師，元景帝求而不得的美人給睡了.此時此刻，回憶昨晚，許七安仍有些夢幻。</p>
<br><p>&emsp;&emsp;“看夠了？”</p>
<br><p>&emsp;&emsp;洛玉衡擡起眸子，瞪了他一眼，嬌嗔薄怒。</p>
<br><p>&emsp;&emsp;睡都睡了，看幾眼怎麼了.許七安心裡嘀咕，目光接着落在國師鼓脹脹的胸脯。</p>
<br><p>&emsp;&emsp;篤！</p>
<br><p>&emsp;&emsp;一根筷子飛速而入，刺入許七安身前的桌案。</p>
<br><p>&emsp;&emsp;“吃飯吃飯！”他收回目光，默默喝粥。</p>
<br><p>&emsp;&emsp;吃完早膳，期間兩人沒有交談，也沒有眼神交流，一旦許七安或偷偷，或光明正大欣賞國師的容顏、身段，她就會發怒。</p>
<br><p>&emsp;&emsp;洛玉衡放下碗筷，神態冷漠的起身，蓮步款款，走向臥室。</p>
<br><p>&emsp;&emsp;行走間，道袍下襬輕晃，顯得輕盈曼妙。</p>
<br><p>&emsp;&emsp;“沒事別打擾我修行。”她淡淡道。</p>
<br><p>&emsp;&emsp;臥室的門敞開，許七安扭頭回看，發現昨夜的被套和牀單，已經更換了。</p>
<br><p>&emsp;&emsp;內側的屏風上掛着一件白色繡荷花肚兜，一條白色柔軟的綢褲。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;似乎察覺到了他的目光，洛玉衡關門的聲音格外響亮。</p>
<br><p>&emsp;&emsp;“感覺“怒”這個情緒，讓她更加不近人情了，動不動橫眉豎目，彷彿我只是個上牀時需要的工具人.</p>
<br><p>&emsp;&emsp;“感覺真成我小姨了，或者，英語老師”</p>
<br><p>&emsp;&emsp;他慢條斯理的抓過乾淨的汗巾，擦了擦手和嘴，擡腳走到臥室門口，敲了敲。</p>
<br><p>&emsp;&emsp;洛玉衡沒搭理。</p>
<br><p>&emsp;&emsp;許七安便擅作主張的推開門，目光一掃，突然發現貼身的綢褲和肚兜不見了。</p>
<br><p>&emsp;&emsp;洛玉衡盤坐在牀榻，嗔怒道：“不是讓你別打擾我嗎。”</p>
<br><p>&emsp;&emsp;以前的洛玉衡，清冷鎮定，不會有太大的情緒波動，因此給許七安一種高高在上的感覺。</p>
<br><p>&emsp;&emsp;哪像現在這樣，動不動就生氣發怒，雖然不是啥好脾氣，卻有了鮮活的人氣兒。</p>
<br><p>&emsp;&emsp;“業火已經平息，晚些再鞏固修行吧。我帶你去園子裡逛一逛？”</p>
<br><p>&emsp;&emsp;許七安湊到牀邊，握住了洛玉衡光滑細膩的柔荑。</p>
<br><p>&emsp;&emsp;他是這麼想的，雙方之間的關係，更像是父母之命媒妁之言，先洞房再培養感情。</p>
<br><p>&emsp;&emsp;幸運的是，洛玉衡並不討厭他，甚至極有好感，雖說遠沒有達到滾牀單的程度。</p>
<br><p>&emsp;&emsp;但現在既然已經知根知底，他就得改變思路，爲兩人的關係升溫而努力。</p>
<br><p>&emsp;&emsp;畢竟我不可能指望洛玉衡來追我許七安心裡想着，突然看見洛玉衡眼裡怒火一閃，他本能的察覺到不對，一個陰影跳躍打算逃離。</p>
<br><p>&emsp;&emsp;但發現身體無法動彈了。</p>
<br><p>&emsp;&emsp;“國師？”許七安忙說：“有話好商量。”</p>
<br><p>&emsp;&emsp;щщщ▪TTκan▪c ○</p>
<br><p>&emsp;&emsp;洛玉衡怒目相視：“我昨夜與你如何說的？這只是一場交易，莫要以爲雙修後你就是我道侶，可以爲所欲爲。”</p>
<br><p>&emsp;&emsp;“是在下孟浪了。”許七安認錯姿勢擺的很好。</p>
<br><p>&emsp;&emsp;洛玉衡輕哼一聲，這才放過他，閉目打坐：“出去吧。”</p>
<br><p>&emsp;&emsp;憤怒人格的脾氣，比原版的國師要難惹，暴躁易容，剛纔要不是認錯的好，可能已經被她一劍戳飛出去了</p>
<br><p>&emsp;&emsp;嗯，也更加驕傲矜持.許七安吐出一口氣。</p>
<br><p>&emsp;&emsp;他走出臥室，呼吸着新鮮空氣，路過臥室的窗戶時，窗門“砰”的打開，洛玉衡盤坐在牀榻，聲音冰冷：</p>
<br><p>&emsp;&emsp;“去哪兒？”</p>
<br><p>&emsp;&emsp;“去逛窯子。”許七安撇嘴。</p>
<br><p>&emsp;&emsp;“你說什麼？”洛玉衡豎眉，慍怒道：“再說一遍。”</p>
<br><p>&emsp;&emsp;許七安嗤笑一聲，故意刺她：“國師管我去不去逛窯子，咱們又沒什麼關係，只是交易而已。”</p>
<br><p>&emsp;&emsp;洛玉衡氣的胸脯起伏，揮手關閉窗戶。</p>
<br><p>&emsp;&emsp;“那我真去逛窯子了？”許七安衝着窗戶喊了一聲。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;許七安沒有立即離開青杏園，讓丫鬟準備了吃食，換洗衣裳，洗漱用品等等。</p>
<br><p>&emsp;&emsp;尋了一處無人的房間，取出浮屠寶塔，輕輕一拋。</p>
<br><p>&emsp;&emsp;浮屠寶塔膨脹變大，塔尖幾乎穿破屋脊，許七安意念一動，進了塔內。</p>
<br><p>&emsp;&emsp;來到三樓，看見慕南梔與塔靈相對而坐，學着和尚雙手合十，閉目打坐。</p>
<br><p>&emsp;&emsp;這是鬧什麼.許七安把包裹放在一旁，道：“南梔，我給你帶了些衣服和吃的。”</p>
<br><p>&emsp;&emsp;慕南梔不爲所動，依舊閉目打坐。小白狐“嗖”的竄過來，一邊抽動鼻子嗅着。一邊嘟囔道：</p>
<br><p>&emsp;&emsp;“沒有果子嗎，我想吃果子。”</p>
<br><p>&emsp;&emsp;許七安一巴掌拍飛它，怒道：“滾犢子。”</p>
<br><p>&emsp;&emsp;要不是這小東西壞事，我也不會面臨修羅場，王妃現在還待在客棧裡，傻白甜般的等我回去。</p>
<br><p>&emsp;&emsp;小白狐又捱打了，哭唧唧的說：</p>
<br><p>&emsp;&emsp;“我不要你吃的，你一點都不好，就知道欺負我們。”</p>
<br><p>&emsp;&emsp;它委屈的走回慕南梔身邊，用力一躍，兩隻前爪先勾到案邊，接着，後肢亂蹬，爬上桌案。</p>
<br><p>&emsp;&emsp;它抽泣了一會兒，直到許七安把糕點放在它面前。</p>
<br><p>&emsp;&emsp;小白狐看了眼糕點，很有骨氣的扭過頭去。</p>
<br><p>&emsp;&emsp;“你不吃？”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;“那我自己吃了.嗯，真香，軟濡清甜，妙啊還有這肉包，湯汁四溢，麪皮勁道。哎呀，只剩最後一塊了。”</p>
<br><p>&emsp;&emsp;小白狐耳朵抖動了一下。</p>
<br><p>&emsp;&emsp;“可惜某隻小狐狸不吃，那我只要自己吃掉了。”</p>
<br><p>&emsp;&emsp;“吃的吃的。”</p>
<br><p>&emsp;&emsp;小白狐骨氣沒了，扭回頭，一頭扎到許七安懷裡，嬌聲說道：“要吃的，要吃的。”</p>
<br><p>&emsp;&emsp;許七安揉了揉它的腦瓜，餵它吃完早膳，見慕南梔依舊冷着臉，嘆了口氣，放下小白狐離開。</p>
<br><p>&emsp;&emsp;對付慕南梔，他其實有很多種辦法，只是現在雙修還沒結束，多半是剛哄好，又鬧矛盾。</p>
<br><p>&emsp;&emsp;或者，她藉此提出和洛玉衡一刀兩斷，雙修後不準往來的要求。</p>
<br><p>&emsp;&emsp;此時，武林大會已在雍州城如期舉行，地點設在西南大角場。</p>
<br><p>&emsp;&emsp;武林大會面向全雍州的江湖人士（無衙門案底），第一階段是海選，但凡報名者都能參加。</p>
<br><p>&emsp;&emsp;海選結束後，會決出前百強。</p>
<br><p>&emsp;&emsp;第二階段就是百強名單，這勝出的一百位強者打排位賽。</p>
<br><p>&emsp;&emsp;這套榜單模仿的是中原江湖百強榜。</p>
<br><p>&emsp;&emsp;龍神堡的堡主雷正和公孫家主公孫向陽，兩人是江湖百強榜上的高手，排名71和80名。</p>
<br><p>&emsp;&emsp;許七安重新易容，化作一個平平無奇的男人，混進了大角場。</p>
<br><p>&emsp;&emsp;此地原本是城防軍的營房，後來棄用，荒廢多年，雖顯得破敗，但面積卻寬廣。</p>
<br><p>&emsp;&emsp;來到演武場，放眼望去，漫漫人海。</p>
<br><p>&emsp;&emsp;許七安站在人羣外，遠遠的看一眼新搭建的擂臺，此刻，正有兩位少俠在比劍。</p>
<br><p>&emsp;&emsp;招式手段堪稱無所不用其極，完全不講武德，只爲幹掉對方，贏得勝利。</p>
<br><p>&emsp;&emsp;齷齪是齷齪了些，但好歹沒有出現煽情劍法和輿論劍法這種野路子。</p>
<br><p>&emsp;&emsp;“人很多啊，以後每天來這裡搜尋一遍，絕對能找到龍氣宿主.”</p>
<br><p>&emsp;&emsp;他把地書碎片握在掌心，神念宛如漣漪，向着四方擴散。</p>
<br><p>&emsp;&emsp;很快，周遭“景物”原原本本的反饋到腦海裡。</p>
<br><p>&emsp;&emsp;南邊一個魁梧的漢子，目光僅僅盯着擂臺，身體緊貼着一位婦人，並把粗糙的大手按在婦人圓臀，使勁揉捏。</p>
<br><p>&emsp;&emsp;而魁梧漢子左側，一個瘦小的男人手裡夾着刀片，正無聲無息的割開漢子的錢包。</p>
<br><p>&emsp;&emsp;北邊的一個少年同樣在做偷錢包的事。</p>
<br><p>&emsp;&emsp;略過這些形形色色的人和事，許七安捕捉到了一位龍氣宿主，他在人羣中觀戰，雙手抱膝，似乎對擂臺的戰鬥極爲不屑。</p>
<br><p>&emsp;&emsp;“是散碎龍氣的宿主.”</p>
<br><p>&emsp;&emsp;許七安沒有輕舉妄動，因爲無法判斷此人是野生宿主，還是魚餌。</p>
<br><p>&emsp;&emsp;在雍州城裡，如果不是九道龍氣宿主之一，他寧願放棄，也絕不冒險。</p>
<br><p>&emsp;&emsp;他的神念漣漪穿透觀戰人羣，朝着營房方向擴散，不多時，又一道龍氣宿主出現在他的感應範圍裡。</p>
<br><p>&emsp;&emsp;這是一個兩進的院子，極爲破舊，看起來許多年未曾維護。</p>
<br><p>&emsp;&emsp;外廳裡坐着一夥兒，龍氣宿主便在其中。</p>
<br><p>&emsp;&emsp;“還是散碎的龍氣宿主，哪怕武林大會這樣的盛事，哪怕雍州不止一位龍氣宿主，但同時同刻出現在這裡，並不是正常的概率.</p>
<br><p>&emsp;&emsp;“兩名龍氣宿主中，必定有一個是誘餌，甚至兩個都是.嗯？公孫向陽？！”</p>
<br><p>&emsp;&emsp;許七安在這夥人裡，看見了公孫向陽。</p>
<br><p>&emsp;&emsp;外廳，公孫向陽坐在大椅上，身後是公孫家族的子弟。</p>
<br><p>&emsp;&emsp;與公孫家主平起平坐的是個眉眼溫和，面帶微笑，令人如沐春風的年輕男子。</p>
<br><p>&emsp;&emsp;這位年輕男子身後，從左往右依次是：</p>
