<title>《大奉打更人》▷ 538.第517章 人脈遍佈九州的聖子</title><br><p>&emsp;&emsp;第517章 人脈遍佈九州的聖子</p>
<br><p>&emsp;&emsp;一路向西.天宗聖子臉色微變，皺眉道：“爲何？”</p>
<br><p>&emsp;&emsp;許七安沒有回答，接着說道：“去雷州。”</p>
<br><p>&emsp;&emsp;“萬萬不可！”</p>
<br><p>&emsp;&emsp;李靈素條件反射般的大喊道。</p>
<br><p>&emsp;&emsp;許七安嘴角一挑：“你也可以離開。。”</p>
<br><p>&emsp;&emsp;真是個性格惡劣的前輩啊李靈素內心腹誹，嘆息一聲，道：</p>
<br><p>&emsp;&emsp;“前輩，東方姐妹也要去雷州，咱們此行必會碰上。”</p>
<br><p>&emsp;&emsp;雖然天蠱部“移星換斗”的力量可以掩蓋天機，但只要雙方遭遇，東方姐妹必定認出他。</p>
<br><p>&emsp;&emsp;在四品巔峰高手面前，任何易容術都是虛張聲勢，一看便能瞧出。</p>
<br><p>&emsp;&emsp;這時，許七安勒了勒馬繮，小母馬默契的減緩速度，改爲小跑，李靈素不得不跟着降低馬速。</p>
<br><p>&emsp;&emsp;“你看他怎麼樣？”</p>
<br><p>&emsp;&emsp;許七安指着路邊，一個表情木訥，五官平庸的漢子，他穿着厚厚的棉襖，拉着一輛驢車。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;李靈素茫然不已。</p>
<br><p>&emsp;&emsp;十幾分鍾後，某條河邊，李靈素蹲在河邊，平靜的湖面映出他的模樣，表情木訥，五官平庸。</p>
<br><p>&emsp;&emsp;正是不久前偶遇的那名趕驢車的漢子。</p>
<br><p>&emsp;&emsp;“驚了！”</p>
<br><p>&emsp;&emsp;天宗聖子回頭，既佩服又震驚的看着徐謙，道：</p>
<br><p>&emsp;&emsp;“世上竟有改變面部皮肉和骨骼的易容術？”</p>
<br><p>&emsp;&emsp;高品強者也能做到這個層次，比如他凝練出陽神後，可以隨心所欲的改變容貌，但那更像是變化之術。</p>
<br><p>&emsp;&emsp;而這個徐謙展露的，是依靠藥水就能達到類似效果的手段，哪怕是普通人也能隨心所欲的改變容貌。</p>
<br><p>&emsp;&emsp;捏的還不錯.許七安笑了笑，雲淡風輕的姿態道：</p>
<br><p>&emsp;&emsp;“活的久了，總有些亂七八糟的手段，也會遇到亂七八糟的人。”</p>
<br><p>&emsp;&emsp;慕南梔悄悄撇嘴。</p>
<br><p>&emsp;&emsp;不愧是活了幾百年的老怪物啊.寧指的亂七八糟的人，應該不是說我吧.天宗聖子敬佩道：</p>
<br><p>&emsp;&emsp;“前輩厲害。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：</p>
<br><p>&emsp;&emsp;“十二個時辰後藥力消散，容貌恢復原樣。此外，雖改的了面容，卻改不了氣質。你與東方姐妹同牀共枕半年，知根知底。</p>
<br><p>&emsp;&emsp;“若想近距離隱瞞過去，需時刻注意。”</p>
<br><p>&emsp;&emsp;午膳時。</p>
<br><p>&emsp;&emsp;李靈素躍入河中，捕撈了幾條肥美的魚，轉身一看，發現徐謙已經架起了兩口小鍋，一口鍋煮飯，一口準備燒魚做菜。</p>
<br><p>&emsp;&emsp;對此，李靈素絲毫不覺得奇怪，這樣一位深不可測的前輩，擁有一個儲物法器，是再正常不過的事。</p>
<br><p>&emsp;&emsp;要不是他被東方姐妹搜刮走身上的物件，他也有儲物法器，一件是下山遊歷時，師尊賞賜的儲物袋。一件是金蓮道長贈的地書碎片。</p>
<br><p>&emsp;&emsp;“唉，若非實力被封印，我如今應該修到四品巔峰了，這樣的話，滿三年就能回宗門。”</p>
<br><p>&emsp;&emsp;李靈素一邊清理河魚內臟，一邊感慨。</p>
<br><p>&emsp;&emsp;天宗弟子游歷，三年纔可歸。聖子聖女，則必須達到四品巔峰纔可迴歸宗門。</p>
<br><p>&emsp;&emsp;四品和三品是一道門檻，天宗弟子想要超凡，踏入三品之境，就必須明悟太上忘情。</p>
<br><p>&emsp;&emsp;三人的午餐時，河魚湯，嫩豆腐炒肉，醬鴨，爆炒臘腸、冬筍炒羊肉</p>
<br><p>&emsp;&emsp;都是廚藝平平的慕南梔做的。</p>
<br><p>&emsp;&emsp;自從容納七絕蠱，許七安的飯量達到了耐人聽聞的地步，晚上時常餓醒，然後熱水就白饅頭和糕點，獨自解決溫飽。</p>
<br><p>&emsp;&emsp;他現在已經很能理解麗娜，如果還在京城，吃貨三巨頭會變成四巨頭。</p>
<br><p>&emsp;&emsp;李靈素吃的滿嘴流油，感慨道：</p>
<br><p>&emsp;&emsp;“這雞精真是奇妙，擁有化腐朽爲神奇的功效。”</p>
<br><p>&emsp;&emsp;化腐朽爲神奇？！慕南梔冷冰冰的看他一眼。</p>
<br><p>&emsp;&emsp;李靈素忙補充道：“若是與夫人的廚藝配合，則如虎添翼，吃一口，便讓人覺得人間美妙。”</p>
<br><p>&emsp;&emsp;慕南梔滿意點頭，看一眼許七安。</p>
<br><p>&emsp;&emsp;瞧瞧，人家能討女子歡心，不是沒理由的。</p>
<br><p>&emsp;&emsp;我已經不需要靠甜言蜜語哄女人了，南疆情蠱瞭解一下.許七安嚥下飯菜，聽李靈素叨叨道：</p>
<br><p>&emsp;&emsp;“司天監的術士確實厲害，儒家教書育人，創文明輝煌。術士懸壺救世、煉製法器、工具、器械，還有”</p>
<br><p>&emsp;&emsp;他揚起瓷瓶：“還有這雞精。這些纔是造福萬民的東西呀。”</p>
<br><p>&emsp;&emsp;“這東西是許七安發明的。”</p>
<br><p>&emsp;&emsp;慕南梔蹙眉道。</p>
<br><p>&emsp;&emsp;“許七安？”</p>
<br><p>&emsp;&emsp;天宗聖子一愣，像是在確認一般：“你說雞精是那位許銀鑼煉製？”</p>
<br><p>&emsp;&emsp;慕王妃擡了擡下巴。</p>
<br><p>&emsp;&emsp;這和你有什麼關係，瞧把你驕傲的……聖子不信，笑道：</p>
<br><p>&emsp;&emsp;“夫人，那許七安是個武夫，術士與武夫之間，宛如西域和巫神教之間隔着一個大奉。武夫要是能鑽研鍊金術，那還叫粗鄙的武夫？”</p>
<br><p>&emsp;&emsp;反正這位夫人是普通女子，徐謙和蠱族有莫大幹系，都與武夫無關。</p>
<br><p>&emsp;&emsp;聖子盡情的乳武。</p>
<br><p>&emsp;&emsp;這時，他發現徐謙冷漠無情的看了自己一眼，道：</p>
<br><p>&emsp;&emsp;“鍊金術的本質是知識，是研究，任何人只要學習、瞭解鍊金術知識，都能着手研究。”</p>
<br><p>&emsp;&emsp;李靈素大吃一驚：“聽前輩的意思，難不成雞精真是許七安發明？”</p>
<br><p>&emsp;&emsp;“徐謙”低頭吃飯，並不回答。</p>
<br><p>&emsp;&emsp;天宗聖子撫掌笑道：</p>
<br><p>&emsp;&emsp;“有趣，這很有趣，那位許銀鑼不愧是世所罕見的奇才。放眼大奉歷史，大概也只有高祖皇帝和武宗皇帝能與他比擬。</p>
<br><p>&emsp;&emsp;“嗯，魏淵也算一個，可惜他過於低調，相比起許銀鑼的光彩奪目，魏淵近二十年來，幾乎名聲不顯。我越來越想去京城了。”</p>
<br><p>&emsp;&emsp;你去京城，我不就又社會性死亡了麼，嗯，我本來就是要隱藏身份，牛皮吹的再大也可以強行擰回來.許七安岔開話題，說道：</p>
<br><p>&emsp;&emsp;“我們從這裡出發，到雷州數萬裡之遙，想以最快速度抵達，得走水路。”</p>
<br><p>&emsp;&emsp;“又要坐船嗎。”</p>
<br><p>&emsp;&emsp;慕南梔蹙眉，她有暈船的毛病，上次隨使團前往北境，天天暈吐。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，李靈素慢慢覺得，這位夫人雖然容貌一般，但氣質極佳，舉手投足間，充滿了女子魅力。</p>
<br><p>&emsp;&emsp;李靈素搖頭道：“這個季節，去往雷州的運河吹的是西北風，而運河是自西向東流，這無疑會減緩船隻的航行速度。如果乘船的話，我們恐怕無法在浮屠塔開啓時，抵達雷州。”</p>
<br><p>&emsp;&emsp;許七安側頭看過去：“那你們原本打算怎麼走？”</p>
<br><p>&emsp;&emsp;“蓉姐手裡有一件法寶，叫御風舟，日行三千里。只需一旬就能抵達雷州。但飛行一天，得休息一天。最後一次，我們正好降臨在雍州地界的平州。”</p>
<br><p>&emsp;&emsp;這是低配版的飛機啊，這樣的大型法器，就算司天監好像都沒有吧.許七安暗暗吃驚。</p>
<br><p>&emsp;&emsp;“是蓉姐的師父贈她的，御風舟是巫神教十二法器之一。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，如果是這樣的話，那沿漕運去雷州的計劃就得變一變，直接呼叫孫玄機，讓他帶自己一行人去雷州。</p>
<br><p>&emsp;&emsp;只是這樣一來，孫玄機的存在必然會引起李靈素的猜忌。</p>
<br><p>&emsp;&emsp;當然，他不會立刻猜出自己是許七安，但將來只要再有幾件類似的線索，這位聰慧的聖子絕對能做出正確判斷，猜出徐謙就是許七安。</p>
<br><p>&emsp;&emsp;李靈素蛋蛋一笑，道：“我有辦法，讓咱們在一旬之內，抵達雷州。”</p>
<br><p>&emsp;&emsp;許七安和慕南梔同時看過去。</p>
<br><p>&emsp;&emsp;“雷州有一種猛禽，叫赤尾烈鷹，身高一丈三尺，展翼三丈七尺，屬靈獸。在雷州，當地官府有豢養這種猛禽，組建飛獸軍。</p>
<br><p>&emsp;&emsp;“山海關戰役時，赤尾烈鷹組成的飛獸軍曾大放異彩。但山海關戰役後，大奉國力日漸衰弱，赤尾烈鷹的食量太大，雷州官府養不起嬌貴的飛獸軍，大肆裁軍，把半數赤尾烈鷹賣給了當地的商會、世家，以及江湖勢力。</p>
<br><p>&emsp;&emsp;“其中吸納赤尾烈鷹最多的是雷州商會，專用於運送珍貴的物件。既安全，又快速。正巧，緊鄰雍州的漳州就是雷州商會的分會。</p>
<br><p>&emsp;&emsp;“這赤尾烈鷹是有錢也租不到的。但我有辦法搞到幾隻赤尾烈鷹，咱們騎飛獸去雷州。”</p>
<br><p>&emsp;&emsp;許七安再次和慕南梔對視一眼，前者詫異道：</p>
<br><p>&emsp;&emsp;“你以前去過漳州？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“你去過雷州？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“那你爲什麼如此篤定自己能弄到珍貴的赤尾烈鷹？”</p>
<br><p>&emsp;&emsp;“此事，說來話長”</p>
<br><p>&emsp;&emsp;聖子嘆息一聲，露出了飽經滄桑的笑容：</p>
<br><p>&emsp;&emsp;“我遊歷江湖時，曾經偶遇隨商隊去青州做生意的雷州商會大小姐。那是一個膚如凝脂，明眸皓齒的姑娘，精打細算，有着超強的經商能力。</p>
<br><p>&emsp;&emsp;“當然，這不是重點。重點是我們在茫茫人海中相逢，彼此產生了愛意，於是結下了情緣。”</p>
<br><p>&emsp;&emsp;許七安驚呆了。</p>
<br><p>&emsp;&emsp;“這是什麼時候的事？”</p>
<br><p>&emsp;&emsp;“那會兒我正被蓉姐和清姐追殺呢，是逃亡路上遇到的柔兒。”</p>
<br><p>&emsp;&emsp;好傢伙，我特麼直接好傢伙許七安頷首：“那就這麼辦吧。”</p>
<br><p>&emsp;&emsp;你是女朋友遍佈九州嗎？</p>
<br><p>&emsp;&emsp;我終於明白李妙真爲何見死不救。</p>
<br><p>&emsp;&emsp;半旬後，漳州碼頭。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，踩着厚實的搭板下船，身後跟着同樣牽馬的李靈素，以及步行跟隨的慕王妃。</p>
<br><p>&emsp;&emsp;一邊走一邊問，在當地百姓的指引下，他們抵達了雷州分會。</p>
<br><p>&emsp;&emsp;這是一個大莊子，漆紅大門上掛着鎏金大字書寫的匾額，門外兩尊一人高的大石獅子。</p>
<br><p>&emsp;&emsp;穿勁裝的侍衛守在門口。</p>
<br><p>&emsp;&emsp;李靈素道：</p>
<br><p>&emsp;&emsp;“當日分別時，柔兒贈了我一塊手牌，可以調用商會本部以及分部的力量，可以挪用最多十五萬兩白銀的額度。可惜我後來去蠱族時，不小心遺失了。</p>
<br><p>&emsp;&emsp;“不過就算沒遺失，最後也會被清姐和蓉姐沒收。”</p>
<br><p>&emsp;&emsp;許七安冷冰冰的審視着他：“所以？”</p>
<br><p>&emsp;&emsp;李靈素嘿然道：“你等着，我自有辦法。”</p>
<br><p>&emsp;&emsp;說罷，他牽着馬走向大門，朝攔住他的侍衛說道：“我要見分會的會長。”</p>
<br><p>&emsp;&emsp;PS：實體書的事，今天只能靠鏈接去買，明天就能在天貓和京東直接搜索《大奉打更人》購買了。詳情看下面。</p>
<br><p>&emsp;&emsp;因爲定時上架的關係，羣裡有鏈接的朋友才能買得到，很多朋友反應直接搜索大奉打更人搜索不到，對此出版社責任編輯表示深深的歉意，並連夜聯繫出版社和官方店鋪明天早晨10點全平臺全部重新上架並確認大家能搜索到</p>
<br><p>&emsp;&emsp;(本章完)</p>
