<title>《大奉打更人》▷ 200.第195章 愚蠢的臨安也是有用處的</title><br><p>&emsp;&emsp;第195章 愚蠢的臨安也是有用處的</p>
<br><p>&emsp;&emsp;周旻的未亡人？</p>
<br><p>&emsp;&emsp;聽到這話的許七安，第一反應是：她說謊。</p>
<br><p>&emsp;&emsp;除了吏員之外，大奉各地的官員，上至一州布政使，下至一縣之尊，都是外地人。</p>
<br><p>&emsp;&emsp;身爲都指揮使司，經歷司的一名經歷的周旻當然不會例外。而且，經歷是他表面的官職，背地裡的身份是打更人暗子。</p>
<br><p>&emsp;&emsp;魏淵會讓一位暗子把妻兒帶在身邊？那不是分分鐘變二五仔麼。</p>
<br><p>&emsp;&emsp;“周旻？”張巡撫皺着眉頭，“他有何冤屈啊。”</p>
<br><p>&emsp;&emsp;一副“周旻是誰本官不知道”的姿態。</p>
<br><p>&emsp;&emsp;楊鶯鶯哀聲道：“我家夫君原是雲州都指揮使司的一名經歷。”</p>
<br><p>&emsp;&emsp;張巡撫吃了一驚，態度霍然轉變，彎腰扶起下跪的楊鶯鶯，“原來是周經歷的夫人，周經歷出了何事？夫人又爲何要捨近求遠，到青州去告狀？</p>
<br><p>&emsp;&emsp;“青州和雲州是同等級的州，那楊布政使未必會接手這個案子。嗯，本官是雲州巡撫，雲州三司都要聽令與我。夫人有何冤情，但說無妨。”</p>
<br><p>&emsp;&emsp;原來不僅女人是天生戲子，當官的演技也數一數二許七安沉默旁觀，看老張一個人表演。</p>
<br><p>&emsp;&emsp;楊鶯鶯躊躇片刻，凝視着張巡撫，道：“大人，民婦能看一看您的任命文書嗎，或者，官印也可以？”</p>
<br><p>&emsp;&emsp;這話一出，張巡撫和打更人們齊齊皺眉。</p>
<br><p>&emsp;&emsp;銅鑼銀鑼們不由的按住了刀柄，審視着楊鶯鶯。</p>
<br><p>&emsp;&emsp;這可不是一個普通民婦能說出的話，即使她是經歷夫人。</p>
<br><p>&emsp;&emsp;她很懂行情啊許七安也握住了刀柄，嚴肅的盯着楊鶯鶯，這個女人身上毫無半點氣機波動，目測體脂的覆蓋率，也不像是練武的。</p>
<br><p>&emsp;&emsp;可也只能排除對方是武者，其他體系花裡胡哨的，手段太多，不能掉以輕心。</p>
<br><p>&emsp;&emsp;張巡撫不動聲色的後退了兩步，道:“有勞姜金鑼取本官的文書和官印。”</p>
<br><p>&emsp;&emsp;慫貨姜律中斜了他一眼，取來文書和官印。</p>
<br><p>&emsp;&emsp;張巡撫不接，自動忽略了姜律中的示意，看向楊鶯鶯：“本官念你是經歷夫人，容許你一觀。”</p>
<br><p>&emsp;&emsp;姜律中只好上前，示出文書和官印。</p>
<br><p>&emsp;&emsp;楊鶯鶯仔細看了許久，其實她也是第一次看任命文書，目光搜索到“雲州”、“巡撫”兩個詞兒，然後看到紅豔豔的印章後，她再無疑慮。</p>
<br><p>&emsp;&emsp;到現在爲止，對方願意與她一個弱女子掰扯這麼久，其實也是一種誠意和做派。</p>
<br><p>&emsp;&emsp;楊鶯鶯復又跪地，磕頭道：“民婦楊鶯鶯，本是雲州教坊司的女子，數年前與周大人相識相愛，脫了賤籍，一直伺候在周大人身邊”</p>
<br><p>&emsp;&emsp;大家默契的露出“原來如此”的表情。</p>
<br><p>&emsp;&emsp;原來是海鮮商人啊，難怪比尋常婦人要有見識，還知道看文書和官印。許七安恍然大悟。</p>
<br><p>&emsp;&emsp;在這個時代，海鮮商人是女子中的高學歷高文化羣體。琴棋書畫詩詞歌賦，樣樣精通。</p>
<br><p>&emsp;&emsp;楊鶯鶯簡單的說了幾句與周旻的過往，坦然的說出自己是養在外面的女人，周旻每隔一段時間纔會與她相會一次。</p>
<br><p>&emsp;&emsp;“前段時間，周大人忽然來找民婦，把一物交給了我，他說自己近期可能會有危險，如果真的遭遇了不測，就讓我馬上躲起來，然後想辦法離開雲州，將此物交給青州布政使楊大人。</p>
<br><p>&emsp;&emsp;“沒過多久，民婦便收到了周大人逝世的消息”楊鶯鶯眼淚啪嗒啪嗒滾落，泣不成聲：</p>
<br><p>&emsp;&emsp;“民婦又悲傷又害怕，不敢繼續再住下去，便在一位姐妹家藏了起來，託她打探消息。</p>
<br><p>&emsp;&emsp;“藏了一陣子後，民婦那姐妹告訴我，趙爺的商隊近期要去一趟青州，我便向她借了二十兩銀子，買了匹馬，隨着商隊離開了雲州”</p>
<br><p>&emsp;&emsp;再之後的事情，衆人就知道了。</p>
<br><p>&emsp;&emsp;許七安冷眼旁觀，端詳着楊鶯鶯的微表情，這一回她說話時，眼神不偏不倚，聲音哀切，充滿感情。</p>
<br><p>&emsp;&emsp;看不出作假的成分。</p>
<br><p>&emsp;&emsp;於是他又從楊鶯鶯的話裡尋找蛛絲馬跡——周旻至死沒有暴露他打更人暗子的身份，哪怕對方是完全可以信賴的管鮑之交。這說明周旻是個合格的暗子。</p>
<br><p>&emsp;&emsp;他要是輕易告之身份，反而很可疑。</p>
<br><p>&emsp;&emsp;至於爲什麼是去青州找紫陽居士，而不是其他相鄰的州，許七安的判斷是，周旻誰都不信，只信這位雲鹿書院的大儒。</p>
<br><p>&emsp;&emsp;首先，相比起普通讀書人，雲鹿書院的大儒因爲修行體系的緣故，人品更值得信任。畢竟爛人是走不了儒家體系的。</p>
<br><p>&emsp;&emsp;其次，雲鹿書院和國子監出身的讀書人們有道統之爭，秉着敵人的敵人就是朋友的原則，找紫陽居士是正確的選擇。</p>
<br><p>&emsp;&emsp;張巡撫皺着眉，“你是懷疑周旻是被殺害的。”</p>
<br><p>&emsp;&emsp;楊鶯鶯用力點頭：“這已經很明顯了不是嗎，求大人爲我夫君做主。”</p>
<br><p>&emsp;&emsp;“這”張巡撫沉吟片刻：“好，本官答應你，你把周經歷最後留給你的東西拿出來吧。”</p>
<br><p>&emsp;&emsp;楊鶯鶯立刻磕頭：“謝大人。”</p>
<br><p>&emsp;&emsp;許七安不由的另眼相看，老張這份心機是可以的，不愧官場老油條，跟着魏淵做事的，心都挺髒。</p>
<br><p>&emsp;&emsp;楊鶯鶯直起身，手探入懷裡，摸出半塊玉佩，雙手奉上：“這便是周大人當晚交給民婦的。”</p>
<br><p>&emsp;&emsp;所有人的目光都集中在玉佩上。</p>
<br><p>&emsp;&emsp;那是一塊半圓玉佩，通體呈剔透的綠色，它本該是一塊圓形玉，中間被利器斬斷，一分爲二。</p>
<br><p>&emsp;&emsp;姜律中接過玉佩，交給張巡撫，後者握在指尖摩挲，沉吟不語。</p>
<br><p>&emsp;&emsp;“這看起來是個信物？”姜律中低聲道，他說完，看向許七安，徵詢他的意見。</p>
<br><p>&emsp;&emsp;張巡撫也看過來。</p>
<br><p>&emsp;&emsp;看我做什麼，老子會查案，但不是占卜師啊你們兩個絲毫不掩飾把我當工具人的想法許七安沉吟道：“先去雲州吧，瞎猜有什麼用。”</p>
<br><p>&emsp;&emsp;張巡撫邊收好玉佩，邊吩咐衆將士：“繼續前行，去往雲州。”</p>
<br><p>&emsp;&emsp;就地挖坑掩埋屍體，將倖存下來的行商和貨物一起帶上，隊伍繼續啓程，順着官道向雲州進發。</p>
<br><p>&emsp;&emsp;陽光高照，暖意融融，在這個難得的上午，懷慶練劍結束，正要喊宮女去準備熱水，扭頭一看，兩名宮女坐在涼亭裡下棋。</p>
<br><p>&emsp;&emsp;懷慶皺了皺眉，倒不是不滿宮女下棋，而是她們根本不懂棋。</p>
<br><p>&emsp;&emsp;她沒有出聲，沉默的走進涼亭，旁觀兩名宮女下棋。</p>
<br><p>&emsp;&emsp;清秀的小宮女們渾然忘我，投入到棋局裡廝殺，沒有注意到主子的靠近。</p>
<br><p>&emsp;&emsp;她們下棋毫無章法，不懂佈局，不懂爭奪優勢位置，且下子如飛，啪嗒啪嗒似乎不要思考。</p>
<br><p>&emsp;&emsp;懷慶眉頭越皺越深，這種兒戲般的下法，對她這個大國手來說非常難受。但看了片刻，她看懂了。</p>
<br><p>&emsp;&emsp;這種棋很簡單，就是比誰先排成五個子，或縱或橫或斜，統統無所謂，誰先五星連珠，便是贏家。</p>
<br><p>&emsp;&emsp;忍不住道：“這是什麼棋？”</p>
<br><p>&emsp;&emsp;兩名宮女嚇的一抖，急惶惶的起身，細聲細氣回答：“是五子棋。”</p>
<br><p>&emsp;&emsp;五子棋？這是什麼東西？</p>
<br><p>&emsp;&emsp;學富五車的懷慶愣了愣。</p>
<br><p>&emsp;&emsp;另一位宮女解釋道：“是臨安公主那兒傳出去的，眼下已經在宮裡傳來了，大家都在玩呢。”</p>
<br><p>&emsp;&emsp;她這個大家指的是宮裡的太監和宮女們。</p>
<br><p>&emsp;&emsp;“聽說就連陳貴妃都說有意思呢。”另一個宮女道。</p>
<br><p>&emsp;&emsp;臨安？她只是個蠢丫頭懷慶點點頭，道：“本宮要沐浴，午膳讓廚子不用準備了。”</p>
<br><p>&emsp;&emsp;元景帝今天上午要擺家宴，皇子皇女們得到幹清宮用膳。</p>
<br><p>&emsp;&emsp;沐浴結束，懷慶公主離開苑子，前往幹清宮。</p>
<br><p>&emsp;&emsp;她在富麗堂皇的雅廳裡見到了兄弟姐妹們，在沒有她的場所，喜歡穿紅裙，佩戴華美繁雜首飾的臨安就是話題中心。</p>
<br><p>&emsp;&emsp;今天有些格外不同，皇兄皇妹們僅是與懷慶頷首招呼，便繼續着剛纔的話題。</p>
<br><p>&emsp;&emsp;“臨安開創了一個流派，五子棋規則通俗易懂，玩起來更有趣味，連我宮裡的當差們都輕易上手，玩的津津有味。”</p>
<br><p>&emsp;&emsp;“咱們臨安公主的大名也將廣爲流傳啊。”</p>
<br><p>&emsp;&emsp;臉蛋圓潤，桃花眼嫵媚的裱裱，很享受兄弟妹妹們的吹捧，嘴角勾起甜甜的笑容，偏又自作矜持的謙虛幾句。</p>
<br><p>&emsp;&emsp;像一隻想炫耀又強忍着的驕傲小母雞。</p>
<br><p>&emsp;&emsp;見到懷慶進來，她微微揚起雪白的下頜，擺出驕傲姿態。</p>
<br><p>&emsp;&emsp;快嫉妒我快嫉妒我裱裱心裡碎碎念，用餘光瞥懷慶。</p>
<br><p>&emsp;&emsp;但高冷的懷慶只是坐着，喝了幾口茶，並沒有理睬愚蠢的妹妹。</p>
<br><p>&emsp;&emsp;哼懷慶果然是嫉妒我的。裱裱在心裡安慰了自己一句。</p>
<br><p>&emsp;&emsp;懷慶公主是個不合羣的皇女，這不僅僅是她驕傲，更是因爲她的想法讓皇子皇女們無從揣度，公主們討論的話題是好看的衣衫和胭脂水粉，她感興趣的卻是四書五經。</p>
<br><p>&emsp;&emsp;皇子們討論時政和大局，她就會說：如何解決水患，如何政治吏員？</p>
<br><p>&emsp;&emsp;皇子們就會很難受，這特麼誰知道？我們討論的是大局觀，是宏觀問題，你這不是擡槓嘛。</p>
<br><p>&emsp;&emsp;臨近午時，元景帝宮裡的太監過來請幾位皇子公主過去。</p>
<br><p>&emsp;&emsp;裱裱屁顛顛的跟在太子哥哥身後，裙襬飛揚，忽聽身後傳來懷慶的聲音：“臨安。”</p>
<br><p>&emsp;&emsp;裱裱“嘿”一下笑起來，完全控制不住自己的表情，驕傲的說：“幹嘛！”</p>
<br><p>&emsp;&emsp;等其他皇子走遠，懷慶淡淡道：“五子棋是誰教你的？”</p>
<br><p>&emsp;&emsp;“我自創的。”臨安其實很糾結，因爲這是許七安教她的，她不應該昧着良心局爲己用，但哥哥們說話太好聽了，她有些欲罷不能。</p>
<br><p>&emsp;&emsp;等過陣子我再說是許寧宴教我的她心想。</p>
<br><p>&emsp;&emsp;“待會兒父皇問起，你最好也這麼說。”懷慶朝外走去，清冷悅耳的聲音裡夾雜着告誡：</p>
<br><p>&emsp;&emsp;“父皇不喜歡那傢伙，說話之間，要懂得動腦子。”</p>
<br><p>&emsp;&emsp;說完，懷慶又補充一句：“如果你有的話。”</p>
<br><p>&emsp;&emsp;“爲什麼”三個字被裱裱硬生生吞下，她像個張牙舞爪的小獅子，一邊追上懷慶，一邊怒道：</p>
<br><p>&emsp;&emsp;“你纔沒腦子，你纔沒腦子！”</p>
<br><p>&emsp;&emsp;“我比你漂亮比你聰明，你看，許寧宴都心甘情願的爲我做牛做馬，都不要你的。”</p>
<br><p>&emsp;&emsp;懷慶猛的頓住腳步，嚴厲的斜來一眼。</p>
<br><p>&emsp;&emsp;裱裱像只矯健的貓，“噌”一個後跳，又覺得自己太慫，桃花眸子倔強的回瞪。</p>
<br><p>&emsp;&emsp;懷慶公主揚起了巴掌。</p>
<br><p>&emsp;&emsp;“太子哥哥，懷慶要打我。”裱裱驚叫着逃走了。</p>
<br><p>&emsp;&emsp;宴席上，元景帝果然問起此事。</p>
<br><p>&emsp;&emsp;懷慶怎麼知道父皇要問臨安心裡大驚，下意識看了眼討厭的懷慶，她清麗的容顏沒有表情，自顧自的吃菜。</p>
