<title>《大奉打更人》▷ 806.第778章 春祭日——復活</title><br><p>&emsp;&emsp;第778章 春祭日——復活</p>
<br><p>&emsp;&emsp;紫金丹入口後，冰夷元君並指點在徒兒眉心，以法力化開極品丹藥。</p>
<br><p>&emsp;&emsp;丹藥化開後，並不流入腹中，而是化作紫氣，氤氳在李妙真眉心。</p>
<br><p>&emsp;&emsp;這個過程持續沒有太久，一刻鐘不到，紫氣便緩緩收斂，於她眉心化作一道紫紋。</p>
<br><p>&emsp;&emsp;紫紋與丹藥上的紋路如出一轍，是藥力沉澱的象徵。</p>
<br><p>&emsp;&emsp;李妙真四品之軀，無法徹底吸收藥力。</p>
<br><p>&emsp;&emsp;她很快醒轉，視野從模糊到清晰，首先看見的是哭的鼻子眼睛通紅的李靈素，李妙真茫然了一下，心說師哥呀，你也來陪我了嗎。</p>
<br><p>&emsp;&emsp;接着，就看見了師尊冰夷元君，還有師伯玄誠道長。</p>
<br><p>&emsp;&emsp;她便明白了怎麼回事。</p>
<br><p>&emsp;&emsp;臉色蒼白，嘴脣乾燥的她，勉強笑了一聲：</p>
<br><p>&emsp;&emsp;“多謝師尊救命之恩。”</p>
<br><p>&emsp;&emsp;大難不死，本該是高興的事，只是目光所及，那些戰死的故友，她心裡沉甸甸的，未曾有一絲一毫的喜悅。</p>
<br><p>&emsp;&emsp;“你是天宗聖女，掌教繼承人之一，爲師自該救你。”</p>
<br><p>&emsp;&emsp;冰夷元君不摻雜感情的聲線說道：</p>
<br><p>&emsp;&emsp;“爲師和你玄誠師伯此次下山，是奉天尊之命，帶你們師兄妹回宗門。</p>
<br><p>&emsp;&emsp;“天人之爭後，天宗封山，任何人不得再下山。”</p>
<br><p>&emsp;&emsp;李妙真感應了一下自身狀態，臟器多處破損，肉身岌岌可危，反倒是燃燒的元神已經修補完畢。</p>
<br><p>&emsp;&emsp;她自知無力反對師尊，沉默了幾秒，道：</p>
<br><p>&emsp;&emsp;“天尊會如何處罰弟子？”</p>
<br><p>&emsp;&emsp;冰夷元君搖頭，淡淡道：</p>
<br><p>&emsp;&emsp;“那是天尊的事。”</p>
<br><p>&emsp;&emsp;李妙真沒再多問，轉而看向李靈素，道：</p>
<br><p>&emsp;&emsp;“弟子還有唯一的心願，戚廣伯奇襲潯州城，情況緊急，務必要將此事傳給楊硯等將領。請師尊垂憐，成全弟子。”</p>
<br><p>&emsp;&emsp;冰夷元君皺了皺眉：</p>
<br><p>&emsp;&emsp;“你既已死過一次，還是看不開凡俗之事？”</p>
<br><p>&emsp;&emsp;李妙真再次望向橫屍遍野的戰場，目光悲傷，“我的朋友都留在了戰場，我已經走不了了。”</p>
<br><p>&emsp;&emsp;走不了，指的是心。</p>
