<title>《大奉打更人》▷ 216.第210章 狗肉鋪子</title><br><p>&emsp;&emsp;第210章 狗肉鋪子</p>
<br><p>&emsp;&emsp;外頭的宮女接過侍衛手中的信，轉交給開門的宮女後，瞅了眼坐在牀邊，側着身，看着就很不開心的臨安一眼，識趣的退走了。</p>
<br><p>&emsp;&emsp;開門的是那位被許七安拍過屁股蛋的清秀宮女，她拆開信封，展開看了一眼。</p>
<br><p>&emsp;&emsp;僅看了開頭一句，聰明的宮女就不再看了，也猜出是誰的信，掩嘴笑道：“殿下，狗奴才來信了。”</p>
<br><p>&emsp;&emsp;裱裱立刻轉過臉，掃了一眼兩頁信紙，又別過頭去：“太長不看。”</p>
<br><p>&emsp;&emsp;這很符合臨安公主的性格，兩位宮女竊笑一聲，把信擱在案上，柔柔道：“奴婢先出去了，殿下有事傳喚。”</p>
<br><p>&emsp;&emsp;宮女一出去，裱裱就頻頻看向桌案，等腳步聲遠去，她邊嘀咕邊走到案邊，拿起信讀了起來。</p>
<br><p>&emsp;&emsp;聽了懷慶的話，她有些生氣，狗奴才表面忠厚，暗地裡竟然是個好色之徒，整日流連教坊司，想想她就堵得慌。</p>
<br><p>&emsp;&emsp;但又不知道原因，所以回來後便生悶氣。</p>
<br><p>&emsp;&emsp;按理說，她堂堂臨安公主，手底下侍衛多如牛毛，那些人的生活作風如何，她從來都不關心的。</p>
<br><p>&emsp;&emsp;她在案前坐下，挺着腰背，微微垂首，坐姿很有精氣神，自小就被培養起良好的行姿坐姿走姿。</p>
<br><p>&emsp;&emsp;“長夜漫漫，無心睡眠，殿下的音容笑貌如在眼前，響在耳畔，半月不見，甚是想念。”</p>
<br><p>&emsp;&emsp;“呸！”裱裱啐了一口，嘴角不自覺勾起。</p>
<br><p>&emsp;&emsp;這種不公式化的開頭，充分表達出對方的依賴和想念，凸出自己的重要性。臨安公主最吃這一套。</p>
<br><p>&emsp;&emsp;她是喜歡浪漫的姑娘，也就霸道總裁在這個時代無法萌芽，不然裱裱就是女頻文的狂熱粉。</p>
<br><p>&emsp;&emsp;她接着往下讀，信中寫了許多光怪陸離的奇詭異事，比如運河中發生水鬼害人事件，她的狗奴才奮不顧身的躍入河中救人，大戰三百回合，把那個可憐的侍衛救回來，侍衛感恩戴德的下跪磕頭，但狗奴才扶起他，震耳發聵的說：男兒膝下有黃金！</p>
<br><p>&emsp;&emsp;說的真好裱裱嘴角帶笑，越看越入迷。</p>
<br><p>&emsp;&emsp;她喜歡看這些稀奇古怪的事，趣味性十足，又驚悚又刺激。</p>
<br><p>&emsp;&emsp;門外，兩位貼身宮女悄悄推開一道縫隙，趴在門縫裡看了看，愕然的發現臨安公主坐在桌邊，如癡如醉，時而輕笑，時而蹙眉，時而又露出害怕的表情。</p>
<br><p>&emsp;&emsp;悄悄的退開，兩人低聲說話：</p>
<br><p>&emsp;&emsp;“公主心情又好了？”</p>
<br><p>&emsp;&emsp;“嗯，明顯的呀看信也看的這麼認真。”</p>
<br><p>&emsp;&emsp;“姐姐，信裡寫什麼？”</p>
<br><p>&emsp;&emsp;“別問，主子的事不要亂打聽，你忘記宮裡嬤嬤怎麼教我們的了？”</p>
<br><p>&emsp;&emsp;“那個許七安真有本事，公主才認識他多久，就對他這般上心嗯，這些話我不會到處亂說的。”</p>
<br><p>&emsp;&emsp;裱裱意猶未盡的看到末尾，發現故事已經結束，狗奴才說起了青州的一種蓮花，叫紅蓮，妖豔如火，總能讓卑職想起殿下身穿紅裙的絕代風姿</p>
<br><p>&emsp;&emsp;看着看着，裱裱圓潤晶瑩的臉蛋泛起羞澀的紅霞，嫵媚醉人。</p>
<br><p>&emsp;&emsp;儘管知道房內無人，她還是心虛的瞟了眼門口，然後把信紙僅僅拽在掌心。</p>
<br><p>&emsp;&emsp;“他，他”</p>
<br><p>&emsp;&emsp;臨安公主聽見了自己“砰砰”狂跳的心，鵝蛋臉火燒火燎。</p>
<br><p>&emsp;&emsp;他怎麼敢給自己寫這種信？勾搭公主，一旦泄露出去，可是要以死謝罪的。想到這裡在，裱裱就想把信撕了，毀掉證據。</p>
<br><p>&emsp;&emsp;但她又有些捨不得，因爲打孃胎裡出來，公主殿下首次收到這種性質的信件，故事精彩刺激，許寧宴說話又那麼好聽</p>
<br><p>&emsp;&emsp;烏黑明亮的眼睛轉了轉，聰明的臨安就想到主意了，她把脫水乾癟的花瓣和信件放在一起，夾在一本厚厚的書裡，是母妃送給她的孤本。</p>
<br><p>&emsp;&emsp;“好啦，這樣就沒人會發現！”裱裱吐出一口氣，插着腰。</p>
<br><p>&emsp;&emsp;沒多久，院子裡的兩名貼身宮女聽見了公主殿下的召喚：“進來更衣，本宮要換紅裙子！”</p>
<br><p>&emsp;&emsp;宮女們應聲進屋，服侍臨安公主更衣，在她的指示下，換上一件紅豔似火的漂亮裙子。</p>
<br><p>&emsp;&emsp;臨安滿意的點頭，翩然旋身，裙襬宛如綻放的花朵。</p>
<br><p>&emsp;&emsp;“看，本宮的絕代風姿！”她昂起下巴，自信的說。</p>
<br><p>&emsp;&emsp;“”宮女們對視一眼，一頭霧水。</p>
<br><p>&emsp;&emsp;“殿下，您不生氣啦？”被許七安拍過屁股的宮女試探道。</p>
<br><p>&emsp;&emsp;“生什麼氣？”臨安反問。</p>
