<title>《大奉打更人》▷ 686.第661章 刑天？</title><br><p>&emsp;&emsp;第661章 刑天？</p>
<br><p>&emsp;&emsp;下墜的過程中，阿蘇羅低吼着展開拳腳，瘋狂攻擊許七安。</p>
<br><p>&emsp;&emsp;噗噗噗.拳頭手肘膝蓋等部位化作最犀利的武器，打的失去金剛神功的許七安多處骨折、血肉飛濺。</p>
<br><p>&emsp;&emsp;但很快，阿蘇羅的力量開始衰退，氣息運轉如常，但每一次運氣攻擊，都會讓他心口劇痛，四肢無力，頭暈眼花。。</p>
<br><p>&emsp;&emsp;那些原本在經脈裡暢通流轉的氣機，此時竟對身體造成了極大的負荷。</p>
<br><p>&emsp;&emsp;“如何？封魔釘的滋味不錯吧。”</p>
<br><p>&emsp;&emsp;許七安啐出一口血沫，獰笑道：</p>
<br><p>&emsp;&emsp;“心乃五臟之首，沒了它，你這一身修羅精血，該如何運轉？”</p>
<br><p>&emsp;&emsp;他猖狂大笑，一記頭錘重重撞在阿蘇羅額頭，撞的他眼冒金星，雙眼翻白。</p>
<br><p>&emsp;&emsp;武夫戰鬥時，一身精血運轉全靠心臟，當它停止輸送血液，大腦就會缺氧，體內血液阻滯，四肢無力。</p>
<br><p>&emsp;&emsp;其中的苦頭，許七安心知肚明，超凡武夫強大的生命力讓他不會死亡，但痛苦是時時刻刻的。</p>
<br><p>&emsp;&emsp;幸而他當初煉神境時，把元神磨鍊的極其強大，意志力堅定，沒有被痛苦折騰的崩潰。</p>
<br><p>&emsp;&emsp;每一位超凡武夫都有可怕的韌性。</p>
<br><p>&emsp;&emsp;深吸一口氣，胸口的貫穿傷、周身各處傷勢迅速復原，許七安展開反擊，拳腳肘膝，身體堅硬部位化作武器，剛纔阿蘇羅怎麼打他的，他就怎麼還擊。</p>
<br><p>&emsp;&emsp;砰砰砰.</p>
<br><p>&emsp;&emsp;爆竹般的清脆炸響聲裡，鮮血從阿蘇羅身上不停飛濺。</p>
<br><p>&emsp;&emsp;修羅王幼子雙目赤紅，喉中發出野獸般的咆哮，竭力抵抗，卻難以挽回頹勢。</p>
<br><p>&emsp;&emsp;另一邊，孫玄機輕飄飄落在塔頂，腳下亮起一道圓形陣法，層層下拉，十二道圓形陣法將佛塔分成均勻的十二等分。</p>
<br><p>&emsp;&emsp;緊接着，上六道陣法順時針轉動，下六道陣法逆時針轉動。</p>
<br><p>&emsp;&emsp;嘭！嘭！嘭！</p>
<br><p>&emsp;&emsp;覆蓋在封印之塔外層的金色佛文逐一炸裂，這並非暴力破壞，而是更高明的破陣手段，從根本上瓦解了形成封印大陣的佛文。</p>
<br><p>&emsp;&emsp;遠處觀戰的僧人看着這一幕，臉色俱是呆滯茫然，與剛纔一樣，他們沒看懂這場變幻莫測的超凡之戰。</p>
<br><p>&emsp;&emsp;這兩個外賊，能逼阿蘇羅尊者開啓血脈之力，已是雖死猶榮的戰績。</p>
<br><p>&emsp;&emsp;事實確實如此，面對開啓血脈之力的阿蘇羅尊者，那位不知底細的金剛節節敗退，倉皇逃避。</p>
<br><p>&emsp;&emsp;高空中的術士只敢龜縮放冷槍。</p>
<br><p>&emsp;&emsp;然而，在阿蘇羅尊者殺上炮臺後，情況急轉而下，那不知是何方神聖的外賊金剛反客爲主，打的阿蘇羅尊者毫無還手之力。</p>
<br><p>&emsp;&emsp;而且這並非一時僥倖佔得上風，他們能明顯察覺到阿蘇羅尊者氣息快速下跌。</p>
<br><p>&emsp;&emsp;“結，結陣.”</p>
<br><p>&emsp;&emsp;老和尚嘴皮子顫抖，用西域語言嘶吼道：</p>
<br><p>&emsp;&emsp;“速速結陣，助阿蘇羅尊者斬殺外敵人，守護佛塔。”</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;許七安雙腳在阿蘇羅胸口一蹬，同時甩出了太平刀。</p>
<br><p>&emsp;&emsp;咻~</p>
<br><p>&emsp;&emsp;太平刀呼嘯而去，化作一抹游魚般暗金色的光芒，靈活的在衆僧之間穿插縱橫。</p>
<br><p>&emsp;&emsp;它所過之處，禪師們紛紛倒下，或頭顱飛起，或上半身與下半身分離，或雙膝處被斬斷。</p>
<br><p>&emsp;&emsp;只有少數的四品禪師，關鍵時刻施展禪功，佛光護體，擋住刀光的切割。</p>
<br><p>&emsp;&emsp;在過去的超凡戰力，太平刀表現和它的名字一樣平，甚至有些拉胯，但不代表它不強。</p>
<br><p>&emsp;&emsp;主要是主人面對的敵人位格太高，它一把剛誕生靈智不久的小破刀難以發揮決定性作用。</p>
<br><p>&emsp;&emsp;不過這段時間在龍氣中溫養，它的鋒芒愈發犀利。</p>
<br><p>&emsp;&emsp;已經漸漸成長，能在超凡境中發揮極大作用。</p>
<br><p>&emsp;&emsp;而眼下對付這羣禪師，不能說砍瓜切菜，只能說切豆腐。</p>
<br><p>&emsp;&emsp;“原地結陣！”</p>
<br><p>&emsp;&emsp;一位老和尚咆哮道。</p>
<br><p>&emsp;&emsp;禪師們立刻做出應對，數人，或者十數人原地盤坐，結成禪陣。</p>
<br><p>&emsp;&emsp;果然擋住了這把所向披靡的神兵，讓它難以破開層層疊疊的護體金光，可這樣也讓衆僧無力援助阿蘇羅，阻止孫玄機破陣。</p>
<br><p>&emsp;&emsp;梁木折斷的“咔擦”聲裡，磚塊散落的“嘩啦”聲裡，這座封印之塔終於支撐不住，坍塌了。</p>
<br><p>&emsp;&emsp;孫玄機藉此看清了塔內的景象。</p>
<br><p>&emsp;&emsp;第一層的中央，用黃金澆鑄着八角基座，基座上是一朵黃金澆鑄的蓮臺。</p>
<br><p>&emsp;&emsp;不管基座還是蓮花，都刻滿了密密麻麻的佛文，屬於封印陣法的一部分，但現在，這些佛門黯淡無光，變成了純粹的刻文，不再具備神異。</p>
<br><p>&emsp;&emsp;蓮臺上，擺着矯健修長的大腿，有着流暢的肌肉曲線。</p>
<br><p>&emsp;&emsp;它被封印在此地五百年，卻沒有半點枯萎衰竭的跡象，鮮活的宛如活人的雙腿。</p>
<br><p>&emsp;&emsp;封印之塔一共三層，每一層都盤坐着衆多禪師。</p>
<br><p>&emsp;&emsp;隨着佛塔的坍塌，這些禪師保持着盤坐的姿勢，紛紛墜落，即使從高空墜落，他們依舊保持着盤坐的姿勢，沒有甦醒，沒有抗拒。</p>
<br><p>&emsp;&emsp;孫玄機打開香囊，對準那雙腿。</p>
<br><p>&emsp;&emsp;香囊氣旋滾滾，輕易的把雙腿攝入其中。而後，他掃了一眼東倒西歪，猶如雕塑的衆禪師，略作猶豫，放棄了將這些禪師斬盡殺絕的想法。</p>
<br><p>&emsp;&emsp;在雙方沒有敵對交手前，這些禪師在孫師兄眼裡是無辜之人。</p>
<br><p>&emsp;&emsp;他無法說服自己殘殺無辜。</p>
<br><p>&emsp;&emsp;哪怕未來有一天，這些禪師會是他的敵人，但那是未來的事了，真到那時候，他殺敵也不會手軟。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;孫玄機言簡意賅的大吼一聲，腳下清光騰起，傳送回炮臺。</p>
<br><p>&emsp;&emsp;炮臺綻放清光，旋即消失在沉沉夜空中。</p>
<br><p>&emsp;&emsp;見狀，許七安沒有猶豫，果斷的放棄對阿蘇羅的連招，盯着浮屠寶塔騰空而起，喝道：</p>
<br><p>&emsp;&emsp;“太平！”</p>
<br><p>&emsp;&emsp;太平刀呼嘯而回，讓主人踏在刀脊上，一人一刀破空飛走。</p>
<br><p>&emsp;&emsp;倒不是許七安心慈手軟，中了一枚封魔釘的阿蘇羅氣息暴跌，但不代表這位修羅王幼子廢了，他依舊是超凡境。</p>
<br><p>&emsp;&emsp;而武夫是出了名的難殺，神殊殘肢已經取走，沒必要繼續逗留此地，遲則生變。</p>
<br><p>&emsp;&emsp;經歷了一番大戰的南法寺略顯狼藉，破壞主要集中在西院，其餘區域，除了許七安斬出的那一刀，將大半個南法寺貫穿，基本沒再受到波及。</p>
<br><p>&emsp;&emsp;阿蘇羅盤坐在沒有一塊好磚的廣場上，背景是坍塌成廢墟的佛塔。</p>
<br><p>&emsp;&emsp;他的皮膚不再漆黑，但也不是金剛獨有的暗金色，腦後火環熄滅，此時的他看起來，更像是一個普通的僧人。</p>
<br><p>&emsp;&emsp;頂多就是醜帥醜帥。</p>
<br><p>&emsp;&emsp;暗金色的釘子靜靜躺在他身前。</p>
<br><p>&emsp;&emsp;阿蘇羅尊者，當然掌控解開封魔釘的秘法，也有這個實力。</p>
<br><p>&emsp;&emsp;幸好只是一根封魔釘入體，雖讓他實力受損，但不至於變成廢人，還有餘力自行拔除。</p>
<br><p>&emsp;&emsp;若是九根封魔釘盡數打入體內，他也只能返回阿蘭陀求助菩薩和羅漢們了。</p>
<br><p>&emsp;&emsp;一位老僧率領十幾位弟子進入西院，弟子們原地停下，老僧緩步上前，雙手合十：</p>
<br><p>&emsp;&emsp;“阿蘇羅尊者，魔僧殘肢被奪，該如何是好？”</p>
<br><p>&emsp;&emsp;這位老僧滿臉皺紋，身軀枯瘦如柴，是南法寺的主持盤念大師。</p>
