<title>《大奉打更人》▷ 494.第475章 回京</title><br><p>&emsp;&emsp;第475章 回京</p>
<br><p>&emsp;&emsp;李妙真知道這位三師兄癡迷於模仿許七安，按照他的說法，許七安是人前顯聖的集大成者，且每次都先他一步，搶他機緣。</p>
<br><p>&emsp;&emsp;倒不是楊千幻冤枉人，他是有依據的，比如佛門斗法時，監正刻意把他關進觀星樓底，然後推許七安出來，代表司天監出戰。</p>
<br><p>&emsp;&emsp;又比如李妙真和楚元縝天人之爭，楊千幻當時“恰好”又被關在樓底。。</p>
<br><p>&emsp;&emsp;他要是知道許寧宴做的事，一定羨慕的捶胸頓足吧.李妙真不打算現在告訴他，至少得等穩住許七安的傷勢。</p>
<br><p>&emsp;&emsp;於是她收斂笑容，抱拳，誠懇道：“許七安就麻煩楊師兄了。”</p>
<br><p>&emsp;&emsp;楊千幻頷首，對於天宗聖女這副懇求的姿態，他很滿意。</p>
<br><p>&emsp;&emsp;當即從儲物袋取出瓶瓶罐罐，以及針線，只見楊千幻撬開許七安的嘴，然後“啵”一聲，彈開瓷瓶木塞，把四五個瓷瓶口塞進許七安嘴裡。</p>
<br><p>&emsp;&emsp;灌藥方式堪稱粗暴，沒幾下，昏迷中的許七安臉色漲的紫紅，一副要被憋死的樣子。</p>
<br><p>&emsp;&emsp;“你幹什麼？”李妙真柳眉倒豎。</p>
<br><p>&emsp;&emsp;“他受了很重的傷，沉痾下猛藥！”</p>
<br><p>&emsp;&emsp;楊千幻義正言辭的解釋，一拍許七安的下頜，讓他把藥嚥下去。</p>
<br><p>&emsp;&emsp;沉痾下猛藥是這個意思麼？你確定不是在報復？飛燕女俠斜了他一眼。</p>
<br><p>&emsp;&emsp;用完藥，楊千幻又給他縫了傷口，勉強止住血，然後說道：</p>
<br><p>&emsp;&emsp;“我只能穩住他的傷勢，想要救他，得老師親自出手。”</p>
<br><p>&emsp;&emsp;“連你都不行？”李妙真吃了一驚。</p>
<br><p>&emsp;&emsp;在她看來，楊千幻是司天監的扛把子。除了監正之外，李妙真沒見過司天監有比楊千幻品級更高的術士。</p>
<br><p>&emsp;&emsp;楊千幻沉默了許久，緩緩道：“是這小子作死，和我能力無關。”</p>
<br><p>&emsp;&emsp;李妙真的說辭，在“天不生我楊千幻，大奉萬古如長夜”的楊師兄看來，是赤果果的挑釁。</p>
<br><p>&emsp;&emsp;他頓了頓，繼續道：</p>
<br><p>&emsp;&emsp;“他必然使用了儒家的言出法隨，呵，沒有浩然正氣護體，竟敢使用儒家的法術。看他身上這慘烈的傷勢，他用儒家的法術換取了什麼？”</p>
<br><p>&emsp;&emsp;李妙真沉吟許久，道：“或許和戰力、狀態有關。”</p>
<br><p>&emsp;&emsp;“強行提升戰力嗎真是不怕死啊。”楊千幻嘖嘖一聲：</p>
<br><p>&emsp;&emsp;“儒家的四品都不敢這麼玩。”</p>
<br><p>&emsp;&emsp;“是嗎？”李妙真問。</p>
<br><p>&emsp;&emsp;“當然！”</p>
<br><p>&emsp;&emsp;楊千幻撇撇嘴：</p>
<br><p>&emsp;&emsp;“雲鹿書院那幾個四品，平時打架只敢唸叨幾句“褲子掉了”“退去一百里”這些效果強，但又不會造成太大殺傷力的手段。</p>
<br><p>&emsp;&emsp;“這是因爲浩然正氣能抵消的反噬是有限度的，不然，儒家豈不是無敵？”</p>
<br><p>&emsp;&emsp;李妙真道：“儒家全盛時期，不正是無敵嗎。”</p>
<br><p>&emsp;&emsp;楊千幻就不想和這個女人說話了，他咳嗽一聲，道：“等他初步吸收藥力，緩解疼痛，我們就帶他回去。呵，不要小看了疼痛，也許會把他活活疼死。”</p>
<br><p>&emsp;&emsp;他大步往外走：“我出去轉轉。”</p>
<br><p>&emsp;&emsp;司天監的楊千幻楊大師來了，怎麼能深藏功與名呢，肯定要出去人前顯聖一把。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;他敞開甕城的大門，出現在外頭的衆守軍眼前。</p>
<br><p>&emsp;&emsp;守軍們冷不丁的見到一位白衣人士出現，有些茫然。</p>
<br><p>&emsp;&emsp;楊千幻藏在帷帽下的目光，徐徐掃過一張張茫然的臉，語氣沉穩，透着世外高人的鎮定，宣佈道：</p>
<br><p>&emsp;&emsp;“本座是司天監楊千幻，監正三弟子。”</p>
<br><p>&emsp;&emsp;司天監的術士監正的三弟子</p>
<br><p>&emsp;&emsp;短暫的沉默後，甕城外的守軍，突然爆發強烈的歡呼聲。</p>
<br><p>&emsp;&emsp;咦，竟然如此歡迎？這，這不太合理啊.不，這很合理！楊千幻不禁挺直腰桿，然後轉了個身，倔強的用後腦勺對準衆人。</p>
<br><p>&emsp;&emsp;儘管後腦勺隱藏在帷帽裡。</p>
<br><p>&emsp;&emsp;這時，他聽見喧鬧的歡呼聲裡，遠處的士卒在問：“什麼情況，大夥這是怎麼了？”</p>
<br><p>&emsp;&emsp;有士卒回答：“那人是司天監的術士，監正的三弟子。”</p>
<br><p>&emsp;&emsp;“什麼？這太好了，太好了啊.”</p>
<br><p>&emsp;&emsp;“是啊是啊，許銀鑼有救了，許銀鑼終於有救了。”</p>
<br><p>&emsp;&emsp;有人喜極而泣。</p>
<br><p>&emsp;&emsp;身爲大奉子民，誰不知道司天監的術士能生死人肉白骨。</p>
<br><p>&emsp;&emsp;他們歡呼的原因是，是，許七安有救，而不是我？！</p>
<br><p>&emsp;&emsp;楊千幻聽的心裡一沉，依舊背對着衆人，擡起手，往下一壓。</p>
<br><p>&emsp;&emsp;見到他的手勢，士卒們逐漸安靜下來。</p>
<br><p>&emsp;&emsp;楊千幻沉聲道：“許七安，他，又做了什麼？”</p>
