<title>《大奉打更人》▷ 481.第462章 探索先帝墓</title><br><p>&emsp;&emsp;第462章 探索先帝墓</p>
<br><p>&emsp;&emsp;許七安帶着恆遠回到許府，吩咐下人清掃客房，帶大師去住下。</p>
<br><p>&emsp;&emsp;恆遠能借宿許府，對許七安，對許府家眷而言，無疑是巨大的保障。有天宗聖女，有南疆小黑皮，再有一位身藏舍利子的和尚。。</p>
<br><p>&emsp;&emsp;許府的守衛力量其實已經高的嚇人，遠比大部分王公貴族的府邸還要強。</p>
<br><p>&emsp;&emsp;恆遠雙手合十，道：“打攪了。”</p>
<br><p>&emsp;&emsp;說完，便隨着下人去了外院。</p>
<br><p>&emsp;&emsp;他雖然是和尚，但畢竟是男人，不方便住在內院，內院裡女眷太多。</p>
<br><p>&emsp;&emsp;在下人的帶領下，恆遠進了一間處在邊緣，僻靜的房間。</p>
<br><p>&emsp;&emsp;他絲毫不覺得這是怠慢，反而欣慰許七安的貼心，恆遠需要一個足夠安靜的房間，以供他晨課晚課誦讀經書。</p>
<br><p>&emsp;&emsp;簡單的清掃完房間，恆遠雙手合十，謝過下人。</p>
<br><p>&emsp;&emsp;待下人離開，他正要關上房門打坐，忽然看見門口探出一顆小腦袋，烏溜溜的眼睛憨憨的看着他，帶着幾分好奇。</p>
<br><p>&emsp;&emsp;恆遠露出了笑容，溫和道：“小施主。”</p>
<br><p>&emsp;&emsp;他識得這丫頭，是許七安的幼妹，恆遠也是來過許府好幾次的。</p>
<br><p>&emsp;&emsp;“你也要住到我家來嗎？”許鈴音問道。</p>
<br><p>&emsp;&emsp;“打攪了。”恆遠歉意的表情。</p>
<br><p>&emsp;&emsp;許鈴音跨過門檻，從兜裡摸出一塊將碎未碎的糕點，仰着臉，雙手奉上：“給你吃。”</p>
<br><p>&emsp;&emsp;真是個懂事善良的孩子恆遠露出感動的笑容，順手接過糕點，塞進嘴裡，感覺味道有點怪怪的。</p>
<br><p>&emsp;&emsp;許鈴音開心的跑了出去，沒多久，她手裡拽着一朵蔫了吧唧的蘭花跑進來，根部帶着泥土。</p>
<br><p>&emsp;&emsp;恆遠有些困惑的看着女娃子，心說送完糕點，還要送花麼，許大人的幼妹實在太熱情太懂事了。</p>
<br><p>&emsp;&emsp;許鈴音皺着小眉頭，苦惱道：</p>
<br><p>&emsp;&emsp;“我剛纔在外面玩耍，把娘心愛的花給打翻了，我又要捱打了。伯伯，你就說是你打翻的好不好，你是客人，我娘不會打你的。”</p>
<br><p>&emsp;&emsp;恆遠無奈道：“出家人不打誑語。”</p>
<br><p>&emsp;&emsp;許鈴音不明覺厲的仰着臉：“什麼意思呀。”</p>
<br><p>&emsp;&emsp;恆遠溫和解釋：“就是不能說謊。”</p>
<br><p>&emsp;&emsp;許鈴音泫然欲泣，道：“那你把糕點還給我，我藏在鞋子裡三天，都不捨得吃的”</p>
<br><p>&emsp;&emsp;恆遠呆若木雞。</p>
<br><p>&emsp;&emsp;回到書房，懷慶和李妙真果然還在等待，兩位妍態各異的出挑美人安靜的坐着，氣氛說不上凝重，但也不輕鬆。</p>
