<title>《大奉打更人》▷ 267.第259章 光宗耀祖</title><br><p>&emsp;&emsp;第259章 光宗耀祖</p>
<br><p>&emsp;&emsp;“今日，許大人帶奴才問詢進出御藥房的名單”</p>
<br><p>&emsp;&emsp;小公公娓娓道來，按着名單逐步講述，元景帝默不作聲，眸光沉沉，也不知道是認真聽着，還是想到了別處。</p>
<br><p>&emsp;&emsp;“名單最後一位是景秀宮，貴妃娘娘身邊的大宮女，許大人帶着奴才前去問話，吃了個閉門羹。”</p>
<br><p>&emsp;&emsp;聽到這裡，元景帝凝固的眸子動了動，似乎被拉回了些許注意力。</p>
<br><p>&emsp;&emsp;“許大人無奈之下，便去了韶音宮，找臨安殿下幫忙”</p>
<br><p>&emsp;&emsp;小公公腦海裡浮出許七安交代的話，很自然的說道：“問詢過景秀宮的琅兒之後，許大人臉色變的極爲難看，似乎不想再逗留下去，連茶都沒喝，就帶着奴才匆匆離開”</p>
<br><p>&emsp;&emsp;“可還沒離開景秀宮，那琅兒折返出來，說貴妃娘娘邀請許大人進院一敘，感謝他破了福妃案，許大人原本不願去見，但琅兒強行留了他一下。”小宦官停頓了一下，繼續說道：</p>
<br><p>&emsp;&emsp;“而後，貴妃娘娘屏退了所有人，奴才也不能進屋，只能待在院子裡候着”</p>
<br><p>&emsp;&emsp;“慢！”</p>
<br><p>&emsp;&emsp;元景帝一雙眼睛徹底回覆了靈動，他打斷小宦官，盯着他，沉吟了有幾秒，緩緩道：“屏退所有人？”</p>
<br><p>&emsp;&emsp;“回陛下，是的。”</p>
<br><p>&emsp;&emsp;“他們在院裡說了什麼？”</p>
<br><p>&emsp;&emsp;小宦官說道：“隔的太遠，奴才聽不清，只能遠遠看着許大人和貴妃在屋裡談話。”</p>
<br><p>&emsp;&emsp;元景帝右手抵住嘴脣，做沉思狀，突然說道：“你剛纔說，許七安問詢過琅兒後，臉色變的極爲難看？”</p>
<br><p>&emsp;&emsp;不等小宦官回話，老太監臉色微變，訓斥道：“狗東西，平時怎麼教你的？”</p>
<br><p>&emsp;&emsp;彙報的時候，千萬不要夾雜主觀情緒，不要想着誤導陛下，要公正客觀。</p>
<br><p>&emsp;&emsp;元景帝擡了擡手，打斷髮怒的老太監。</p>
<br><p>&emsp;&emsp;見狀，小公公有了些許底氣：“確實是很難看。”</p>
<br><p>&emsp;&emsp;元景帝頷首，沉思片刻，道：“許七安想走，但琅兒強行留了下來？”</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;小宦官察覺到元景帝的態度，出現了某種變化，小心翼翼道：“許大人說，他是奉旨查案，職責所在，娘娘不用感謝。</p>
<br><p>&emsp;&emsp;“琅兒說，許大人若不去見娘娘，便走不出景秀宮。”</p>
