<title>《大奉打更人》▷ 213.第207章 爛人</title><br><p>&emsp;&emsp;第207章 爛人</p>
<br><p>&emsp;&emsp;元景帝看向魏淵，頷首道：“何事？”</p>
<br><p>&emsp;&emsp;魏淵問道：“青州布政使司傳回來的摺子裡，可有明確此詩是布政使楊恭所作？”</p>
<br><p>&emsp;&emsp;他這話是什麼意思？官場老油條們品出了端倪。</p>
<br><p>&emsp;&emsp;元景帝沒有回答，而是反問道：“有什麼問題？”</p>
<br><p>&emsp;&emsp;摺子裡沒有明確說詩是楊恭寫的，措辭如下：楊公責令青州百官立戒碑，刻碑文，警示世人。</p>
<br><p>&emsp;&emsp;這是一種很聰明的措辭，既不明確，又不給予否認。在元景帝看來，這便是默認了。</p>
<br><p>&emsp;&emsp;“此詩並非楊恭所作，另有他人。微臣覺得，此詩一經流傳，必定天下聞名，於個人而言，乃可遇不可求的揚名之機。不該被楊恭獨佔。”魏淵道。</p>
<br><p>&emsp;&emsp;“哦？青州何時出了此等大才？”元景帝笑了笑，來了興趣，盯着魏淵：“不過，你是如何知曉的。”</p>
<br><p>&emsp;&emsp;不是楊恭所作，另有他人青州確實多出才子，是科考大州諸公們心裡想着，隨着元景帝的發問，將目光投向魏淵。</p>
<br><p>&emsp;&emsp;都在疑惑魏淵是如何知曉這首詩不是楊恭所作。</p>
<br><p>&emsp;&emsp;“亦非青州之人。”魏淵搖搖頭。</p>
<br><p>&emsp;&emsp;元景帝疑問的語氣“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“而且，微臣還知道此詩並非在青州所作，早在一個多月前便問世。也不是青州人所作。”魏淵又說。</p>
<br><p>&emsp;&emsp;這下，衆大臣也跟着疑惑的“嗯”了一聲，那位說“這纔是大奉詩詞”的給事中質疑道：</p>
<br><p>&emsp;&emsp;“魏公可別在陛下面前賣關子。”</p>
<br><p>&emsp;&emsp;老噴子了，開口就戴帽子。</p>
<br><p>&emsp;&emsp;早在一個多月前便問世也不是青州人所作心思敏銳的官員心裡一動，有了猜測。</p>
<br><p>&emsp;&emsp;一時間，諸公們的臉色古怪了起來。</p>
<br><p>&emsp;&emsp;魏淵看了眼臉色猛然一沉的元景帝，語氣平靜：“此詩是打更人衙門，銅鑼許七安所作，原作還在衙門裡擺着呢，呵，諸位大人若是觀賞，本官可以借閱。”</p>
<br><p>&emsp;&emsp;果然是他低聲的議論再次響起：</p>
<br><p>&emsp;&emsp;“此子大才，不讀書真是可惜了。”</p>
<br><p>&emsp;&emsp;“哼，那許平志就是個粗俗的武夫，鼠目寸光。”</p>
<br><p>&emsp;&emsp;“許七安此子，若是能進國子監，該多好！”</p>
<br><p>&emsp;&emsp;到這時候，縱使是不喜歡許七安的朝堂諸公，也難免惋惜一嘆，這等詩才如果是讀書人，當然，前提是國子監的讀書人，那該多好。</p>
<br><p>&emsp;&emsp;沒人質疑魏淵說謊，哪怕是他的政敵。魏淵不可能，也沒必要在此事扯謊，憑白掉份兒。</p>
<br><p>&emsp;&emsp;那位給事中一臉尷尬，垂頭不語，保持低調。</p>
<br><p>&emsp;&emsp;元景帝“呵”了一聲：“你說起此事，是何意啊。”</p>
<br><p>&emsp;&emsp;魏淵笑呵呵道：“自然是幫下屬揚名。”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲，倒也沒說什麼。</p>
<br><p>&emsp;&emsp;他雖不喜許七安，不過身爲九五之尊，卻不至於揪着一個小小銅鑼不放。再說，元景帝不喜的人，朝堂上多的是。</p>
<br><p>&emsp;&emsp;當然，小銅鑼犯錯了，或惹怒了他，又是另一回事。</p>
<br><p>&emsp;&emsp;清雲山，雲鹿書院。</p>
<br><p>&emsp;&emsp;天邊飛來一隻雲雁，振翅直撲清雲山，掠過一座座院子，一棟棟閣樓，在崖邊的精緻小閣內，二樓的瞭望廳裡，被一隻手輕鬆抓住。</p>
<br><p>&emsp;&emsp;清光扭曲中，雲雁化作了一隻裁剪精緻的紙雁，惟妙惟肖。</p>
<br><p>&emsp;&emsp;“楊子謙寄書回來了。”李慕白笑着轉頭，告之室內手談的兩位大儒，兩個臭棋簍子。</p>
<br><p>&emsp;&emsp;張慎和陳泰正殺的酣暢，頭也不擡，隨口就問：“寫的什麼？”</p>
<br><p>&emsp;&emsp;李慕白展開信紙，面帶微笑的閱讀，沒多久，臉上笑容漸漸消失，然後臉色漸漸猙獰。</p>
<br><p>&emsp;&emsp;“無恥，簡直無恥！”李慕白驀地將信紙拽在手中，咆哮道：</p>
