<title>《大奉打更人》▷ 278.第270章 會試最後一場</title><br><p>&emsp;&emsp;第270章 會試最後一場</p>
<br><p>&emsp;&emsp;麗娜見天地會成員們這麼關心自己，感動壞了，將自己受騙之事娓娓道來：</p>
<br><p>&emsp;&emsp;【謝謝大家關心，我在雍州，今天早上遇到一個老道士，他說我骨骼清奇，是萬中無一的天才，我覺得他是位真正的高人，不然如何在芸芸衆生中發現我的特殊】</p>
<br><p>&emsp;&emsp;不是，騙子的開場白而已，你是真傻，還是自我感覺良好？！許七安忍住了傳書吐槽的衝動。</p>
<br><p>&emsp;&emsp;【二：然後你就毫無防備的被他騙了？】</p>
<br><p>&emsp;&emsp;李妙真有些恨鐵不成鋼的說。</p>
<br><p>&emsp;&emsp;她遇到這種不平事，偏偏自己無法趕過去，無能爲力，這種感覺太糟糕了，氣的跳腳。</p>
<br><p>&emsp;&emsp;麗娜趕緊傳書辯解：【我當然沒那麼蠢。】</p>
<br><p>&emsp;&emsp;你不蠢，那誰蠢？天地會衆人心裡吐槽。</p>
<br><p>&emsp;&emsp;【這位道長是真有本事的，他不但發現我是天才，他還看出是南疆人。我離開南疆時，換上了大奉的衣服，完全把自己僞裝成一個大奉女子。】</p>
<br><p>&emsp;&emsp;【四：口音呢，口音有變嗎？】</p>
<br><p>&emsp;&emsp;【五：什麼口音？】</p>
<br><p>&emsp;&emsp;地書聊天羣短暫的陷入沉默，恆遠大師傳書道：【沒事，五號你繼續說。】</p>
<br><p>&emsp;&emsp;【五：老道士說，出門在外，盤纏是最重要的，他問我要去哪裡，我便告訴他自己要去京城。老道士又問我身上有多少銀子，我告訴他有六十兩。</p>
<br><p>&emsp;&emsp;【他便說，此去京城路途遙遠，六十兩不夠。】</p>
<br><p>&emsp;&emsp;聽到這裡，衆人知道，騙子的把戲來了。</p>
<br><p>&emsp;&emsp;【五：老道士說，他有一個聚寶盆，能讓銀子越來越多，放進去一文錢，隔日就能收穫滿滿一盆的銅錢。放進去一兩，隔日就是一盆的銀子。】</p>
<br><p>&emsp;&emsp;【四：你信了？】</p>
<br><p>&emsp;&emsp;【五：我開始是不信的，但老道士在我面前演示了一遍，他讓我放進去一粒碎銀，用布條蓋住聚寶盆，一個時辰後，果然多了好幾粒碎銀。</p>
<br><p>&emsp;&emsp;【老道士說，他的法寶只贈有緣人，便以六十兩銀子賤賣於我</p>
<br><p>&emsp;&emsp;【我把身上僅剩的兩文錢放在聚寶盆裡，已經兩個多時辰了，還沒有變出銀子來。】</p>
<br><p>&emsp;&emsp;五號這智商還真是感人吶許七安笑了起來，果然，要從小蠻妞手裡坑銀子，偷和搶都沒用，騙纔是唯一的方法。</p>
