<title>《大奉打更人》▷ 559.第537章 荒山夜雨</title><br><p>&emsp;&emsp;第537章 荒山夜雨</p>
<br><p>&emsp;&emsp;楊千幻緩緩道：“經過這段時間的反思，我終於明白自己和許七安的差別在哪裡。”</p>
<br><p>&emsp;&emsp;“差在哪裡呢？”</p>
<br><p>&emsp;&emsp;鍾璃像個合格的捧哏。</p>
<br><p>&emsp;&emsp;楊千幻沒有回答，而是反問：“鍾師妹可還記得許七安是從何時開始，受百姓愛戴的？”</p>
<br><p>&emsp;&emsp;鍾璃歪着頭，髮絲垂落，露出一雙明亮的眸子，聲音輕軟：“京察時連破大案？”</p>
<br><p>&emsp;&emsp;那會兒鍾璃作爲一個小可憐被“鎮壓”在樓底，還不認識許七安，後來慢慢的才瞭解許七安的過去。。</p>
<br><p>&emsp;&emsp;“並不是，京察時他雖出盡風頭，但名聲只在官場流傳，市井百姓略有耳聞，但遠談不上愛戴。”</p>
<br><p>&emsp;&emsp;楊千幻聲音低沉，娓娓道來：</p>
<br><p>&emsp;&emsp;“真正讓京城百姓記住他的，是佛門斗法和雲州之行，後來菜市口刀斬國公，名聲達到巔峰。但這些也好，後續玉陽關的傳說，以及弒君的壯舉也罷。其實性質都是一樣的。”</p>
<br><p>&emsp;&emsp;頓了頓，他以一種揭開迷霧背後真相的語氣，說道：</p>
<br><p>&emsp;&emsp;“因爲他在不停的給自己樹立“爲國爲民”的形象，百姓自然就愛戴他，他殺元景，是斬昏君。我要是殺永興，我就是奸賊。”</p>
<br><p>&emsp;&emsp;鍾璃聽了甚是感動，楊師兄總算看明白了。</p>
<br><p>&emsp;&emsp;楊千幻繼續道：“因此，我要開始爲百姓謀福祉，讓全京城的百姓對我感恩戴德。”</p>
<br><p>&emsp;&emsp;“那楊師兄打算怎麼做呢？”鍾璃柔聲道。</p>
<br><p>&emsp;&emsp;“我打算在京城開幾家鋪子，無償的幫助京城百姓。久而久之，我便能超越許七安，成爲京城百姓心目中的大英雄。”楊千幻說的擲地有聲。</p>
<br><p>&emsp;&emsp;“楊師兄真厲害，想出這麼好的辦法。”鍾璃替他高興。</p>
<br><p>&emsp;&emsp;得到鍾師妹的認同和讚揚，楊千幻躊躇滿志的走了。</p>
<br><p>&emsp;&emsp;寒風呼嘯，荒草起伏。</p>
<br><p>&emsp;&emsp;遠處天邊凝固着一團團厚重的烏雲，隨着狂風疾速捲來，一行人走在荒山小道，馬背上的慕南梔裹緊了狐裘大氅。</p>
<br><p>&emsp;&emsp;她皺了皺眉，扭頭朝許七安說：“我有點冷。”</p>
<br><p>&emsp;&emsp;今年的冬天格外的冷，剛入冬不久，屋檐已經掛霜了。</p>
<br><p>&emsp;&emsp;許七安點點頭，手掌貼在小母馬腹部，氣機綿綿輸入。他如今已能煉精化氣，化出不少氣機，相當於八品練氣境。</p>
<br><p>&emsp;&emsp;小母馬感受到來自主人的熱量，歡快的嘶鳴一聲，扭過頭來，蹭了蹭許七安的臉。</p>
<br><p>&emsp;&emsp;“姓徐的！”</p>
<br><p>&emsp;&emsp;慕南梔氣的咬牙切齒，難道她還不如一匹馬？</p>
<br><p>&emsp;&emsp;“對你來說，挨凍也是一個不錯的體驗啊。走江湖太悠哉，便沒了趣味。”</p>
<br><p>&emsp;&emsp;話雖這麼說，許七安還是握住她的小手，渡送氣機。</p>
<br><p>&emsp;&emsp;李靈素把兩人的互動看在眼裡，心說，夫人不夠漂亮，因此徐謙這個糟老頭子才這麼嫌棄。</p>
<br><p>&emsp;&emsp;想起自己的一羣紅顏知己，個個都是出挑的美人，聖子難免有些優越感，同時猜測徐謙是不好美色，還是不擅長和女子打交道？</p>
<br><p>&emsp;&emsp;否則，以他的身份修爲，什麼樣的美人得不到？</p>
<br><p>&emsp;&emsp;“不過徐夫人儘管姿色平庸，卻極爲耐看，越相處，越覺得她和普通女子不同。這大概就是徐謙娶她的原因吧”</p>
<br><p>&emsp;&emsp;李靈素暗想。</p>
<br><p>&emsp;&emsp;氣機流轉幾周天後，慕南梔渾身暖洋洋的，甚至還泛起慵懶的睡意，她強迫自己打起精神，把小狐狸放在馬背上，然後從行囊裡取出《大奉地理志》，翻看了幾下，臉色頓時微變。</p>
<br><p>&emsp;&emsp;她悄悄嚥了咽口水，低聲道：“書上說，湘州兩大特色：水鬼和趕屍。”</p>
<br><p>&emsp;&emsp;他們所在地界，正是漳州下轄的湘州。</p>
<br><p>&emsp;&emsp;小白狐一聽，害怕的縮起腦袋，和慕南梔一樣，沒出息的結巴道：</p>
<br><p>&emsp;&emsp;“什，什麼？很多水鬼呀”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“你一頭妖，怕水鬼？”</p>
<br><p>&emsp;&emsp;小白狐慫了半邊，小聲道：“我，我怕鬼噠。”</p>
<br><p>&emsp;&emsp;李靈素說道：“湘州水系衆多，河網星羅棋佈，縱橫交錯，每年溺死之人無數，水鬼多也正常。至於趕屍，倒是說來話長。”</p>
<br><p>&emsp;&emsp;見兩人一狐看過來，李靈素解說道：</p>
<br><p>&emsp;&emsp;“相傳大概在一百八十年前，湘西突然出現一位奇人，馭屍手段登峰造極，以十三具鐵屍打遍湘州無敵手。於湘州開宗立派。</p>
<br><p>&emsp;&emsp;“傳承至今，湘州的許多江湖勢力多少都有幾手馭屍手段。其中勢力最大的是柴家，柴家主營的就是趕屍活計，把客死異鄉的死者送回老家。</p>
<br><p>&emsp;&emsp;“但凡是柴家接手的屍體，就不會腐爛發臭。”</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，問道：“這是巫神教馭屍手段，還是屍蠱部的手段？”</p>
<br><p>&emsp;&emsp;李靈素笑道：</p>
<br><p>&emsp;&emsp;“屍蠱部的手段。那位奇人出身湘州，年少時，全家遭仇人殺害，他不知爲何沒死，被仇人賣到南疆爲奴，在蠱族學了一手不俗的馭屍手段。</p>
<br><p>&emsp;&emsp;“自覺修爲大成後，逃出南疆，回湘州報仇，並開宗立派，此人叫柴思明，就是柴家的先祖。不過他的馭屍手段有缺陷，只能修到五品境界。</p>
<br><p>&emsp;&emsp;“後來柴家發展武道，族人通常是武蠱雙修。當代柴家的家主只是五品，不過柴家歷史上出過好幾任四品家主。”</p>
<br><p>&emsp;&emsp;許七安詫異道：“你以前來湘州遊歷過？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“那你怎麼知道這些事？”</p>
<br><p>&emsp;&emsp;“因爲我的一位紅顏知己恰好是柴家人。”李靈素露出人生贏家的笑容。</p>
<br><p>&emsp;&emsp;淦！一不留神又給了你裝逼的機會許七安心裡吐槽，他點點頭，語氣平靜：</p>
<br><p>&emsp;&emsp;“明日就能抵達湘州城，正好去拜訪一下柴家。”</p>
<br><p>&emsp;&emsp;李靈素臉色微變，悄悄捂住了腰子。</p>
<br><p>&emsp;&emsp;風越來越大了，烏雲壓頂，眼見大雨就要瓢潑而下，一行人加快速度，走了半刻鐘，坐在馬背上的慕南梔，指着遠處，喜滋滋道：</p>
<br><p>&emsp;&emsp;“那裡有座破廟。”</p>
<br><p>&emsp;&emsp;小白狐喜滋滋的附和：“有座破廟呢。”</p>
<br><p>&emsp;&emsp;破廟就在路邊，走的近了，發現是座山神廟，面積頗大，想來當年也有過風光的時候。</p>
<br><p>&emsp;&emsp;廟門朽爛，半敞開着，彷彿一推就倒。</p>
<br><p>&emsp;&emsp;許七安攙扶慕南梔下馬，三人一馬進了廟，跨過門檻，院中落滿枯枝敗葉，散發淡淡的腐味。</p>
<br><p>&emsp;&emsp;廟內供奉的山神雕像傾倒，佈滿裂縫，纏繞着蛛絲，許七安大致掃了一眼，目測此廟荒廢至少十年。</p>
<br><p>&emsp;&emsp;廟中有幾處碳灰，似是以前在此處歇息的人升完篝火後留下。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慕南梔突然低呼一聲，指着南邊牆角，結結巴巴道：“棺，棺材.”</p>
<br><p>&emsp;&emsp;靠南的牆邊，擺着一具烏木棺材，色澤暗淡，似乎有些年頭了。</p>
<br><p>&emsp;&emsp;荒廢的破廟，陳舊的棺材，再加上臨近黃昏，烏雲蓋頂，狂風呼嘯，怪滲人的。</p>
<br><p>&emsp;&emsp;慕南梔膽子小，頓時怕的不行。</p>
<br><p>&emsp;&emsp;明明自己是狐妖的白姬，似乎也被影響了，主動爬到慕南梔懷裡，兩個雌性生物抱團取暖。</p>
<br><p>&emsp;&emsp;許七安瞧了一眼棺材，便收回目光，看向李靈素：“到外面撿些柴火，今晚在廟裡將就一下。”</p>
<br><p>&emsp;&emsp;李靈素出去才一會兒，雨就下了起來，悽風苦雨的。</p>
<br><p>&emsp;&emsp;許七安從儲物的錦囊裡取出兩件袍子墊在地上，讓慕南梔可以坐着，等了片刻，李靈素抱着一大捆柴火返回。</p>
<br><p>&emsp;&emsp;分量十足。</p>
<br><p>&emsp;&emsp;廟裡很快燃起篝火，驅走寒意，許七安架起鍋，煮了一鍋肉羹。</p>
<br><p>&emsp;&emsp;不多時，濃郁的肉香飄散，慕南梔也就不害怕了，捧着瓷碗，享用羹湯。</p>
<br><p>&emsp;&emsp;小白狐也有一碗，快樂的舔舐。</p>
<br><p>&emsp;&emsp;這時，許七安耳廓一動，聽見了急促的腳步聲。</p>
<br><p>&emsp;&emsp;廟門口，兩道人影匆匆跑進來，兩男一女，其中一位男子穿儒衫戴儒冠，揹着書箱，似乎是個讀書人。</p>
<br><p>&emsp;&emsp;另一個男子腰胯長刀，穿着黑色勁裝，看打扮則是習武之人。</p>
<br><p>&emsp;&emsp;至於女子，面容姣好，穿着利落的短打，長髮像男人那樣高高地束起來，不過肩背與脖頸沒了點綴，反而越發顯得纖細單薄。</p>
<br><p>&emsp;&emsp;“好香啊！”</p>
<br><p>&emsp;&emsp;腰胯長刀的年輕男子，進了廟，目光直勾勾的盯着鐵鍋。</p>
<br><p>&emsp;&emsp;讀書人拱手作揖，道：“兩位兄臺，山道難尋，偶遇寒雨，不知能否行個方便。”</p>
<br><p>&emsp;&emsp;李靈素笑眯眯道：“自便就是。”</p>
<br><p>&emsp;&emsp;兩男一女當即走到一邊，在距離棺材不遠的地方坐了下來。</p>
<br><p>&emsp;&emsp;因爲冒雨趕路的緣故，身上溼漉漉的，黑色勁裝男子摘下佩刀，看向角落裡的陳舊棺材，納悶道：</p>
<br><p>&emsp;&emsp;“廟裡居然有棺材，正好，把它劈了當柴燒吧。”</p>
<br><p>&emsp;&emsp;年輕書生臉色微變，“使不得，王兄，這不吉利，死者爲大，莫要驚擾了人家。”</p>
<br><p>&emsp;&emsp;慕南梔聽了，小手一抖，叫道：“就是，你好端端的砍什麼棺材，作死呀。”</p>
<br><p>&emsp;&emsp;天已經完全黑了，雨點噼裡啪啦的落下，荒山破廟裡，篝火被捲入廟中的寒風吹的搖曳不止，人影在牆壁上扭曲出畸形的輪廓。</p>
<br><p>&emsp;&emsp;黑色勁裝的年輕男子眉頭一皺，道：“與你何干！”</p>
<br><p>&emsp;&emsp;他轉而朝同伴嘀咕道：“棺材裡有沒有死人還不一定呢。”</p>
<br><p>&emsp;&emsp;這時，那位容貌秀麗的女子說道：</p>
<br><p>&emsp;&emsp;“不管有沒有死人，都不吉利。王兄，我等習武之人，氣血旺盛，不懼寒冷。只是呂兄你”</p>
<br><p>&emsp;&emsp;讀書人連忙擺手：“不礙事不礙事。”</p>
<br><p>&emsp;&emsp;女子搖搖頭，起身走到許七安等人面前，抱拳道：“兩位兄臺，能否讓我們一起過來烤烤火？”</p>
<br><p>&emsp;&emsp;“坐吧！”</p>
<br><p>&emsp;&emsp;許七安在慕南梔的斜眼注視下，保持着高冷姿態，沒讓自己露出暖男笑容。</p>
<br><p>&emsp;&emsp;於是三人就在篝火邊坐了下來，許七安注意到他們目光直勾勾的盯着鐵鍋，盯着裡面的肉羹湯。</p>
<br><p>&emsp;&emsp;“不介意的話，就用我們喝過的碗吧。”</p>
<br><p>&emsp;&emsp;許七安沒當着他們的面，暴露自己有儲物法器的事。</p>
<br><p>&emsp;&emsp;“多謝多謝。”</p>
<br><p>&emsp;&emsp;讀書人大喜，連連作揖。</p>
<br><p>&emsp;&emsp;脾氣不太好的黑色勁裝男子，聞言，臉色也轉柔了幾分。</p>
<br><p>&emsp;&emsp;秀美女子喝了一大口肉湯，用袖子擦了擦嘴脣，說道：“小女子馮秀，是梅花劍派的弟子。”</p>
<br><p>&emsp;&emsp;她看向黑色勁裝男子，介紹道：“他叫王俊，鬆雲宗弟子，我們兩家師門世代交好。這位呂兄是我們在山中偶遇的朋友。”</p>
<br><p>&emsp;&emsp;讀書人接過話題，道：“在下呂韋，青山郡人士，新君登基，明年將開恩科，因此打算負笈遊學，走到京城去。”</p>
<br><p>&emsp;&emsp;太子登基了.許七安一愣。</p>
<br><p>&emsp;&emsp;於大奉而言，這是好事。</p>
<br><p>&emsp;&emsp;元景修道的唯一好處就是子嗣不多，否則皇子奪嫡，只會把局勢鬧的更亂更糟。</p>
<br><p>&emsp;&emsp;李靈素搭茬道：“兩位是結伴遊歷江湖？”</p>
<br><p>&emsp;&emsp;馮秀目光在他臉上停留片刻，柔聲道：“我們是響應柴家姑姑號召，前來湘州，參加屠魔大會。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
