<title>《大奉打更人》▷ 346.第334章 出乎意料的手段</title><br><p>&emsp;&emsp;第334章 出乎意料的手段</p>
<br><p>&emsp;&emsp;他又回來了？</p>
<br><p>&emsp;&emsp;大概有個幾秒的沉寂，歡呼聲最先從普通人的百姓中響起。</p>
<br><p>&emsp;&emsp;“待我伸懶腰？許銀鑼的意思是，他剛纔沒認真打。”</p>
<br><p>&emsp;&emsp;“你們看，他胸口的傷不見了果然是沒認真，哈哈，我就說嘛，許銀鑼只要拿出鬥法中一半的實力，這倆人怎麼可能是他對手。”</p>
<br><p>&emsp;&emsp;得益於那句“待我伸伸懶腰”，成功誤導了普通百姓，讓他們認爲許銀鑼從始至終都沒有認真較量。</p>
<br><p>&emsp;&emsp;身上傷口痊癒也成爲了他“熱身”的佐證。</p>
<br><p>&emsp;&emsp;這種情況在頂尖高手眼裡，震撼程度是普通人無法想象的。</p>
<br><p>&emsp;&emsp;他胸口那道刀傷，怎麼也見骨了，如何在半柱香時間內恢復如初？即使是我也做不到南宮倩柔眯了眯眼，忍不住跨前走了幾步，似乎想看清許七安胸口的傷到底怎麼回事。</p>
<br><p>&emsp;&emsp;血肉重生是三品纔有的能力，許寧宴是怎麼做到的？姜律中瞠目結舌，心裡隱隱有一個猜測。</p>
<br><p>&emsp;&emsp;是金剛神功自帶的神異，一定是金剛神功竟能讓人在低品級時，就擁有血肉重生的能力褚相龍喉結滾動，吞了一口唾沫，眼裡的垂涎藏都藏不住。</p>
<br><p>&emsp;&emsp;這一剎那，他心裡升起趕緊回邊關的衝動，他要把石佛獻給鎮北王，以鎮北王三品巔峰的實力，目光高屋建瓴，縱使不修佛法，也能參悟出一二。</p>
<br><p>&emsp;&emsp;若是再加上青銅符，說不定鎮北王就能修成金剛神功。</p>
<br><p>&emsp;&emsp;到那時，最大貢獻的自己，也能得鎮北王傳授金剛神功。</p>
<br><p>&emsp;&emsp;王妃聽見身邊臭男人咽口水的聲音，心裡一凜，藏在帷帽下的眼神，偷偷看了眼褚相龍。</p>
<br><p>&emsp;&emsp;他，他竟對一個男人咽口水？！</p>
<br><p>&emsp;&emsp;心裡埋汰他片刻，王妃的注意力重新回到許七安身上，心裡嘀咕：這傢伙還挺厲害的，就說嘛，在鬥法中那麼矚目的男人，怎麼可能輕易落敗。</p>
<br><p>&emsp;&emsp;“爹，他，他是怎麼回事？”蝴蝶劍藍綵衣愣愣的扭頭，望着身側的父親。</p>
<br><p>&emsp;&emsp;藍桓無聲搖頭。</p>
<br><p>&emsp;&emsp;呼許新年如釋重負，目光不離許七安，開口道：“我大哥做事，向來是有把握的。他既然能敢參與天人之爭，必定有所依仗。</p>
<br><p>&emsp;&emsp;“君子當謀而後動，這是我一直教他的道理。”</p>
<br><p>&emsp;&emsp;王思慕嫣然道：“辭舊和許銀鑼一文一武，羨煞不知道多少人呢。”</p>
<br><p>&emsp;&emsp;她看的出，許新年話裡有吹噓的成分，但這有什麼關係呢，他長的那麼好看，又有才華，性格也不討人厭王思慕越來越中意許二郎。</p>
<br><p>&emsp;&emsp;“你的金剛神功突飛猛進，怎麼回事？”李妙真睜大眸子，審視着許七安，道：</p>
<br><p>&emsp;&emsp;“你剛纔隱藏實力了？”</p>
<br><p>&emsp;&emsp;不，不是，問題的根本不是有沒有隱藏實力，而是他怎麼可能把金剛神功修到這般境界！</p>
<br><p>&emsp;&emsp;這不合理，這不合理楚元縝內心咆哮。</p>
<br><p>&emsp;&emsp;他表面依舊平靜，內心卻遭遇巨大沖擊，掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;楚元縝曾經與淨思和尚打過照面，對金剛神功有些許瞭解，與現在的許七安相比，當日的淨思簡直是初出茅廬的小和尚。</p>
<br><p>&emsp;&emsp;可是，明明前者纔是自幼修行金剛神功，而後者是在鬥法時得到這門神功。</p>
<br><p>&emsp;&emsp;滿打滿算，一個月的時間見多識廣的狀元郎，此時此刻，有種身處夢幻的不真實感。</p>
<br><p>&emsp;&emsp;“妙真，不管他有沒有隱藏實力，你永遠不要忘記一點。”</p>
<br><p>&emsp;&emsp;楚元縝望着天宗聖女，一字一句道：“他修行金剛神功，最多一個月。”</p>
<br><p>&emsp;&emsp;李妙真此時也反應過來，瞳孔略有收縮，僵硬着脖子，一寸寸的扭動，看向了許七安。</p>
<br><p>&emsp;&emsp;天宗聖女是驕傲的，從來都只有別人震驚她的天賦，可今天，她真的被許七安驚到了。</p>
<br><p>&emsp;&emsp;“多謝兩位，替我打通奇經八脈，助我金剛神功小成。”許七安拱手。</p>
<br><p>&emsp;&emsp;哦，原來剛纔許大人故意捱打，爲了錘鍊金剛神功聽到這句話，圍觀羣衆恍然大悟。</p>
<br><p>&emsp;&emsp;合理的解釋了他方纔捱打的原因，並不是天人兩宗的傑出弟子有多強，而是許銀鑼需要他們的攻擊。</p>
<br><p>&emsp;&emsp;李妙真和楚元縝對視一眼，再沒有看見許七安踏舟而來時的輕視。</p>
<br><p>&emsp;&emsp;兩人感覺到了壓力。</p>
<br><p>&emsp;&emsp;“不管怎麼樣，先解決掉他。我們聯手嘗試破了他的金剛神功，否則到我們氣力衰竭，再想磨掉他的金身就難了。屆時，真有可能陰溝裡翻船。”李妙真傳音提議。</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”楚元縝臉色凝重的頷首。</p>
<br><p>&emsp;&emsp;兩人瞬間變幻位置，改成並肩而立，面向許七安。</p>
<br><p>&emsp;&emsp;“哇，他們又要聯手對付許銀鑼。”</p>
<br><p>&emsp;&emsp;“看吧看吧，如果不是許銀鑼太強大，他們怎麼會這樣呢。”</p>
<br><p>&emsp;&emsp;圍觀羣衆見狀，越來越篤定許銀鑼戰力遠勝天人之爭的兩位主角。</p>
<br><p>&emsp;&emsp;原本確信七品，或六品境的許七安不可能戰勝天人兩宗傑出弟子的江湖人士，此時也露出了驚疑和不確定的神色。</p>
<br><p>&emsp;&emsp;“多謝兩位助我踏入小成境界，現在，我要反擊了。”許七安咧嘴。</p>
<br><p>&emsp;&emsp;“反擊？”</p>
<br><p>&emsp;&emsp;李妙真撇嘴，白眼道：“我們只是打算聯手揍你這塊茅坑裡的石頭，你能對我們產生什麼威脅？”</p>
<br><p>&emsp;&emsp;楚元縝輕笑道：“你的天地一刀斬或許有所長進，但一刀過後，你也廢了。而你的全力一刀，不可能擊敗四品。”</p>
<br><p>&emsp;&emsp;兩人說話間，許七安沉默的取出一本書，叼在嘴裡，呵呵道：“是時候讓你們見識一下儒家嘴炮的強大與可怕。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;地面塌陷，許七安像是出膛的炮彈，躍上高空，直撲李妙真。過程中，他右手握拳，狠狠朝後拉開。</p>
<br><p>&emsp;&emsp;李妙真深知武夫肉搏的強大，並不與他正面抗衡，駕馭飛劍拔高，避開許七安的拳頭。</p>
<br><p>&emsp;&emsp;撲擊落空，不會飛行的許七安不可避免的往下墜落，楚元縝果然出手，以指爲劍，施展人宗的氣劍術。</p>
<br><p>&emsp;&emsp;霎時間，一道道無匹的劍意攢射。</p>
<br><p>&emsp;&emsp;刺啦許七安撕下一頁紙張，以氣機引燃，悠然道：“我有一雙隱形的翅膀。”</p>
<br><p>&emsp;&emsp;話音落下，一對肉眼看不見卻真實存在的翅膀出現，許七安振動雙翼，漂亮的一個轉折，靈活避開劍氣襲擊。</p>
<br><p>&emsp;&emsp;目標依舊是李妙真。</p>
<br><p>&emsp;&emsp;李妙真愕然的看向許七安化身“游魚”，避開楚元縝的劍氣後，一個側向滑翔，竟殺到自己面前。</p>
<br><p>&emsp;&emsp;她沉着冷靜的應對，瞳孔琉璃化，讓許七安的衣服紛紛叛變，腰帶不顧一切的勒緊，最後崩斷了自己。</p>
<br><p>&emsp;&emsp;衣領收縮，試圖勒死主人，貂帽突然往下一罩，蓋住了主人的眼睛。</p>
<br><p>&emsp;&emsp;貂帽立大功了，李妙真趁機拔高身形，這時，她耳邊傳來許七安的宣佈的某項命令：“我的速度，激增三倍。”</p>
<br><p>&emsp;&emsp;金身瞬間追上，不用眼睛看，就這麼一頭撞向李妙真。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;李妙真被撞飛出去，喉中腥甜翻涌，手臂骨裂。</p>
<br><p>&emsp;&emsp;儒家的言出法隨真好用啊如果不是場合不對，我都想嘗試一下貂蟬在哪裡了。許七安心想。</p>
<br><p>&emsp;&emsp;被撞飛的李妙真單手捏了個簡單的手印，眉心處，光華一閃，一個袖珍版的李妙真飛去，撞入許七安眉心，消失不見，隨後又從他後腦勺鑽出。</p>
<br><p>&emsp;&emsp;飛翔中的許七安突然僵直，似乎昏了過去，直挺挺的墜落。</p>
<br><p>&emsp;&emsp;叮叮叮楚元縝趁機斬出一道道劍氣，打鐵似的撞在許七安身上，撞出密集的火星，遺憾的是，根本無法破開金身防禦。</p>
<br><p>&emsp;&emsp;不過這些不重要，楚元縝斬出的劍氣裡，夾雜着心劍術，每一擊都帶着元神攻擊。</p>
<br><p>&emsp;&emsp;這是剛纔從李妙真身上得到的啓發，他們發現許七安的弱點了——元神不夠強大。</p>
<br><p>&emsp;&emsp;正常的武者，不會如此不濟，因爲他們的元神強度是實打實錘鍊出來的。但許七安就好比偏科嚴重的學生，英語稀爛，正常學生知道“nineteen”是十九。</p>
<br><p>&emsp;&emsp;到他這裡，是奶挺。</p>
<br><p>&emsp;&emsp;其實以同境界來說，他的基礎足夠紮實，但從整體實力而言，肉身比元神強大太多太多，偏科嚴重。</p>
<br><p>&emsp;&emsp;“一次性解決掉他。”</p>
<br><p>&emsp;&emsp;李妙真感受着雙臂的疼痛，有些動怒，手腕一番，變戲法似的摸出九支令旗，抖手擲出。</p>
<br><p>&emsp;&emsp;咄咄</p>
<br><p>&emsp;&emsp;九支令旗佈置出九宮陣法，將許七安籠罩在內。接着，她伸手在後腰一隻漆黑香囊拍了一下。</p>
<br><p>&emsp;&emsp;一縷縷黑煙冒出，匯入九宮陣。</p>
