<title>《大奉打更人》▷ 674.第649章 夜姬長老</title><br><p>&emsp;&emsp;第649章 夜姬長老</p>
<br><p>&emsp;&emsp;該來的還是來了，監正說的一點都沒錯，一切的變數都在這個冬天許七安心裡嘆息一聲。</p>
<br><p>&emsp;&emsp;對於這個結果，他是一點都不意外，畢竟早有心裡準備，早就料到會有這一天。</p>
<br><p>&emsp;&emsp;雲州遲早要反，且就在這個冬天，所以這個消息對許七安來說，簡直如日月交替般的順其自然。。</p>
<br><p>&emsp;&emsp;“趕緊完成與九尾狐的約定，儘可能的拔除封魔釘，我才能恢復實力，應對更多的變化。嗯，不知道浮香的真身是什麼樣子，美不美？”</p>
<br><p>&emsp;&emsp;許七安從地書碎片裡，取出一份計劃書，上面清晰的規劃着他的目標。</p>
<br><p>&emsp;&emsp;“復活魏公的事要往後放一放了，先解封神殊吧。反正鳴金石我現在也找不到，而沒有鳴金石，招魂幡的主杆就無法煉製”</p>
<br><p>&emsp;&emsp;他把計劃做了適當的調整，接着，朝慕南梔招招手：</p>
<br><p>&emsp;&emsp;“把《大奉地理志》給我看看。”</p>
<br><p>&emsp;&emsp;大奉地理志是慕南梔自己買的，就像一個要外出旅遊的女人，興致勃勃的買了一份地理志，走到哪裡就放開看一眼相關的民俗、特產等。</p>
<br><p>&emsp;&emsp;“南疆又在大奉版圖內。”</p>
<br><p>&emsp;&emsp;慕南梔不解的嘀咕一聲，從自己的小包裹裡翻出皺巴巴的書，丟了過去。</p>
<br><p>&emsp;&emsp;一點都不愛惜書本.許七安伸手接住，翻開《大奉地理志》，他之所以要看這本書，是因爲上面繪製了非常簡略的中原地圖。</p>
<br><p>&emsp;&emsp;簡略到大奉十三洲成了一個個不規則的方塊。</p>
<br><p>&emsp;&emsp;“雲州臨海，往北的地域，大部分與青州接壤。許平峰想要以雲州做根基，北伐京城，就一定要吃下青州。</p>
<br><p>&emsp;&emsp;“而朝廷想要爭取喘息的時間，最好的應對之策，就是把逆黨死死按在雲州。</p>
<br><p>&emsp;&emsp;“所以接下來，風雲聚會於青州。”</p>
<br><p>&emsp;&emsp;御書房。</p>
<br><p>&emsp;&emsp;永興帝挺直腰背，聽着堂內羣臣的爭吵。</p>
