<title>《大奉打更人》▷ 556.第534章 與神殊溝通</title><br><p>&emsp;&emsp;第534章 與神殊溝通</p>
<br><p>&emsp;&emsp;淨心深吸一口氣，平復激盪的內心，道：“度難師叔，你是說，他.”</p>
<br><p>&emsp;&emsp;度難金剛淡淡道：“除了不知浮屠寶塔爲何跟他走，本座基本可以斷定便是此人。”</p>
<br><p>&emsp;&emsp;淨緣武僧沉聲道：“他，他竟還敢出來行走江湖？想殺他的人比比皆是，真是膽大包天。”</p>
<br><p>&emsp;&emsp;西域衆僧人神色激動，哪怕是淨心這樣的禪師，方纔也險些控制不住自己的情緒。。</p>
<br><p>&emsp;&emsp;三花寺的和尚雲裡霧裡，盤龍主持看了眼淨心和淨緣，又看一眼護法金剛，問道：</p>
<br><p>&emsp;&emsp;“度難師兄似是識出此人了？”</p>
<br><p>&emsp;&emsp;度難金剛沒有作答，語氣低沉的開口：“所有人退出去，不得靠近。”</p>
<br><p>&emsp;&emsp;衆僧目光交換，沉默的起身，躬身合十，離開了禪房。</p>
<br><p>&emsp;&emsp;待所有人退走，度難金剛從袈裟中取出一面背部雕刻金剛怒目的銅鏡，把銅鏡放在身側的蒲團上。</p>
<br><p>&emsp;&emsp;他嘴脣開闔，無聲的念動咒文，俄頃，銅鏡射出柔和的金光，打在樑上。</p>
<br><p>&emsp;&emsp;金光之中，盤坐一道略顯虛幻的法相。</p>
<br><p>&emsp;&emsp;這尊法相通體金色，無須無眉無法，宛如黃金鑄造，肌肉虯結，充滿力量感。</p>
<br><p>&emsp;&emsp;他甫一出現，室內便充斥着至剛至陽的氣息，如高山厚重，如大海廣闊，這並非力量的具現化，而是法相所象徵的意義。</p>
<br><p>&emsp;&emsp;“伽羅樹菩薩！”</p>
<br><p>&emsp;&emsp;度難金剛雙手合十，微微垂首，行了一禮。</p>
<br><p>&emsp;&emsp;伽羅樹，四大菩薩之首。</p>
<br><p>&emsp;&emsp;掌控金剛法相、不動明王法相，佛門戰力第一人。</p>
<br><p>&emsp;&emsp;號稱防禦無雙的金剛神功，便是金剛法相的簡化版。</p>
