<title>《大奉打更人》▷ 552.第530章 殺恆音</title><br><p>&emsp;&emsp;第530章 殺恆音</p>
<br><p>&emsp;&emsp;除了特定的物品和手段，世間很少有人能操縱龍氣，連監正都無能爲力。何況是塔靈？</p>
<br><p>&emsp;&emsp;因此，擁有地書碎片和監正傳授口訣，以及身負半國氣運的許七安，是世間唯一能操縱龍氣的存在。</p>
<br><p>&emsp;&emsp;在這樣的前提下，許七安要做的，僅僅是佛門攫取龍氣時，他得在場。。</p>
<br><p>&emsp;&emsp;沒有人會想到，雷州武夫裡竟藏着一位能操縱龍氣的存在，淨心也沒料到，因此在得知塔靈能引導龍氣時，他自認是十拿九穩的。</p>
<br><p>&emsp;&emsp;龍氣進入地書碎片後，立刻吞掉了鏡內的小龍，而後盤繞在地書空間裡，化作一座凝固的雕塑，不再動彈。</p>
<br><p>&emsp;&emsp;剎那間，一道道追隨龍氣的目光，聚焦在許七安身上。</p>
<br><p>&emsp;&emsp;雷州人士一臉豔羨和嫉妒，佛門僧人則目眥欲裂。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;首座恆音臉色都猙獰了，指着許七安，咆哮道：“邪魔外道，邪魔外道，今日你必死無疑。”</p>
<br><p>&emsp;&emsp;此人先打傷寺內武僧，而後巧言令色的鼓動雷州武夫，接着召喚來司天監術士孫玄機.</p>
<br><p>&emsp;&emsp;在夢境世界中打埋伏，脫離夢境後，又炮轟自己。</p>
<br><p>&emsp;&emsp;種種累積之下，恆音禪師心態炸裂。</p>
<br><p>&emsp;&emsp;淨心禪師面色微微扭曲，有種心如刀絞的感覺，原本該屬於他的機緣、造化，被人硬生生奪走。</p>
<br><p>&emsp;&emsp;淨緣武僧喝道：“交出佛門至寶，饒你一命。”</p>
<br><p>&emsp;&emsp;許七安嗤笑道：“寶物有德者居之，是它選擇了我。佛門想做強取豪奪之事？各位兄弟，一起殺出去，平分寶貝。”</p>
<br><p>&emsp;&emsp;李少雲眼睛一亮：“此言當真？”</p>
<br><p>&emsp;&emsp;羨慕嫉妒的雷州武夫們也看了過來。</p>
<br><p>&emsp;&emsp;“若是騙人，你們屆時斬了我便是。”許七安笑道。</p>
<br><p>&emsp;&emsp;柳芸目光一閃，大聲道：“有道理，先殺了這羣禿驢，離開浮屠寶塔，我們再平分寶貝。離不開寶塔，一切都是空談。”</p>
<br><p>&emsp;&emsp;她現在是無原則的站在徐謙這邊，回報他的救命之恩。</p>
<br><p>&emsp;&emsp;雷州武夫一想，有道理，當即護在火炮旁邊，一手持握兵器，一手擡起火銃或軍弩，以佛門僧人對峙。</p>
<br><p>&emsp;&emsp;恆音怒不可遏：“是誰在做強取豪奪之事，是你！那龍氣是我佛門的寶物，豈是你一個粗鄙武夫能染指。今日你不交出龍氣，就別想離開浮屠寶塔。衆同門，隨貧僧一起伏魔。”</p>
<br><p>&emsp;&emsp;他原地盤坐，雙手合十，唸誦經文。</p>
<br><p>&emsp;&emsp;衆禪師隨之盤坐，雙手合十，唸誦經文。</p>
<br><p>&emsp;&emsp;雷州武夫腦子“轟”的一震，那些蚊吟般的聲音，在耳畔繚繞，在腦子裡迴盪，洗滌着心頭的戾氣，讓人產生“皈依佛門”的衝動。</p>
<br><p>&emsp;&emsp;佛門體系中的禪師，不以戰力著稱，主要攻擊手段來源於五品律者的“戒律”，九品沙彌沒有戰力加成，八品是武僧不屬於禪師體系。</p>
<br><p>&emsp;&emsp;七品法師精通佛法，能給亡魂超度，給活人洗腦。</p>
<br><p>&emsp;&emsp;六品禪師修的是禪功，坐禪時，不懼外魔入侵。</p>
<br><p>&emsp;&emsp;四品苦行僧和九品沙彌一樣，屬於前置品級，都不具備戰力加成。</p>
<br><p>&emsp;&emsp;換而言之，二品羅漢前，禪師體系的戰力極其有限。</p>
<br><p>&emsp;&emsp;從這一點可以窺出佛門爲何要有兩個體系，武僧更像是禪師的保鏢，爲他們在證得果位前保駕護航。</p>
<br><p>&emsp;&emsp;因此三品金剛的別稱是：護法金剛。</p>
<br><p>&emsp;&emsp;首座恆音帶領衆禪師誦經，施展的是七品法師的能力——給活人洗腦。</p>
<br><p>&emsp;&emsp;梵音響徹第二層空間，度化着雷州武夫，除了李少雲這些四品，以及少數幾位五品武夫，其他好漢們個個面色猙獰，露出抗拒神色。</p>
<br><p>&emsp;&emsp;雖未曾遁入空門，卻也失去了戰力，只顧着抗衡內心越來越強烈的出家渴望。</p>
<br><p>&emsp;&emsp;慶幸的是，東海龍宮的門徒同樣受到影響，失去戰力。</p>
<br><p>&emsp;&emsp;哐當許七安冷靜的取出一架火炮，對準佛門僧人，指尖捻住引線，引燃。</p>
<br><p>&emsp;&emsp;“轟”的悶響裡，火炮猛的往後一退，炮彈出鏜，朝着首座恆音打去。</p>
<br><p>&emsp;&emsp;武僧淨緣橫身擋在衆禪師面前，一拳轟向火炮，氣浪伴隨着火光，席捲三分之一的空間。</p>
<br><p>&emsp;&emsp;在不夠寬敞的空間裡，火炮能發揮巨大的殺傷力。</p>
<br><p>&emsp;&emsp;衆人被氣浪推的踉蹌後退，被火光燒焦眉毛和頭髮，盤坐的禪師東搖西晃，立刻重新盤坐，繼續唸誦經文。</p>
<br><p>&emsp;&emsp;東方婉清劈手奪過一名武僧的戒刀，疾奔幾步，驟然旋身，斬出一道扭曲空氣的刀芒。</p>
<br><p>&emsp;&emsp;刀芒斬碎兩名江湖人士的身軀，劃過炮管，在堅硬的地面上炸開。</p>
<br><p>&emsp;&emsp;炮管一分爲二，切口平齊。</p>
<br><p>&emsp;&emsp;袁義冷哼一聲，都指揮使動如脫兔，兩步貼近東方婉蓉，過程中，他按住了腰間的佩刀。</p>
<br><p>&emsp;&emsp;東方婉蓉是巫師，只要他抓住機會貼身，十招之內，就能將對方斬殺。</p>
<br><p>&emsp;&emsp;淨心禪師，同時雙手合十，鎖定袁義，道：</p>
<br><p>&emsp;&emsp;“放下.”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;槍聲響起，許七安扣動扳機，試圖打爆淨心禪師的狗頭，阻止了他施展戒律。</p>
<br><p>&emsp;&emsp;東方婉清回身擲出戒刀，“當”的一聲，飛旋的戒刀撞在袁義的佩刀上，撞偏了刀口。</p>
<br><p>&emsp;&emsp;抓住這個間隙，東方婉蓉召喚出一道虛影，降臨己身，讓她擁有了不啻於武夫的體魄和防禦。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;袁義蘊含刀意的攻擊，暴雨般的斬在東方婉蓉身上，斬的她連連後退，無法招架，只能硬抗。</p>
<br><p>&emsp;&emsp;儘管擁有武夫的體魄和防禦，但近身戰是武夫的領域。</p>
<br><p>&emsp;&emsp;另一邊，李少雲舞着長槍，糾纏住東方婉清，槍意如龍，每次點出，便伴隨着刺耳的空爆聲。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;東方婉蓉扯下袁義的衣角，發動咒殺術。</p>
