<title>《大奉打更人》▷ 797.第769章 決戰前夕</title><br><p>&emsp;&emsp;第769章 決戰前夕</p>
<br><p>&emsp;&emsp;【三：金蓮道長，你修爲恢復的如何？】</p>
<br><p>&emsp;&emsp;【九：貧道已恢復二品，如今在鞏固境界，呵，黑蓮意志磨滅後，煉化他便不再有任何阻礙。】</p>
<br><p>&emsp;&emsp;【三：洛玉衡要渡劫了。】</p>
<br><p>&emsp;&emsp;許七安的一句話，讓天地會成員又驚又喜，又憂又慮。</p>
<br><p>&emsp;&emsp;Wшw▲ TTκan▲ ￠O
            驚喜當然是因爲洛玉衡若能踏入陸地神仙境，大奉將多一位一品高手，這才真正有了與雲州抗衡的實力。</p>
<br><p>&emsp;&emsp;憂慮是因爲這也意味着將遭遇雲州超凡的瘋狂反撲，伽羅樹和白帝足以橫推大奉，何況還有許平峰這位算無遺策的術士。</p>
<br><p>&emsp;&emsp;一個不慎，國師極有可能身死道消。</p>
<br><p>&emsp;&emsp;【三：金蓮道長，您對道門天劫瞭解多少。】</p>
<br><p>&emsp;&emsp;【九：這可是道門的機密啊，罷了，就與你們說說。</p>
<br><p>&emsp;&emsp;【都知道道門一品叫“陸地神仙”，但這個境界的核心力量，卻鮮少有人知曉。陸地神仙超脫輪迴外，不在五行中，能點石成金，搬山移海。</p>
<br><p>&emsp;&emsp;【這段描述，暗示着陸地神仙的兩大核心能力：萬劫不磨之軀和化腐朽爲神奇之力。】</p>
<br><p>&emsp;&emsp;【三：萬劫不磨？這和武夫的不死不滅一樣？】</p>
<br><p>&emsp;&emsp;許七安因爲剛從神殊那裡聽說了一品大圓滿的特殊，所以對“萬劫不磨”特別敏感。</p>
<br><p>&emsp;&emsp;【九：當然不是，道門體系非要歸類的話，是兩條路子，金丹和元嬰是一條路子。陰神和陽神是一條路子。二品渡劫，是融合兩條路的過程。</p>
<br><p>&emsp;&emsp;【金丹路子走到極致，便是萬劫不磨，其特性是免疫一切法術。陰神路子走到極致，則是凝練“地風水火”四大法相融於肉身。</p>
<br><p>&emsp;&emsp;【道門典籍中記載，天地萬物，皆由地風水火組成，因此到了陸地神仙境，便具有點石成金，化腐朽爲神奇之力。當然，術士體系認爲，金木水火土五行之力，纔是構成天地萬物的本源。】</p>
<br><p>&emsp;&emsp;天地會衆人聽的如癡如醉，就連麗娜，也感覺很厲害的樣子。</p>
<br><p>&emsp;&emsp;看看，看看人家道門的一品，聽起來就高大上，相比起來，一品武夫簡直粗鄙.許七安無聲吐槽。</p>
<br><p>&emsp;&emsp;不過武夫體系情況特殊，嚴格來說，武夫體系沒有超品，是儒聖硬生生把“武神”分割成兩個品級。</p>
<br><p>&emsp;&emsp;根據許七安自己推測，這應該是“武神”比較特殊，無盡歲月以來，所有武夫的天花板，只到“精氣神”三者合一，再想晉升就不可能了。</p>
<br><p>&emsp;&emsp;而三者合一隻是具備成爲武神的條件，卻已經匹敵其他體系的一品，所以乾脆把這個階段劃分爲一品。</p>
<br><p>&emsp;&emsp;但因爲這只是武神的起始，所以名稱就留白了。</p>
<br><p>&emsp;&emsp;神殊之所以被稱爲半步武神，是因爲他把這個階段修行到了極致。</p>
