<title>《大奉打更人》▷ 176.第173章 世間無我這般人</title><br><p>&emsp;&emsp;第173章 世間無我這般人</p>
<br><p>&emsp;&emsp;許七安很少有下面的經歷，理由是：一，流水線生產的麪條不好吃。二，麪條誰都會煮，但想煮的好吃其實很難。</p>
<br><p>&emsp;&emsp;百分之九十九的人下面條都不好吃。</p>
<br><p>&emsp;&emsp;“至少我親手拉的面，勁頭是夠的”</p>
<br><p>&emsp;&emsp;竈房裡，許七安和麪粉，時而揉，時而搓，時而掐專注又認真。</p>
<br><p>&emsp;&emsp;揉好麪條先放一邊，切了塊肥肉炸油渣子，撈上來擱盤子裡。再用炸出來的豬油煎荷包蛋。</p>
<br><p>&emsp;&emsp;把拉好的麪條丟進滾水裡煮，從懷裡摸出瓷瓶，往煮沸的高湯裡倒入簡陋版雞精。</p>
<br><p>&emsp;&emsp;濃郁的鮮香飄滿整個竈房，令人食指大動，許七安自己也沒吃飯，嚥了咽口水。</p>
<br><p>&emsp;&emsp;另一邊，褚采薇和懷慶公主並肩下樓，裙襬在樓梯拖曳的長公主，看了眼褚采薇，語氣隨意道：</p>
<br><p>&emsp;&emsp;“你們怎麼發現那座鬼宅？”</p>
<br><p>&emsp;&emsp;褚采薇愣了一下，隨後領悟長公主的意思，步履輕快的說道：“許寧宴要買宅子，我陪他去看風水呀。”</p>
<br><p>&emsp;&emsp;“這些我知道，我是問，怎麼發現那座宅子。”長公主問道。</p>
<br><p>&emsp;&emsp;“公主這話好生奇怪，老經紀讓我們發現的。”褚采薇道。</p>
<br><p>&emsp;&emsp;老經紀？長公主美眸裡光芒一閃，一瞬間想到了許多，試探道：“那老經紀有何特殊？”</p>
<br><p>&emsp;&emsp;“挺有良心的。”褚采薇從鹿皮腰包裡摸出一塊糕點，放在白嫩嫩的掌心，遞給長公主。</p>
<br><p>&emsp;&emsp;挺有良心？長公主擺擺手，示意自己不要，問道：“怎麼說？”</p>
<br><p>&emsp;&emsp;“許七安覺得鬼宅便宜，他還一個勁的阻止我們呢，生怕鬧出事端。”褚采薇開心的把糕點塞進小嘴，最喜歡和懷慶做朋友了，因爲她什麼好吃的都不會和自己搶。</p>
<br><p>&emsp;&emsp;換成許寧宴那個討厭鬼，自己這般假客套一下，他說不定就真的吃了。</p>
<br><p>&emsp;&emsp;“”長公主默然許久，嘆息一聲，是她不夠理智，竟嘗試從這丫頭口中打探消息。</p>
<br><p>&emsp;&emsp;向她打探消息也就罷了，竟還打機鋒，與拋媚眼給瞎子看沒有任何區別。</p>
<br><p>&emsp;&emsp;想到這裡，懷慶公主柳眉輕蹙，審視着好友：“你近來與許寧宴交往過於密切了。”</p>
<br><p>&emsp;&emsp;“有嗎？”褚采薇茫然。</p>
<br><p>&emsp;&emsp;“你有與別的男子來往這般頻繁嗎？”長公主補充道：“司天監裡的師兄們不算。”</p>
<br><p>&emsp;&emsp;褚采薇想了想，後知後覺的“呀”一聲：“是哦，他總是變着法子來找我玩兒。”</p>
<br><p>&emsp;&emsp;懷慶公主抿了抿脣，若有所思。這時，她聞到了一股似有似無的鮮香，讓人忍不住唾液分泌。</p>
<br><p>&emsp;&emsp;“好，好香是哪位師兄買了好吃的？唔，很鮮，是我沒吃到過的東西。”褚采薇嚥着口水，雙眼綻放出渴望的光芒。</p>
<br><p>&emsp;&emsp;“手握明月摘星辰，世間無我這般人。”</p>
<br><p>&emsp;&emsp;突然，竈房裡傳來深沉的吟誦聲，把許七安嚇了一個激靈。扭頭看去，是一位背對着他的白衣術士。</p>
<br><p>&emsp;&emsp;你特麼神經病啊，差點把老子嚇出心臟病許七安沉着臉，淡淡道：“你來啦。”</p>
<br><p>&emsp;&emsp;平淡而低沉的聲音，彷彿已經相識半生的老友，油然而生歲月流逝，時光荏苒的滄桑。</p>
<br><p>&emsp;&emsp;讓那背影愣了愣，以同樣深沉且平淡的語氣回覆：“是，我來了。”</p>
<br><p>&emsp;&emsp;說完，他有些期待身後的人會怎麼回答。</p>
<br><p>&emsp;&emsp;一聲長長嘆息傳來，既然是嘶啞的嗓音，感慨着：“想不到，一別二十年，你還是喜歡背對衆生。”</p>
<br><p>&emsp;&emsp;背對衆生？！簡單的四個字，讓白衣背影產生巨大的代入感，感覺自己絕巔之上的強者，孤寂、寒冷、無敵是永恆的基調。</p>
<br><p>&emsp;&emsp;沉吟一下，淡淡道：“可就算是這樣的我，也被你吸引了。”</p>
<br><p>&emsp;&emsp;竟然接的這麼自然這逼王是有點東西的。許七安想了想，悵然道：</p>
<br><p>&emsp;&emsp;“我就知道，這一爐九轉金丹煉成之時，就是你出手之日。你還是不肯放過我。”</p>
<br><p>&emsp;&emsp;“哼，寶物有德者居之。”</p>
<br><p>&emsp;&emsp;“呵，楊千幻，你敗過嗎。”</p>
<br><p>&emsp;&emsp;蒸汽嫋嫋，在兩人之間飄蕩，竈房裡氣氛一下子劍拔弩張起來。但就在這時，脆生生的嗓音打破了氛圍。</p>
<br><p>&emsp;&emsp;“你倆在幹嘛？”褚采薇站在門口，茫然的掃視着兩人。</p>
<br><p>&emsp;&emsp;許七安立刻低頭，攪拌着鍋裡的麪條，掩飾心裡翻滾不息的尷尬。</p>
<br><p>&emsp;&emsp;楊千幻不爲所動，依舊負手而立，背對衆人，哼道：“即使小師妹爲你求情，我也絕對不會”</p>
<br><p>&emsp;&emsp;褚采薇說：“楊師兄你來竈房幹嘛。”</p>
<br><p>&emsp;&emsp;楊千幻：“哦，我來吃麪。”</p>
<br><p>&emsp;&emsp;褚采薇開心的跑到竈臺邊，流着哈喇子，盯着一鍋麪，笑眯眯的說：“你怎麼知道我沒吃飯。”</p>
<br><p>&emsp;&emsp;因爲我是掐着時間點來的許七安笑道：“我答應過的，要下面給你吃。”</p>
<br><p>&emsp;&emsp;正好，鍋裡的面熟了，許七安看向身後粉紅色宮裙麗人，試探道：“長公主，來一碗？”</p>
<br><p>&emsp;&emsp;清冷的懷慶公主，略作猶豫，眼波不受控制的落在鍋裡，有些不自在的點頭：“好。”</p>
<br><p>&emsp;&emsp;考慮到褚采薇的飯量，許七安煮的麪條很多，分給四人吃的話，剛好一人一碗。</p>
<br><p>&emsp;&emsp;他把麪條撈上來，浸泡在冷水中，然後勺出高湯倒在四口碗裡，再把麪條均勻的分配到碗中，蓋上荷包蛋，撒上蔥花、油渣子。</p>
<br><p>&emsp;&emsp;“楊師兄，過來一起吃吧。”許七安招呼道，心說正好看看你長什麼樣。</p>
<br><p>&emsp;&emsp;這個想法剛升起，他便看到楊千幻腳底有陣紋擴散，緊接着，他人便消失了，隨之帶走的還有一碗麪。</p>
