<title>《大奉打更人》▷ 222.第216章 驚愕</title><br><p>&emsp;&emsp;第216章 驚愕</p>
<br><p>&emsp;&emsp;果然，所謂的“證據”是許七安找出來的</p>
<br><p>&emsp;&emsp;不知道爲什麼，李妙真對這個結果並不算意外，只是冷冷的斜了眼身側的女鬼蘇蘇。</p>
<br><p>&emsp;&emsp;蘇蘇假裝沒看見，專心致志的玩着自己的一縷鬢髮。</p>
<br><p>&emsp;&emsp;女鬼同志也很困惑，她保證自己沒偷懶，但事實擺在眼前，這個小銅鑼在她眼皮子底下，把證據拿到手了。</p>
<br><p>&emsp;&emsp;李妙真深吸一口氣：“巡撫大人，此案是有隱情的”</p>
<br><p>&emsp;&emsp;張巡撫擺擺手，打斷了她，不鹹不淡的語氣說道：“李將軍，你只是遊騎將軍，且不是朝廷中人，無權插手朝廷的事。</p>
<br><p>&emsp;&emsp;“本官念你剿匪有功，敬佩你的行爲，才讓你進驛站的。”</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安用力咳嗽一聲，吸引了在場三人的注意，“巡撫大人，不妨聽她怎麼說。”</p>
<br><p>&emsp;&emsp;他認爲二號支持楊川南，可能有個人情感因素，但她不是盲目無知的人。所以想聽聽她的說法。</p>
<br><p>&emsp;&emsp;張巡撫與姜律中相視一眼，“可！”</p>
<br><p>&emsp;&emsp;李妙真朝許七安頷首，沉吟了幾秒，道：“我與楊川南相識一年多，聯手剿匪數次，交情極好。但我並非黑白不明之人，也懂得人心的險惡和善變。</p>
<br><p>&emsp;&emsp;“我相信楊川南，不僅是源於彼此的相處、並肩作戰。我從秘密渠道得知朝廷派遣巡撫赴雲州調查楊川南後，便在他身邊安排了鬼物監視。</p>
<br><p>&emsp;&emsp;“而那時的楊川南並沒有收到齊黨的密信。”</p>
<br><p>&emsp;&emsp;聽到鬼物監視時，姜律中挑了挑眉。</p>
<br><p>&emsp;&emsp;“你是怎麼知道本官要來雲州調查楊川南的。”張巡撫目光銳利的盯着她。</p>
<br><p>&emsp;&emsp;報告巡撫大人，我們也中出了一個叛徒，就是俺許七安慚愧的想。</p>
<br><p>&emsp;&emsp;地書碎片千里傳書，幾乎沒有延遲，李妙真比楊川南更早知道此事，合情合理。</p>
<br><p>&emsp;&emsp;三號的話她有聽進去，並做了監視。</p>
<br><p>&emsp;&emsp;李妙真直言不諱：“這是我的秘密。”</p>
<br><p>&emsp;&emsp;“楊川南是五品武者，你的鬼物監視，恐怕瞞不過他吧。”許七安心虛的岔開話題，同時感慨着想，事情的發展終於與我預料的一樣了。</p>
<br><p>&emsp;&emsp;他提前將此事告之二號，就是想讓二號配合他們調查，儘管二號和楊川南的關係超乎他的預料，但結果還不差。</p>
