<title>《大奉打更人》▷ 471.第452章 國師的建議</title><br><p>&emsp;&emsp;第452章 國師的建議</p>
<br><p>&emsp;&emsp;【三：放心，我沒事。但也沒有救出恆遠。】</p>
<br><p>&emsp;&emsp;沒有救出恆遠所以才說是初步探索嗎天地會衆人略感失望，但又立刻打起精神，等待許七安說明情況。。</p>
<br><p>&emsp;&emsp;【三：我不能判斷陣法的那一頭，一定是皇宮，因爲那裡也是地洞，並且一片漆黑。但根據土遁術的規則，基本是皇宮無誤了】</p>
<br><p>&emsp;&emsp;許七安把自己在地洞裡的經歷，告訴了天地會衆人。包括彷彿呼吸聲的可怕動靜，疑似恆遠的金光，以及自己無聲無息死去的預警。</p>
<br><p>&emsp;&emsp;【四：所以，你無法判斷那個古怪的聲音的源頭，究竟是龍脈造成的，還是其他東西。而我們之中又沒人精通風水。咦，不對，你家那個倒黴蛋是五品術士，她最懂。】</p>
<br><p>&emsp;&emsp;【三：我還沒回許府，身處地底石室呢。】</p>
<br><p>&emsp;&emsp;聞言，李妙真傳書道：【我去問問她。】</p>
<br><p>&emsp;&emsp;鍾璃是在許府的，而且就住在許七安房間裡。</p>
<br><p>&emsp;&emsp;許七安大驚失色，傳書道：【別別別，千萬別去我房間，別去打擾她】</p>
<br><p>&emsp;&emsp;他反應好大，是在心虛什麼嗎，害怕我進他房間看到不該看的東西，比如被窩裡躺着一個剛剛行過魚水之歡的司天監師姐。</p>
<br><p>&emsp;&emsp;李妙真想入非非。</p>
<br><p>&emsp;&emsp;【三：她現在狀態很穩定，沒人打擾的話，暫時是不會發生意外的。你一定進入房間，她便與外界產生了交互，到時會有各種危機降臨。】</p>
<br><p>&emsp;&emsp;說着，許七安嘀咕了一聲：太平刀我都收進地書裡了，免得它又突然看鐘璃不順眼。</p>
<br><p>&emsp;&emsp;【四：就像我們當初去尋找麗娜時的情況？】</p>
<br><p>&emsp;&emsp;楚元縝想起當時去雍州找麗娜，御劍降落時，鍾璃失蹤了，找了很久才找到，那會兒她蜷縮在坑洞裡一動不動。</p>
<br><p>&emsp;&emsp;理由是，如果她躲在某處暫時安全，那隻要她不動，這種安全就會延長較長一段時間，而如果她離開坑洞，就會有種種危機降臨。</p>
<br><p>&emsp;&emsp;想起當日鍾璃差點被太平刀砍死，被許鈴音用糕點噎死，被自己震散魂魄的遭遇李妙真相信了許七安的說辭。</p>
<br><p>&emsp;&emsp;【三：另外，鍾璃說過，龍脈是一國氣運的凝聚，就算是監正，也不能輕易操控。我不覺得鍾璃對龍脈會有什麼深刻的瞭解。與其說這個，不如想想接下來如何應對？地洞那邊有佈置禁制，連我都必死無疑。】</p>
<br><p>&emsp;&emsp;地書聊天羣沉默片刻，一號傳書道：【爲什麼非要你去呢，爲什麼非要我們去呢？】</p>
<br><p>&emsp;&emsp;許七安心裡一動：【你是說，把這件事轉告給監正？】</p>
<br><p>&emsp;&emsp;【一：也可以是國師。】</p>
<br><p>&emsp;&emsp;妙啊，京城戰力天花板是監正，其次是道門二品，渡劫期的洛玉衡。如果他們插手，那麼這件事根本不需要他們自己動腦子。</p>
<br><p>&emsp;&emsp;許七安心裡一喜，他最開始沒想到這個辦法，主要是職業慣性束縛了他。</p>
<br><p>&emsp;&emsp;不管是前世當警察，還是今生當打更人，都是身先士卒處理問題的角色。所以遇到類似情況，他下意識的想着先自己扛。</p>
<br><p>&emsp;&emsp;【四：呵，如果地底只是龍脈，以及恆遠，那麼監正和國師去了又能如何呢？不過，試一試也無妨。】</p>
<br><p>&emsp;&emsp;正事聊完，李妙真傳書詢問：【楚元縝，你們大概還有兩天到北境，對吧。】</p>
<br><p>&emsp;&emsp;【四：大軍已經抵達楚州。】</p>
<br><p>&emsp;&emsp;【三：這麼快？】</p>
<br><p>&emsp;&emsp;【四：戰船的速度當然要比普通官船更快，兵貴神速嘛。我會保護好許辭舊的，放心吧。】</p>
<br><p>&emsp;&emsp;【三：多謝。】</p>
<br><p>&emsp;&emsp;本想說，可以適當的讓二郎歷練一下，又忍住了，戰場瞬息萬變，意外太多。不是你覺得能歷練，就真的能歷練。</p>
<br><p>&emsp;&emsp;說不準直接就死了。</p>
<br><p>&emsp;&emsp;這種話，只適用於許二郎身邊有一位三品高手護持，萬無一失的情況下。</p>
<br><p>&emsp;&emsp;第二天，許七安騎着小母馬，噠噠噠的來到觀星樓，把它拴在漢白玉欄杆上，獨自進了樓。</p>
<br><p>&emsp;&emsp;褚采薇不在司天監，楊千幻消失很久了，許七安只能去找大奉的“理科狂人”，司天監的“爆肝碼農”，沉迷鍊金術的宋卿。</p>
<br><p>&emsp;&emsp;宋卿是個專一的人，這一點，從萬年不變的黑眼圈這個細節就能看出來。</p>
<br><p>&emsp;&emsp;“許公子怎麼來了，終於有時間過來指導師兄弟們的鍊金術了嗎。”宋卿大喜過望，笑容滿面的展開雙臂。</p>
<br><p>&emsp;&emsp;擁抱過後，許七安審視着宋卿，道：“師兄近來似乎不太高興。”</p>
<br><p>&emsp;&emsp;鍊金狂人的鬱悶是寫在臉上的。</p>
<br><p>&emsp;&emsp;宋卿聞言，蕭索的嘆息一聲：“這不是打仗了嘛，朝廷要司天監煉製法器，增強軍備。這種重複又單調的工作，簡直是對我這種天才的侮辱。”</p>
<br><p>&emsp;&emsp;不止是你這種天才，是個人就討厭流水線工作許七安沉吟一下，道：“軍需方面，按理說朝廷的軍備庫存量不會少纔是。”</p>
<br><p>&emsp;&emsp;宋卿聲音低沉：“大奉二十年來沒有大型戰役，軍備欠缺保養和維護。另外，司天監出品的東西，價值不低，對於某些人來說，是最好的牟利手段，比如當初的兵部尚書。比如，咱們那位一季一大丹的陛下。”</p>
<br><p>&emsp;&emsp;貪污方面，大奉確實是快爛到骨子裡了，就算王首輔，也被裹挾着收受賄賂，就連魏公，對下屬和官員的貪污，大多時候採取睜隻眼閉隻眼的態度許七安搖搖頭。</p>
<br><p>&emsp;&emsp;在滾滾大勢面前，縱使是驚才絕豔的魏淵，老謀深算的王首輔，也不可能一人獨擋洪流。</p>
<br><p>&emsp;&emsp;所以魏淵當初才向他強調“和光同塵”四個字。</p>
<br><p>&emsp;&emsp;“不說這些了，今日我是來拜訪監正的，有重要事向他老人家彙報。”許七安說。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;宋卿不悅的冷哼一聲：“監正老師誤我，我不想見到他。”</p>
<br><p>&emsp;&emsp;理科狗就是屌啊許七安心裡讚歎。</p>
<br><p>&emsp;&emsp;但在許七安的請求下，宋卿勉爲其難的答應，上了八卦臺去見監正，俄頃，灰溜溜的回來，拂袖道：</p>
<br><p>&emsp;&emsp;“好巧，老師也不想見我，並不想見你，讓我滾回來了。”</p>
<br><p>&emsp;&emsp;監正不見我許七安默默嘆息一聲，道：“那就不打擾了。”</p>
<br><p>&emsp;&emsp;“別走啊，好不容易來一趟，我有好多想法與你說呢。”</p>
<br><p>&emsp;&emsp;宋卿強行拉着許七安去了他的煉丹房，入座後，道：“你稍等，我給你看幾樣東西。”</p>
<br><p>&emsp;&emsp;宋卿端來一個盤子，盤子上放着奇形怪狀的“水果”，拳頭大小的西瓜，西瓜大小的桃子，長出羽毛的杏子，以及一串晶瑩剔透的葡萄，葡萄內部有一隻隻眼睛。</p>
<br><p>&emsp;&emsp;“我精研了你傳授於我的嫁接術，今年開春後便在積極試驗，雖說有了重大突破，但成果有些問題”</p>
<br><p>&emsp;&emsp;宋卿指着西瓜，說道：“我把桃子和西瓜嫁接了，結果有時候會長出桃子大小的西瓜，有時候則長出西瓜大小的桃子。吃是能吃，就是味道不怎麼對勁，產量也低，許公子要不嚐嚐？”</p>
<br><p>&emsp;&emsp;“不不不”</p>
<br><p>&emsp;&emsp;許七安連忙擺手，目光有些發直。</p>
<br><p>&emsp;&emsp;“杏子的話，我把杏樹和鳥嫁接了，鳥的背上長出了小小的杏樹，能結果，但不能吃。我的初衷時讓杏子擁有肉味兒。至於葡萄，嗯，我暫時沒明白它裡面怎麼會長出眼睛，可能是因爲葡萄藤是從死去馬匹的眼睛裡生長的緣故”</p>
<br><p>&emsp;&emsp;我始終覺得，監正的一羣奇葩弟子裡，宋卿是最瘋狂最危險的許七安虛僞的誇讚：“不錯。對了，我的人體煉成進行的怎麼樣？”</p>
<br><p>&emsp;&emsp;說到這個話題，宋卿開心死了，道：“我已經知道了你的訴求，爲了回報許公子對我們的恩情，師兄弟們打算按照王妃的模樣，爲你煉出一位大奉第一美人。</p>
<br><p>&emsp;&emsp;“遺憾的是我們並沒有見過王妃的模樣，後來，浮香姑娘病故師兄弟們又決定煉一位浮香姑娘出來。但很遺憾，我們依舊沒有見過浮香姑娘。”</p>
<br><p>&emsp;&emsp;是啊，你們這羣理工狗又怎麼會在乎女人這種低俗生物呢，都是浮雲許七安滿腦子都是槽點。</p>
<br><p>&emsp;&emsp;宋卿繼續道：“我們最熟悉的當然是采薇師妹，但師兄弟們商議後，一致認爲，許公子你這樣的色胚不配擁有采薇師妹。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安怔怔的看着他。</p>
<br><p>&emsp;&emsp;“哦，我說話比較直，並沒有其他意思。”宋卿連忙解釋。</p>
<br><p>&emsp;&emsp;沒有其他意思，就是單純的辱罵我許七安心說。</p>
<br><p>&emsp;&emsp;“不過我們煉了許多男人。”</p>
<br><p>&emsp;&emsp;你想說什麼？許七安看了他一眼，淡淡道：“宋師兄，我還有事，先走了。”</p>
<br><p>&emsp;&emsp;不理會宋卿的挽留，他快速離開。</p>
<br><p>&emsp;&emsp;出了司天監的觀星樓，許七安一邊騎着小母馬，一邊鬱悶的思考着監正的態度。</p>
<br><p>&emsp;&emsp;這個節骨眼上吃閉門羹，監正擺明是不想管，或者，老銀幣還有其他目的，所以不打算出手。</p>
<br><p>&emsp;&emsp;至於是什麼目的，連魏淵都沒看透這位術士巔峰的存在，許七安也就不自尋煩惱了。</p>
<br><p>&emsp;&emsp;好在他還有一個洛玉衡的美腿抱一抱。</p>
<br><p>&emsp;&emsp;回到許府，支開了今天平安無事，所以有些開心的鐘璃。</p>
<br><p>&emsp;&emsp;“不要上屋頂啊！”</p>
<br><p>&emsp;&emsp;許七安告誡了一聲，而後摸出符劍，探入元神，傳音道：“國師國師，我是許七安。”</p>
<br><p>&emsp;&emsp;幾息之後，一道常人不可見的金光降臨，穿透屋脊，金光中，高挑絕色的女子國師翩然而立。</p>
<br><p>&emsp;&emsp;頭戴蓮花冠，身披羽衣袍，清冷的臉龐猶如高貴聖潔的仙子，再看，又彷彿是嬌媚誘人的熟女，等待着雨露恩澤。</p>
<br><p>&emsp;&emsp;黃仙兒之後，便沒再近女色的許七安目光往旁邊一瞥，定了定神，才面色如常的轉回視線，道：</p>
<br><p>&emsp;&emsp;“國師，我有事與你商議。”</p>
<br><p>&emsp;&emsp;商議這個詞，有些不識擡舉了。但洛玉衡沒有在意，螓首微點，等他往下說。</p>
<br><p>&emsp;&emsp;“我查元景帝已經有了些線索”</p>
<br><p>&emsp;&emsp;許七安娓娓道來，把龍脈、平遠伯府底下的傳送陣法，還有自己昨晚的遭遇，詳盡的描述了一遍。</p>
<br><p>&emsp;&emsp;洛玉衡何其聰明，明白了他的意思，檀口輕啓：“你想我插手此事，甚至希望我幫你救人？”</p>
<br><p>&emsp;&emsp;許七安引着大美人入座，厚着臉皮笑道：“望國師出手相助。”</p>
<br><p>&emsp;&emsp;洛玉衡輕輕撇一下嘴，明麗的眸子看着他，閃過戲謔：“幫你出手救人，與元景決裂？”</p>
<br><p>&emsp;&emsp;許七安想了想，“元景他必然是有問題的，國師出手，這是伸張正義。”</p>
<br><p>&emsp;&emsp;洛玉衡冷哼一聲，美眸裡帶着不悅，淡淡道：“你既無法確定龍脈裡有什麼，如此唐突的要我幫忙，說白了，便是從沒把我放在心上。</p>
<br><p>&emsp;&emsp;“龍脈中有問題倒也罷了，若只是囚禁着一個和尚，你讓我如何自處？我後續還能不能當這個國師，還能不能借氣運壓制業火，是死是活，你都不在意。”</p>
<br><p>&emsp;&emsp;她完美無瑕的俏臉閃過一抹失望。</p>
<br><p>&emsp;&emsp;許七安沒有再說話，想了許久，嘆息道：“確實是我莽撞了，我只以爲國師是人宗道首，是無敵的強者，是大奉第一奇女子，對你有些盲目崇拜。”</p>
<br><p>&emsp;&emsp;洛玉衡一愣，詫異的看向他。</p>
<br><p>&emsp;&emsp;原來在他心裡，竟如此的推崇自己，仰慕自己？</p>
<br><p>&emsp;&emsp;許七安繼續道：“以致於我忘記了國師也是有難處的，這並非我的本意。”</p>
<br><p>&emsp;&emsp;洛玉衡眉眼稍轉柔和，輕聲道：“若想讓我出手，倒也不難，你得拿出切實證據。而不是一個猜測，一個似是而非的線索。”</p>
<br><p>&emsp;&emsp;說完，房間內陷入沉默。</p>
<br><p>&emsp;&emsp;洛玉衡坐了片刻，見他遲遲不說話，精緻的眉頭皺了一下：“還有事嗎。”</p>
<br><p>&emsp;&emsp;咦，國師好像不太想走，但又沒有理由多留許七安敏銳的察覺到了這股異樣的氣氛。</p>
<br><p>&emsp;&emsp;換成以前，他就算察覺出這股異常，多半也不會放在心上。但現在不同，他清楚的知道，自己已經進了洛玉衡的魚塘。</p>
<br><p>&emsp;&emsp;這個風華絕代，成熟嫵媚，清冷如畫的超級大美人，有很認真的考慮和他雙修</p>
<br><p>&emsp;&emsp;那麼在洛玉衡這邊，其實是渴望與他多一些接觸、交流，以便更好的考察他。</p>
<br><p>&emsp;&emsp;但她身爲國師，堂堂人宗道首，又拉不下臉對一個年輕的小男人展露出超過界限的熱情。</p>
<br><p>&emsp;&emsp;因此有些進退兩難的尷尬。</p>
<br><p>&emsp;&emsp;這時候，就需要男人主動一點了，也不知道我想的對不對，嗯，試一試也無妨想到這裡，許七安措辭片刻，道：</p>
<br><p>&emsp;&emsp;“地脈無法深入，我的線索又斷了，不知國師有沒有更好的建議？”</p>
<br><p>&emsp;&emsp;說話間，他露出一臉期待，一臉崇拜的姿態。</p>
<br><p>&emsp;&emsp;這既是在給兩個人找話題，共同“工作”，也是在加重洛玉衡的參與感，潛移默化的讓查案變成兩個人的事，而不是他許七安單獨在做。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，洛玉衡的眉眼微鬆，帶着淺淺笑意的接過話題：“你不是說平遠伯府地底有土遁術傳送陣麼。”</p>
<br><p>&emsp;&emsp;許七安點頭，很專注的看着她。</p>
<br><p>&emsp;&emsp;他這副崇拜專注的目光，似乎讓洛玉衡頗爲愉悅，嘴角笑意略有加深，語氣平靜：“能修成土遁術的人本就很少。以龍脈爲根基，修建傳送陣法的，則少之又少。”</p>
<br><p>&emsp;&emsp;“其中既涉及風水，又涉及陣法，除高品術士之外，唯有執掌法寶地書的地宗才能做到。這，不就是一個線索麼。”</p>
<br><p>&emsp;&emsp;邊塞。</p>
<br><p>&emsp;&emsp;一萬人馬在略顯荒涼的平原中跋涉，不管是騎兵還是步兵，都保持着高度的沉默。</p>
