<title>《大奉打更人》▷ 490.第471章 攻城</title><br><p>&emsp;&emsp;第471章 攻城</p>
<br><p>&emsp;&emsp;當仇恨的情緒漸漸平復，許七安重新審視這場戰役，忽覺脊背發涼，心裡冒起森森寒意。</p>
<br><p>&emsp;&emsp;以他的邏輯推理能力，聽完張開泰的描述，腦海裡已經覆盤了這場戰役。</p>
<br><p>&emsp;&emsp;這場戰役的核心是巫神。。</p>
<br><p>&emsp;&emsp;以巫神爲核心，展開的博弈和戰爭。</p>
<br><p>&emsp;&emsp;援助妖蠻只是表面理由，魏淵真正要做的是對付巫神（原因未知），而先帝和巫神教則是要保巫神。</p>
<br><p>&emsp;&emsp;巫神教據此做的佈局是：</p>
<br><p>&emsp;&emsp;先帝在背後拖後腿，等大軍進入敵境後，便切斷糧草，斷大軍的補給，消磨魏淵的兵力，把大奉士卒推入萬劫不復的深淵。</p>
<br><p>&emsp;&emsp;隨後，兩位三品靈慧師，一位一品大巫師，一位二品渡劫，做最後的收局。只要魏淵兵力削弱到一定程度，他們必然出手。</p>
<br><p>&emsp;&emsp;而魏淵的應對方式是一路屠城，以戰養戰，在沒有糧草和軍備補給的情況下，一直推到炎國腹地，兵臨國都。</p>
<br><p>&emsp;&emsp;接着，他明修棧道暗度陳倉，走水路繞敵背後。</p>
<br><p>&emsp;&emsp;從這裡來看，魏淵是預料到朝廷會拖後腿的。所以他一開始就準備打快戰，不留後路，不要補給，就地搜刮以戰養戰，直接推到巫神教大本營。</p>
<br><p>&emsp;&emsp;最後的大決戰，魏淵面對四名超級高手，如果他僅是二品武夫，根本不可能打敗四人，更不可能與巫神搏命。</p>
<br><p>&emsp;&emsp;這一點魏淵也考慮到了，他是有依仗的，他的依仗就是儒聖。</p>
<br><p>&emsp;&emsp;“所有人都以爲這場戰役是馳援妖蠻，維繫平衡，誰能想到背後還有更深的目的巫神教將計就計，請君入甕。魏公也將計就計，召喚儒聖，蕩平巫神教總壇，這其中的博弈和算計，真是讓人頭皮發麻啊”</p>
<br><p>&emsp;&emsp;許七安心裡喃喃自語。</p>
<br><p>&emsp;&emsp;他還幾點疑惑沒有解開，比如魏公既然是一位合道境的武夫，是非人層次的可怕強者，他爲什麼這麼多年要韜光養晦，對外宣佈自己沒有修爲，是個普通人？</p>
<br><p>&emsp;&emsp;又比如，先帝爲什麼要聯合巫神教殺魏淵，雖說一位二品的臣子，確實讓人忌憚到頭皮發麻。但與虎謀皮就能落得了好？</p>
<br><p>&emsp;&emsp;以魏淵和皇后的關係，先帝只要捏着這個把柄，就有談判的籌碼。而且，上頭還有一個監正在俯瞰着，想要維持大局穩定，並不困難。</p>
<br><p>&emsp;&emsp;相反，把自己國家的士卒、將領，主動送到敵人虎口，後患明顯更大。</p>
<br><p>&emsp;&emsp;許七安想到一句耳熟能詳的話：陛下何故造反？</p>
<br><p>&emsp;&emsp;這就是他此時的疑惑。</p>
<br><p>&emsp;&emsp;最後一點，魏淵不惜抱着戰死的覺悟，攻陷巫神教總壇，究竟是爲什麼？</p>
<br><p>&emsp;&emsp;原來我連爲他收屍的能力都沒有許七安心裡一痛。</p>
<br><p>&emsp;&emsp;思緒起伏中，他深吸一口氣：“魏公，一直在韜光養晦？”</p>
<br><p>&emsp;&emsp;張開泰“嗯”了一聲，目光出神的望向軍帳口，緩緩道：</p>
<br><p>&emsp;&emsp;“山海關戰役後，魏公與陛下進行過一次密談，隨後就自廢了修爲。當時我們無法理解，現在也無法理解，沒想到魏公早已暗中重修武道，儘管他戰死了，但我依舊很欣慰，</p>
<br><p>&emsp;&emsp;“瓦罐不離井上破，將軍難免陣前亡，能以蓋世強者之姿戰死沙場，我對魏公，無憾了。”</p>
<br><p>&emsp;&emsp;許七安又問道：“除了楊硯和姜律中，你是唯一活下來的金鑼，以後有什麼打算？”</p>
<br><p>&emsp;&emsp;“做了打更人，一輩子都是打更人。”張開泰側了側頭，看向他：“你呢？”</p>
<br><p>&emsp;&emsp;迴應他的是沉默。</p>
<br><p>&emsp;&emsp;這時，一名副將急匆匆的奔來，臉色惶急，大聲道：“指揮使大人，斥候來報，炎國與康國集結八萬人馬，朝玉陽關而來，最多半個時辰，就會兵臨城下。”</p>
<br><p>&emsp;&emsp;張開泰臉色一變，“領軍的人是誰？”</p>
<br><p>&emsp;&emsp;副將沉聲道：“炎君，努爾赫加。”</p>
<br><p>&emsp;&emsp;張開泰一愣，陷入了沉默，他吩咐道：</p>
<br><p>&emsp;&emsp;“召集千夫長及以上的將領過來議事，讓所有士卒上城牆，讓民兵立刻去倉庫搬運守城器械、軍備”</p>
<br><p>&emsp;&emsp;他熟練的下達一條條指令，不慌不忙，但嚴峻的神色說明這位金鑼內心分外沉重。</p>
<br><p>&emsp;&emsp;俄頃，十幾名身披鎧甲，挎着腰刀的將領踏入軍帳，朝許七安和張開泰拱手，各自入座。</p>
<br><p>&emsp;&emsp;大概是知道了炎康兩國大軍即將兵臨城下的消息，將領們一個個臉色嚴肅，並沒有和許七安過多寒暄。</p>
<br><p>&emsp;&emsp;張開泰環顧衆人，沉聲道：“炎康兩國的反撲來了，如此看來，巫神教是要與我們大奉不死不休。”</p>
<br><p>&emsp;&emsp;在場都是經驗豐富的將領，對戰爭有敏銳的嗅覺，撤回玉陽關後，曾經做過局勢分析。</p>
<br><p>&emsp;&emsp;巫神教在此戰中損失慘烈，連破七城，有太多的事情需要善後，在這樣的情況下，正確做法是一邊部署軍隊，修繕那些被攻破的城池，一邊派斥候盯緊邊境。</p>
<br><p>&emsp;&emsp;短期內不可能輕啓戰事，反之，則意味着巫神教要與大奉不死不休。</p>
<br><p>&emsp;&emsp;“我們的兵力不夠啊”</p>
<br><p>&emsp;&emsp;“糧草也不夠，陳嬰殺完戶部那些狗官，才知道糧草根本沒運過來，戶部那些狗官刻意隱瞞了我們。”</p>
<br><p>&emsp;&emsp;“通敵叛國，就該滿門抄斬。兄弟們在前頭拼命，這些狗官在背後捅我們一刀，狗孃養的。”</p>
<br><p>&emsp;&emsp;張開泰敲了敲桌面，把話題糾正回來，說道：</p>
