<title>《大奉打更人》▷ 234.第228章 許七安犧牲了（三章合一）</title><br><p>&emsp;&emsp;第228章 許七安犧牲了（三章合一）</p>
<br><p>&emsp;&emsp;喊殺聲旋即響起，守在外頭的虎賁衛與五城兵馬司的叛徒展開交戰，弓弦聲，火銃發射聲，兵器碰撞聲</p>
<br><p>&emsp;&emsp;清晰的傳入衆人耳中。</p>
<br><p>&emsp;&emsp;遠有叛軍，近有夢巫，這堪稱絕境的情況，讓一衆打更人臉色難看，一顆心沉入谷底。</p>
<br><p>&emsp;&emsp;好在都是有着豐富經驗的打更人，見慣了血腥和廝殺，心志堅定。</p>
<br><p>&emsp;&emsp;“保護姜金鑼和巡撫大人進內堂。”姓趙的銀鑼大喝道，他隨之抽出了刀。</p>
<br><p>&emsp;&emsp;姜律中一把拽住對方的衣袖，想要說些什麼，但那位銀鑼在他開口前，搶先說道：</p>
<br><p>&emsp;&emsp;“頭兒，我懂，夢巫不擅長近身戰，只要注意不被他得到髮絲和血肉，他就無法發動咒殺之術。”</p>
<br><p>&emsp;&emsp;唐銀鑼咧嘴道：“是啊，頭兒。四品的武夫我們打不過，四品的夢巫難道還不行？那也太丟人了。”</p>
<br><p>&emsp;&emsp;銅鑼們見頂頭上司如此有底氣，心裡不禁一鬆。</p>
<br><p>&emsp;&emsp;夢巫手段怪異離奇，不擅長正面戰鬥，這一點，他們身爲銅鑼只是略知一二。</p>
<br><p>&emsp;&emsp;出乎銅鑼們意料，姜律中竟然沒放手，這位平日裡宛如神明的金鑼，已經連站都站不穩了，但他依舊死死拽住那位銀鑼的衣袖。</p>
<br><p>&emsp;&emsp;“走！”姜律中說。</p>
<br><p>&emsp;&emsp;趙銀鑼回過頭來，咧嘴道：“頭兒，你讓我們帶巡撫大人走，這可不行。”</p>
<br><p>&emsp;&emsp;姜律中搖頭：“帶着巡撫你們走不掉，我是讓你們走。”</p>
<br><p>&emsp;&emsp;“姜金鑼，不打一場怎麼知道會輸？”一位銅鑼說，似乎是爲了給自己鼓氣，他說的很大聲。</p>
<br><p>&emsp;&emsp;趙銀鑼猛的拽回了袖子，拽的姜律中一個踉蹌。</p>
<br><p>&emsp;&emsp;唐銀鑼扶住了他，嘆口氣：“等回了京城，頭兒你請我們喝酒吧。”</p>
<br><p>&emsp;&emsp;最後那位銀鑼沒有說話，朝着姜律中抱拳。</p>
<br><p>&emsp;&emsp;趙銀鑼一手揚刀，一手摘下腰間的軍弩，扣動扳機，弓弦“嘣”的一聲，利箭怒射而去。</p>
<br><p>&emsp;&emsp;嘣嘣嘣</p>
<br><p>&emsp;&emsp;其餘打更人默契的擡弩射擊。</p>
<br><p>&emsp;&emsp;成爲傀儡的仵作，低吼着擋在知府面前，任憑一根根弩箭射入身體，箭尖從背後透出。</p>
<br><p>&emsp;&emsp;“給老子死！”</p>
<br><p>&emsp;&emsp;趙銀鑼高高躍起，在青磚崩裂聲裡，橫飛過十幾丈，手中的制式長刀迸發出扭曲空氣的氣機。</p>
<br><p>&emsp;&emsp;噗。</p>
<br><p>&emsp;&emsp;仵作傀儡當場斬成兩半，血線狂舞，努力的想把他再拼湊起來，但沒有成功。</p>
<br><p>&emsp;&emsp;夢巫知府靈活的避開了刀芒，那道鋒銳的刀氣撕裂大地，一直蔓延到大堂門口處的臺階，發出“砰”一聲巨響。</p>
<br><p>&emsp;&emsp;其餘兩位銀鑼的攻擊尾隨而至，他們俯身狂奔，拖曳出殘影，彼此配合殺向夢巫。</p>
<br><p>&emsp;&emsp;攻擊的同時，兩位銀鑼腦海裡浮現巫師體系的資料。</p>
<br><p>&emsp;&emsp;大奉與巫神教偶有衝突，四品以下，包括四品的巫師情報，打更人衙門裡非常詳細。</p>
<br><p>&emsp;&emsp;九品巫師能將生人煉製成傀儡，輔以秘術激發潛能，燃燒精血，讓一個普通人瞬間擁有極強戰力，提升越多，精血燃燒速度越快，直至油盡燈枯。</p>
<br><p>&emsp;&emsp;同時，九品巫師還可以激發身邊同伴的潛力，同樣以燃燒精血爲代價，因此被稱爲“血靈”。</p>
<br><p>&emsp;&emsp;八品巫師掌握的能力是詛咒，根據生辰八字、貼身之物，以及血肉體液等物體爲媒介，咒殺目標人物。因此，八品巫師被稱爲“咒師”。</p>
<br><p>&emsp;&emsp;優點是詭異莫測，令人防不勝防。</p>
<br><p>&emsp;&emsp;缺點是隻能咒殺境界低於自身的目標。</p>
<br><p>&emsp;&emsp;七品巫師的稱號是“靈媒”，能操縱屍體和鬼魂，不管是大奉還是北方的妖族，在戰場上都吃盡了靈媒的苦頭。</p>
<br><p>&emsp;&emsp;六品巫師叫做“卦師”，精通卦術，趨吉避凶。這個境界的巫師可以用兩個字形容：穩、苟！</p>
<br><p>&emsp;&emsp;用一句話形容：穩如老狗。</p>
