<title>《大奉打更人》▷ 366.第354章 王妃的秘密</title><br><p>&emsp;&emsp;第354章 王妃的秘密</p>
<br><p>&emsp;&emsp;逃？他的意思是，我們四個四品聯手，對付這小子沒有勝算？性格魯莽，嗜血好戰的巨人扎爾木哈第一個不服氣，眼睛瞪着滾圓，鎖定許七安。</p>
<br><p>&emsp;&emsp;他，他看到了什麼爲什麼要讓我們逃這小子如果這麼可怕，剛纔又何必纏鬥這麼久？湯山君生性多疑，警惕的凝視着許七安。</p>
<br><p>&emsp;&emsp;望氣術看到了不該看的東西？天狼收起了輕視，如臨大敵。</p>
<br><p>&emsp;&emsp;這小子有問題白衣術士的慘狀映入紅菱眼裡，電光火石間，她腦海裡閃過一則信息，來源於她曾經與術士的一次交流。</p>
<br><p>&emsp;&emsp;那是在前往大奉埋伏王妃的途中，她聽說那位鎮北王妃氣象瑰麗萬千，術士隔着數十里，也能看見。</p>
<br><p>&emsp;&emsp;她一時好奇，便問：“那如果是三品，二品，甚至一品呢？”</p>
<br><p>&emsp;&emsp;術士回答她：“如果是三品，元神會遭遇重創。如果是二品，則當場眼瞎，神智癲狂。若是一品”</p>
<br><p>&emsp;&emsp;術士沒有繼續說，但紅菱能夠通過對方的表情猜到，結局是死亡。</p>
<br><p>&emsp;&emsp;二品，這小子是二品？不對，是他身上具備與二品相關，甚至等同級別的東西紅菱根本控制不住自己的心跳，腎上腺素狂飆。</p>
<br><p>&emsp;&emsp;她肌膚起了一層疙瘩，每一根神經都在輸送危險、逃離的信號。</p>
<br><p>&emsp;&emsp;這時，許七安擡起手，輕輕一壓。</p>
<br><p>&emsp;&emsp;宛如清風般的氣機波動中，婢女們齊齊昏厥。</p>
<br><p>&emsp;&emsp;逃，趕緊逃，不然我會死的巨大的恐懼在心裡炸開，紅菱強忍着逃離的衝動，強笑道：</p>
<br><p>&emsp;&emsp;“這小子簡直狂妄，扎爾木哈，還不快上，不想要儒家書卷了？”</p>
<br><p>&emsp;&emsp;扎爾木哈嗜血好戰，本身就不服氣，也沒感應到許七安體內有超過四品的磅礴力量，被紅菱一激，頓時獰笑着撲向許七安。</p>
<br><p>&emsp;&emsp;一丈高的巨人狂奔，帶着地面震顫。</p>
<br><p>&emsp;&emsp;天狼、湯山君兩人正要出手，忽然意識到不對勁，猛的回頭，發現紅菱竟然獨自逃走，撇下衆人。</p>
<br><p>&emsp;&emsp;這兩位四品高手瞳孔微縮，心裡涌起不祥預感。</p>
<br><p>&emsp;&emsp;緊接着，他們聽見了慘叫聲，扎爾木哈發出的慘叫聲。</p>
<br><p>&emsp;&emsp;駭然回頭，只見那個一丈高的巨人痛苦的雙膝跪地，他的右手手腕被一隻漆黑色的，遍佈深青血管的手臂握住。</p>
<br><p>&emsp;&emsp;那隻手臂肌肉虯結，與他的主人完全不成比例，略顯畸形。</p>
<br><p>&emsp;&emsp;它透出的氣息邪異可怕，彷彿來自深淵，來自地獄。僅看一眼，天狼和湯山君便覺得頭暈目眩。</p>
<br><p>&emsp;&emsp;他們終於知道紅菱爲什麼要逃跑，終於知道白衣術士爲什麼喊着逃跑。</p>
<br><p>&emsp;&emsp;咔擦咔擦骨骼折斷的聲音裡，“巨人”扎爾木哈身軀迅速乾癟，慘叫聲隨之中止。</p>
<br><p>&emsp;&emsp;兩人不再猶豫，一人躍上羽蛛，一人緊隨紅菱，開始了逃亡。</p>
<br><p>&emsp;&emsp;“心有頓悟，無憂無怖。”許七安朗聲道。</p>
<br><p>&emsp;&emsp;佛門戒律！</p>
<br><p>&emsp;&emsp;這一次，他沒有使用魔法書，因爲掌控他身體的是神殊。</p>
<br><p>&emsp;&emsp;剎那間，遠處的紅菱，近處的天狼和湯山君，心裡的恐懼平息，逃跑的念頭被奪走，他們不受控制的迴轉過身，欲與許七安決一死戰。</p>
