<title>《大奉打更人》▷ 828.第799章 大逆不道的侄兒</title><br><p>&emsp;&emsp;第799章 大逆不道的侄兒</p>
<br><p>&emsp;&emsp;“嘩啦啦！”</p>
<br><p>&emsp;&emsp;五條觸手攪起洶涌的暗流和密集的水泡，朝着“荒”的本體纏去。</p>
<br><p>&emsp;&emsp;“荒”就像一條靈巧而風騷的魚，斜遊、側躺、扭大粗腰，輕易的避開觸手的纏繞和拍打。</p>
<br><p>&emsp;&emsp;而整個過程中，它始終沒有醒來，彷彿是水流在操縱着這具龐然大物，做出各種高難度的躲避動作。</p>
<br><p>&emsp;&emsp;轟隆隆.海牀劇烈震動，深淵裡的東西似乎憤怒了，一條條邪異可怕的觸手從漆黑的海淵裡彈出，像怒放的觸鬚，帶起大量的、塵煙般的軟泥。</p>
<br><p>&emsp;&emsp;張牙舞爪，似乎捲走經過深淵的一切生物。</p>
<br><p>&emsp;&emsp;這些觸手錶面遍佈殘缺不全的紋路，像是一幅完整的畫被胡亂擦拭去一部分，巨大的吸盤上長着肉刺，微微蠕動着。</p>
<br><p>&emsp;&emsp;“看起來，似乎是一位不弱於你的存在。可惜靈蘊已經毀的差不多了。”</p>
<br><p>&emsp;&emsp;監正根據觸手錶面殘缺不全的紋路，判斷出深淵裡怪物的位格。</p>
<br><p>&emsp;&emsp;“不愧是天命師。”大荒淡淡道，他一個漂亮的漂移，避開了迎面拍來的三根觸手。</p>
<br><p>&emsp;&emsp;觸手拍打在海牀上，帶來地震般的效果，軟泥塵煙霧般的升騰，把原本清澈的海水化作滾滾濁流。</p>
<br><p>&emsp;&emsp;“世間任何力量，都有它獨特的排列和組合，不同的物質有不同的紋路，陣法師的奧義，就是解讀這些紋路。左邊左邊，小心規避</p>
<br><p>&emsp;&emsp;“當把陰陽五行、地風水火了然於胸時，便能掌控掌控世間一切力量.又來了，快往右閃，往後閃。”</p>
<br><p>&emsp;&emsp;監正一邊指導，一邊說道。</p>
<br><p>&emsp;&emsp;大荒加重語氣，微怒道：</p>
<br><p>&emsp;&emsp;“我不是你弟子！”</p>
<br><p>&emsp;&emsp;表達完情緒，它繼續說：</p>
<br><p>&emsp;&emsp;“所以我始終認爲，術士是所有體系中最特殊的。四品陣法師，便能掌控世間絕大多數的力量，而像你這樣的存在，可窺探天機，可觀測命運。</p>
<br><p>&emsp;&emsp;“然而，即使是蠱神和巫神這樣的存在，前者有天蠱術，後者有卦術，也只能偶爾觀測命運一角，可你區區一個天命師，做到了超品都做不到的事。</p>
<br><p>&emsp;&emsp;“但如果術士是爲了誕生守門人而存在的體系，那麼一切就可以得到合理的解釋。”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;終於有一條觸手在“同伴”圍追堵截的輔助中，成功抽打在羊身人面怪物的腹部，頓時抽的皮肉開裂，沁出大股大股的鮮血，把海水染成悽豔的鮮紅。</p>
<br><p>&emsp;&emsp;監正“嘖嘖”兩聲，稱讚道：</p>
<br><p>&emsp;&emsp;“厲害，這一鞭的力量，怎麼也有一品武夫高階層次。”</p>
<br><p>&emsp;&emsp;“荒”沉聲說道：</p>
