<title>《大奉打更人》▷ 706.第681章 不當人子的風格</title><br><p>&emsp;&emsp;第681章 不當人子的風格</p>
<br><p>&emsp;&emsp;“這是.”</p>
<br><p>&emsp;&emsp;尤屍不受控制的問出這兩個字，他內心是抗拒的，不想落入許七安的圈套。</p>
<br><p>&emsp;&emsp;可當他看到這具古屍後，他的眼睛不受控制，他的情緒難以平復，他的渴望猶如翻江倒海，沖垮理智。</p>
<br><p>&emsp;&emsp;太完美了，這具屍身太完美了。。</p>
<br><p>&emsp;&emsp;比他見過的任何屍體都要完美，比屍骨部任何一具傀儡都要誘人。</p>
<br><p>&emsp;&emsp;儘管它看起來殘破不堪。</p>
<br><p>&emsp;&emsp;許七安沒有回答他的問題，笑道：</p>
<br><p>&emsp;&emsp;“尤屍首領感興趣的話，不妨近距離觀賞一般。”</p>
<br><p>&emsp;&emsp;“哼，我並不感興趣。”尤屍嘴硬了一句，雙翅自覺的扇，落在棺材邊。</p>
<br><p>&emsp;&emsp;一言不發的凝視着古屍許久，兩隻爪子邁動，繞着棺材看了一圈，它的步伐很慢，全神貫注，像是古董收藏家在鑑賞一件年代久遠但價值連城的古物。</p>
<br><p>&emsp;&emsp;突然，尤屍“咦”了一聲，用力啄一口古屍的臉。</p>
<br><p>&emsp;&emsp;尖喙快如閃電，顯然是用了全力，但這沒能破壞古屍，也沒有傳出金屬碰撞的銳響。</p>
<br><p>&emsp;&emsp;尤屍猛的擡起頭，看向許七安，欲言又止了片刻，還是沒忍住，沉聲問道：</p>
<br><p>&emsp;&emsp;“這不像是武夫的屍身，但肉身的韌性和強度，甚至超越了我的那具三品行屍。”</p>
<br><p>&emsp;&emsp;許七安笑道：</p>
<br><p>&emsp;&emsp;“行家啊。</p>
<br><p>&emsp;&emsp;“沒錯，這不是武夫的屍身，此屍是數千年前，一位道門強者的遺蛻，他是二品巔峰，渡劫失敗後，褪去了舊身軀，便是此屍。”</p>
<br><p>&emsp;&emsp;其實二品巔峰是很保守的估算。</p>
<br><p>&emsp;&emsp;尤屍的語氣裡帶上些許粗重：“二品巔峰，你確定是二品巔峰？”</p>
<br><p>&emsp;&emsp;問話的時候，他雙翅不自覺的扇動幾下，似是加重語氣一般。</p>
<br><p>&emsp;&emsp;“三品陽神可沒有如此堅固不朽的肉身。”許七安笑道。</p>
<br><p>&emsp;&emsp;尤屍無法反駁，道門的陽神確實不具備這種肉身，而他剛纔親自測試過，這並非武夫肉身。</p>
<br><p>&emsp;&emsp;“他爲什麼會毀成這樣？”</p>
<br><p>&emsp;&emsp;尤屍竭力讓語氣顯得平靜，不讓許七安聽出的痛心疾首，以及對這具屍身的渴望。</p>
<br><p>&emsp;&emsp;你要知道它曾經誕生過靈智，會更加癡狂許七安沉吟一下，決定把事情告訴尤屍，這樣能增加籌碼，讓對方更加無法拒絕。</p>
<br><p>&emsp;&emsp;“此事說來話長，此屍誕生過靈智，有自我意識，與正常生靈無異，我將它封印在發現它的大墓中，很久之後，偶然返回大墓，才發現他已經被打破了身軀，魂飛魄散。”</p>
<br><p>&emsp;&emsp;所有人都清晰看到，巨鳥身軀一僵，半天沒有動彈一下。</p>
<br><p>&emsp;&emsp;“你騙我！你騙我！你騙我！”</p>
<br><p>&emsp;&emsp;尤屍情緒前所未有的激動，大聲呵斥。</p>
<br><p>&emsp;&emsp;作爲專業控屍的羣體，屍蠱部的最高學術目標是如何讓屍體“死而復生”。</p>
<br><p>&emsp;&emsp;這和強者元神侵佔屍體不一樣，此類行爲叫奪舍、附身，而屍蠱師想要的是讓屍體活過來。</p>
<br><p>&emsp;&emsp;真正死去的人當然不可能復活，但還有另一種死而復生，便是讓屍體誕生靈智。</p>
<br><p>&emsp;&emsp;但這個偉大的目標，幾千年來，屍蠱部從未有人實現過。</p>
<br><p>&emsp;&emsp;龍圖等人面面相覷，表情怪異，尤其是鸞鈺和淳嫣，兩位美人眼裡閃過厭惡之色。</p>
<br><p>&emsp;&emsp;因爲她們想到了一件事：</p>
<br><p>&emsp;&emsp;屍蠱部的先輩們曾經推測過，行屍留在體內的殘魂，如果培育得當，便能蛻變爲真正的元神，屍體就會誕生靈智。</p>
<br><p>&emsp;&emsp;從而復活重生。</p>
<br><p>&emsp;&emsp;沒有自我意志的殘魂怎麼可能蛻變成真正的元神？這就和人族不通過十月懷胎，直接創造身體一樣荒誕可笑。</p>
<br><p>&emsp;&emsp;在六部族人看來，這是屍蠱部的人爲自己和屍體畸形關係找的藉口，強行把行屍擬人。</p>
<br><p>&emsp;&emsp;面對尤屍質問的目光，許七安略作回憶，說道：</p>
<br><p>&emsp;&emsp;“它曾經告訴我，那位道人褪去舊身軀時，有部分殘魂留在其中。這部分殘魂經過道人特殊的手段修補，成爲了一個完整的元神。”</p>
<br><p>&emsp;&emsp;衆首領聽的一愣，滿臉錯愕的看向尤屍，發現他早已呆若木雞。</p>
<br><p>&emsp;&emsp;“果然如此，果然如此，祖先們的猜測沒有錯，真的有讓屍體“死而復生”的辦法，真的有先例，這不是虛無縹緲的幻想.”</p>
<br><p>&emsp;&emsp;尤屍越說越激動，到最後，雙翅不停的撲打，就像一個人在手舞足蹈。</p>
<br><p>&emsp;&emsp;許七安等了片刻，直到這位屍蠱部首領初步平靜，這才說道：</p>
<br><p>&emsp;&emsp;“那麼，這具古屍可否換你不與雲州結盟？”</p>
<br><p>&emsp;&emsp;龍圖等人齊刷刷的盯着巨鳥。</p>
<br><p>&emsp;&emsp;尤屍想起自己剛纔信誓旦旦的發言，一時有些僵住。</p>
<br><p>&emsp;&emsp;最後還是對古屍的渴望超過了羞恥心和尊嚴，咳嗽一聲，聲音嘶啞的說道：</p>
<br><p>&emsp;&emsp;“龍圖說的對，魏淵已死，此仇便了結。我不該因爲個人執念，讓族人白白犧牲。至於這具古屍，你說的話都是一面之詞，我不會輕易相信。</p>
