<title>《大奉打更人》▷ 540.第519章 試探三花寺</title><br><p>&emsp;&emsp;第519章 試探三花寺</p>
<br><p>&emsp;&emsp;一個時辰後，急促的馬蹄聲響起，蜿蜒的山道上，揚起陣陣塵埃。</p>
<br><p>&emsp;&emsp;一支騎兵隊伍狂奔而來，爲首的女子穿着淺藍色交領襦裙，她有一雙好看的黛玉眉，眉型相對平緩，沒有突出的眉峰，整體看起來非常溫柔。</p>
<br><p>&emsp;&emsp;她的五官自然是上上之選，眼波清澈明亮，脣瓣豐而不厚，鼻子挺拔且精緻。。</p>
<br><p>&emsp;&emsp;雷州屬於高原，紫外線較強，她的皮膚比一般的女子要深，但這無損她的美麗，這種透着健康的膚色反而更讓人欣賞。</p>
<br><p>&emsp;&emsp;唯一美中不足的是，這位一臉欣喜若狂的美貌女子，她的髮際線稍稍高了些。</p>
<br><p>&emsp;&emsp;“李郎！”</p>
<br><p>&emsp;&emsp;人未至，呼聲已遙遙傳來。</p>
<br><p>&emsp;&emsp;馬背上，雷州商會大小姐聞人倩柔，撇下身後的侍衛，從馬背縱身躍起，橫掠過十幾丈，撲入李靈素懷裡。</p>
<br><p>&emsp;&emsp;雙臂緊緊抱住天宗聖子的腰，哽咽道：</p>
<br><p>&emsp;&emsp;“李郎，一別半載，柔兒好想你。”</p>
<br><p>&emsp;&emsp;衆目睽睽，李靈素有些尷尬，心說，我這該死的魅力.</p>
<br><p>&emsp;&emsp;許七安看到這一幕，不由想起前世讀小說時的經典橋段，男女主闊別已久，男主突然出現給予驚喜，女主奮不顧身的投懷送抱。</p>
<br><p>&emsp;&emsp;注：這必是個身份高貴或顏值驚動黨的女人。</p>
<br><p>&emsp;&emsp;然後周邊的人震驚不已，對男主的身份暗暗震驚，女主“無意”之中幫男主裝了個大逼。</p>
<br><p>&emsp;&emsp;沒想到今日有幸能就到這一幕。</p>
<br><p>&emsp;&emsp;李靈素輕撫聞人倩柔背部，聲音溫柔：</p>
<br><p>&emsp;&emsp;“好姐姐，我也想你。這半年來，吃飯是你，睡覺是你，沐浴是你，連打坐悟道時，腦子裡浮現的依舊是你。”</p>
<br><p>&emsp;&emsp;聞人倩柔聽在耳裡，眼裡淚光閃爍，感動、癡迷、愛慕等情感皆有。</p>
<br><p>&emsp;&emsp;她旁若無人的全身上下打量李靈素，道：</p>
<br><p>&emsp;&emsp;“姓東方的那對姐妹沒有追到你？”</p>
<br><p>&emsp;&emsp;李靈素搖頭：“我一直在逃亡，並沒有讓她們得償所願，前陣子原本已經落入她們魔爪，最後還是讓我逃出來了。”</p>
<br><p>&emsp;&emsp;聞人倩柔嗔道：“活該，誰讓你招蜂引蝶。”</p>
<br><p>&emsp;&emsp;李靈素愁眉苦臉，嘆息道：“我只是犯了男人都會犯的錯，直到遇見你，才知道什麼是對。”</p>
<br><p>&emsp;&emsp;聞人倩柔是個聰慧的女子，幫助父親把商會打理的井井有條，精明強幹。</p>
<br><p>&emsp;&emsp;但在愛情面前，她衝昏了頭腦，只是一個普通的姑娘。</p>
<br><p>&emsp;&emsp;一聽這土味情話，整個人便飄飄然。</p>
<br><p>&emsp;&emsp;“那李郎是怎麼逃出來的？”</p>
<br><p>&emsp;&emsp;“這得多虧了徐前輩。”天宗聖人當即把許七安和慕南梔介紹給聞人倩柔：</p>
<br><p>&emsp;&emsp;“柔兒，他們是我的恩人，也是朋友。”</p>
<br><p>&emsp;&emsp;聞人倩柔蓮步款款，走到兩人身邊，福了福身子，柔聲道：</p>
<br><p>&emsp;&emsp;“多謝兩位恩公搭救李郎，大恩大德，沒齒難忘。”</p>
<br><p>&emsp;&emsp;這就是渣男的自我修養嗎.許七安微微一笑：“舉手之勞，不足掛齒。”</p>
<br><p>&emsp;&emsp;同時，許七安做出判斷，他並不認識這位雷州商會的大小姐，之所以熟悉，僅僅是名字給了他濃濃的既視感。</p>
<br><p>&emsp;&emsp;他很快不再糾結這些細節，畢竟每個人都曾有過“我來過這裡”“我做過類似的事”的錯覺。</p>
<br><p>&emsp;&emsp;許七安暗中傳音道：“雷州商會在雷州的勢力如何？”</p>
<br><p>&emsp;&emsp;李靈素迴應：</p>
<br><p>&emsp;&emsp;“聽名字便知了，財力是數一數二的，高手方面，有數名四品。其實當時若非蓉姐和清姐追的太緊，我會隨柔兒回雷州。</p>
<br><p>&emsp;&emsp;“因爲在雷州本土，就算是蓉姐和清姐也得忌憚幾分。當然，硬拼的話，她們的戰力還是能壓雷州商會一頭的。”</p>
<br><p>&emsp;&emsp;這些都不是重點.許七安傳音問詢：“你有睡過這姑娘嗎。”</p>
<br><p>&emsp;&emsp;“這，這情到濃處，一切都是自然而然的。不過前輩你放心，柔兒和東方姐妹不同，她沒那麼偏激，她知書達理。”</p>
<br><p>&emsp;&emsp;李靈素慌忙傳音解釋。</p>
<br><p>&emsp;&emsp;憋說這些有的沒的，反正我已經做好放棄你的準備了！許七安面無表情。</p>
<br><p>&emsp;&emsp;不知道兩人私底下傳音的聞人倩柔，笑道：“不知兩位恩公是否願意隨倩柔回城，給倩柔一個招待兩位的機會。”</p>
<br><p>&emsp;&emsp;說話還是很有水平的。慕南梔下巴一擡，傲嬌的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;衆人當即騎乘馬匹，趕往二十里外的雷州城。</p>
<br><p>&emsp;&emsp;聞人府，大堂。</p>
<br><p>&emsp;&emsp;“家父去北境做生意去了，運一批糧草、瓷器、布料等物品，去和妖蠻換戰馬和牛羊。”</p>
<br><p>&emsp;&emsp;聞人倩柔命人奉上茶水，端上雷州特產水果。</p>
<br><p>&emsp;&emsp;因爲晝夜溫差大的緣故，雷州的水果要比其他地方更甘甜。</p>
<br><p>&emsp;&emsp;這讓花神轉世非常滿意，多吃了幾口蜜瓜。</p>
<br><p>&emsp;&emsp;許七安邊吃邊說道：“利潤不菲吧。”</p>
<br><p>&emsp;&emsp;聞人倩柔笑着點頭：“往常，我們是不敢去和妖蠻做生意的。相比起那些蠻子和妖族，南疆的蠻族反而更有信譽。”</p>
<br><p>&emsp;&emsp;“這完全依賴於蠱族，尤其是天蠱部，天蠱部從來不缺智者，且有足夠的威望，他們認爲南疆應該和大奉貿易，其他部族就不敢破壞。”</p>
<br><p>&emsp;&emsp;“當然，南疆也有很多食古不化的蠻族，茹毛飲血的，以活人祭祀的，甚至還有父子相殘的，兒子想要繼承父親的財產，只有殺死父親。”</p>
<br><p>&emsp;&emsp;父子相殘？我覺得你在內涵我.許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;聞人倩柔繼續道：“北方戰事打了這麼久，妖蠻現在正缺物資，因爲盟約的關係，他們不敢再到大奉境內劫掠，這對我們來說，是最好的機會。”</p>
<br><p>&emsp;&emsp;許七安評價道：“商人逐利，是好事。”</p>
<br><p>&emsp;&emsp;聞人倩柔眼睛一亮：“恩公不覺得商賈低賤？”</p>
<br><p>&emsp;&emsp;你怕是沒經歷過有錢就是大爺的時代.許七安維持着人設，道：“史書上，絕大部分的繁華時代，都源於經濟的崛起。”</p>
<br><p>&emsp;&emsp;聞人倩柔撫掌，道：“恩公果然是高人，眼光不拘泥於世俗。”</p>
<br><p>&emsp;&emsp;有了這番閒聊做預熱，許七安切入正題：“聞人姑娘可知雷州三花寺？”</p>
<br><p>&emsp;&emsp;聞人倩柔點頭。</p>
<br><p>&emsp;&emsp;“三花寺近來，可有什麼異常。”</p>
<br><p>&emsp;&emsp;聞人倩柔略一沉思，搖頭道：“並無異常，不過再過九天，就是浮屠寶塔開啓的日子。”</p>
<br><p>&emsp;&emsp;許七安笑道：“你也知道浮屠寶塔近來開啓？”</p>
<br><p>&emsp;&emsp;聞人倩柔反而一愣，笑容淺淺：</p>
