<title>《大奉打更人》▷ 823.卷尾總結兼請假</title><br><p>&emsp;&emsp;卷尾總結兼請假</p>
<br><p>&emsp;&emsp;第四卷——逐鹿中原，寫到這裡就結束了。</p>
<br><p>&emsp;&emsp;先彙報一下成績吧，均訂118000了。記得是什麼時候十萬均的嗎？</p>
<br><p>&emsp;&emsp;是3月17日。</p>
<br><p>&emsp;&emsp;到今天爲止，兩個月沒到，均訂漲了18000。按照這樣的趨勢，到5月17號，肯定能到12萬均訂。</p>
<br><p>&emsp;&emsp;恰好兩個月。</p>
<br><p>&emsp;&emsp;十萬均訂的單章裡，我說過，這本書從上架開始，就差不多保持一個月一萬的漲幅。</p>
<br><p>&emsp;&emsp;到了最後一卷，勢頭仍然沒有停下來，我也只能倒抽一口涼氣說：恐怖如斯！</p>
<br><p>&emsp;&emsp;這樣的漲幅我是沒見過，有點懵。</p>
<br><p>&emsp;&emsp;希望我能在最後一卷看到《打更人》的極限，看到均訂漲幅慢下來，不然真有點不甘心完結。</p>
<br><p>&emsp;&emsp;至於追訂，保持在6.3w——6.7w之間。</p>
<br><p>&emsp;&emsp;一本書寫到後期，成績還能一直漲，對我來說，這還是第一次。</p>
<br><p>&emsp;&emsp;我記得寫《姐姐》的時候，天道小黑屋裡待了半年，追訂沒跌，妖二代也沒跌，簡直是奇蹟。“穩”這一方面，我還是比較自信的。</p>
<br><p>&emsp;&emsp;然後簡單的說一說《逐鹿中原》這一卷，存在很多問題，比如我曾經想嘗試寫一寫戰爭中的配角，後來發現讀者不喜歡，但又騎虎難下，以致於有段時間讀者很不滿意。</p>
<br><p>&emsp;&emsp;說實話，那是我的一個嘗試，身爲作者，理當去嘗試不同的寫法，拓寬寫作道路。這麼做的缺點是，筆力不夠的話，很容易寫崩，然後惡性循環，造成大雪崩。</p>
<br><p>&emsp;&emsp;拿《打更人》這種成績的作品試手，顯得過於大膽了。</p>
<br><p>&emsp;&emsp;但我既然敢嘗試，肯定是有信心在寫偏之後迅速拉回來，這點自信還是有的。</p>
<br><p>&emsp;&emsp;事實證明，我的能力完全沒問題（拉回來的能力）。</p>
<br><p>&emsp;&emsp;最後一卷的名字，叫《武神》，想來你們也能猜到。</p>
<br><p>&emsp;&emsp;字數不會太多，但也不會少，應該在四百萬字左右完結。</p>
<br><p>&emsp;&emsp;按照我的更新速度，也就三個月的時間了，大家且看且珍惜吧，別罵了！前期和後期真的不能比的。</p>
<br><p>&emsp;&emsp;前期就是一張白紙，可以隨便來，後期你要邊寫邊回顧過去的設定、內容、伏筆等等。</p>
<br><p>&emsp;&emsp;少更一章，少賺很多錢，有錢我幹嘛不賺？是真的寫不出來。這個道理，睿智的大老爺們肯定也懂。</p>
<br><p>&emsp;&emsp;而且拒絕水文恰爛錢，這是我創作的初心。所以，這本書也只有五卷。</p>
<br><p>&emsp;&emsp;如果非要繼續恰錢，我可以開副本，再寫兩三百萬字。巔峰級的成績，恰爛錢多爽。非不能，不願爾。</p>
<br><p>&emsp;&emsp;我要請一天半的假，把本書埋的坑，都回顧一遍，在最後一卷收束，統統填上。真的得請假，不然沒時間去整理這些伏筆。</p>
<br><p>&emsp;&emsp;不出意外的話，最後一卷爆點還是挺多的。</p>
<br><p>&emsp;&emsp;另外說個題外話，打更人出圈指數lv6了，破壁之作，起點第二本lv6。</p>
<br><p>&emsp;&emsp;這本書該拿的榮譽都拿了，完結前到五星就沒遺憾了。</p>
<br><p>&emsp;&emsp;感謝大佬們一路陪伴！</p>
<br><p>&emsp;&emsp;感謝正版讀者的支持。</p>
<br><p>&emsp;&emsp;大佬們罵我千百遍，我待你們如初戀。</p>
<br><p>&emsp;&emsp;下一卷見！</p>
<br><p>&emsp;&emsp;(本章完)</p>
