<title>《大奉打更人》▷ 258.第250章 朝會</title><br><p>&emsp;&emsp;第250章 朝會</p>
<br><p>&emsp;&emsp;箭矢在黑暗中化作殘影，許七安的目力無法捕捉，但他強大的精神力鎖定了那枚泛着淡青色的箭矢。</p>
<br><p>&emsp;&emsp;煉神境是武者戰力的小巔峰，這話可不是說說的，該境界的武者對於危險有着超敏銳的直覺。</p>
<br><p>&emsp;&emsp;到了煉神境，基本就告別了被埋伏、下黑手、偷襲等命運。</p>
<br><p>&emsp;&emsp;司天監的法器軍弩，能射殺煉神境的兇器許七安立刻判斷出對方武器的根腳，因爲他也有過這樣一件法器。</p>
<br><p>&emsp;&emsp;下意識的，他想從馬背上躍開，躲避箭矢。</p>
<br><p>&emsp;&emsp;“不行，我的小母馬不能死在這裡”</p>
<br><p>&emsp;&emsp;念頭閃過，頓時改變了主意，右手往後腰一搭，伴隨着清越的利刃出鞘聲，他反手後斬，精準的斬斷了箭矢。</p>
<br><p>&emsp;&emsp;嘩啦瓦片滑動的細微響動裡，兩個黑衣人從屋脊躍起，一左一右，夾擊許七安。</p>
<br><p>&emsp;&emsp;他們手裡握着制式長刀，滾滾刀罡扭曲了空氣，要將許七安和馬一同斬斷。</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;察覺到危機的許七安提前一夾馬腹，促使心愛的小母馬往前狂奔，避開了兩人的夾擊。</p>
<br><p>&emsp;&emsp;同時，他從馬背上躍起，輕飄飄的落定在一座酒樓的屋頂。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;兩名黑衣人的刀芒斬空，於地面斬出深深的刀痕。</p>
<br><p>&emsp;&emsp;煉神境許七安低頭看了一眼，心裡做出判斷。</p>
<br><p>&emsp;&emsp;而更讓他在意的是，那位躲藏在前方小巷裡的黑衣人，恐怕比煉神境還強。</p>
<br><p>&emsp;&emsp;戰略性撤退！</p>
<br><p>&emsp;&emsp;這裡是內城，有打更人巡邏，有皇城五衛輪流巡邏，這三個殺手不可能逗留太久，留給他們的時間比留給國足的時間還有限。</p>
<br><p>&emsp;&emsp;只要我不纏鬥，他們短時間內無法拿下我，就會自行退去，到時候自己立刻施展望氣術，帶着打更人狩獵三人，反轉局勢。</p>
<br><p>&emsp;&emsp;這時，許七安腦海裡再次浮現一個畫面，那位身材頎長的黑衣人詭異的出現在自己身後，一拳砸向他後腦勺。</p>
<br><p>&emsp;&emsp;臥槽，他什麼時候出現在我後面的許七安身體快過腦子，本能的俯衝，躍下了屋頂。</p>
<br><p>&emsp;&emsp;與此同時，耳後傳來了拳頭擊破空氣，宛如悶雷般的炸響。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;拳頭裹挾的氣機在半空炸出漣漪狀的氣圈。</p>
<br><p>&emsp;&emsp;一擊落空，那位高手似乎也很驚訝，想不到這個初入煉神境的銅鑼，靈覺竟如此敏銳。</p>
<br><p>&emsp;&emsp;許七安剛落地，迎接他的是兩名煉神境的刀子。</p>
<br><p>&emsp;&emsp;叮叮他揮刀打開兩把砍來的刀，落地後，迅速逃竄。</p>
<br><p>&emsp;&emsp;在屋頂騰挪太危險，巧妙的利用小巷、房屋等障礙物，是比較穩妥的方法。</p>
<br><p>&emsp;&emsp;但他還沒跑出幾步，身後破空聲迅速逼近，腦海裡自動反饋出黑衣人襲擊的畫面。</p>
<br><p>&emsp;&emsp;許七安一咬牙，扭腰，回身劈砍。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;黑金長刀斬在拳頭上，爆發出刺目的火花，許七安右手虎口崩裂，雙腿貼地滑退出十幾米，厚厚的鞋底在刺拉拉的裂響裡，與鞋身脫離。</p>
<br><p>&emsp;&emsp;六品武者，銅皮鐵骨。</p>
<br><p>&emsp;&emsp;儘管有所預料，許七安心裡仍然一沉。</p>
<br><p>&emsp;&emsp;背後主使者知道我的水平，所以派出的殺手幾乎能吃定我同時也知道我的行走路線，因此埋伏在必經之路上。</p>
<br><p>&emsp;&emsp;誰要殺我？</p>
<br><p>&emsp;&emsp;現在沒時間想這麼多，兩名煉神境高手的襲擊緊隨而至，三人明顯是配合默契的小團隊，由銅皮鐵骨境打頭陣，兩名煉神境協助，攻勢銜接的無比緊密。</p>
<br><p>&emsp;&emsp;五十招之內，我會死許七安心裡閃過這個可怕的覺悟。</p>
<br><p>&emsp;&emsp;他倉促中頓住身形，不顧左邊一人的斬擊，做出要與右邊一人同歸於盡的架勢，但詭異的是，右邊那人竟坦然的與他同歸於盡，而明明可以襲擊的左邊那人卻收刀回防。</p>
<br><p>&emsp;&emsp;許七安霍然轉身，斬向左邊黑衣人，恰好斬中他橫擋的刀鋒。</p>
<br><p>&emsp;&emsp;噗右邊黑衣人的長刺入許七安的左肩。</p>
<br><p>&emsp;&emsp;“切！”</p>
<br><p>&emsp;&emsp;許七安暗罵一聲。</p>
<br><p>&emsp;&emsp;他真正的目標是左邊的黑衣人，與右邊黑衣人同歸於盡只是做做樣子，奈何對方也是煉神境，提前察覺到了危機。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;許七安一腳踹飛右邊黑衣人，刀刃離體，帶出一股溫熱的鮮血。</p>
<br><p>&emsp;&emsp;這個時候，那位銅皮鐵骨境的高手已經瞬息間撲殺而至，拳頭凝聚氣機，兇猛的砸中許七安的胸口。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;許七安胸口有什麼東西炸開的聲音，下一刻，他宛如被重型卡車撞飛。</p>
<br><p>&emsp;&emsp;“咳咳咳”</p>
<br><p>&emsp;&emsp;穩住身形的許七安咳出血沫子，胸口炸裂的是打更人衙門分配的法器銅鑼，還有宋卿的護心鏡。</p>
<br><p>&emsp;&emsp;雙重防禦下，讓他擋住了銅皮鐵骨高手的全力一擊，保住了狗命。</p>
<br><p>&emsp;&emsp;“制式武器，司天監的法器軍弩，還敢內城中當街殺人，你們是某個大人物養的死士吧。”</p>
<br><p>&emsp;&emsp;說話的時候，他不動聲色的掃了眼周圍。</p>
<br><p>&emsp;&emsp;三名黑衣人並不接許七安的話，一點都沒有作爲反派的自覺，鍥而不捨的撲了過來。</p>
<br><p>&emsp;&emsp;許七安轉身就跑，鑽入右側的狹窄小巷。</p>
<br><p>&emsp;&emsp;三名黑衣人追進小巷，看見許七安站在小巷的盡頭，那柄鋒銳無雙的長刀已經收回刀鞘。</p>
<br><p>&emsp;&emsp;“怎麼不跑了？”銅皮鐵骨境的殺手問道。</p>
<br><p>&emsp;&emsp;聲音嘶啞，做了僞裝。</p>
<br><p>&emsp;&emsp;“跑不掉，所以打算在這裡殺了你們。”許七安眯着眼，很滿意小巷的寬度，僅容一人通過。</p>
<br><p>&emsp;&emsp;一刀，他只有一刀的機會。</p>
<br><p>&emsp;&emsp;銅皮鐵骨境的高手皺了皺眉，凝神感應四周，沒有捕捉到打更人和巡邏士卒的腳步聲。</p>
<br><p>&emsp;&emsp;但許七安的自信，又讓他本能的警惕。</p>
<br><p>&emsp;&emsp;虛張聲勢？</p>
<br><p>&emsp;&emsp;這時，他看見那位初入煉神境的銅鑼，緩緩把右手按在了刀柄。</p>
<br><p>&emsp;&emsp;集中一點，登峰造極。</p>
<br><p>&emsp;&emsp;所有情緒回落，所有氣機內斂，就像海嘯來時，海水會先退潮。</p>
<br><p>&emsp;&emsp;這一刻，三名黑衣人心生警兆，來自煉神境的直覺告訴他們：危險危險危險</p>
<br><p>&emsp;&emsp;沒有猶豫，他們依循武夫的本能，打算退出小巷。但就在這時，一聲刺穿耳膜，震盪精神的咆哮聲響起。</p>
<br><p>&emsp;&emsp;三人的意識陷入剎那的混亂，失去了對身體的掌控。</p>
<br><p>&emsp;&emsp;緊接着，他們聽見了一聲清越如龍鳴的出鞘聲。</p>
<br><p>&emsp;&emsp;銅皮鐵骨境的殺手最先從獅子吼的震懾中掙脫，旋即便看到一道細線般的刀光迎面斬來。</p>
<br><p>&emsp;&emsp;他只來得及交錯雙臂，鼓盪氣機和肌肉，憑藉堅不可摧的肉身硬抗。</p>
<br><p>&emsp;&emsp;“啪嗒。”</p>
<br><p>&emsp;&emsp;一位練氣境的銅鑼在屋頂疾走，順着被破壞的痕跡，一直找到了小巷。</p>
<br><p>&emsp;&emsp;他俯身往小巷裡看去，看見了對峙的四人，三名黑衣人一動不動的站在原地，他們對面，拄着刀的許七安大口喘息，汗流浹背，一縷縷蒸汽從後腦嫋嫋浮起。</p>
<br><p>&emsp;&emsp;“在這裡！”</p>
<br><p>&emsp;&emsp;銅鑼大喊了一聲，一手持刀，一手握軍弩，躍入小巷，站在許七安身邊。</p>
<br><p>&emsp;&emsp;相鄰屋脊上的兩名銅鑼隨後趕來，進入小巷。</p>
<br><p>&emsp;&emsp;“許大人，您沒事吧。”</p>
<br><p>&emsp;&emsp;這支三人組的巡邏小隊關切的問候，他們感應了一下，沒聽見三名黑衣人的心跳聲，判斷殺手們已經殞命。</p>
<br><p>&emsp;&emsp;“受了點傷，不礙事。”</p>
<br><p>&emsp;&emsp;許七安喘息着，在三位同僚趕來之前，他已經服用了大力丸，體力正慢慢恢復，但想恢復行走，還得再休息一刻鐘。</p>
<br><p>&emsp;&emsp;監正送的刀，與天地一刀斬簡直是絕配。</p>
<br><p>&emsp;&emsp;三位銅鑼緩緩點頭，看了黑衣人一樣，能把初入煉神境的許大人逼的如此狼狽，其中必有一人是煉神境。</p>
<br><p>&emsp;&emsp;這時，嘈雜且沉悶的腳步聲傳來，一支五十人的御刀衛趕了過來。</p>
<br><p>&emsp;&emsp;“許大人，您先回衙門療傷，這三人交給我們處理。”</p>
<br><p>&emsp;&emsp;說話的銅鑼出了小巷，吩咐趕來的御刀衛，道：“你們護送許大人回打更人衙門，留下十個人協助本官處理屍體。”</p>
<br><p>&emsp;&emsp;御刀衛小頭目抱拳道：“是。”</p>
<br><p>&emsp;&emsp;等許七安離開後，三位銅鑼返回小巷，觸碰屍體時，原本僵立不動的黑衣人忽然崩成兩半，上身與下身分離，一道斜斜的傷口出現在腰部，將切口平齊。</p>
<br><p>&emsp;&emsp;各種臟器混雜着鮮血，流淌一地。</p>
<br><p>&emsp;&emsp;銅鑼們皺了皺眉，有些嫌棄，有些驚訝。</p>
<br><p>&emsp;&emsp;“我記得許寧宴的絕學是某種威力極大的刀法，當初一刀就斬傷了朱銀鑼。”</p>
<br><p>&emsp;&emsp;“是啊，現在看起來，威力更大了。這一刀斬了三人，而且三人中，肯定有一人是煉神境。”</p>
<br><p>&emsp;&emsp;三人同時看向最前方的黑衣人，很明顯，這位纔是三人裡最強的。</p>
<br><p>&emsp;&emsp;“咦，他怎麼沒有武器？”</p>
<br><p>&emsp;&emsp;其他兩名黑衣人都配備着制式長刀和軍弩，唯獨這位黑衣人兩手空空，沒帶兵刃。</p>
<br><p>&emsp;&emsp;是被許寧宴撿走了？</p>
<br><p>&emsp;&emsp;帶着疑惑，他們單獨檢查了那名黑衣人的屍體，手指觸碰到殘軀時，傳來鋼鐵般的質感。</p>
<br><p>&emsp;&emsp;屍體還保留着死前運勁時的狀態。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;三人腦海中同時浮現一連串的問號。</p>
<br><p>&emsp;&emsp;大概有個幾秒，他們反應過來了，心裡涌起荒誕又震駭的情緒。</p>
<br><p>&emsp;&emsp;“銅，銅皮鐵骨”一個銅鑼喃喃道。</p>
<br><p>&emsp;&emsp;半個時辰後，打更人衙門。</p>
<br><p>&emsp;&emsp;神劍堂。</p>
<br><p>&emsp;&emsp;今夜值守的張開泰收到消息後，召集了所有銀鑼，商討許七安遇刺一事。</p>
<br><p>&emsp;&emsp;剛帶隊勘察完現場的銀鑼，彙報道：“從遇刺到斬殺敵人，整個過程不超過半刻鐘。三名刺客似乎早就知道許寧宴的路線，在必經之路上埋伏。</p>
<br><p>&emsp;&emsp;“雙方經過短暫的交鋒後，他們追着許寧宴進了小巷，而後就被一刀斬殺，乾脆利索。”</p>
<br><p>&emsp;&emsp;張開泰點點頭，看向另一位銀鑼，那是負責檢驗屍體的銀鑼。</p>
<br><p>&emsp;&emsp;那銀鑼沉聲道：“刺客使用的是最尋常的制式長刀，三大禁軍營，五大皇城衛隊用的都是這種刀。甚至一些王公大臣府上的家衛，用的也是這個。我們無法從武器中找出線索。</p>
<br><p>&emsp;&emsp;“此外，我們從一名刺客身上發現了法器軍弩，足以對煉神境造成威脅的軍弩。但這依舊無法成爲突破口。</p>
<br><p>&emsp;&emsp;“工部和兵部中飽私囊的情況很嚴重，王公大臣們私底下買賣軍需的現象同樣頻繁，長年累月之下，外流的法器、軍備數不勝數。根本查不出來。</p>
<br><p>&emsp;&emsp;“如果要查的話，會牽扯出大半個京城官場，阻力重重，恐怕就算是陛下親自下令，多半也是沒有結果的。”</p>
<br><p>&emsp;&emsp;張開泰點點頭，似乎早就預料，又問道：“三名刺客的修爲呢？”</p>
<br><p>&emsp;&emsp;“兩名煉神境，一名銅皮鐵骨境。”</p>
<br><p>&emsp;&emsp;一刀斬殺煉神境和銅皮鐵骨境堂內陷入了死一般的寂靜。</p>
<br><p>&emsp;&emsp;不知道過了多久，張開泰道：“許寧宴呢？”</p>
<br><p>&emsp;&emsp;“處理完傷勢就昏睡過去了。”</p>
<br><p>&emsp;&emsp;張開泰點點頭，環顧銀鑼們，咳嗽一聲，“不需要太在意某些細枝末節，你們身爲銀鑼，都是大奉一等一的人才，並不比誰差。只是偶爾偶爾會出現一兩個怪胎，不能以常度之。”</p>
