<title>《大奉打更人》▷ 502.第483章 忠什麼君？（第一更）</title><br><p>&emsp;&emsp;第483章 忠什麼君？（第一更）</p>
<br><p>&emsp;&emsp;“許，許銀鑼？”</p>
<br><p>&emsp;&emsp;王思慕瞪大眼睛，懷疑自己聽錯了。</p>
<br><p>&emsp;&emsp;剛纔確實是辭舊大哥，許七安的聲音。</p>
<br><p>&emsp;&emsp;裱裱側目看一眼狗奴才，詫異道：“弟媳婦？”</p>
<br><p>&emsp;&emsp;王思慕是二郎的小姘頭.許七安笑眯眯道：“思慕小姐與二郎情投意合，有情人終成眷屬是遲早的事。。”</p>
<br><p>&emsp;&emsp;王思慕“啐”了一口，又羞又氣又甜蜜，從許銀鑼的話中可知，許家對她是相當滿意的。</p>
<br><p>&emsp;&emsp;而父親從未明確阻止過她和許二郎交往，甚至持默認態度，不然，當日她從許府回來，父親也不會特意問詢許府的情況。</p>
<br><p>&emsp;&emsp;呀，這不是親上加親了？裱裱頓時開心，桃花眼彎成月牙兒。</p>
<br><p>&emsp;&emsp;許七安直入主題，道：“思慕小姐，我想見一見王首輔，對了，方纔進來，看見下人在收拾東西，這是何故？”</p>
<br><p>&emsp;&emsp;王思慕略有猶豫，低聲道：“父親可能要辭官！”</p>
<br><p>&emsp;&emsp;辭官？許七安皺了皺眉，第一反應是魏公死後，元景帝清洗朝堂局勢，平衡黨派勢力，所以要把王首輔趕下臺。</p>
<br><p>&emsp;&emsp;但這幾天元景在努力抹黑魏公，爲這場戰役蓋棺定論，應該沒時間搞王首輔。</p>
<br><p>&emsp;&emsp;這時候辭官，是不是太早了？</p>
<br><p>&emsp;&emsp;還是王首輔自知仕途將盡，索性提前辭官，還能得個好結局。</p>
<br><p>&emsp;&emsp;“許銀鑼呢，找我父親有何事？”王思慕眼波柔媚，盯着他。</p>
<br><p>&emsp;&emsp;“叫銀鑼就見外了，叫一聲大哥吧。”許七安岔開話題。</p>
<br><p>&emsp;&emsp;他來找王首輔，是尋求幫助。</p>
<br><p>&emsp;&emsp;王思慕對這種沒正經的男人毫無辦法，無奈道：“我領你們過去。”</p>
<br><p>&emsp;&emsp;她做了一個請的手勢。</p>
<br><p>&emsp;&emsp;許七安和臨安跟在她身後，一路穿廊過院，走向王府深處。</p>
<br><p>&emsp;&emsp;王思慕穿了一件淺粉色褙子，長及膝蓋，下身是百褶長裙。行走時，裙襬與褙子晃動，柔美飄逸。</p>
<br><p>&emsp;&emsp;許七安審視了一下，這位弟媳婦身段高挑，臀腰肩比例極好，姿色也是上佳，加之首輔千金，秀外慧中，她和許二郎倒是天作之合。</p>
<br><p>&emsp;&emsp;唯一不好的地方，聰明、個性強，身份又高貴，這樣的女子普遍都很有佔有慾。</p>
<br><p>&emsp;&emsp;二郎將來想納妾就難了。</p>
<br><p>&emsp;&emsp;不過也好，好男人，就應該一生一世一雙人。</p>
<br><p>&emsp;&emsp;許七安很認同這個道理，並覺得自己就是這樣的好男人。</p>
<br><p>&emsp;&emsp;眼見就要來到王首輔的書房，許七安突然道：“我去上個茅廁。”</p>
<br><p>&emsp;&emsp;進了茅廁，取出一頁望氣術紙張，燃盡，兩道清光從他眼中激射而出，繼而緩慢收斂。</p>
<br><p>&emsp;&emsp;等他回來時，臨安和王思慕不見蹤影，只有一位下人原地等候。</p>
<br><p>&emsp;&emsp;見許七安返回，小人迎上來，恭聲道：</p>
<br><p>&emsp;&emsp;“小姐讓我在此等候，說她和臨安殿下去閨房玩耍，您自行進去便好，她已通知老爺。”</p>
<br><p>&emsp;&emsp;感情不錯嘛，挺好的，有王思慕這個弟媳婦出謀劃策，裱裱不怕被欺負了.許七安頷首，走至書房前，敲了敲門。</p>
<br><p>&emsp;&emsp;“進來。”</p>
<br><p>&emsp;&emsp;書房裡傳來王貞文醇厚溫和的嗓音。</p>
<br><p>&emsp;&emsp;許七安輕輕推開門房，採光極好的書房裡，寬敞雅緻，黃花梨木製的大案後，王首輔寂然而坐，他渾濁而疲憊的雙眼，他沉凝又嚴肅的表情種種細節都在昭示着這位老人的狀態極差。</p>
<br><p>&emsp;&emsp;“聽思慕小姐說，首輔大人準備辭官？”許七安笑道。</p>
<br><p>&emsp;&emsp;“知道瞞不過她！”</p>
<br><p>&emsp;&emsp;王首輔無可奈何的笑了一下：“明日朝會，我會乞骸骨，按照規矩，他會象徵性的挽留幾次，然後准許我告老還鄉。”</p>
<br><p>&emsp;&emsp;“您是自己想辭官？”</p>
<br><p>&emsp;&emsp;許七安盯着他。</p>
<br><p>&emsp;&emsp;王首輔點頭：“是。”</p>
<br><p>&emsp;&emsp;望氣術給出的反饋是真話，不曾說謊，首輔大人這是激流勇退啊.許七安還是問道：</p>
<br><p>&emsp;&emsp;“爲何如此？”</p>
<br><p>&emsp;&emsp;望氣術紙頁是見完二叔後，找大儒張慎要來的，沒要其他法術，四品及四品以下的法術，對一位道門二品來說，根本不會有效果。</p>
<br><p>&emsp;&emsp;道門四品金丹，就能萬法不侵了，何況二品。</p>
<br><p>&emsp;&emsp;至於院長趙守那裡，那本儒家法術書籍是他唯一的存貨，早已被許七安消耗，拿不出其他。</p>
<br><p>&emsp;&emsp;非要記錄的話，倒是可以記錄儒家體系的法術，只是三品大儒的言出法隨，許七安不敢用，用了，未必能殺死二品貞德，但絕對會讓他死翹翹。</p>
<br><p>&emsp;&emsp;掛逼如他，兩次鬼門關之旅後，對儒家的吹牛逼大法有了些許心裡陰影。</p>
<br><p>&emsp;&emsp;“既無力改變，不如辭官。”王首輔淡淡道。</p>
<br><p>&emsp;&emsp;“只是因爲魏公，怕不止於此吧。”許七安皺眉。</p>
<br><p>&emsp;&emsp;王首輔略有猶豫，搖頭道：</p>
<br><p>&emsp;&emsp;“其中另有隱情，你不必知道，對你沒有好處。老夫已然心灰意冷，不願在朝中久留，可惜這祖宗傳下來的江山，要亡於那昏”</p>
<br><p>&emsp;&emsp;王首輔果斷閉嘴。</p>
<br><p>&emsp;&emsp;他辭官當然不只是因爲魏淵之事，當今聖上不當人子，當今監正冷眼旁觀，他雖位極人臣卻只是一介書生，能做什麼？</p>
<br><p>&emsp;&emsp;徒呼奈何！</p>
<br><p>&emsp;&emsp;既然如此，這朝廷不待也罷。</p>
<br><p>&emsp;&emsp;只是這些隱秘，許七安一個小小的四品武夫，不必知曉，知道太多，反受其害。</p>
<br><p>&emsp;&emsp;王首輔心灰意冷的端起茶，喝一口熱茶，暖一暖哇涼的心。</p>
<br><p>&emsp;&emsp;“你知道斷糧是元景一手操縱的？”許七安試探道。</p>
<br><p>&emsp;&emsp;“咳咳.”</p>
<br><p>&emsp;&emsp;王首輔驚的噎了一下，劇烈咳嗽起來，這口茶沒暖到心窩，燙嘴了。</p>
<br><p>&emsp;&emsp;“你也知道？”</p>
<br><p>&emsp;&emsp;首輔大人震驚的審視着他。</p>
<br><p>&emsp;&emsp;“此來是想請首輔大人幫個忙！”</p>
<br><p>&emsp;&emsp;許七安內蘊望氣術的眼睛，專注的盯着他。</p>
<br><p>&emsp;&emsp;直到黃昏，許七安才離開與臨安離開王府。</p>
<br><p>&emsp;&emsp;送走兩人後，王思慕徑直走向書房，明亮的燭光從紙糊的格子門裡透出來。</p>
<br><p>&emsp;&emsp;咚咚！</p>
<br><p>&emsp;&emsp;她擡起手，青蔥纖細的手指，扣了兩下。</p>
<br><p>&emsp;&emsp;“進來！”</p>
<br><p>&emsp;&emsp;王貞文的聲音傳來。</p>
<br><p>&emsp;&emsp;王思慕推開門，聞見了一股紙頁燃燒的味道，側頭一看，父親王貞文坐在圓桌邊，大腿上擱着一疊書，幾幅畫，幾幅墨寶，正一份份的往腳邊的火盆裡丟。</p>
<br><p>&emsp;&emsp;“爹，你在燒什麼？”</p>
<br><p>&emsp;&emsp;王思慕蓮步款款，靠攏過去。</p>
<br><p>&emsp;&emsp;“燒一些年少無知寫的東西。”</p>
<br><p>&emsp;&emsp;王貞文低着頭，凝視着火光吞噬紙張，他的雙眼也彷彿有火光跳躍。</p>
<br><p>&emsp;&emsp;“爹，我幫你。”</p>
