<title>《大奉打更人》▷ 110.第108章 戴罪立功</title><br><p>&emsp;&emsp;第108章 戴罪立功</p>
<br><p>&emsp;&emsp;瞬間，皇子皇女們紛紛扭頭，看向長公主。抱着元景帝胳膊的臨安公主，也忍不住看了過來。</p>
<br><p>&emsp;&emsp;太子餘光一掃長公主。</p>
<br><p>&emsp;&emsp;他們心裡同時浮現一個念頭：懷慶又想提拔自己的人。</p>
<br><p>&emsp;&emsp;皇子皇女擴充勢力的方式有兩種，一：拉攏朝臣，讓他們成爲自己的擁戴者。二：提拔心腹。</p>
<br><p>&emsp;&emsp;前者因爲元景帝的掌控欲強烈，帝王心術爐火純青，包括太子在內的其餘皇子們都不敢明目張膽的結黨。</p>
<br><p>&emsp;&emsp;後者是他們慣用的手段。</p>
<br><p>&emsp;&emsp;但也得看時機，衆皇子皇女覺得眼下並不是好時機，因爲任務難度太大。</p>
<br><p>&emsp;&emsp;元景帝眯着眼，笑道：“懷慶有什麼人選？”</p>
<br><p>&emsp;&emsp;長公主答：“打更人衙門的銅鑼許七安。”</p>
<br><p>&emsp;&emsp;二公主恍然大悟，“呀”一聲，一臉天真的說：“就是祭祖那天，表現得非常仰慕姐姐的那個銅鑼？姐姐還與他有說有笑。”</p>
<br><p>&emsp;&emsp;這話歹毒！</p>
<br><p>&emsp;&emsp;在元景帝面前，暗戳戳的陰了長公主一下。</p>
<br><p>&emsp;&emsp;要知道，長公主還未出嫁，儘管元景帝這幾年癡迷修道，兒子女兒的婚事都不愛搭理。但堂堂公主老這麼招蜂引蝶算怎麼回事。</p>
<br><p>&emsp;&emsp;長公主繼續道：“父皇應該聽過此人，他便是稅銀案中，被牽連在內的御刀衛百戶許平志的侄兒。”</p>
<br><p>&emsp;&emsp;元景帝終於來了興趣：“朕記得，是有這麼個人，還煉製出了假銀。若不是假銀保存不便，耗鹽甚巨，朕就讓司天監大量煉製了。”</p>
<br><p>&emsp;&emsp;假銀的材料是鹽，而鹽過於昂貴，聽完司天監術士的稟告後，元景帝就打消了量產假銀的想法。</p>
<br><p>&emsp;&emsp;“不止如此，此人在長樂縣當值時，表現優異，屢破命案。”長公主加了把火。</p>
<br><p>&emsp;&emsp;元景帝笑道：“既然如此，你不必多此一舉吧。”</p>
<br><p>&emsp;&emsp;長公主低頭，心悅誠服：“父皇明鑑，就在昨日，那銅鑼許七安與衙門中一位銀鑼發生衝突，一刀將其斬成重傷。以下犯上，依照律法，當腰斬。</p>
<br><p>&emsp;&emsp;如今人在地牢裡關着，兒臣可以請求父皇，允他將功贖罪。”</p>
<br><p>&emsp;&emsp;長公主沒有解釋衝突的原因，沒有爲許七安辯白，因爲她知道，這些都不重要。</p>
<br><p>&emsp;&emsp;父皇不會在乎誰對誰錯，父皇只在乎誰有用，誰能辦事。</p>
<br><p>&emsp;&emsp;果然，元景帝甚至沒有猶豫和思考，頷首道：“好，既然懷慶爲他求情，朕就允他將功補過，協同辦案，若半月內抓不住毀壞太祖廟的真兇，朕直接斬了他。”</p>
<br><p>&emsp;&emsp;“謝父皇。”</p>
<br><p>&emsp;&emsp;皇子皇女們離開御書房，與各自的侍衛會合，長公主從侍衛長手裡接過自己的佩劍。</p>
<br><p>&emsp;&emsp;二公主挽住同胞兄長，太子殿下的胳膊，小聲道：“哎呀，被懷慶給搶先一步。”</p>
<br><p>&emsp;&emsp;太子搖搖頭：“未必是好事，此案連魏淵都覺得棘手，懷慶只是走一步閒棋。那銅鑼真能破案，是意外之喜。若不成，懷慶也沒損失，本身就是要腰斬的。”</p>
<br><p>&emsp;&emsp;“哼，懷慶心真黑。”二公主皺了皺小巧的鼻子，問道：“哥哥，永鎮山河廟到底怎麼回事？”</p>
<br><p>&emsp;&emsp;邊走邊說，太子環顧四周，低聲道：“此案不簡單，否則魏淵不至於愁容滿面。其中的秘密，恐怕只有父皇才知道。”</p>
<br><p>&emsp;&emsp;當然，將來我也能知道他在心裡默默補充一句，同時，腦海裡浮現女子國師不染塵埃般的容顏，心裡一片怨念。</p>
<br><p>&emsp;&emsp;“臨安！”</p>
<br><p>&emsp;&emsp;長公主忽然喊了一聲，喊住兄妹倆。</p>
<br><p>&emsp;&emsp;太子與二公主一起回頭，臨安公主兇巴巴的回一句：“幹嘛！”</p>
<br><p>&emsp;&emsp;順勢摟緊了太子哥哥的胳膊。</p>
<br><p>&emsp;&emsp;長公主持劍走過來，道：“沒什麼事”</p>
<br><p>&emsp;&emsp;在兄妹倆同時放鬆的表情裡，忽然一劍抽打在二公主挺翹的臀兒上。</p>
<br><p>&emsp;&emsp;劇痛裡，二公主先是臉色一白，幾秒後才“哇”一聲哭出來，指着長公主尖叫道：“懷慶，本宮要殺了你。”</p>
<br><p>&emsp;&emsp;皇家兄弟姐妹們，虛僞的過來勸說，充當和事老。</p>
<br><p>&emsp;&emsp;太子板着臉，沉聲道：“懷慶，你太過分了。”</p>
<br><p>&emsp;&emsp;“只是考校一下臨安的武藝，臨安要是不服氣，也可以考校一樣本宮。”長公主翩然轉身，青絲“刷”的展開，靈動美麗。</p>
<br><p>&emsp;&emsp;二公主望着她的背影，哭着喊道：“我要告狀，去父皇那裡告狀。”</p>
<br><p>&emsp;&emsp;太子無奈道：“改日吧，父皇現在哪有心思搭理你。”</p>
<br><p>&emsp;&emsp;皇子之間如果發生衝突、鬥毆，元景帝肯定是要管的，而且要嚴管，重重處罰。</p>
<br><p>&emsp;&emsp;皇女之間打架，大家都會抱着息事寧人的態度。</p>
<br><p>&emsp;&emsp;主要是皇子大多都練過武，打起來會有損傷。幾個皇女裡，就長公主習武，其他皇女若是打架，文雅點的抽耳光，脾氣急了，就是抓頭髮要咬人。</p>
<br><p>&emsp;&emsp;有損皇家顏面，便不願意上綱上線，通常是私底下就解決了。</p>
<br><p>&emsp;&emsp;臨安公主咬着小銀牙，碎碎唸的詛咒：“你給我等着，我要把你的東西都搶過來。”</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;剛結束打坐冥想的魏淵，收到了宮裡傳來的口諭。</p>
<br><p>&emsp;&emsp;“陛下口諭奴才帶到了，魏公，去地牢請那位銅鑼吧。”傳達口諭的小宦官，態度謙卑：</p>
<br><p>&emsp;&emsp;“陛下今早都沒吃幾口，心思很重，希望魏公早日破案。”</p>
<br><p>&emsp;&emsp;派人送走宦官，魏淵露出了笑容。</p>
<br><p>&emsp;&emsp;過來陪義父用早膳的楊硯鬆了口氣，道：“看來不需要義父費神救他了。”</p>
<br><p>&emsp;&emsp;南宮倩柔“呵”了一聲，嘲笑楊硯是個練武把腦子練傻的二愣子，道：</p>
<br><p>&emsp;&emsp;“你以爲昨晚義父爲什麼要和長公主說那句話？”</p>
<br><p>&emsp;&emsp;楊硯想了想，後知後覺的反應過來。</p>
<br><p>&emsp;&emsp;昨日長公主派人調查許七安和朱成鑄衝突事件的始末，想來是對他比較上心的。</p>
<br><p>&emsp;&emsp;義父昨夜特意暗示了長公主，出於聰明人的默契，長公主趁機向陛下舉薦許七安，讓他戴罪立功。</p>
<br><p>&emsp;&emsp;如此一來，許七安便能名正言順的脫罪，誰都說不得什麼。</p>
<br><p>&emsp;&emsp;楊硯早就料到義父會救許七安，將他押入地牢，判他七日後腰斬，都是做給衙門裡的人看的。</p>
<br><p>&emsp;&emsp;權力越大，越不能隨心所欲。</p>
<br><p>&emsp;&emsp;他皺着眉頭：“可如果許七安半月後沒有破案？”</p>
<br><p>&emsp;&emsp;魏淵笑了笑：“那他就只有死，然後入江湖。許七安這號人，從明棋轉暗棋。”</p>
<br><p>&emsp;&emsp;義父竟然如此看重他南宮倩柔和楊硯正了正臉色。</p>
<br><p>&emsp;&emsp;魏淵似乎想起了什麼，眯着眼笑道：“遣人通知李玉春，陛下特准許七安戴罪立功，他李玉春官復原職。”</p>
<br><p>&emsp;&emsp;停頓一下，魏淵表情似笑非笑：“隆重一點。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝在獄卒的帶領下，滿臉喜色的來到地牢，接同僚出獄。</p>
<br><p>&emsp;&emsp;此時的許七安正在傾瀉膨脹的膀胱，一手扶牆，他被突然衝進來的同僚和獄卒嚇了一跳，小手一抖</p>
<br><p>&emsp;&emsp;“該死”許七安罵罵咧咧的在囚服上擦了擦手。</p>
<br><p>&emsp;&emsp;“寧宴，寧宴你不用死了！”等獄卒掏出鑰匙開門，宋廷風大笑着說道：</p>
<br><p>&emsp;&emsp;“陛下允許你將功補過，戴罪立功。”</p>
<br><p>&emsp;&emsp;陛下？</p>
<br><p>&emsp;&emsp;許七安一愣，第一個念頭是：臥槽，一號是陛下？！</p>
<br><p>&emsp;&emsp;他隨後否定了自己的猜測，不動聲色的拍了拍宋廷風肩膀，沉聲道：“怎麼回事？”</p>
