<title>《大奉打更人》▷ 259.第251章 頭腦風暴</title><br><p>&emsp;&emsp;第251章 頭腦風暴</p>
<br><p>&emsp;&emsp;辰時初，午門的側門徐徐打開，老太監行至門口，朗聲道：“上朝！”</p>
<br><p>&emsp;&emsp;嘈雜聲立刻停止，文武百官們井然有序的進入側門，文官在左，武官在右，涇渭分明。</p>
<br><p>&emsp;&emsp;進了午門後，四品以上進殿，四品以下在殿門口，六品以下在廣場上。</p>
<br><p>&emsp;&emsp;羣臣進入大殿，等了一刻鐘，元景帝姍姍來遲。</p>
<br><p>&emsp;&emsp;一簇簇目光落在這位一國之君身上，試圖從他的眼神、表情中窺見端倪。</p>
<br><p>&emsp;&emsp;無一都失敗了，元景帝在位三十七年，心機之深沉，經驗之豐富，廟堂上能與他掰手腕的少之又少。</p>
<br><p>&emsp;&emsp;也就魏淵和王首輔。</p>
<br><p>&emsp;&emsp;這次朝會與往日沒什麼區別，君臣照常奏對。</p>
<br><p>&emsp;&emsp;“陛下，楚州在隆冬中凍死數萬人，布政使司爲了賑濟災民，錢糧已經告馨。懇請陛下擬旨，着戶部撥款”</p>
<br><p>&emsp;&emsp;“國庫空虛，賑災之事，可向當地鄉紳募捐”元景帝回覆。</p>
<br><p>&emsp;&emsp;“陛下，北方蠻族屢犯邊境，開春之後，邊境衝突愈發激烈，不得不防啊。”</p>
<br><p>&emsp;&emsp;“陛下，鎮北王漠視蠻族劫掠邊境，死守邊城不派一兵一卒，致使邊境百姓流離失所，傷亡慘重，請陛下降罪。”</p>
<br><p>&emsp;&emsp;聽到這裡，元景帝看向魏淵，沒有喜怒的聲音：“魏愛卿，北方蠻族是什麼情況。”</p>
<br><p>&emsp;&emsp;魏淵皺了皺眉，道：“去年末，北方大雪下了數月，凍死牲口無數，臣當時就料到蠻族會南下劫掠。”</p>
<br><p>&emsp;&emsp;元景帝恍然記得是有此事，皺眉道：“後續呢？蠻族南下入侵邊關，爲何打更人沒有提前收到消息？”</p>
<br><p>&emsp;&emsp;“是臣疏忽了。”魏淵道。</p>
<br><p>&emsp;&emsp;其實是他收回了北方的暗子，調往東北去了。</p>
<br><p>&emsp;&emsp;元景帝淡淡道：“北方蠻族南下入侵，魏淵有失察之過，免去左都御史之職。罰俸一年。”</p>
<br><p>&emsp;&emsp;殿內安靜了一下，羣臣腦海裡飄過密密麻麻的問號。</p>
<br><p>&emsp;&emsp;打更人雖然有刺探情報的職責，但那屬於順帶業務。再者，北方蠻族南下入侵，鎮北王死守不出，仗都不打，即使提前知道蠻族要入侵邊關，又有什麼意義？</p>
<br><p>&emsp;&emsp;這鍋怎麼都甩不到魏淵頭上吧？</p>
