<title>《大奉打更人》▷ 514.第495章 技高一籌</title><br><p>&emsp;&emsp;第495章 技高一籌</p>
<br><p>&emsp;&emsp;九條不夠真實的狐尾，宛如孔雀開屏，張揚在許七安身後，緩緩撫動。</p>
<br><p>&emsp;&emsp;這些狐尾來自萬妖國公主，九尾天狐。</p>
<br><p>&emsp;&emsp;從一開始，院長趙守和武林盟老祖宗，只是許七安擺在明面上的牌。。</p>
<br><p>&emsp;&emsp;他還有一張無人知曉的暗牌——萬妖國公主。</p>
<br><p>&emsp;&emsp;許七安與萬妖國公主並無聯繫，那位修爲強大的狐狸精，在他的認識裡，只是史書中出現過的一個名字。</p>
<br><p>&emsp;&emsp;但許七安知道，如果自己遇到大危機，熬不過的那種。</p>
<br><p>&emsp;&emsp;萬妖國公主絕對是力保他的存在之一。</p>
<br><p>&emsp;&emsp;理由很簡單，當初可是萬妖國的暗子，把神殊偷偷送到他住所的。</p>
<br><p>&emsp;&emsp;很明顯，若是沒有這位九尾天狐的授意，暗子敢這麼做？</p>
<br><p>&emsp;&emsp;萬妖國餘孽的目的是借他體內的氣運溫養神殊斷臂，他和神殊一榮俱榮，一損俱損。</p>
<br><p>&emsp;&emsp;九尾天狐或許不在乎他的死活，但絕對不可能坐視神殊被封印，被佛國重新掌控。不然，萬妖國辛苦謀劃的桑泊案，是爲什麼？</p>
<br><p>&emsp;&emsp;當然，這些只能說明大家利益相同，如果只是這樣，許七安不可能把自己的身家性命寄託在一個從未出現，也從未聯絡過的妖女身上。</p>
<br><p>&emsp;&emsp;他之所以篤定萬妖公主會出手，把她視作自己的底牌，是因爲兩件事。</p>
<br><p>&emsp;&emsp;一，浮香的小故事。</p>
<br><p>&emsp;&emsp;並非許七安看不起這位管鮑之交，但以浮香的身份地位，真的能瞭解到監正大弟子當年的往事？</p>
<br><p>&emsp;&emsp;顯然不可能。</p>
<br><p>&emsp;&emsp;那她爲什麼會在留給自己的信裡，寫下暗示性如此明顯的故事？</p>
<br><p>&emsp;&emsp;答案很簡單，這是萬妖國公主的暗示，一方面暗示他真正的敵人是誰；另一方面委婉的表達出自己會出手的意圖。</p>
<br><p>&emsp;&emsp;就如只是這樣，許七安依舊不會把她視爲自己壓箱底的手段。</p>
<br><p>&emsp;&emsp;真正的原因是，當日在司天監甦醒，去雲鹿書院見趙守之前，監正給過他一枚乳白色的丹藥。</p>
<br><p>&emsp;&emsp;那枚丹藥吞入腹中之時，許七安隱約間聽見柔媚動人的輕笑聲，轉瞬即逝。</p>
<br><p>&emsp;&emsp;許七安並不知道監正和九尾天狐是怎麼勾搭上的，但這些不重要，聰明人之間，要學會心照不宣。</p>
<br><p>&emsp;&emsp;終於出來了.察覺到尾椎骨異常的許七安，如釋重負。</p>
<br><p>&emsp;&emsp;他之所以罵九尾天狐是臭婆娘，是因爲體會到了對方惡劣的性格。</p>
<br><p>&emsp;&emsp;她明明可以更早的出手，非要卡在這關鍵時刻，許七安差點就嚇尿了，以爲自己這張保命底牌不起作用。</p>
<br><p>&emsp;&emsp;那樣的話，只能祈禱下輩子投個好胎，出生在富貴人家，生父是個當人子的，最好還有一個會“嚶嚶嚶”的大長腿36D姐姐。</p>
<br><p>&emsp;&emsp;它們剛一出現，白衣術士就彷彿中了定身術，出現短暫的僵凝。</p>
<br><p>&emsp;&emsp;趁着這個間隙，九條狐尾如同一根根觸手，一部分纏住無形無質的龐大氣運，阻止白衣術士將它們拔除。</p>
<br><p>&emsp;&emsp;另一部分狠狠抽打向白衣術士。</p>
<br><p>&emsp;&emsp;它們沒有散發出可怕的氣機波動，也沒有造成壯觀的異象，但白衣術士竟下意識的後退了小半步，似是極爲忌憚。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;他冷哼一聲，對於九尾天狐的出現，既驚訝，又不驚訝。</p>
<br><p>&emsp;&emsp;不驚訝，是因爲知道九尾天狐和神殊之間千絲萬縷的淵源，對方出手阻擾，意料之中。</p>
<br><p>&emsp;&emsp;驚訝的是，他沒料到九尾天狐是以這樣的方式出手奇襲。</p>
<br><p>&emsp;&emsp;要知道，在精通望氣術的巔峰術士面前，大部分的隱藏手段都將無所遁形，世上能瞞過二品術士眼睛的藏匿手段，屈指可數。</p>
<br><p>&emsp;&emsp;而這些手段，白衣術士知道的一清二楚，九尾天狐施展的是他從未見過的隱匿手段。</p>
<br><p>&emsp;&emsp;白衣術士慌而不亂，擡腳一跺，剩餘的法陣同時爆發出刺目的清光，在他身上罩起防護屏障。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;六條狐尾拍打在屏障上，打的清光劇烈震盪，打的氣機層層疊爆，打的白衣術士連連後退，兇狂不可一世。</p>
<br><p>&emsp;&emsp;另外三條狐尾，纏住那股龐大的氣運，落回許七安體內。</p>
<br><p>&emsp;&emsp;氣運重歸於身。</p>
<br><p>&emsp;&emsp;呼.許七安鬆了口氣，狐狸精真棒！</p>
