<title>《大奉打更人》▷ 449.第430章 浮香的小故事</title><br><p>&emsp;&emsp;第430章 浮香的小故事</p>
<br><p>&emsp;&emsp;梅兒把小布包雙手奉上，施了一禮，柔聲道：“許公子，那，奴婢就先告退了。”</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;許七安接過布包，沒有打開，看着清秀的小丫鬟，問道：“你家住在何處？”</p>
<br><p>&emsp;&emsp;“奴婢家在焦石縣。”梅兒細聲道。</p>
<br><p>&emsp;&emsp;焦石縣就在京城地界，東北方向，從北方出發，僱一輛馬車，兩天就能抵達。</p>
<br><p>&emsp;&emsp;梅兒不是犯官之後，她是被家裡賣進教坊司的。</p>
<br><p>&emsp;&emsp;像她這樣被賣進京城教坊司的婢女，通常都是京城，或京城周邊的貧苦人家。不可能有人千里迢迢跑來京城賣女，有這個盤纏，也不需要賣女兒了。</p>
<br><p>&emsp;&emsp;至於她的父母，當年賣她進教坊司完全是出於無奈，那年大災，全家都快喝不起粥了，把她賣出去，好歹有個活路。</p>
<br><p>&emsp;&emsp;浮香就算有銀子留給她，但教坊司這種吃人不吐骨頭的地方，肯定在贖身上藉機敲詐過她，她一個弱女子，如果帶回去的銀子太少，家人恐怕不會待她多好</p>
<br><p>&emsp;&emsp;見她衣着樸素，許七安略作沉思，伸手入懷中，輕釦鏡面，取出一張五十兩面值的銀票遞過去。</p>
<br><p>&emsp;&emsp;“許公子，我不能要。”梅兒連連搖頭。</p>
<br><p>&emsp;&emsp;“你和浮香主僕一場，我略盡綿薄之力也是應當的。”許七安笑道。</p>
<br><p>&emsp;&emsp;梅兒眼裡蓄滿淚水，哽咽道：“浮香娘子病重期間，奴婢心裡恨過您，恨您薄情寡義。奴婢錯了，您是真正有情義的男人，浮香娘子命薄，沒有福氣”</p>
<br><p>&emsp;&emsp;許七安有些尷尬，他早就知道浮香病重，只是沒想好怎麼面對她。</p>
<br><p>&emsp;&emsp;至於她的身份，自從鍾璃點破對方神魂殘缺，身爲老刑警的他，當時就把許多以前的疑惑給串連起來了。</p>
<br><p>&emsp;&emsp;比如妖族爲什麼會知道他氣運纏身</p>
<br><p>&emsp;&emsp;比如妖族爲什麼要把神殊的斷手偷偷藏進他家裡</p>
<br><p>&emsp;&emsp;正常來說，神魂殘缺的人，不可能好端端的，要麼是癡呆，要麼是植物人。</p>
<br><p>&emsp;&emsp;送走梅兒，許七安坐在外廳，打開包裹。</p>
<br><p>&emsp;&emsp;裡面是兩封信，一本書，一隻黃油玉手鐲。</p>
<br><p>&emsp;&emsp;一封信是當初去雲州時，途徑青州寫的。一封是去楚州查案時，途徑江州黃油縣寫的。</p>
<br><p>&emsp;&emsp;許七安剛想把手鐲和兩封信放下，忽然覺得觸感不對，打開青州那封信，傾倒出一片乾巴發皺的蓮瓣。</p>
<br><p>&emsp;&emsp;原本對於浮香的死，只是略有傷感的許七安，忽然有種窒息般的感覺。</p>
<br><p>&emsp;&emsp;原來從始至終，我給你的，僅僅只有這些而已</p>
<br><p>&emsp;&emsp;他展開信默默閱讀，心頭酸澀久久不散，回憶着與那位花魁的過往。</p>
<br><p>&emsp;&emsp;以前在論壇上閒逛的時候，聽人說過，真正深切的悲傷不是爆發性的大哭一場，而是打開冰箱的那半盒牛奶、那窗臺上隨風微曳的綠籮、那摺疊在牀上的絨被，還有那安靜的下午洗衣機傳來的陣陣喧譁。</p>
<br><p>&emsp;&emsp;深吸一口氣，他小心的收好信封和手鐲，把注意力轉移到書上。</p>
<br><p>&emsp;&emsp;藍色的書皮，沒有書名，展開看了之後，才發現是浮香寫的一些隨筆，字跡娟秀，記載着一些稀奇古怪的小故事。</p>
<br><p>&emsp;&emsp;書上說，有一座高聳入雲的懸崖，住着一隻蒼老的鷹，鷹有六個孩子，某一天，鷹的孩子被欺負了，回來找鷹哭訴。</p>
<br><p>&emsp;&emsp;鷹不管，只是默默的站在懸崖上，注視着地面。</p>
<br><p>&emsp;&emsp;於是，鷹的孩子飛走了，再也沒有回來過。</p>
<br><p>&emsp;&emsp;在懸崖的下方，是一片危險的叢林，叢林裡有一隻老虎，老虎生病了，不能再捕捉獵物，於是派它的手下狐狸，誘騙小動物進山洞，來滿足老虎的胃口。</p>
<br><p>&emsp;&emsp;狐狸認爲老虎離不開它，於是也行漸漸膨脹，它聯合狼羣，吃掉了身份高貴的小白兔。</p>
<br><p>&emsp;&emsp;老虎知道了，選擇視而不見，包庇狐狸。</p>
<br><p>&emsp;&emsp;森林裡充滿智慧的猴王發現了不對勁，派遣手底下的猴子去查狐狸。老虎爲了不讓狐狸誘騙小動物的事情暴露，就跟蟒蛇說：</p>
<br><p>&emsp;&emsp;你去找大黑熊，就說他的崽子被狐狸吃掉了。</p>
<br><p>&emsp;&emsp;大黑熊知道後很憤怒，闖進狐狸家，把狐狸給殺了。</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;許七安皺着眉頭，沉思許久，沒想明白這則故事透露的是什麼。</p>
<br><p>&emsp;&emsp;有濃濃的既視感，但一時半刻，卻想不起來。</p>
<br><p>&emsp;&emsp;他沒有多想，返回內院，打磨刀意，修煉天地一刀斬。</p>
<br><p>&emsp;&emsp;用過午膳後，他騎上小母馬噠噠噠的去了勾欄，在勾欄裡易容換裝，徒步離開，而後到達約定好的私宅，進了臨安的馬車。</p>
<br><p>&emsp;&emsp;再坐皇室公主的馬車，車輪滾滾，駛入皇城。</p>
<br><p>&emsp;&emsp;臨近宗室聚集的區域時，對面同樣有一輛紫檀木製造的奢華馬車行來。</p>
<br><p>&emsp;&emsp;“停車！”</p>
<br><p>&emsp;&emsp;迎面駛來的馬車裡，傳來懷慶清冷的聲音。</p>
<br><p>&emsp;&emsp;兩輛馬車停了下來，懷慶打開車窗，坐在窗邊，半探出清麗秀美的臉，道：“臨安，你不是說這幾日身子不適，這是去了哪兒？”</p>
<br><p>&emsp;&emsp;臥槽許七安坐在馬車裡，臉色僵硬。</p>
<br><p>&emsp;&emsp;偷偷和妹妹約會，被姐姐半路撞上了。</p>
<br><p>&emsp;&emsp;懷慶皺了皺眉，道：“怎麼不說話？”</p>
<br><p>&emsp;&emsp;我想要的是羅大師時間管理學，不是羅大師的翻車學許七安滿腦子都是槽，他捏着嗓子，用力咳嗽幾聲，然後，沒有回答懷慶，淡淡吩咐車伕：</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;五品之後，他能完美的控制自己的身體，包括聲線，臨時發出尖細的女聲並不難。至於像不像，有了咳嗽做鋪墊，身子不適的臨安聲音出現些許變化，也是可以理解的。</p>
<br><p>&emsp;&emsp;希望懷慶沒有察覺出來</p>
<br><p>&emsp;&emsp;整個下午都在和臨安鬼混，陪她說話，下棋，喝茶，偶爾有肢體觸碰，愈發的融洽和自然。</p>
