<title>《大奉打更人》▷ 932.第900章 凝聚氣運</title><br><p>&emsp;&emsp;第900章 凝聚氣運</p>
<br><p>&emsp;&emsp;佛陀在這個時候進攻中原？！</p>
<br><p>&emsp;&emsp;聽到神殊傳訊的許七安，難以遏制的涌起疑惑和不安。</p>
<br><p>&emsp;&emsp;如果蠱神北上吞噬中原，佛陀趁機出動是可以理解的，因爲到那時，他和神殊就必須兵分兩路，而單個半步武神雖能與超品爭鋒，但卻根本打不過超品。</p>
<br><p>&emsp;&emsp;可現在，蠱神南下出海，巫神還在封印中，根本沒人和佛陀打配合，祂進攻中原作甚？</p>
<br><p>&emsp;&emsp;“我與祂在邊境對峙，尚未交手。”</p>
<br><p>&emsp;&emsp;神殊第二句話傳來。</p>
<br><p>&emsp;&emsp;“知道了，佛陀若是出擊，立刻通知我。”</p>
<br><p>&emsp;&emsp;他先回了神殊一句，繼而在地書聊天羣中傳書：</p>
<br><p>&emsp;&emsp;【三：神殊方纔傳信於我，佛陀與他對峙邊境，隨時交手。】</p>
<br><p>&emsp;&emsp;一石激起千層浪！</p>
<br><p>&emsp;&emsp;看到這則傳書的天地會成員，眉心一跳。</p>
<br><p>&emsp;&emsp;接着，與許七安一樣，驚訝與困惑翻涌而上，佛陀在這個時候選擇進攻中原？</p>
<br><p>&emsp;&emsp;【四：不對勁，佛陀和蠱神的行爲都不對勁。】</p>
<br><p>&emsp;&emsp;蠱神的反常行爲尚未得到解答，佛陀又詭異的入侵中原，這給了天地會成員巨大的心理壓力。</p>
<br><p>&emsp;&emsp;對手是超品，而當你摸不清超品想做什麼時，那你就危險了。</p>
<br><p>&emsp;&emsp;【一：蠱神和佛陀是不是結盟了？】</p>
<br><p>&emsp;&emsp;這時，懷慶從朝堂爭鬥的經驗、角度來分析，提出了一個大膽的猜測。</p>
<br><p>&emsp;&emsp;衆人悚然一驚，撇開蠱神和佛陀的位格，單看祂們的舉動，蠱神甦醒後立刻出海，佛陀隨後進攻中原，這說明什麼？</p>
<br><p>&emsp;&emsp;佛陀在幫蠱神牽制大奉。</p>
<br><p>&emsp;&emsp;如果沒有佛陀這一遭，許七安現在已經出海。</p>
<br><p>&emsp;&emsp;蠱神出海想做什麼.這個疑惑，再次涌上衆人心頭。</p>
<br><p>&emsp;&emsp;【九：不管蠱神想做什麼，現在佛陀纔是燃眉之急，先擋住佛陀再說吧。貧道已經趕往雷州。】</p>
<br><p>&emsp;&emsp;沒錯，佛陀纔是架在脖子上的刀，擋住佛陀比什麼都重要。</p>
<br><p>&emsp;&emsp;【一：拜託諸位了，寧宴，你讓蠱族的首領們也去幫忙。沒了巫神教攪局，他們理當能發揮作用。】</p>
<br><p>&emsp;&emsp;許七安回了個“好”字，當即把佛陀的動靜告知蠱族首領們，就在他打算帶着蠱族首領先行前往雷州時，懷慶的傳書來了：</p>
<br><p>&emsp;&emsp;【一：你覺得自己現在要做的是什麼？】</p>
<br><p>&emsp;&emsp;當然是抵禦佛陀，還能是什麼.許七安心裡一動，試探道：</p>
<br><p>&emsp;&emsp;【三：陛下的意思是？】</p>
<br><p>&emsp;&emsp;【一：神殊與佛陀只是對峙邊境，尚未開戰，況且，朕已經把雷楚二十四郡縣的百姓遷往中原腹地，即便打起來，神殊也有邊戰邊退的餘地。】</p>
<br><p>&emsp;&emsp;這則傳書剛結束，下一則傳書立刻接上：</p>
<br><p>&emsp;&emsp;【一：蠱神已經掙脫封印，如今是戰時，戰場瞬息萬變，沒時間容你拖沓。】</p>
<br><p>&emsp;&emsp;那邊停頓了一下，像是鼓足了勇氣，傳書道：</p>
<br><p>&emsp;&emsp;【一：你現在要做的是凝聚氣運，做好晉升武神的準備。不能等到晉升武神的契機出現，你才後知後覺的凝聚氣運，超品未必會給你這個機會。】</p>
<br><p>&emsp;&emsp;這條傳書，密密麻麻，翻來覆去，只有兩個字——雙修！</p>
<br><p>&emsp;&emsp;陛下對臣還真有信心，也許臣只需要半柱香的時間呢許七安默默自黑了一把，言簡意賅的回覆：</p>
<br><p>&emsp;&emsp;【三：我現在就回京。】</p>
<br><p>&emsp;&emsp;他旋即拿起海螺，給神殊傳達了拖延時間，且戰且退的意思。</p>
<br><p>&emsp;&emsp;接着讓蠱族的首領們先行趕往雷州，天蠱婆婆因爲不擅戰鬥，選擇留在集鎮，帶族人北上避難。</p>
<br><p>&emsp;&emsp;囑託完畢後，他揚起手腕，讓大眼珠子亮起，傳送消失。</p>
<br><p>&emsp;&emsp;遙遠的皇宮，御書房裡。</p>
<br><p>&emsp;&emsp;懷慶玉手顫抖的丟開地書，臉頰火燒火燎，深吸一口氣，她望向一側的宮女，吩咐道：</p>
<br><p>&emsp;&emsp;“朕要沐浴。”</p>
<br><p>&emsp;&emsp;說話的時候，她聽見了自己砰砰狂跳的心。</p>
<br><p>&emsp;&emsp;楚州，三黃縣。</p>
<br><p>&emsp;&emsp;狹窄坑窪的泥路，遍佈着人和狗的糞便，揹着一口飛劍的李妙真行走在破敗的貧民窟裡，手裡拎着一袋袋碎銀。</p>
<br><p>&emsp;&emsp;她輕車熟路的把銀子丟入兩邊的住宅，在衣衫襤褸的貧民感恩戴德里，繼續走向下一家。</p>
<br><p>&emsp;&emsp;對飛燕女俠來說，行俠仗義分很多種，一種是鏟奸除惡，一種是授人以漁，一種是讓活不下去的人活下去。</p>
<br><p>&emsp;&emsp;她現在做的就是第三種。</p>
<br><p>&emsp;&emsp;授人以漁是朝廷做的事，個人的力量太渺小，她不可能讓每一位飢寒交迫的貧民都學會謀生的手段。</p>
<br><p>&emsp;&emsp;很快，她來到巷尾一家破敗的院子，推開朽爛的木門，一位枯瘦的少年正坐在井邊磨刀，他邊上的小椅子坐着十歲左右的女孩，臉色呈現病態的蒼白，時不時捂着嘴咳嗽。</p>
<br><p>&emsp;&emsp;“妙真姐姐！”</p>
<br><p>&emsp;&emsp;見到李妙真到來，小姑娘開心的站起來，少年頭也沒擡，撇了撇嘴。</p>
<br><p>&emsp;&emsp;李妙真摸了摸小姑娘的頭，把銀子塞在小姑娘手裡，笑道：</p>
<br><p>&emsp;&emsp;“我要走了。”</p>
<br><p>&emsp;&emsp;少年磨刀的手頓了一下。</p>
<br><p>&emsp;&emsp;“妙真姐姐要去哪裡？”小姑娘滿臉不捨。</p>
<br><p>&emsp;&emsp;“去做一件大事。”李妙真笑着說。</p>
<br><p>&emsp;&emsp;“那還回來嗎。”</p>
<br><p>&emsp;&emsp;“不回來了。”李妙真搖了搖頭，看向少年：</p>
<br><p>&emsp;&emsp;“小鬼頭，以後做個好人，小時候偷竊，長大了就搶劫，你敢讓我受因果反噬，老孃就千里御劍宰了你。</p>
<br><p>&emsp;&emsp;“送你的那本秘籍有空多翻翻，是許銀鑼寫的武學寶典。”</p>
<br><p>&emsp;&emsp;少年一臉叛逆，冷冰冰道：</p>
<br><p>&emsp;&emsp;“我以後怎麼樣，不關你的事。”</p>
<br><p>&emsp;&emsp;少年是個慣犯，以偷竊爲生，偶爾搶劫，某次偷到了李妙真頭上，飛燕女俠見他還是個孩子，便把他暴揍了一頓。</p>
<br><p>&emsp;&emsp;而後得知少年家裡有個體弱多病的妹妹，快活不成了，他當扒手是爲了給妹妹治病。</p>
<br><p>&emsp;&emsp;李妙真治好了小姑娘的病，並隔三差五的送銀子過來，讓這對父母死於戰亂的兄妹生存了下來。</p>
<br><p>&emsp;&emsp;“隨便你吧。”</p>
<br><p>&emsp;&emsp;李妙真並不跟他廢話，她知道少年本性不壞，對她冷冰冰的，是因爲少年懷春，心裡思慕着她。</p>
<br><p>&emsp;&emsp;但她都已經習慣了，行走江湖多年，試問哪一個少俠不仰慕飛燕女俠？</p>
<br><p>&emsp;&emsp;李妙真揮了揮手，御劍而去。</p>
<br><p>&emsp;&emsp;少年猛的起身，追了兩步，最後神色黯淡的低下頭。</p>
<br><p>&emsp;&emsp;“有張紙”</p>
<br><p>&emsp;&emsp;小姑娘打開裝銀子的袋子，發現和碎銀放在一起的還有一張小紙條，但她並不認識字。</p>
<br><p>&emsp;&emsp;少年奪過女孩手裡的紙條，展開一看：</p>
<br><p>&emsp;&emsp;“但行好事，莫問前程。”</p>
<br><p>&emsp;&emsp;他默默的握緊拳頭。</p>
<br><p>&emsp;&emsp;京城，青龍寺。</p>
<br><p>&emsp;&emsp;正率領寺中禪師們，輔助度厄羅漢撰寫經文的恆遠，收到寺中弟子的彙報。</p>
<br><p>&emsp;&emsp;“恆遠主持，皇宮傳來消息，說雷州有變。”穿青色納衣的小和尚高聲道。</p>
<br><p>&emsp;&emsp;恆遠與度厄相視一眼，兩人眼神都充滿了凝重。</p>
<br><p>&emsp;&emsp;恆遠朝着禪房內看過來的衆僧人說道：</p>
<br><p>&emsp;&emsp;“今日到此爲止。”</p>
<br><p>&emsp;&emsp;兩道金光從青龍寺中升起，消失在西邊。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;寢宮裡，許七安的身影顯現，他環首四顧，裝飾華麗的外廳空無一人，沒有宮女，更沒有宦官。</p>
<br><p>&emsp;&emsp;連寢宮外值守的禁軍都被撤走了。</p>
<br><p>&emsp;&emsp;踩着繡雲紋、飛鶴的鬆軟地毯，他穿過外廳，來到小廳，小廳同樣空無一人。</p>
<br><p>&emsp;&emsp;許七安腳步不停，穿過小廳後，前方黃綢帷幔低垂，帷幔的另一邊，就是女帝的閨房。</p>
<br><p>&emsp;&emsp;他撩開帷幔，走了進去。</p>
<br><p>&emsp;&emsp;房間面積極爲寬敞，東邊是小書房，擺着寬大的紫檀木書案，書案兩側是高高的書架。</p>
<br><p>&emsp;&emsp;西邊是一張軟塌，兩邊立着兩杆雉尾扇，又稱禮儀之扇。</p>
<br><p>&emsp;&emsp;此外，還有放置各種古玩玉器的博古架。</p>
<br><p>&emsp;&emsp;正對着入口的是一扇六疊屏風，屏風後，便是龍榻。</p>
<br><p>&emsp;&emsp;許七安停在屏風前，低聲道：</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;“嗯”裡頭傳來懷慶的聲音。</p>
<br><p>&emsp;&emsp;許七安當即繞過屏風，看見了寬大華美的龍榻、繡龍紋的被褥和枕頭，以及坐在牀邊，一身君王朝服的懷慶。</p>
<br><p>&emsp;&emsp;君王常服自然是男裝，偏她施了粉黛，描了眉，小嘴抹了紅豔豔的脣膏。</p>
<br><p>&emsp;&emsp;再配上她清冷與威儀並存的氣質。</p>
<br><p>&emsp;&emsp;除了驚豔，還是驚豔。</p>
<br><p>&emsp;&emsp;見到許七安進來，並着雙腿坐在牀邊的懷慶目不斜視，小腰挺直，保持着帝王威儀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
