<title>《大奉打更人》▷ 33.第33章 我站在，烈烈風中</title><br><p>&emsp;&emsp;第33章 我站在，烈烈風中</p>
<br><p>&emsp;&emsp;他知道法器的存在，二叔曾經說過，當年大奉能打贏山海關戰役，火炮立了大功。</p>
<br><p>&emsp;&emsp;而火炮的威力一半來源於火藥，另一半來源於陣法。</p>
<br><p>&emsp;&emsp;法器是大奉王朝獨有的武器，也是大奉王朝敢自居天下正統的底氣。</p>
<br><p>&emsp;&emsp;此刻，許七安忽然意識到，法器與司天監有千絲萬縷的關係。</p>
<br><p>&emsp;&emsp;宋卿猶豫了一下，秉着知識共享的原則，回答了許七安的問題：“也不算什麼秘密，你知道四品術士叫什麼嗎？”</p>
<br><p>&emsp;&emsp;我連自己武夫體系的七品是什麼都還不知道許七安搖頭。</p>
<br><p>&emsp;&emsp;“陣師！”宋卿說：“鍊金術師煉製出的東西，都是凡物，陣師在其上刻制陣法，它便成了法器。”</p>
<br><p>&emsp;&emsp;根據自己對術士體系的瞭解，以及不久前對A美人褚采薇透露的信息，許七安一下想到了很多。</p>
<br><p>&emsp;&emsp;術士九品藥師，是在爲八品望氣師打基礎，望氣師是爲七品風水師打基礎。但風水師與它的下一品級，六品鍊金術師毫無關係原來鍊金術師是與術士四品陣師相輔相成的。</p>
<br><p>&emsp;&emsp;鍊金術師煉製出強力武力，陣師加工成法器術士這個體系有點東西的。</p>
<br><p>&emsp;&emsp;難怪監正大人在大奉王朝的地位如此崇高。</p>
<br><p>&emsp;&emsp;我一定要把褚采薇泡到手，沒有什麼特別目的，就是想在這個冰冷的社會收穫一份真摯的愛情。</p>
<br><p>&emsp;&emsp;許七安暗暗下定決心。</p>
<br><p>&emsp;&emsp;“第二件是護心鏡，它也是法器，材質很普通，真正珍貴的是刻制上面的陣法，可以抵擋練氣境高手的全力一擊，承受六次。煉神境高手三次。銅皮鐵骨境一次。”</p>
<br><p>&emsp;&emsp;銅皮鐵骨境是武夫體系的第六品？許七安終於知道自己體系的第六品叫什麼了。</p>
<br><p>&emsp;&emsp;“最後這個叫做蝕骨灼心，你塗抹在箭矢上，能要了煉神境高手的命。銅皮鐵骨境無效，因爲箭矢根本無法穿透對方的皮膚。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“這三件東西我都很喜歡。”</p>
<br><p>&emsp;&emsp;頓了頓，他說：“那種鍊金術，叫做嫁接！”</p>
<br><p>&emsp;&emsp;許七安憑藉過去的記憶，不算太細緻的把嫁接技術告訴宋卿。過程不詳細，但優點講的很詳細，比如嫁接成功後，提升植物的抗寒性，抗旱性，抗病蟲害。</p>
<br><p>&emsp;&emsp;以及提升果實的口感。</p>
<br><p>&emsp;&emsp;還是和他日記裡的發財實驗一樣，理論知識比較豐富，但實踐能力差的一匹。</p>
<br><p>&emsp;&emsp;不過無所謂，反正實踐的不是他。</p>
<br><p>&emsp;&emsp;假如宋卿失敗了，那也是他自己能力弱。假如成功了，功勞全是許七安的。</p>
<br><p>&emsp;&emsp;聽完後，宋卿整個人都飄了，興奮的手舞足蹈，恨不得春天立刻來臨，他好去做這個偉大的鍊金術。</p>
<br><p>&emsp;&emsp;“神書啊，那簡直是神書啊。世上竟然還這麼一本鍊金古籍，而我卻不知道。”宋卿激動的大吼大叫。</p>
<br><p>&emsp;&emsp;“噔噔噔”</p>
<br><p>&emsp;&emsp;許七安腳步輕快的走在觀星樓的臺階，懷揣着三件法器，這不是金錢能夠衡量的東西。</p>
<br><p>&emsp;&emsp;“我可以用其中一件法器到黑市上換取開天門的報酬可是，這些東西都很有用，不捨得啊果然，白嫖纔是人類永恆不變的快樂源泉明天勾欄聽曲去。”</p>
<br><p>&emsp;&emsp;他沒要司天監一個銅板，但他收穫的東西，換成銀子的話，分分鐘讓嬸嬸屈服，低頭做小，再也不敢嘲諷他。</p>
<br><p>&emsp;&emsp;都換成銀票，然後狠狠扇嬸嬸的俏臉蛋想到這裡，許七安愈發開心。</p>
<br><p>&emsp;&emsp;“我站在，烈烈風中，恨不能蕩盡綿綿心痛。望蒼天，四方雲動，劍在手問天下誰是英雄”四下沒人，他豪情壯志的唱着前世的曲子。</p>
<br><p>&emsp;&emsp;轉角遇到了一羣陌生人，雙方打了個照面。</p>
<br><p>&emsp;&emsp;好尷尬！許七安歌聲戛然而止，面無表情的退到一邊。</p>
<br><p>&emsp;&emsp;下方臺階有三個人，居中的那個穿着靛青色的袍子，鬢角霜白，氣質儒雅，五官俊朗，眼神宛如幽黑深潭，沉澱着歲月洗滌出的風霜。</p>
<br><p>&emsp;&emsp;是那種能讓小姑娘尖叫的魅力型大叔。</p>
<br><p>&emsp;&emsp;左邊是個沉默寡言的青年，目視前方，一絲不苟。</p>
<br><p>&emsp;&emsp;右邊是個嘴角帶着輕佻弧度，眼神充滿邪性的青年，透出的那股陰柔氣質讓許七安很不舒服。</p>
