<title>《大奉打更人》▷ 229.第223章 安撫和翻臉（大章）</title><br><p>&emsp;&emsp;第223章 安撫和翻臉（大章）</p>
<br><p>&emsp;&emsp;我的媽誒，感覺真快猝死了許七安現在的狀態，就像熬夜72小時，然後被逼着跑了一千米。</p>
<br><p>&emsp;&emsp;心臟砰砰狂跳，在超負荷的邊緣徘徊。</p>
<br><p>&emsp;&emsp;幸而他在煉精境打下的基礎很紮實，身體韌性和耐久性極強，換成前世的他，恐怕已經殯儀館排隊不，應該是早在爆肝修仙的第四五天裡，就已經含笑而去。</p>
<br><p>&emsp;&emsp;“至少換來了對方的重視，可以好好溝通最討厭的就是非暴力不合作，大家溫和一點，坐下來喝喝茶，聊聊天不好嗎？”許七安心裡想着，表面裝作雲淡風輕，朗聲道：</p>
<br><p>&emsp;&emsp;“徐將軍，都指揮使楊川南捲入了什麼案子，你知道嗎？”</p>
<br><p>&emsp;&emsp;徐虎臣頷首，聲音低沉：“這件事早就在雲州官場傳開了，但都指揮使是被冤枉的。”</p>
<br><p>&emsp;&emsp;“冤不冤枉，你說了不算。巡撫大人說了也不算，得查了才知道。”許七安耐心開解道：</p>
<br><p>&emsp;&emsp;“巡撫大人就是爲這件案子而來，目前我們確實掌握了對楊大人極爲不利的證據，不過巡撫大人並未魯莽裁斷，已去都指揮使司覈實證據。</p>
<br><p>&emsp;&emsp;“徐大人不管不顧，帶着三千兵馬軍臨城下，這是要把楊大人往死路上逼啊。”</p>
<br><p>&emsp;&emsp;徐虎臣冷哼道：“你少給本將軍戴帽子，昨夜，都指揮使司傳來密報，巡撫率隊強攻都指揮使府邸，楊大人被一位金鑼重創，奄奄一息。</p>
<br><p>&emsp;&emsp;“即使楊大人真的有罪，那也是三司會審，你們不走公堂，私闖府邸，不就是想屈打成招嗎。”</p>
<br><p>&emsp;&emsp;你懂個屁，這叫兵貴神速，不給對方反應的機會倘若楊川南真的是幕後黑手，那他現在已經造反了。</p>
<br><p>&emsp;&emsp;“巡撫大人做事，自有他的章法，我知道你不怕死，不過還是得提醒徐將軍，您想兵諫，可以。但莫要衝動行事，三千兵馬可掀不翻白帝城，更掀不翻雲州。”</p>
<br><p>&emsp;&emsp;許七安說完，見徐虎臣瞪着眼珠子，似乎被自己的話激怒了，他悠悠的補充道：</p>
