<title>《大奉打更人》▷ 766.第739章 晉升二品（三）</title><br><p>&emsp;&emsp;第739章 晉升二品（三）</p>
<br><p>&emsp;&emsp;許七安睜開眼，停止感悟，目光落在慕南梔的臉，此刻的她，霞飛雙頰，嬌媚柔弱。</p>
<br><p>&emsp;&emsp;許七安盯着眼前美人，豔而不俗，媚而不妖，灼灼如六月嬌花，濯濯如出水芙蓉的姿容，一時間不知道感悟“玉碎”是正事，還是好好品嚐美人才是正事。</p>
<br><p>&emsp;&emsp;皓腕凝霜雪，荷花羞玉顏，肌理細膩骨肉勻，楚腰纖細掌中輕。。</p>
<br><p>&emsp;&emsp;他的眼神漸漸迷醉，花神本就是人間最頂尖的絕色，而這樣的絕色美人，此刻已是任君採擷，眼角含淚。</p>
<br><p>&emsp;&emsp;精神上的滿足甚至要重過肉體。</p>
<br><p>&emsp;&emsp;氣機運轉，一遍遍的搬運周天，慕南梔體內的靈蘊不斷的融入氣機中，通過周天進入許七安體內，他身上花神的氣息越來越濃厚。</p>
<br><p>&emsp;&emsp;他眼前一片漆黑，直到一束光破開黑暗，照亮矇昧荒蕪的土壤。</p>
<br><p>&emsp;&emsp;土壤忽然被“拱”起，一抹綠色破開土層，鑽了出來。</p>
<br><p>&emsp;&emsp;那是一株小小的樹芽。</p>
<br><p>&emsp;&emsp;抱着既來之則安之的心態，他一邊望着綠芽，一邊回憶起寇陽州分享的合道經驗。</p>
<br><p>&emsp;&emsp;“合道的本質是讓武夫的“道”昇華，做出一條最完美的道理，但怎麼樣纔算最完美？</p>
<br><p>&emsp;&emsp;“刀道千千萬，有攻有守有疾有慢，有大開大合有劍走偏鋒，哪一條纔是最完美？寇陽州也不知道，所以他肉身崩潰成一道道“肉蟲”，每一條肉蟲都堅持自己的道最完美，他因此走火入魔。</p>
<br><p>&emsp;&emsp;“我的道是玉碎，寧爲玉碎不爲瓦全，那麼補全我的道，讓它昇華，是把玉碎的本質推向極致？”</p>
<br><p>&emsp;&emsp;這時，嫩綠的樹芽生長，主杆變的粗壯，長出分叉的枝丫，它以肉眼可見的速度長成一株大樹，在它樹蔭的庇護下，根本多了幾抹綠意，長出嫩綠的青草。</p>
<br><p>&emsp;&emsp;許七安心裡一動，彷彿照見自我，喃喃道：</p>
<br><p>&emsp;&emsp;“事物的發展，並不一定是推向極致，完美的定義，也可以是補上短板。</p>
<br><p>&emsp;&emsp;“必要的時候，我可以寧折不彎，寧爲玉碎，但我不是不惜命的瘋子，我是有求生欲的，我本人是想活下去的。”</p>
<br><p>&emsp;&emsp;他審視自身，照見自我，明白了自己當初領悟玉碎的初衷。</p>
<br><p>&emsp;&emsp;絕境之人退無可退，因此爆發出了寧爲玉碎的勇氣。但這最本源的動力，其實是活下去。</p>
<br><p>&emsp;&emsp;倘若他當時生無可戀，那就不可能領悟玉碎。</p>
<br><p>&emsp;&emsp;念頭閃爍間，一道道雷霆降落，劈在眼前這株大樹上，劈的它化作焦炭，生機斷絕。</p>
<br><p>&emsp;&emsp;很多年後，它枯木逢春，煥發出生機，焦炭般的軀幹長出了嫩綠的芽。</p>
<br><p>&emsp;&emsp;“我的玉碎太霸道了.缺少勃勃的生機，缺少求生欲。但我已是不死之軀，自愈對我來說毫無意義”</p>
<br><p>&emsp;&emsp;他凝視着這株參天大樹，再次陷入沉思。</p>
<br><p>&emsp;&emsp;參天大樹繼續成長，彷彿沒有極限，它慢慢長成身高千丈，枝葉覆蓋十里的龐然大物。</p>
<br><p>&emsp;&emsp;無數生靈棲息其上，攫取着它的養分，它的靈蘊。</p>
<br><p>&emsp;&emsp;但它非但沒有凋零，反而愈發的茁壯，依賴它爲生的生靈越多，它就越拼命的攫取天地之力，壯大自身。</p>
<br><p>&emsp;&emsp;最後成爲了不老不死的神樹。</p>
<br><p>&emsp;&emsp;許七安仰着頭，深深凝望不死樹，眼裡映出蒼翠的綠意，勃勃的生機，他保持着這個動作，許久沒有動作。</p>
<br><p>&emsp;&emsp;十年修行苦，一朝悟道間。</p>
<br><p>&emsp;&emsp;這一刻，他踏入了二品合道境。</p>
<br><p>&emsp;&emsp;這一刻，觀星樓外，一道道星光垂掛下來，照亮八卦臺。</p>
<br><p>&emsp;&emsp;天生異象。</p>
<br><p>&emsp;&emsp;許七安睜開雙眼，視野裡是亂糟糟的牀鋪，玉體橫陳的美人，荷爾蒙和女子幽香交織在一起，宛如烈性春藥。</p>
<br><p>&emsp;&emsp;慕南梔目光迷離，臉頰、脖頸等處，雪白的肌膚染上嫣紅。</p>
<br><p>&emsp;&emsp;又像是在昏睡，許七安感應動她體內的靈蘊初步復甦，而他的氣機，很大一部分留在了花神體內，就如花神的靈蘊很大一部分被他吸收。</p>
<br><p>&emsp;&emsp;靈寶觀，身披羽衣，頭戴蓮花冠的洛玉衡，挽着浮塵，從靜室走到小院。</p>
<br><p>&emsp;&emsp;她凝視着觀星樓，精緻的眉頭緊皺。許久後，突然冷哼一聲，拂袖返回靜室。</p>
<br><p>&emsp;&emsp;“早知道當時就不該心軟，賣窯子裡去.”</p>
<br><p>&emsp;&emsp;嘀咕聲從夜色裡傳來。</p>
<br><p>&emsp;&emsp;“殿下，外頭有話傳進來，說司天監有異象。”</p>
<br><p>&emsp;&emsp;懷慶被身邊的大宮女輕輕搖醒。</p>
<br><p>&emsp;&emsp;聽說司天監有異象，她立刻坐起身，睡容盡消，道：</p>
<br><p>&emsp;&emsp;“拿件袍子過來。”</p>
<br><p>&emsp;&emsp;語氣有着剛睡醒的慵懶。</p>
<br><p>&emsp;&emsp;大宮女取來厚厚的廣袖長袍，懷慶手腕一抖，錦袍嘩啦聲裡，披在肩上。</p>
<br><p>&emsp;&emsp;她走出寢房，身子宛如鴻毛，翩然躍起，立在屋脊上，朝司天監方向眺望。</p>
<br><p>&emsp;&emsp;從她這個角度看過去，司天監煢煢孑立，露出三分之一的樓身。</p>
<br><p>&emsp;&emsp;此刻，一道道星輝從夜幕中垂掛而下，照在觀星樓。</p>
<br><p>&emsp;&emsp;這.懷慶皺眉沉思，沒能想出個所以然來。</p>
<br><p>&emsp;&emsp;她當即躍下屋脊，返回寢房，屏退宮女，從枕頭底下摸出地書碎片，傳書道：</p>
<br><p>&emsp;&emsp;【一：許寧宴，司天監的異象是不是和你有關？】</p>
<br><p>&emsp;&emsp;大奉風雨飄搖之際，司天監發生這等異象，她無法假裝沒看到，更無法鎮定的不去想，不去問。</p>
<br><p>&emsp;&emsp;她沒等來許七安的迴應，倒是李妙真先傳書回覆：</p>
<br><p>&emsp;&emsp;【二：司天監發生什麼了？許寧宴出了什麼事？】</p>
<br><p>&emsp;&emsp;然後是狀元郎楚元縝：</p>
<br><p>&emsp;&emsp;【四：想來不會是壞事吧，不過這幾天，許寧宴神神秘秘的，暗地裡謀劃着什麼，也不傳書告訴我們。】</p>
<br><p>&emsp;&emsp;接着恆遠大師跳出來解釋：</p>
<br><p>&emsp;&emsp;【六：許大人與大奉國運相連，永興帝又意在求和，於他來說，可謂內憂外患，如何還有心情與我們傳書閒聊？】</p>
<br><p>&emsp;&emsp;這時，天地會成員看見八號深夜裡傳書，積極參與話題：</p>
<br><p>&emsp;&emsp;【八：看來是晉升二品了。】</p>
<br><p>&emsp;&emsp;【二：踏入二品合道？】</p>
<br><p>&emsp;&emsp;李妙真心說你在開什麼玩笑，二品合道是說踏入就踏入的？</p>
<br><p>&emsp;&emsp;放眼九州大陸，有幾位二品？</p>
<br><p>&emsp;&emsp;【七：哈哈哈，八號挺有意思的，我喜歡你的天真。不過，你可能不知道，許七安身中封魔釘，難以拔除。這種情況下，他是不可能晉升的。】</p>
<br><p>&emsp;&emsp;【四：司天監的異象，或許是來自監正的後手吧，或許是其他事。但聖子說的對，許寧宴體內還有一根封魔釘，怎麼都不可能是他。八號，你應該不知道什麼是封魔釘，我來給你解釋一下吧。</p>
<br><p>&emsp;&emsp;【封魔釘是佛陀煉製的法器，曾經封印過修羅王，嗯，就是聖子與你說過的，那個阿蘇羅的父親。】</p>
<br><p>&emsp;&emsp;【二：話說回來，阿蘇羅還是許七安的手下敗將呢。】</p>
<br><p>&emsp;&emsp;白姬從昏睡中醒來，頭暈目眩，不知道自己是誰，身在何處。</p>
<br><p>&emsp;&emsp;它擡起兩隻爪子，揉了揉黑鈕釦般的雙眼，左顧右盼，打量四周，發現自己是在浮屠寶塔裡。</p>
<br><p>&emsp;&emsp;南邊和西邊各有兩尊金身法相，東邊茶案邊，盤坐一個白鬚的老和尚。</p>
<br><p>&emsp;&emsp;“我的姨呢？”</p>
<br><p>&emsp;&emsp;白姬腳步踉蹌的走向塔靈老和尚。</p>
<br><p>&emsp;&emsp;塔靈老和尚端詳着它，溫和道：</p>
<br><p>&emsp;&emsp;“你看起來狀態不好。”</p>
<br><p>&emsp;&emsp;白姬步伐搖搖晃晃，就像宿醉後的人類，它用稚嫩的女童聲，納悶的說道：</p>
<br><p>&emsp;&emsp;“我昨晚夢見在海上漂泊，船晃啊晃，晃啊晃，我想醒又醒不來，迷迷糊糊的，還聽見姨的哭叫聲，她好像被人打了。”</p>
<br><p>&emsp;&emsp;它還夢見姨被打了，啪啪啪的響，心裡就很氣，想幫姨報仇，但怎麼都無法醒來。</p>
<br><p>&emsp;&emsp;塔靈老和尚安靜的聽完，然後解釋道：</p>
<br><p>&emsp;&emsp;“你是被送進來的，許施主和慕施主沒有進來。”</p>
<br><p>&emsp;&emsp;說着，他朝藥師法相招了招手，法相掌心拖着的玉瓶溢散出細碎的光屑，飄入白姬體內。</p>
<br><p>&emsp;&emsp;狐狸崽子舒服的在地上打了個滾，露出柔軟的小肚皮，然後咕嚕爬起來，喜滋滋道：</p>
<br><p>&emsp;&emsp;“真舒服，真舒服，頭不暈啦。</p>
<br><p>&emsp;&emsp;“謝謝大師。”</p>
<br><p>&emsp;&emsp;塔靈老和尚笑着頷首，雙手合十，垂首不語。</p>
<br><p>&emsp;&emsp;小狐狸跳上老和尚身側的蒲團，蜷縮着，等待慕南梔的召喚，等着等着，它又睡着了。</p>
<br><p>&emsp;&emsp;次日，卯時。</p>
<br><p>&emsp;&emsp;黎明前的天色最是暗沉，午門處，火把熊熊。</p>
<br><p>&emsp;&emsp;文武百官安靜集結在午門外，等待着鼓聲敲響，等待着朝會來臨。</p>
<br><p>&emsp;&emsp;同一時刻，姬遠穿着整齊，走出房門。</p>
<br><p>&emsp;&emsp;許元霜和許元槐已經等候在廳內，此外，還有四位談判團裡，輩分和學問極高的老者。</p>
<br><p>&emsp;&emsp;他們精神抖擻，容光煥發，憋着一股氣兒，恨不得立刻插上翅膀，在金鑾殿內力壓主公和大奉皇帝，揚雲州威風。</p>
<br><p>&emsp;&emsp;簡單的用過早膳後，姬遠帶着六人出門，行至院中，他看見一個身穿銀鑼差服，氣質跳脫，五官還算俊朗的年輕人，冷冰冰的盯着自己。</p>
<br><p>&emsp;&emsp;“這位大人怎麼稱呼？”</p>
<br><p>&emsp;&emsp;姬遠笑眯眯問道。</p>
<br><p>&emsp;&emsp;“宋廷風！“</p>
<br><p>&emsp;&emsp;那銀鑼的語氣和他的表情一樣冷冰冰。</p>
<br><p>&emsp;&emsp;“名字不錯。”姬遠不鹹不淡的點評一句，面帶笑容的走到他面前，問道：</p>
<br><p>&emsp;&emsp;“不知在下有什麼地方得罪了宋大人？</p>
<br><p>&emsp;&emsp;“從昨日起，宋大人看本公子的目光，就極爲不善。”</p>
<br><p>&emsp;&emsp;宋廷風皮笑肉不笑：</p>
<br><p>&emsp;&emsp;“何須給仇寇好臉色。”</p>
<br><p>&emsp;&emsp;“好一個仇寇。”</p>
<br><p>&emsp;&emsp;姬遠嘖嘖連聲：</p>
<br><p>&emsp;&emsp;“記住了，回頭在金鑾殿上見到你們大奉的皇帝，本公子就說，打更人銀鑼宋廷風，視我爲仇寇，欲行刺本公子。</p>
<br><p>&emsp;&emsp;“宋大人覺得，你們的皇帝會如何處置你？”</p>
<br><p>&emsp;&emsp;宋廷風臉色一變。</p>
<br><p>&emsp;&emsp;姬遠冷笑一聲：</p>
<br><p>&emsp;&emsp;“視我爲仇寇，區區一個銀鑼，你也配？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
